scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/gmp-6.2.0-7.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:14:11
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gmp-6.2.0-7.fc35
>>> 2023-01-26 21:14:11	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:14:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:14:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvwttkkav/gmp-6.2.0-7.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           21 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.4 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo fib_table | sed 's/_$//'`   -O0 -c -o fib_table.lo fib_table.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_fib_table -O0 -c fib_table.c  -fPIC -DPIC -o .libs/fib_table.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_fib_table -O0 -c fib_table.c -o fib_table.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo mp_bases | sed 's/_$//'`   -O0 -c -o mp_bases.lo mp_bases.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mp_bases -O0 -c mp_bases.c  -fPIC -DPIC -o .libs/mp_bases.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_mp_bases -O0 -c mp_bases.c -o mp_bases.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_cnd_add_n | sed 's/_$//'`   -O0  `test -f 'x86_64_cnd_add_n.asm' || echo './'`x86_64_cnd_add_n.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_cnd_add_n -O0 x86_64_cnd_add_n.asm  -fPIC -DPIC -o .libs/x86_64_cnd_add_n.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_cnd_add_n -DPIC x86_64_cnd_add_n.asm >tmp-x86_64_cnd_add_n.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_cnd_add_n -O0 tmp-x86_64_cnd_add_n.s -fPIC -DPIC -o .libs/x86_64_cnd_add_n.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_cnd_add_n -O0 x86_64_cnd_add_n.asm -o x86_64_cnd_add_n.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_cnd_sub_n | sed 's/_$//'`   -O0  `test -f 'x86_64_cnd_sub_n.asm' || echo './'`x86_64_cnd_sub_n.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_cnd_sub_n -O0 x86_64_cnd_sub_n.asm  -fPIC -DPIC -o .libs/x86_64_cnd_sub_n.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_cnd_sub_n -DPIC x86_64_cnd_sub_n.asm >tmp-x86_64_cnd_sub_n.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_cnd_sub_n -O0 tmp-x86_64_cnd_sub_n.s -fPIC -DPIC -o .libs/x86_64_cnd_sub_n.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_cnd_sub_n -O0 x86_64_cnd_sub_n.asm -o x86_64_cnd_sub_n.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_copyd | sed 's/_$//'`   -O0  `test -f 'x86_64_copyd.asm' || echo './'`x86_64_copyd.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_copyd -O0 x86_64_copyd.asm  -fPIC -DPIC -o .libs/x86_64_copyd.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_copyd -DPIC x86_64_copyd.asm >tmp-x86_64_copyd.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_copyd -O0 tmp-x86_64_copyd.s -fPIC -DPIC -o .libs/x86_64_copyd.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_copyd -O0 x86_64_copyd.asm -o x86_64_copyd.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_copyi | sed 's/_$//'`   -O0  `test -f 'x86_64_copyi.asm' || echo './'`x86_64_copyi.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_copyi -O0 x86_64_copyi.asm  -fPIC -DPIC -o .libs/x86_64_copyi.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_copyi -DPIC x86_64_copyi.asm >tmp-x86_64_copyi.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_copyi -O0 tmp-x86_64_copyi.s -fPIC -DPIC -o .libs/x86_64_copyi.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_copyi -O0 x86_64_copyi.asm -o x86_64_copyi.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_dive_1 | sed 's/_$//'`   -O0  `test -f 'x86_64_dive_1.asm' || echo './'`x86_64_dive_1.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_dive_1 -O0 x86_64_dive_1.asm  -fPIC -DPIC -o .libs/x86_64_dive_1.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_dive_1 -DPIC x86_64_dive_1.asm >tmp-x86_64_dive_1.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_dive_1 -O0 tmp-x86_64_dive_1.s -fPIC -DPIC -o .libs/x86_64_dive_1.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_dive_1 -O0 x86_64_dive_1.asm -o x86_64_dive_1.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_divrem_1 | sed 's/_$//'`   -O0  `test -f 'x86_64_divrem_1.asm' || echo './'`x86_64_divrem_1.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_divrem_1 -O0 x86_64_divrem_1.asm  -fPIC -DPIC -o .libs/x86_64_divrem_1.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_divrem_1 -DPIC x86_64_divrem_1.asm >tmp-x86_64_divrem_1.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_divrem_1 -O0 tmp-x86_64_divrem_1.s -fPIC -DPIC -o .libs/x86_64_divrem_1.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_divrem_1 -O0 x86_64_divrem_1.asm -o x86_64_divrem_1.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_gcd_11 | sed 's/_$//'`   -O0  `test -f 'x86_64_gcd_11.asm' || echo './'`x86_64_gcd_11.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_gcd_11 -O0 x86_64_gcd_11.asm  -fPIC -DPIC -o .libs/x86_64_gcd_11.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_gcd_11 -DPIC x86_64_gcd_11.asm >tmp-x86_64_gcd_11.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_gcd_11 -O0 tmp-x86_64_gcd_11.s -fPIC -DPIC -o .libs/x86_64_gcd_11.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_gcd_11 -O0 x86_64_gcd_11.asm -o x86_64_gcd_11.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_lshift | sed 's/_$//'`   -O0  `test -f 'x86_64_lshift.asm' || echo './'`x86_64_lshift.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_lshift -O0 x86_64_lshift.asm  -fPIC -DPIC -o .libs/x86_64_lshift.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_lshift -DPIC x86_64_lshift.asm >tmp-x86_64_lshift.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_lshift -O0 tmp-x86_64_lshift.s -fPIC -DPIC -o .libs/x86_64_lshift.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_lshift -O0 x86_64_lshift.asm -o x86_64_lshift.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_lshiftc | sed 's/_$//'`   -O0  `test -f 'x86_64_lshiftc.asm' || echo './'`x86_64_lshiftc.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_lshiftc -O0 x86_64_lshiftc.asm  -fPIC -DPIC -o .libs/x86_64_lshiftc.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_lshiftc -DPIC x86_64_lshiftc.asm >tmp-x86_64_lshiftc.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_lshiftc -O0 tmp-x86_64_lshiftc.s -fPIC -DPIC -o .libs/x86_64_lshiftc.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_lshiftc -O0 x86_64_lshiftc.asm -o x86_64_lshiftc.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_mod_1_1 | sed 's/_$//'`   -O0  `test -f 'x86_64_mod_1_1.asm' || echo './'`x86_64_mod_1_1.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mod_1_1 -O0 x86_64_mod_1_1.asm  -fPIC -DPIC -o .libs/x86_64_mod_1_1.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_mod_1_1 -DPIC x86_64_mod_1_1.asm >tmp-x86_64_mod_1_1.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mod_1_1 -O0 tmp-x86_64_mod_1_1.s -fPIC -DPIC -o .libs/x86_64_mod_1_1.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mod_1_1 -O0 x86_64_mod_1_1.asm -o x86_64_mod_1_1.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_mod_1_2 | sed 's/_$//'`   -O0  `test -f 'x86_64_mod_1_2.asm' || echo './'`x86_64_mod_1_2.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mod_1_2 -O0 x86_64_mod_1_2.asm  -fPIC -DPIC -o .libs/x86_64_mod_1_2.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_mod_1_2 -DPIC x86_64_mod_1_2.asm >tmp-x86_64_mod_1_2.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mod_1_2 -O0 tmp-x86_64_mod_1_2.s -fPIC -DPIC -o .libs/x86_64_mod_1_2.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mod_1_2 -O0 x86_64_mod_1_2.asm -o x86_64_mod_1_2.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_mod_1_4 | sed 's/_$//'`   -O0  `test -f 'x86_64_mod_1_4.asm' || echo './'`x86_64_mod_1_4.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mod_1_4 -O0 x86_64_mod_1_4.asm  -fPIC -DPIC -o .libs/x86_64_mod_1_4.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_mod_1_4 -DPIC x86_64_mod_1_4.asm >tmp-x86_64_mod_1_4.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mod_1_4 -O0 tmp-x86_64_mod_1_4.s -fPIC -DPIC -o .libs/x86_64_mod_1_4.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mod_1_4 -O0 x86_64_mod_1_4.asm -o x86_64_mod_1_4.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_mod_34lsub1 | sed 's/_$//'`   -O0  `test -f 'x86_64_mod_34lsub1.asm' || echo './'`x86_64_mod_34lsub1.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mod_34lsub1 -O0 x86_64_mod_34lsub1.asm  -fPIC -DPIC -o .libs/x86_64_mod_34lsub1.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_mod_34lsub1 -DPIC x86_64_mod_34lsub1.asm >tmp-x86_64_mod_34lsub1.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mod_34lsub1 -O0 tmp-x86_64_mod_34lsub1.s -fPIC -DPIC -o .libs/x86_64_mod_34lsub1.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mod_34lsub1 -O0 x86_64_mod_34lsub1.asm -o x86_64_mod_34lsub1.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_mode1o | sed 's/_$//'`   -O0  `test -f 'x86_64_mode1o.asm' || echo './'`x86_64_mode1o.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mode1o -O0 x86_64_mode1o.asm  -fPIC -DPIC -o .libs/x86_64_mode1o.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_mode1o -DPIC x86_64_mode1o.asm >tmp-x86_64_mode1o.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mode1o -O0 tmp-x86_64_mode1o.s -fPIC -DPIC -o .libs/x86_64_mode1o.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mode1o -O0 x86_64_mode1o.asm -o x86_64_mode1o.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_mul_1 | sed 's/_$//'`   -O0  `test -f 'x86_64_mul_1.asm' || echo './'`x86_64_mul_1.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mul_1 -O0 x86_64_mul_1.asm  -fPIC -DPIC -o .libs/x86_64_mul_1.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_mul_1 -DPIC x86_64_mul_1.asm >tmp-x86_64_mul_1.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mul_1 -O0 tmp-x86_64_mul_1.s -fPIC -DPIC -o .libs/x86_64_mul_1.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_mul_1 -O0 x86_64_mul_1.asm -o x86_64_mul_1.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
