scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 19:10:01
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2023-01-28 19:10:01	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 19:10:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 19:10:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockb9bf0den/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           33 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          20 kB/s | 2.8 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
  Installing       : perl-libs-4:5.34.1-486.f [                         ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=                        ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [==                       ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [===                      ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [====                     ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=====                    ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [======                   ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=======                  ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [========                 ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=========                ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [==========               ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [===========              ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [============             ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=============            ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [==============           ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [===============          ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [================         ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=================        ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [==================       ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [===================      ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [====================     ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=====================    ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [======================   ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=======================  ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [======================== ] 62/85  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                   62/85 
  Installing       : perl-interpreter-4:5.34. [                         ] 63/85  Installing       : perl-interpreter-4:5.34. [=                        ] 63/85  Installing       : perl-interpreter-4:5.34. [======                   ] 63/85  Installing       : perl-interpreter-4:5.34. [==========               ] 63/85  Installing       : perl-interpreter-4:5.34. [================         ] 63/85  Installing       : perl-interpreter-4:5.34. [=====================    ] 63/85  Installing       : perl-interpreter-4:5.34. [======================== ] 63/85  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64            63/85 
  Installing       : perl-Data-Dumper-2.183-2 [                         ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [=======                  ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [==========               ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [=================        ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [===================      ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [======================   ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [=======================  ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [======================== ] 64/85  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                 64/85 
  Installing       : perl-B-1.82-486.fc35.x86 [                         ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [=                        ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [===                      ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [====                     ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [=====                    ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [=======                  ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [========                 ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [==========               ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [===========              ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [============             ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [==============           ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [===============          ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [=================        ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [===================      ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [====================     ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [======================   ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [=======================  ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [======================== ] 65/85  Installing       : perl-B-1.82-486.fc35.x86_64                          65/85 
  Installing       : perl-threads-1:2.26-448. [                         ] 66/85  Installing       : perl-threads-1:2.26-448. [=======                  ] 66/85  Installing       : perl-threads-1:2.26-448. [=========                ] 66/85  Installing       : perl-threads-1:2.26-448. [================         ] 66/85  Installing       : perl-threads-1:2.26-448. [=================        ] 66/85  Installing       : perl-threads-1:2.26-448. [====================     ] 66/85  Installing       : perl-threads-1:2.26-448. [=====================    ] 66/85  Installing       : perl-threads-1:2.26-448. [======================   ] 66/85  Installing       : perl-threads-1:2.26-448. [======================== ] 66/85  Installing       : perl-threads-1:2.26-448.fc35.x86_64                  66/85 
  Installing       : perl-File-Compare-1.100. [                         ] 67/85  Installing       : perl-File-Compare-1.100. [========                 ] 67/85  Installing       : perl-File-Compare-1.100. [=========                ] 67/85  Installing       : perl-File-Compare-1.100. [======================== ] 67/85  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch          67/85 
  Installing       : perl-File-Copy-2.35-486. [                         ] 68/85  Installing       : perl-File-Copy-2.35-486. [=====                    ] 68/85  Installing       : perl-File-Copy-2.35-486. [======================== ] 68/85  Installing       : perl-File-Copy-2.35-486.fc35.noarch                  68/85 
  Installing       : perl-threads-shared-1.62 [                         ] 69/85  Installing       : perl-threads-shared-1.62 [==========               ] 69/85  Installing       : perl-threads-shared-1.62 [=============            ] 69/85  Installing       : perl-threads-shared-1.62 [===================      ] 69/85  Installing       : perl-threads-shared-1.62 [=====================    ] 69/85  Installing       : perl-threads-shared-1.62 [======================   ] 69/85  Installing       : perl-threads-shared-1.62 [======================== ] 69/85  Installing       : perl-threads-shared-1.62-478.fc35.x86_64             69/85 
  Installing       : perl-Thread-Queue-3.14-4 [                         ] 70/85  Installing       : perl-Thread-Queue-3.14-4 [=                        ] 70/85  Installing       : perl-Thread-Queue-3.14-4 [==                       ] 70/85  Installing       : perl-Thread-Queue-3.14-4 [=====                    ] 70/85  Installing       : perl-Thread-Queue-3.14-4 [======                   ] 70/85  Installing       : perl-Thread-Queue-3.14-4 [==========               ] 70/85  Installing       : perl-Thread-Queue-3.14-4 [======================== ] 70/85  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch               70/85 
  Installing       : perl-macros-4:5.34.1-486 [                         ] 71/85  Installing       : perl-macros-4:5.34.1-486 [======================== ] 71/85  Installing       : perl-macros-4:5.34.1-486.fc35.noarch                 71/85 
  Installing       : perl-Fedora-VSP-0.001-24 [                         ] 72/85  Installing       : perl-Fedora-VSP-0.001-24 [===================      ] 72/85  Installing       : perl-Fedora-VSP-0.001-24 [=====================    ] 72/85  Installing       : perl-Fedora-VSP-0.001-24 [======================   ] 72/85  Installing       : perl-Fedora-VSP-0.001-24 [======================== ] 72/85  Installing       : perl-Fedora-VSP-0.001-24.fc35.noarch                 72/85 
  Installing       : perl-File-Find-1.39-486. [                         ] 73/85  Installing       : perl-File-Find-1.39-486. [====                     ] 73/85  Installing       : perl-File-Find-1.39-486. [======================== ] 73/85  Installing       : perl-File-Find-1.39-486.fc35.noarch                  73/85 
  Installing       : gmp-c++-1:6.2.0-7.fc35.x [                         ] 74/85  Installing       : gmp-c++-1:6.2.0-7.fc35.x [======================== ] 74/85  Installing       : gmp-c++-1:6.2.0-7.fc35.x86_64                        74/85 
  Installing       : gmp-devel-1:6.2.0-7.fc35 [                         ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [==                       ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [====                     ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [======                   ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [========                 ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [===========              ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [=============            ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [===============          ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [=================        ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [====================     ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [=====================    ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [=======================  ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [======================== ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35.x86_64                      75/85 
  Installing       : emacs-filesystem-1:27.2- [                         ] 76/85  Installing       : emacs-filesystem-1:27.2- [=====                    ] 76/85  Installing       : emacs-filesystem-1:27.2- [============             ] 76/85  Installing       : emacs-filesystem-1:27.2- [===================      ] 76/85  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                76/85 
  Installing       : autoconf-2.69-37.fc35.no [                         ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=                        ] 77/85  Installing       : autoconf-2.69-37.fc35.no [==                       ] 77/85  Installing       : autoconf-2.69-37.fc35.no [===                      ] 77/85  Installing       : autoconf-2.69-37.fc35.no [====                     ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=====                    ] 77/85  Installing       : autoconf-2.69-37.fc35.no [======                   ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=======                  ] 77/85  Installing       : autoconf-2.69-37.fc35.no [========                 ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=========                ] 77/85  Installing       : autoconf-2.69-37.fc35.no [==========               ] 77/85  Installing       : autoconf-2.69-37.fc35.no [===========              ] 77/85  Installing       : autoconf-2.69-37.fc35.no [============             ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=============            ] 77/85  Installing       : autoconf-2.69-37.fc35.no [==============           ] 77/85  Installing       : autoconf-2.69-37.fc35.no [===============          ] 77/85  Installing       : autoconf-2.69-37.fc35.no [================         ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=================        ] 77/85  Installing       : autoconf-2.69-37.fc35.no [==================       ] 77/85  Installing       : autoconf-2.69-37.fc35.no [===================      ] 77/85  Installing       : autoconf-2.69-37.fc35.no [====================     ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=====================    ] 77/85  Installing       : autoconf-2.69-37.fc35.no [======================   ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=======================  ] 77/85  Installing       : autoconf-2.69-37.fc35.no [======================== ] 77/85  Installing       : autoconf-2.69-37.fc35.noarch                         77/85 
  Installing       : automake-1.16.2-5.fc35.n [                         ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=                        ] 78/85  Installing       : automake-1.16.2-5.fc35.n [==                       ] 78/85  Installing       : automake-1.16.2-5.fc35.n [===                      ] 78/85  Installing       : automake-1.16.2-5.fc35.n [====                     ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=====                    ] 78/85  Installing       : automake-1.16.2-5.fc35.n [======                   ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=======                  ] 78/85  Installing       : automake-1.16.2-5.fc35.n [========                 ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=========                ] 78/85  Installing       : automake-1.16.2-5.fc35.n [==========               ] 78/85  Installing       : automake-1.16.2-5.fc35.n [===========              ] 78/85  Installing       : automake-1.16.2-5.fc35.n [============             ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=============            ] 78/85  Installing       : automake-1.16.2-5.fc35.n [==============           ] 78/85  Installing       : automake-1.16.2-5.fc35.n [===============          ] 78/85  Installing       : automake-1.16.2-5.fc35.n [================         ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=================        ] 78/85  Installing       : automake-1.16.2-5.fc35.n [==================       ] 78/85  Installing       : automake-1.16.2-5.fc35.n [===================      ] 78/85  Installing       : automake-1.16.2-5.fc35.n [====================     ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=====================    ] 78/85  Installing       : automake-1.16.2-5.fc35.n [======================   ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=======================  ] 78/85  Installing       : automake-1.16.2-5.fc35.n [======================== ] 78/85  Installing       : automake-1.16.2-5.fc35.noarch                        78/85 
  Installing       : libtool-2.4.6-50.fc35.x8 [                         ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=                        ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [==                       ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [===                      ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [====                     ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=====                    ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [======                   ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=======                  ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [========                 ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=========                ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [==========               ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [===========              ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [============             ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=============            ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [==============           ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [===============          ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [================         ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=================        ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [==================       ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [===================      ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [====================     ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=====================    ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [======================   ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=======================  ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [======================== ] 79/85  Installing       : libtool-2.4.6-50.fc35.x86_64                         79/85 
