scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/openssh-8.7p1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 10:55:37
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = openssh-8.7p1-2.fc35
>>> 2023-01-30 10:55:37	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 10:55:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 10:55:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyb7fzw30/openssh-8.7p1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package audit-libs-3.0.9-1.fc35.x86_64 is already installed.
Package util-linux-2.37.4-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64   3.0.9-1.fc35                updates    87 k
  Installing       : ncurses-c++-libs-6.2-8. [                        ] 103/227  Installing       : ncurses-c++-libs-6.2-8. [====                    ] 103/227  Installing       : ncurses-c++-libs-6.2-8. [=========               ] 103/227  Installing       : ncurses-c++-libs-6.2-8. [============            ] 103/227  Installing       : ncurses-c++-libs-6.2-8. [================        ] 103/227  Installing       : ncurses-c++-libs-6.2-8. [=====================   ] 103/227  Installing       : ncurses-c++-libs-6.2-8. [======================= ] 103/227  Installing       : ncurses-c++-libs-6.2-8.20210508.fc35.x86_64        103/227 
  Installing       : ncurses-devel-6.2-8.202 [                        ] 104/227  Installing       : ncurses-devel-6.2-8.202 [=                       ] 104/227  Installing       : ncurses-devel-6.2-8.202 [==                      ] 104/227  Installing       : ncurses-devel-6.2-8.202 [===                     ] 104/227  Installing       : ncurses-devel-6.2-8.202 [====                    ] 104/227  Installing       : ncurses-devel-6.2-8.202 [=====                   ] 104/227  Installing       : ncurses-devel-6.2-8.202 [======                  ] 104/227  Installing       : ncurses-devel-6.2-8.202 [=======                 ] 104/227  Installing       : ncurses-devel-6.2-8.202 [========                ] 104/227  Installing       : ncurses-devel-6.2-8.202 [=========               ] 104/227  Installing       : ncurses-devel-6.2-8.202 [==========              ] 104/227  Installing       : ncurses-devel-6.2-8.202 [===========             ] 104/227  Installing       : ncurses-devel-6.2-8.202 [============            ] 104/227  Installing       : ncurses-devel-6.2-8.202 [=============           ] 104/227  Installing       : ncurses-devel-6.2-8.202 [==============          ] 104/227  Installing       : ncurses-devel-6.2-8.202 [===============         ] 104/227  Installing       : ncurses-devel-6.2-8.202 [================        ] 104/227  Installing       : ncurses-devel-6.2-8.202 [=================       ] 104/227  Installing       : ncurses-devel-6.2-8.202 [==================      ] 104/227  Installing       : ncurses-devel-6.2-8.202 [===================     ] 104/227  Installing       : ncurses-devel-6.2-8.202 [====================    ] 104/227  Installing       : ncurses-devel-6.2-8.202 [=====================   ] 104/227  Installing       : ncurses-devel-6.2-8.202 [======================  ] 104/227  Installing       : ncurses-devel-6.2-8.202 [======================= ] 104/227  Installing       : ncurses-devel-6.2-8.20210508.fc35.x86_64           104/227 
  Installing       : ncurses-6.2-8.20210508. [                        ] 105/227  Installing       : ncurses-6.2-8.20210508. [=                       ] 105/227  Installing       : ncurses-6.2-8.20210508. [==                      ] 105/227  Installing       : ncurses-6.2-8.20210508. [===                     ] 105/227  Installing       : ncurses-6.2-8.20210508. [=====                   ] 105/227  Installing       : ncurses-6.2-8.20210508. [======                  ] 105/227  Installing       : ncurses-6.2-8.20210508. [=======                 ] 105/227  Installing       : ncurses-6.2-8.20210508. [========                ] 105/227  Installing       : ncurses-6.2-8.20210508. [=========               ] 105/227  Installing       : ncurses-6.2-8.20210508. [==========              ] 105/227  Installing       : ncurses-6.2-8.20210508. [===========             ] 105/227  Installing       : ncurses-6.2-8.20210508. [============            ] 105/227  Installing       : ncurses-6.2-8.20210508. [=============           ] 105/227  Installing       : ncurses-6.2-8.20210508. [==============          ] 105/227  Installing       : ncurses-6.2-8.20210508. [===============         ] 105/227  Installing       : ncurses-6.2-8.20210508. [=================       ] 105/227  Installing       : ncurses-6.2-8.20210508. [==================      ] 105/227  Installing       : ncurses-6.2-8.20210508. [===================     ] 105/227  Installing       : ncurses-6.2-8.20210508. [====================    ] 105/227  Installing       : ncurses-6.2-8.20210508. [=====================   ] 105/227  Installing       : ncurses-6.2-8.20210508. [======================  ] 105/227  Installing       : ncurses-6.2-8.20210508. [======================= ] 105/227  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                 105/227 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ] 106/227  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ] 106/227  Installing       : perl-Text-Tabs+Wrap-202 [========                ] 106/227  Installing       : perl-Text-Tabs+Wrap-202 [===========             ] 106/227  Installing       : perl-Text-Tabs+Wrap-202 [============            ] 106/227  Installing       : perl-Text-Tabs+Wrap-202 [===============         ] 106/227  Installing       : perl-Text-Tabs+Wrap-202 [======================= ] 106/227  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch        106/227 
  Installing       : perl-Time-Local-2:1.300 [                        ] 107/227  Installing       : perl-Time-Local-2:1.300 [=                       ] 107/227  Installing       : perl-Time-Local-2:1.300 [==                      ] 107/227  Installing       : perl-Time-Local-2:1.300 [======                  ] 107/227  Installing       : perl-Time-Local-2:1.300 [=========               ] 107/227  Installing       : perl-Time-Local-2:1.300 [================        ] 107/227  Installing       : perl-Time-Local-2:1.300 [==================      ] 107/227  Installing       : perl-Time-Local-2:1.300 [======================= ] 107/227  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch            107/227 
  Installing       : perl-if-0.60.900-486.fc [                        ] 108/227  Installing       : perl-if-0.60.900-486.fc [===========             ] 108/227  Installing       : perl-if-0.60.900-486.fc [======================= ] 108/227  Installing       : perl-if-0.60.900-486.fc35.noarch                   108/227 
  Installing       : perl-File-Path-2.18-478 [                        ] 109/227  Installing       : perl-File-Path-2.18-478 [====                    ] 109/227  Installing       : perl-File-Path-2.18-478 [========                ] 109/227  Installing       : perl-File-Path-2.18-478 [====================    ] 109/227  Installing       : perl-File-Path-2.18-478 [======================= ] 109/227  Installing       : perl-File-Path-2.18-478.fc35.noarch                109/227 
  Installing       : perl-Pod-Escapes-1:1.07 [                        ] 110/227  Installing       : perl-Pod-Escapes-1:1.07 [=                       ] 110/227  Installing       : perl-Pod-Escapes-1:1.07 [====                    ] 110/227  Installing       : perl-Pod-Escapes-1:1.07 [=======                 ] 110/227  Installing       : perl-Pod-Escapes-1:1.07 [======================= ] 110/227  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch            110/227 
  Installing       : perl-Term-ANSIColor-5.0 [                        ] 111/227  Installing       : perl-Term-ANSIColor-5.0 [==                      ] 111/227  Installing       : perl-Term-ANSIColor-5.0 [====                    ] 111/227  Installing       : perl-Term-ANSIColor-5.0 [======                  ] 111/227  Installing       : perl-Term-ANSIColor-5.0 [=======                 ] 111/227  Installing       : perl-Term-ANSIColor-5.0 [==========              ] 111/227  Installing       : perl-Term-ANSIColor-5.0 [==================      ] 111/227  Installing       : perl-Term-ANSIColor-5.0 [======================= ] 111/227  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch           111/227 
  Installing       : perl-Class-Struct-0.66- [                        ] 112/227  Installing       : perl-Class-Struct-0.66- [=====                   ] 112/227  Installing       : perl-Class-Struct-0.66- [======                  ] 112/227  Installing       : perl-Class-Struct-0.66- [======================= ] 112/227  Installing       : perl-Class-Struct-0.66-486.fc35.noarch             112/227 
  Installing       : perl-POSIX-1.97-486.fc3 [                        ] 113/227  Installing       : perl-POSIX-1.97-486.fc3 [=                       ] 113/227  Installing       : perl-POSIX-1.97-486.fc3 [=====                   ] 113/227  Installing       : perl-POSIX-1.97-486.fc3 [========                ] 113/227  Installing       : perl-POSIX-1.97-486.fc3 [==========              ] 113/227  Installing       : perl-POSIX-1.97-486.fc3 [=============           ] 113/227  Installing       : perl-POSIX-1.97-486.fc3 [================        ] 113/227  Installing       : perl-POSIX-1.97-486.fc3 [===================     ] 113/227  Installing       : perl-POSIX-1.97-486.fc3 [=====================   ] 113/227  Installing       : perl-POSIX-1.97-486.fc3 [======================= ] 113/227  Installing       : perl-POSIX-1.97-486.fc35.x86_64                    113/227 
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ] 114/227  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ] 114/227  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ] 114/227  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ] 114/227  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ] 114/227  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ] 114/227  Installing       : perl-HTTP-Tiny-0.080-1. [================        ] 114/227  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ] 114/227  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ] 114/227  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                 114/227 
  Installing       : perl-IPC-Open3-1.21-486 [                        ] 115/227  Installing       : perl-IPC-Open3-1.21-486 [===                     ] 115/227  Installing       : perl-IPC-Open3-1.21-486 [======                  ] 115/227  Installing       : perl-IPC-Open3-1.21-486 [===========             ] 115/227  Installing       : perl-IPC-Open3-1.21-486 [======================= ] 115/227  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                115/227 
  Installing       : perl-subs-1.04-486.fc35 [                        ] 116/227  Installing       : perl-subs-1.04-486.fc35 [===============         ] 116/227  Installing       : perl-subs-1.04-486.fc35 [======================= ] 116/227  Installing       : perl-subs-1.04-486.fc35.noarch                     116/227 
  Installing       : perl-File-Temp-1:0.231. [                        ] 117/227  Installing       : perl-File-Temp-1:0.231. [=                       ] 117/227  Installing       : perl-File-Temp-1:0.231. [==                      ] 117/227  Installing       : perl-File-Temp-1:0.231. [=====                   ] 117/227  Installing       : perl-File-Temp-1:0.231. [======                  ] 117/227  Installing       : perl-File-Temp-1:0.231. [===========             ] 117/227  Installing       : perl-File-Temp-1:0.231. [================        ] 117/227  Installing       : perl-File-Temp-1:0.231. [====================    ] 117/227  Installing       : perl-File-Temp-1:0.231. [======================= ] 117/227  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch         117/227 
  Installing       : perl-Pod-Simple-1:3.43- [                        ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [=                       ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [==                      ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [===                     ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [====                    ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [=====                   ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [======                  ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [=======                 ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [=========               ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [==========              ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [===========             ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [============            ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [=============           ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [==============          ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [===============         ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [================        ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [=================       ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [==================      ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [====================    ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [=====================   ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [======================  ] 118/227  Installing       : perl-Pod-Simple-1:3.43- [======================= ] 118/227  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch               118/227 
  Installing       : perl-Term-Cap-1.17-478. [                        ] 119/227  Installing       : perl-Term-Cap-1.17-478. [==                      ] 119/227  Installing       : perl-Term-Cap-1.17-478. [===                     ] 119/227  Installing       : perl-Term-Cap-1.17-478. [=====                   ] 119/227  Installing       : perl-Term-Cap-1.17-478. [========                ] 119/227  Installing       : perl-Term-Cap-1.17-478. [======================= ] 119/227  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                 119/227 
  Installing       : perl-Socket-4:2.032-2.f [                        ] 120/227  Installing       : perl-Socket-4:2.032-2.f [======                  ] 120/227  Installing       : perl-Socket-4:2.032-2.f [=============           ] 120/227  Installing       : perl-Socket-4:2.032-2.f [================        ] 120/227  Installing       : perl-Socket-4:2.032-2.f [==================      ] 120/227  Installing       : perl-Socket-4:2.032-2.f [===================     ] 120/227  Installing       : perl-Socket-4:2.032-2.f [=====================   ] 120/227  Installing       : perl-Socket-4:2.032-2.f [======================  ] 120/227  Installing       : perl-Socket-4:2.032-2.f [======================= ] 120/227  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                  120/227 
