scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/wget-1.21.1-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 09:48:45
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = wget-1.21.1-4.fc35
>>> 2023-02-01 09:48:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 09:48:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 09:48:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock085jw7cj/wget-1.21.1-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  Installing       : mailcap-2.1.53-2.fc35.n [                        ]  45/146  Installing       : mailcap-2.1.53-2.fc35.n [=========               ]  45/146  Installing       : mailcap-2.1.53-2.fc35.n [==================      ]  45/146  Installing       : mailcap-2.1.53-2.fc35.n [===================     ]  45/146  Installing       : mailcap-2.1.53-2.fc35.n [======================  ]  45/146  Installing       : mailcap-2.1.53-2.fc35.n [======================= ]  45/146  Installing       : mailcap-2.1.53-2.fc35.noarch                        45/146 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]  46/146  Installing       : m4-1.4.19-2.fc35.x86_64                             46/146 
  Installing       : libtasn1-tools-4.16.0-6 [                        ]  47/146  Installing       : libtasn1-tools-4.16.0-6 [=======                 ]  47/146  Installing       : libtasn1-tools-4.16.0-6 [==============          ]  47/146  Installing       : libtasn1-tools-4.16.0-6 [======================  ]  47/146  Installing       : libtasn1-tools-4.16.0-6 [======================= ]  47/146  Installing       : libtasn1-tools-4.16.0-6.fc35.x86_64                 47/146 
  Installing       : libtasn1-devel-4.16.0-6 [                        ]  48/146  Installing       : libtasn1-devel-4.16.0-6 [=                       ]  48/146  Installing       : libtasn1-devel-4.16.0-6 [===                     ]  48/146  Installing       : libtasn1-devel-4.16.0-6 [=====                   ]  48/146  Installing       : libtasn1-devel-4.16.0-6 [=======                 ]  48/146  Installing       : libtasn1-devel-4.16.0-6 [==========              ]  48/146  Installing       : libtasn1-devel-4.16.0-6 [============            ]  48/146  Installing       : libtasn1-devel-4.16.0-6 [==============          ]  48/146  Installing       : libtasn1-devel-4.16.0-6 [=================       ]  48/146  Installing       : libtasn1-devel-4.16.0-6 [===================     ]  48/146  Installing       : libtasn1-devel-4.16.0-6 [====================    ]  48/146  Installing       : libtasn1-devel-4.16.0-6 [=====================   ]  48/146  Installing       : libtasn1-devel-4.16.0-6 [======================  ]  48/146  Installing       : libtasn1-devel-4.16.0-6 [======================= ]  48/146  Installing       : libtasn1-devel-4.16.0-6.fc35.x86_64                 48/146 
  Installing       : libffi-devel-3.1-29.fc3 [                        ]  49/146  Installing       : libffi-devel-3.1-29.fc3 [==========              ]  49/146  Installing       : libffi-devel-3.1-29.fc3 [===========             ]  49/146  Installing       : libffi-devel-3.1-29.fc3 [==============          ]  49/146  Installing       : libffi-devel-3.1-29.fc3 [===============         ]  49/146  Installing       : libffi-devel-3.1-29.fc3 [=====================   ]  49/146  Installing       : libffi-devel-3.1-29.fc3 [======================  ]  49/146  Installing       : libffi-devel-3.1-29.fc3 [======================= ]  49/146  Installing       : libffi-devel-3.1-29.fc35.x86_64                     49/146 
  Installing       : glib2-devel-2.70.5-1.fc [                        ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [=                       ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [==                      ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [===                     ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [====                    ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [=====                   ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [======                  ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [=======                 ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [========                ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [=========               ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [==========              ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [===========             ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [============            ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [=============           ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [==============          ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [===============         ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [================        ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [=================       ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [==================      ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [===================     ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [====================    ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [=====================   ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [======================  ]  50/146  Installing       : glib2-devel-2.70.5-1.fc [======================= ]  50/146  Installing       : glib2-devel-2.70.5-1.fc35.x86_64                    50/146 
  Installing       : libevent-2.1.12-4.fc35. [                        ]  51/146  Installing       : libevent-2.1.12-4.fc35. [=                       ]  51/146  Installing       : libevent-2.1.12-4.fc35. [==                      ]  51/146  Installing       : libevent-2.1.12-4.fc35. [===                     ]  51/146  Installing       : libevent-2.1.12-4.fc35. [====                    ]  51/146  Installing       : libevent-2.1.12-4.fc35. [=====                   ]  51/146  Installing       : libevent-2.1.12-4.fc35. [======                  ]  51/146  Installing       : libevent-2.1.12-4.fc35. [=======                 ]  51/146  Installing       : libevent-2.1.12-4.fc35. [========                ]  51/146  Installing       : libevent-2.1.12-4.fc35. [=========               ]  51/146  Installing       : libevent-2.1.12-4.fc35. [==========              ]  51/146  Installing       : libevent-2.1.12-4.fc35. [===========             ]  51/146  Installing       : libevent-2.1.12-4.fc35. [============            ]  51/146  Installing       : libevent-2.1.12-4.fc35. [=============           ]  51/146  Installing       : libevent-2.1.12-4.fc35. [==============          ]  51/146  Installing       : libevent-2.1.12-4.fc35. [===============         ]  51/146  Installing       : libevent-2.1.12-4.fc35. [================        ]  51/146  Installing       : libevent-2.1.12-4.fc35. [=================       ]  51/146  Installing       : libevent-2.1.12-4.fc35. [==================      ]  51/146  Installing       : libevent-2.1.12-4.fc35. [===================     ]  51/146  Installing       : libevent-2.1.12-4.fc35. [====================    ]  51/146  Installing       : libevent-2.1.12-4.fc35. [=====================   ]  51/146  Installing       : libevent-2.1.12-4.fc35. [======================  ]  51/146  Installing       : libevent-2.1.12-4.fc35. [======================= ]  51/146  Installing       : libevent-2.1.12-4.fc35.x86_64                       51/146 
  Installing       : unbound-libs-1.16.3-1.f [                        ]  52/146  Installing       : unbound-libs-1.16.3-1.f [=                       ]  52/146  Installing       : unbound-libs-1.16.3-1.f [==                      ]  52/146  Installing       : unbound-libs-1.16.3-1.f [===                     ]  52/146  Installing       : unbound-libs-1.16.3-1.f [====                    ]  52/146  Installing       : unbound-libs-1.16.3-1.f [=====                   ]  52/146  Installing       : unbound-libs-1.16.3-1.f [======                  ]  52/146  Installing       : unbound-libs-1.16.3-1.f [=======                 ]  52/146  Installing       : unbound-libs-1.16.3-1.f [========                ]  52/146  Installing       : unbound-libs-1.16.3-1.f [=========               ]  52/146  Installing       : unbound-libs-1.16.3-1.f [==========              ]  52/146  Installing       : unbound-libs-1.16.3-1.f [===========             ]  52/146  Installing       : unbound-libs-1.16.3-1.f [============            ]  52/146  Installing       : unbound-libs-1.16.3-1.f [=============           ]  52/146  Installing       : unbound-libs-1.16.3-1.f [==============          ]  52/146  Installing       : unbound-libs-1.16.3-1.f [===============         ]  52/146  Installing       : unbound-libs-1.16.3-1.f [================        ]  52/146  Installing       : unbound-libs-1.16.3-1.f [=================       ]  52/146  Installing       : unbound-libs-1.16.3-1.f [==================      ]  52/146  Installing       : unbound-libs-1.16.3-1.f [===================     ]  52/146  Installing       : unbound-libs-1.16.3-1.f [====================    ]  52/146  Installing       : unbound-libs-1.16.3-1.f [=====================   ]  52/146  Installing       : unbound-libs-1.16.3-1.f [======================  ]  52/146  Installing       : unbound-libs-1.16.3-1.f [======================= ]  52/146  Installing       : unbound-libs-1.16.3-1.fc35.x86_64                   52/146 
  Installing       : gnutls-dane-3.7.8-3.fc3 [                        ]  53/146  Installing       : gnutls-dane-3.7.8-3.fc3 [===============         ]  53/146  Installing       : gnutls-dane-3.7.8-3.fc3 [======================= ]  53/146  Installing       : gnutls-dane-3.7.8-3.fc35.x86_64                     53/146 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     54/146 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [========                ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [============            ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [================        ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  54/146  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  54/146  Installing       : groff-base-1.22.4-8.fc35.x86_64                     54/146 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     54/146 
  Installing       : perl-base-2.27-486.fc35 [                        ]  55/146  Installing       : perl-base-2.27-486.fc35 [=====                   ]  55/146  Installing       : perl-base-2.27-486.fc35 [======================= ]  55/146  Installing       : perl-base-2.27-486.fc35.noarch                      55/146 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  56/146  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  56/146  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  56/146  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  56/146  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  56/146  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  56/146  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  56/146  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         56/146 
  Installing       : perl-Time-Local-2:1.300 [                        ]  57/146  Installing       : perl-Time-Local-2:1.300 [=                       ]  57/146  Installing       : perl-Time-Local-2:1.300 [==                      ]  57/146  Installing       : perl-Time-Local-2:1.300 [======                  ]  57/146  Installing       : perl-Time-Local-2:1.300 [=========               ]  57/146  Installing       : perl-Time-Local-2:1.300 [================        ]  57/146  Installing       : perl-Time-Local-2:1.300 [==================      ]  57/146  Installing       : perl-Time-Local-2:1.300 [======================= ]  57/146  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch             57/146 
