scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/dbus-python-1.2.18-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 19:18:55
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dbus-python-1.2.18-2.fc35
>>> 2022-11-23 19:18:55	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 19:18:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 19:19:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6s5qwfi6/dbus-python-1.2.18-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          114 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          86 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf-archive          [m noarch    2021.02.19-4.fc35        fedora     603 k
  Installing       : perl-threads-shared-1.6 [                        ] 112/138  Installing       : perl-threads-shared-1.6 [=========               ] 112/138  Installing       : perl-threads-shared-1.6 [============            ] 112/138  Installing       : perl-threads-shared-1.6 [==================      ] 112/138  Installing       : perl-threads-shared-1.6 [====================    ] 112/138  Installing       : perl-threads-shared-1.6 [=====================   ] 112/138  Installing       : perl-threads-shared-1.6 [======================= ] 112/138  Installing       : perl-threads-shared-1.62-478.fc35.x86_64           112/138 
  Installing       : perl-Thread-Queue-3.14- [                        ] 113/138  Installing       : perl-Thread-Queue-3.14- [=                       ] 113/138  Installing       : perl-Thread-Queue-3.14- [==                      ] 113/138  Installing       : perl-Thread-Queue-3.14- [====                    ] 113/138  Installing       : perl-Thread-Queue-3.14- [======                  ] 113/138  Installing       : perl-Thread-Queue-3.14- [==========              ] 113/138  Installing       : perl-Thread-Queue-3.14- [======================= ] 113/138  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch             113/138 
  Installing       : perl-File-Find-1.39-486 [                        ] 114/138  Installing       : perl-File-Find-1.39-486 [===                     ] 114/138  Installing       : perl-File-Find-1.39-486 [======================= ] 114/138  Installing       : perl-File-Find-1.39-486.fc35.noarch                114/138 
  Installing       : graphite2-1.3.14-8.fc35 [                        ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [===                     ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [=======                 ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [===========             ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [==============          ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [==================      ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [===================     ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [====================    ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [======================= ] 115/138  Installing       : graphite2-1.3.14-8.fc35.x86_64                     115/138 
  Installing       : freetype-2.11.0-6.fc35. [                        ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=                       ] 116/138  Installing       : freetype-2.11.0-6.fc35. [==                      ] 116/138  Installing       : freetype-2.11.0-6.fc35. [===                     ] 116/138  Installing       : freetype-2.11.0-6.fc35. [====                    ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=====                   ] 116/138  Installing       : freetype-2.11.0-6.fc35. [======                  ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=======                 ] 116/138  Installing       : freetype-2.11.0-6.fc35. [========                ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=========               ] 116/138  Installing       : freetype-2.11.0-6.fc35. [==========              ] 116/138  Installing       : freetype-2.11.0-6.fc35. [===========             ] 116/138  Installing       : freetype-2.11.0-6.fc35. [============            ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=============           ] 116/138  Installing       : freetype-2.11.0-6.fc35. [==============          ] 116/138  Installing       : freetype-2.11.0-6.fc35. [===============         ] 116/138  Installing       : freetype-2.11.0-6.fc35. [================        ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=================       ] 116/138  Installing       : freetype-2.11.0-6.fc35. [==================      ] 116/138  Installing       : freetype-2.11.0-6.fc35. [===================     ] 116/138  Installing       : freetype-2.11.0-6.fc35. [====================    ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=====================   ] 116/138  Installing       : freetype-2.11.0-6.fc35. [======================  ] 116/138  Installing       : freetype-2.11.0-6.fc35. [======================= ] 116/138  Installing       : freetype-2.11.0-6.fc35.x86_64                      116/138 
  Installing       : harfbuzz-2.9.1-1.fc35.x [                        ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=                       ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [==                      ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [===                     ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [====                    ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=====                   ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [======                  ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=======                 ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [========                ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=========               ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [==========              ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [===========             ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [============            ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=============           ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [==============          ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [===============         ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [================        ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=================       ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [==================      ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [===================     ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [====================    ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=====================   ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [======================  ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [======================= ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x86_64                       117/138 
  Installing       : fontconfig-2.13.94-5.fc [                        ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=                       ] 118/138  Installing       : fontconfig-2.13.94-5.fc [==                      ] 118/138  Installing       : fontconfig-2.13.94-5.fc [===                     ] 118/138  Installing       : fontconfig-2.13.94-5.fc [====                    ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=====                   ] 118/138  Installing       : fontconfig-2.13.94-5.fc [======                  ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=======                 ] 118/138  Installing       : fontconfig-2.13.94-5.fc [========                ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=========               ] 118/138  Installing       : fontconfig-2.13.94-5.fc [==========              ] 118/138  Installing       : fontconfig-2.13.94-5.fc [===========             ] 118/138  Installing       : fontconfig-2.13.94-5.fc [============            ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=============           ] 118/138  Installing       : fontconfig-2.13.94-5.fc [==============          ] 118/138  Installing       : fontconfig-2.13.94-5.fc [===============         ] 118/138  Installing       : fontconfig-2.13.94-5.fc [================        ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=================       ] 118/138  Installing       : fontconfig-2.13.94-5.fc [==================      ] 118/138  Installing       : fontconfig-2.13.94-5.fc [===================     ] 118/138  Installing       : fontconfig-2.13.94-5.fc [====================    ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=====================   ] 118/138  Installing       : fontconfig-2.13.94-5.fc [======================  ] 118/138  Installing       : fontconfig-2.13.94-5.fc [======================= ] 118/138  Installing       : fontconfig-2.13.94-5.fc35.x86_64                   118/138 
  Running scriptlet: fontconfig-2.13.94-5.fc35.x86_64                   118/138 
  Installing       : cairo-1.17.4-4.fc35.x86 [                        ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=                       ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [==                      ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [===                     ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [====                    ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=====                   ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [======                  ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=======                 ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [========                ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=========               ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [==========              ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [===========             ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [============            ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=============           ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [==============          ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [===============         ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [================        ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=================       ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [==================      ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [===================     ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [====================    ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=====================   ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [======================  ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [======================= ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86_64                         119/138 
  Installing       : cairo-gobject-1.17.4-4. [                        ] 120/138  Installing       : cairo-gobject-1.17.4-4. [=================       ] 120/138  Installing       : cairo-gobject-1.17.4-4. [======================= ] 120/138  Installing       : cairo-gobject-1.17.4-4.fc35.x86_64                 120/138 
  Installing       : python3-cairo-1.20.1-1. [                        ] 121/138  Installing       : python3-cairo-1.20.1-1. [==                      ] 121/138  Installing       : python3-cairo-1.20.1-1. [====                    ] 121/138  Installing       : python3-cairo-1.20.1-1. [======                  ] 121/138  Installing       : python3-cairo-1.20.1-1. [=========               ] 121/138  Installing       : python3-cairo-1.20.1-1. [===========             ] 121/138  Installing       : python3-cairo-1.20.1-1. [=============           ] 121/138  Installing       : python3-cairo-1.20.1-1. [================        ] 121/138  Installing       : python3-cairo-1.20.1-1. [==================      ] 121/138  Installing       : python3-cairo-1.20.1-1. [===================     ] 121/138  Installing       : python3-cairo-1.20.1-1. [====================    ] 121/138  Installing       : python3-cairo-1.20.1-1. [=====================   ] 121/138  Installing       : python3-cairo-1.20.1-1. [======================= ] 121/138  Installing       : python3-cairo-1.20.1-1.fc35.x86_64                 121/138 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                         ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [===                      ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [====                     ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [=======                  ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [===========              ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [==============           ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [=================        ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [=====================    ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [=======================  ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [======================== ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64                             122/138 
  Installing       : guile22-2.2.7-3.fc35.x8 [                        ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=                       ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [==                      ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [===                     ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [====                    ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=====                   ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [======                  ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=======                 ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [========                ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=========               ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [==========              ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [===========             ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [============            ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=============           ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [==============          ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [===============         ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [================        ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=================       ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [==================      ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [===================     ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [====================    ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=====================   ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [======================  ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [======================= ] 123/138  Installing       : guile22-2.2.7-3.fc35.x86_64                        123/138 
