scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/findutils-4.8.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:27:16
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = findutils-4.8.0-4.fc35
>>> 2023-01-26 21:27:16	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:27:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:27:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7p0xckzd/findutils-4.8.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautomake                    [m noarch  1.16.2-5.fc35              fedora   662 k
  Installing       : annobin-plugin-gcc-10.7 [                        ] 100/104  Installing       : annobin-plugin-gcc-10.7 [=                       ] 100/104  Installing       : annobin-plugin-gcc-10.7 [==                      ] 100/104  Installing       : annobin-plugin-gcc-10.7 [===                     ] 100/104  Installing       : annobin-plugin-gcc-10.7 [====                    ] 100/104  Installing       : annobin-plugin-gcc-10.7 [=====                   ] 100/104  Installing       : annobin-plugin-gcc-10.7 [======                  ] 100/104  Installing       : annobin-plugin-gcc-10.7 [=======                 ] 100/104  Installing       : annobin-plugin-gcc-10.7 [========                ] 100/104  Installing       : annobin-plugin-gcc-10.7 [=========               ] 100/104  Installing       : annobin-plugin-gcc-10.7 [==========              ] 100/104  Installing       : annobin-plugin-gcc-10.7 [===========             ] 100/104  Installing       : annobin-plugin-gcc-10.7 [============            ] 100/104  Installing       : annobin-plugin-gcc-10.7 [=============           ] 100/104  Installing       : annobin-plugin-gcc-10.7 [==============          ] 100/104  Installing       : annobin-plugin-gcc-10.7 [===============         ] 100/104  Installing       : annobin-plugin-gcc-10.7 [================        ] 100/104  Installing       : annobin-plugin-gcc-10.7 [=================       ] 100/104  Installing       : annobin-plugin-gcc-10.7 [==================      ] 100/104  Installing       : annobin-plugin-gcc-10.7 [===================     ] 100/104  Installing       : annobin-plugin-gcc-10.7 [====================    ] 100/104  Installing       : annobin-plugin-gcc-10.7 [=====================   ] 100/104  Installing       : annobin-plugin-gcc-10.7 [======================  ] 100/104  Installing       : annobin-plugin-gcc-10.7 [======================= ] 100/104  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64             100/104 
  Installing       : gettext-devel-0.21-8.fc [                        ] 101/104  Installing       : gettext-devel-0.21-8.fc [=                       ] 101/104  Installing       : gettext-devel-0.21-8.fc [==                      ] 101/104  Installing       : gettext-devel-0.21-8.fc [===                     ] 101/104  Installing       : gettext-devel-0.21-8.fc [====                    ] 101/104  Installing       : gettext-devel-0.21-8.fc [=====                   ] 101/104  Installing       : gettext-devel-0.21-8.fc [======                  ] 101/104  Installing       : gettext-devel-0.21-8.fc [=======                 ] 101/104  Installing       : gettext-devel-0.21-8.fc [========                ] 101/104  Installing       : gettext-devel-0.21-8.fc [=========               ] 101/104  Installing       : gettext-devel-0.21-8.fc [==========              ] 101/104  Installing       : gettext-devel-0.21-8.fc [===========             ] 101/104  Installing       : gettext-devel-0.21-8.fc [============            ] 101/104  Installing       : gettext-devel-0.21-8.fc [=============           ] 101/104  Installing       : gettext-devel-0.21-8.fc [==============          ] 101/104  Installing       : gettext-devel-0.21-8.fc [===============         ] 101/104  Installing       : gettext-devel-0.21-8.fc [================        ] 101/104  Installing       : gettext-devel-0.21-8.fc [=================       ] 101/104  Installing       : gettext-devel-0.21-8.fc [==================      ] 101/104  Installing       : gettext-devel-0.21-8.fc [===================     ] 101/104  Installing       : gettext-devel-0.21-8.fc [====================    ] 101/104  Installing       : gettext-devel-0.21-8.fc [=====================   ] 101/104  Installing       : gettext-devel-0.21-8.fc [======================  ] 101/104  Installing       : gettext-devel-0.21-8.fc [======================= ] 101/104  Installing       : gettext-devel-0.21-8.fc35.x86_64                   101/104 
  Installing       : texinfo-6.8-2.fc35.x86_ [                        ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [=                       ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [==                      ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [===                     ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [====                    ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [=====                   ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [======                  ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [=======                 ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [========                ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [=========               ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [==========              ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [===========             ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [============            ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [=============           ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [==============          ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [===============         ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [================        ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [=================       ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [==================      ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [===================     ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [====================    ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [=====================   ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [======================  ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_ [======================= ] 102/104  Installing       : texinfo-6.8-2.fc35.x86_64                          102/104 
  Installing       : libselinux-devel-3.3-1. [                        ] 103/104  Installing       : libselinux-devel-3.3-1. [==                      ] 103/104  Installing       : libselinux-devel-3.3-1. [===                     ] 103/104  Installing       : libselinux-devel-3.3-1. [====                    ] 103/104  Installing       : libselinux-devel-3.3-1. [=====                   ] 103/104  Installing       : libselinux-devel-3.3-1. [=========               ] 103/104  Installing       : libselinux-devel-3.3-1. [==========              ] 103/104  Installing       : libselinux-devel-3.3-1. [===========             ] 103/104  Installing       : libselinux-devel-3.3-1. [============            ] 103/104  Installing       : libselinux-devel-3.3-1. [=============           ] 103/104  Installing       : libselinux-devel-3.3-1. [==============          ] 103/104  Installing       : libselinux-devel-3.3-1. [===============         ] 103/104  Installing       : libselinux-devel-3.3-1. [================        ] 103/104  Installing       : libselinux-devel-3.3-1. [=================       ] 103/104  Installing       : libselinux-devel-3.3-1. [==================      ] 103/104  Installing       : libselinux-devel-3.3-1. [===================     ] 103/104  Installing       : libselinux-devel-3.3-1. [====================    ] 103/104  Installing       : libselinux-devel-3.3-1. [=====================   ] 103/104  Installing       : libselinux-devel-3.3-1. [======================  ] 103/104  Installing       : libselinux-devel-3.3-1. [======================= ] 103/104  Installing       : libselinux-devel-3.3-1.fc35.x86_64                 103/104 
  Installing       : dejagnu-1:1.6.3-2.fc35. [                        ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [=                       ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [==                      ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [===                     ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [====                    ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [=====                   ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [======                  ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [=======                 ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [========                ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [=========               ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [==========              ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [===========             ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [============            ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [=============           ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [==============          ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [===============         ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [================        ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [=================       ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [==================      ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [===================     ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [====================    ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [=====================   ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [======================  ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35. [======================= ] 104/104  Installing       : dejagnu-1:1.6.3-2.fc35.noarch                      104/104 
  Running scriptlet: dejagnu-1:1.6.3-2.fc35.noarch                      104/104 
  Verifying        : autoconf-2.69-37.fc35.noarch                         1/104 
  Verifying        : automake-1.16.2-5.fc35.noarch                        2/104 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                3/104 
  Verifying        : expect-5.45.4-14.fc35.x86_64                         4/104 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               5/104 
  Verifying        : gettext-0.21-8.fc35.x86_64                           6/104 
  Verifying        : gettext-common-devel-0.21-8.fc35.noarch              7/104 
  Verifying        : gettext-devel-0.21-8.fc35.x86_64                     8/104 
  Verifying        : gettext-libs-0.21-8.fc35.x86_64                      9/104 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                     10/104 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         11/104 
  Verifying        : libcbor-0.7.0-4.fc35.x86_64                         12/104 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64              13/104 
  Verifying        : libfido2-1.8.0-1.fc35.x86_64                        14/104 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          15/104 
  Verifying        : m4-1.4.19-2.fc35.x86_64                             16/104 
  Verifying        : make-1:4.3-6.fc35.x86_64                            17/104 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  18/104 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      19/104 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                20/104 
  Verifying        : perl-Error-1:0.17029-7.fc35.noarch                  21/104 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  22/104 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 23/104 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          24/104 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             25/104 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               26/104 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 27/104 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             28/104 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            29/104 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                30/104 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               31/104 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   32/104 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  33/104 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            34/104 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  35/104 
  Verifying        : perl-TermReadKey-2.38-11.fc35.x86_64                36/104 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           37/104 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         38/104 
  Verifying        : perl-Text-Unidecode-1.30-16.fc35.noarch             39/104 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch              40/104 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             41/104 
  Verifying        : perl-Unicode-EastAsianWidth-12.0-7.fc35.noarch      42/104 
  Verifying        : perl-Unicode-Normalize-1.28-478.fc35.x86_64         43/104 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  44/104 
  Verifying        : perl-libintl-perl-1.32-4.fc35.x86_64                45/104 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 46/104 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               47/104 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                 48/104 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64            49/104 
  Verifying        : texinfo-6.8-2.fc35.x86_64                           50/104 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    51/104 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              52/104 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            53/104 
  Verifying        : dejagnu-1:1.6.3-2.fc35.noarch                       54/104 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           55/104 
