scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 05:36:04
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2022-11-24 05:36:04	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 05:36:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 05:36:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqfzui41i/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          108 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          59 kB/s |  10 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  procmail-3.22-55.fc35.x86_64                                                  
  pyproject-rpm-macros-1.4.0-1.fc35.noarch                                      
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-rpm-macros-3.10-13.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-1.fc35.x86_64                                                  
  python3-devel-3.10.8-1.fc35.x86_64                                            
  python3-libs-3.10.8-1.fc35.x86_64                                             
  python3-packaging-21.3-2.fc35.noarch                                          
  python3-pyparsing-2.4.7-9.fc35.noarch                                         
  python3-rpm-generators-12-8.fc35.noarch                                       
  python3-rpm-macros-3.10-13.fc35.noarch                                        
  sendmail-8.17.1-1.fc35.x86_64                                                 
  systemd-249.13-6.fc35.x86_64                                                  
  systemd-pam-249.13-6.fc35.x86_64                                              
  systemd-rpm-macros-249.13-6.fc35.noarch                                       
  tinycdb-0.78-16.fc35.x86_64                                                   
  zlib-devel-1.2.11-32.fc35.x86_64                                              

Complete!

>>> 2022-11-24 05:38:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "valgrind" "csexec"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          116 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          48 kB/s |  10 kB     00:00    
Dependencies resolved.
================================================================================
 Package          Architecture   Version                  Repository       Size
================================================================================
Installing:
 [1mcsexec          [m x86_64         2.2.2-1.fc35             updates         365 k
 [1mvalgrind        [m x86_64         1:3.19.0-3.fc35          updates         4.8 M

Transaction Summary
================================================================================
Install  2 Packages

Total size: 5.1 M
Installed size: 30 M
Downloading Packages:
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] valgrind-3.19.0-3.fc35.x86_64.rpm: Already downloaded                
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [=========================                          ] 1/1  Preparing        :                                                        1/1 
  Installing       : valgrind-1:3.19.0-3.fc35. [                          ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=                         ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==                        ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===                       ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [====                      ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=====                     ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [======                    ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=======                   ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [========                  ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=========                 ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==========                ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===========               ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [============              ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=============             ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==============            ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===============           ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [================          ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=================         ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==================        ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===================       ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [====================      ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=====================     ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [======================    ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=======================   ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [========================  ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [========================= ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35.x86_64                        1/2 
  Installing       : csexec-2.2.2-1.fc35.x86_6 [                          ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=                         ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==                        ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===                       ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [====                      ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====                     ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [======                    ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======                   ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [========                  ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=========                 ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==========                ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===========               ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [============              ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=============             ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==============            ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===============           ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [================          ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=================         ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==================        ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===================       ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [====================      ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====================     ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [======================    ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======================   ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================  ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================= ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_64                             2/2 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                             2/2 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             1/2 
  Verifying        : valgrind-1:3.19.0-3.fc35.x86_64                        2/2 

Installed:
  csexec-2.2.2-1.fc35.x86_64           valgrind-1:3.19.0-3.fc35.x86_64          

Complete!

>>> 2022-11-24 05:38:45	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/valgrind/output/debug/rpm-list-mock.txt"

>>> 2022-11-24 05:38:51	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockqfzui41i/rpm-list-mock-provides.txt"

>>> 2022-11-24 05:38:57	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockqfzui41i/sudo-1.9.7p2-2.fc35.src.rpm" "/builddir/sudo-1.9.7p2-2.fc35.src.rpm"

>>> 2022-11-24 05:39:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2022-11-24 05:39:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/sudo-1.9.7p2-2.fc35.src.rpm'\""
Updating / installing...
sudo-1.9.7p2-2.fc35                   ########################################

>>> 2022-11-24 05:39:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/sudo.spec\""

>>> 2022-11-24 05:39:19	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/sudo.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/sudo-1.9.7p2-2.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1628294400
Wrote: /builddir/build/SRPMS/sudo-1.9.7p2-2.fc35.src.rpm
renamed 'sudo-1.9.7p2-2.fc35.src.rpm' -> '/builddir/sudo-1.9.7p2-2.fc35.src.rpm'

>>> 2022-11-24 05:39:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/sudo-1.9.7p2-2.fc35.src.rpm" "/tmp/csmockqfzui41i/sudo-1.9.7p2-2.fc35.src.rpm"

>>> 2022-11-24 05:39:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqfzui41i/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           82 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          51 kB/s |  10 kB     00:00    
Package audit-libs-devel-3.0.9-1.fc35.x86_64 is already installed.
Package bison-3.7.6-3.fc35.x86_64 is already installed.
Package flex-2.6.4-9.fc35.x86_64 is already installed.
Package gettext-0.21-8.fc35.x86_64 is already installed.
Package groff-1.22.4-8.fc35.x86_64 is already installed.
Package libcap-devel-2.48-3.fc35.x86_64 is already installed.
Package libselinux-devel-3.3-1.fc35.x86_64 is already installed.
Package libtool-2.4.6-50.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package openldap-devel-2.4.59-3.fc35.x86_64 is already installed.
Package openssl-devel-1:1.1.1q-1.fc35.x86_64 is already installed.
Package pam-devel-1.5.2-8.fc35.x86_64 is already installed.
Package python3-devel-3.10.8-1.fc35.x86_64 is already installed.
Package sendmail-8.17.1-1.fc35.x86_64 is already installed.
Package zlib-devel-1.2.11-32.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2022-11-24 05:39:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "valgrind" "csexec"
