scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/glib2-2.70.0-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output
scan.ini: time-created = 2023-01-27 00:04:04
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = glib2-2.70.0-5.fc35
>>> 2023-01-27 00:04:04	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 00:04:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 00:04:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockfadpgg9d/glib2-2.70.0-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          17 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mchrpath                   [m x86_64    0.16-16.fc35             fedora      29 k
  Installing       : python3-setuptools-57.4 [                        ]  42/114  Installing       : python3-setuptools-57.4 [=                       ]  42/114  Installing       : python3-setuptools-57.4 [==                      ]  42/114  Installing       : python3-setuptools-57.4 [===                     ]  42/114  Installing       : python3-setuptools-57.4 [====                    ]  42/114  Installing       : python3-setuptools-57.4 [=====                   ]  42/114  Installing       : python3-setuptools-57.4 [======                  ]  42/114  Installing       : python3-setuptools-57.4 [=======                 ]  42/114  Installing       : python3-setuptools-57.4 [========                ]  42/114  Installing       : python3-setuptools-57.4 [=========               ]  42/114  Installing       : python3-setuptools-57.4 [==========              ]  42/114  Installing       : python3-setuptools-57.4 [===========             ]  42/114  Installing       : python3-setuptools-57.4 [============            ]  42/114  Installing       : python3-setuptools-57.4 [=============           ]  42/114  Installing       : python3-setuptools-57.4 [==============          ]  42/114  Installing       : python3-setuptools-57.4 [===============         ]  42/114  Installing       : python3-setuptools-57.4 [================        ]  42/114  Installing       : python3-setuptools-57.4 [=================       ]  42/114  Installing       : python3-setuptools-57.4 [==================      ]  42/114  Installing       : python3-setuptools-57.4 [===================     ]  42/114  Installing       : python3-setuptools-57.4 [====================    ]  42/114  Installing       : python3-setuptools-57.4 [=====================   ]  42/114  Installing       : python3-setuptools-57.4 [======================  ]  42/114  Installing       : python3-setuptools-57.4 [======================= ]  42/114  Installing       : python3-setuptools-57.4.0-1.fc35.noarch             42/114 
  Installing       : python3-lxml-4.6.5-1.fc [                        ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [=                       ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [==                      ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [===                     ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [====                    ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [=====                   ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [======                  ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [=======                 ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [========                ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [=========               ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [==========              ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [===========             ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [============            ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [=============           ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [==============          ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [===============         ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [================        ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [=================       ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [==================      ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [===================     ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [====================    ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [=====================   ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [======================  ]  43/114  Installing       : python3-lxml-4.6.5-1.fc [======================= ]  43/114  Installing       : python3-lxml-4.6.5-1.fc35.x86_64                    43/114 
  Installing       : lynx-2.8.9-13.fc35.x86_ [                        ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [=                       ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [==                      ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [===                     ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [====                    ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [=====                   ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [======                  ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [=======                 ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [========                ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [=========               ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [==========              ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [===========             ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [============            ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [=============           ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [==============          ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [===============         ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [================        ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [=================       ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [==================      ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [===================     ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [====================    ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [=====================   ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [======================  ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_ [======================= ]  44/114  Installing       : lynx-2.8.9-13.fc35.x86_64                           44/114 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     45/114 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [========                ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [============            ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [================        ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  45/114  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  45/114  Installing       : groff-base-1.22.4-8.fc35.x86_64                     45/114 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     45/114 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  46/114  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  46/114  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  46/114  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  46/114  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  46/114  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  46/114  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  46/114  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         46/114 
  Installing       : perl-Time-Local-2:1.300 [                        ]  47/114  Installing       : perl-Time-Local-2:1.300 [=                       ]  47/114  Installing       : perl-Time-Local-2:1.300 [==                      ]  47/114  Installing       : perl-Time-Local-2:1.300 [======                  ]  47/114  Installing       : perl-Time-Local-2:1.300 [=========               ]  47/114  Installing       : perl-Time-Local-2:1.300 [================        ]  47/114  Installing       : perl-Time-Local-2:1.300 [==================      ]  47/114  Installing       : perl-Time-Local-2:1.300 [======================= ]  47/114  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch             47/114 
  Installing       : perl-if-0.60.900-486.fc [                        ]  48/114  Installing       : perl-if-0.60.900-486.fc [===========             ]  48/114  Installing       : perl-if-0.60.900-486.fc [======================= ]  48/114  Installing       : perl-if-0.60.900-486.fc35.noarch                    48/114 
  Installing       : perl-File-Path-2.18-478 [                        ]  49/114  Installing       : perl-File-Path-2.18-478 [====                    ]  49/114  Installing       : perl-File-Path-2.18-478 [========                ]  49/114  Installing       : perl-File-Path-2.18-478 [====================    ]  49/114  Installing       : perl-File-Path-2.18-478 [======================= ]  49/114  Installing       : perl-File-Path-2.18-478.fc35.noarch                 49/114 
  Installing       : perl-Pod-Escapes-1:1.07 [                        ]  50/114  Installing       : perl-Pod-Escapes-1:1.07 [=                       ]  50/114  Installing       : perl-Pod-Escapes-1:1.07 [====                    ]  50/114  Installing       : perl-Pod-Escapes-1:1.07 [=======                 ]  50/114  Installing       : perl-Pod-Escapes-1:1.07 [======================= ]  50/114  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch             50/114 
  Installing       : perl-Term-ANSIColor-5.0 [                        ]  51/114  Installing       : perl-Term-ANSIColor-5.0 [==                      ]  51/114  Installing       : perl-Term-ANSIColor-5.0 [====                    ]  51/114  Installing       : perl-Term-ANSIColor-5.0 [======                  ]  51/114  Installing       : perl-Term-ANSIColor-5.0 [=======                 ]  51/114  Installing       : perl-Term-ANSIColor-5.0 [==========              ]  51/114  Installing       : perl-Term-ANSIColor-5.0 [==================      ]  51/114  Installing       : perl-Term-ANSIColor-5.0 [======================= ]  51/114  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch            51/114 
  Installing       : perl-Class-Struct-0.66- [                        ]  52/114  Installing       : perl-Class-Struct-0.66- [=====                   ]  52/114  Installing       : perl-Class-Struct-0.66- [======                  ]  52/114  Installing       : perl-Class-Struct-0.66- [======================= ]  52/114  Installing       : perl-Class-Struct-0.66-486.fc35.noarch              52/114 
  Installing       : perl-POSIX-1.97-486.fc3 [                        ]  53/114  Installing       : perl-POSIX-1.97-486.fc3 [=                       ]  53/114  Installing       : perl-POSIX-1.97-486.fc3 [=====                   ]  53/114  Installing       : perl-POSIX-1.97-486.fc3 [========                ]  53/114  Installing       : perl-POSIX-1.97-486.fc3 [==========              ]  53/114  Installing       : perl-POSIX-1.97-486.fc3 [=============           ]  53/114  Installing       : perl-POSIX-1.97-486.fc3 [================        ]  53/114  Installing       : perl-POSIX-1.97-486.fc3 [===================     ]  53/114  Installing       : perl-POSIX-1.97-486.fc3 [=====================   ]  53/114  Installing       : perl-POSIX-1.97-486.fc3 [======================= ]  53/114  Installing       : perl-POSIX-1.97-486.fc35.x86_64                     53/114 
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ]  54/114  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ]  54/114  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ]  54/114  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ]  54/114  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ]  54/114  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ]  54/114  Installing       : perl-HTTP-Tiny-0.080-1. [================        ]  54/114  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ]  54/114  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ]  54/114  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                  54/114 
  Installing       : perl-IPC-Open3-1.21-486 [                        ]  55/114  Installing       : perl-IPC-Open3-1.21-486 [===                     ]  55/114  Installing       : perl-IPC-Open3-1.21-486 [======                  ]  55/114  Installing       : perl-IPC-Open3-1.21-486 [===========             ]  55/114  Installing       : perl-IPC-Open3-1.21-486 [======================= ]  55/114  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                 55/114 
