scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/gpgme-1.15.1-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 23:48:45
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gpgme-1.15.1-4.fc35
>>> 2022-11-23 23:48:45	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 23:48:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 23:48:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8tbmj662/gpgme-1.15.1-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           88 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          93 kB/s |  19 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                 Arch   Version                           Repo     Size
================================================================================
Installing:
 [1mchrpath                [m x86_64 0.16-16.fc35                      fedora   29 k
  Installing       : perl-overload-1.33-486. [                        ] 141/172  Installing       : perl-overload-1.33-486. [======                  ] 141/172  Installing       : perl-overload-1.33-486. [=================       ] 141/172  Installing       : perl-overload-1.33-486. [======================= ] 141/172  Installing       : perl-overload-1.33-486.fc35.noarch                 141/172 
  Installing       : perl-vars-1.05-486.fc35 [                        ] 142/172  Installing       : perl-vars-1.05-486.fc35 [===========             ] 142/172  Installing       : perl-vars-1.05-486.fc35 [======================= ] 142/172  Installing       : perl-vars-1.05-486.fc35.noarch                     142/172 
  Installing       : perl-Getopt-Long-1:2.52 [                        ] 143/172  Installing       : perl-Getopt-Long-1:2.52 [===                     ] 143/172  Installing       : perl-Getopt-Long-1:2.52 [====                    ] 143/172  Installing       : perl-Getopt-Long-1:2.52 [=====                   ] 143/172  Installing       : perl-Getopt-Long-1:2.52 [======                  ] 143/172  Installing       : perl-Getopt-Long-1:2.52 [=========               ] 143/172  Installing       : perl-Getopt-Long-1:2.52 [==============          ] 143/172  Installing       : perl-Getopt-Long-1:2.52 [====================    ] 143/172  Installing       : perl-Getopt-Long-1:2.52 [======================= ] 143/172  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch            143/172 
  Installing       : perl-Carp-1.52-478.fc35 [                        ] 144/172  Installing       : perl-Carp-1.52-478.fc35 [==                      ] 144/172  Installing       : perl-Carp-1.52-478.fc35 [=====                   ] 144/172  Installing       : perl-Carp-1.52-478.fc35 [=====================   ] 144/172  Installing       : perl-Carp-1.52-478.fc35 [======================= ] 144/172  Installing       : perl-Carp-1.52-478.fc35.noarch                     144/172 
  Installing       : perl-Exporter-5.76-479. [                        ] 145/172  Installing       : perl-Exporter-5.76-479. [=                       ] 145/172  Installing       : perl-Exporter-5.76-479. [========                ] 145/172  Installing       : perl-Exporter-5.76-479. [============            ] 145/172  Installing       : perl-Exporter-5.76-479. [====================    ] 145/172  Installing       : perl-Exporter-5.76-479. [======================= ] 145/172  Installing       : perl-Exporter-5.76-479.fc35.noarch                 145/172 
  Installing       : perl-DynaLoader-1.50-48 [                        ] 146/172  Installing       : perl-DynaLoader-1.50-48 [==================      ] 146/172  Installing       : perl-DynaLoader-1.50-48 [======================= ] 146/172  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64               146/172 
  Installing       : perl-PathTools-3.80-478 [                        ] 147/172  Installing       : perl-PathTools-3.80-478 [==                      ] 147/172  Installing       : perl-PathTools-3.80-478 [====                    ] 147/172  Installing       : perl-PathTools-3.80-478 [=====                   ] 147/172  Installing       : perl-PathTools-3.80-478 [========                ] 147/172  Installing       : perl-PathTools-3.80-478 [=========               ] 147/172  Installing       : perl-PathTools-3.80-478 [===========             ] 147/172  Installing       : perl-PathTools-3.80-478 [============            ] 147/172  Installing       : perl-PathTools-3.80-478 [===============         ] 147/172  Installing       : perl-PathTools-3.80-478 [===================     ] 147/172  Installing       : perl-PathTools-3.80-478 [====================    ] 147/172  Installing       : perl-PathTools-3.80-478 [=====================   ] 147/172  Installing       : perl-PathTools-3.80-478 [======================  ] 147/172  Installing       : perl-PathTools-3.80-478 [======================= ] 147/172  Installing       : perl-PathTools-3.80-478.fc35.x86_64                147/172 
  Installing       : perl-Encode-4:3.15-482. [                        ] 148/172  Installing       : perl-Encode-4:3.15-482. [=                       ] 148/172  Installing       : perl-Encode-4:3.15-482. [==                      ] 148/172  Installing       : perl-Encode-4:3.15-482. [===                     ] 148/172  Installing       : perl-Encode-4:3.15-482. [====                    ] 148/172  Installing       : perl-Encode-4:3.15-482. [=====                   ] 148/172  Installing       : perl-Encode-4:3.15-482. [======                  ] 148/172  Installing       : perl-Encode-4:3.15-482. [=======                 ] 148/172  Installing       : perl-Encode-4:3.15-482. [========                ] 148/172  Installing       : perl-Encode-4:3.15-482. [=========               ] 148/172  Installing       : perl-Encode-4:3.15-482. [==========              ] 148/172  Installing       : perl-Encode-4:3.15-482. [===========             ] 148/172  Installing       : perl-Encode-4:3.15-482. [============            ] 148/172  Installing       : perl-Encode-4:3.15-482. [=============           ] 148/172  Installing       : perl-Encode-4:3.15-482. [==============          ] 148/172  Installing       : perl-Encode-4:3.15-482. [===============         ] 148/172  Installing       : perl-Encode-4:3.15-482. [================        ] 148/172  Installing       : perl-Encode-4:3.15-482. [=================       ] 148/172  Installing       : perl-Encode-4:3.15-482. [==================      ] 148/172  Installing       : perl-Encode-4:3.15-482. [===================     ] 148/172  Installing       : perl-Encode-4:3.15-482. [====================    ] 148/172  Installing       : perl-Encode-4:3.15-482. [=====================   ] 148/172  Installing       : perl-Encode-4:3.15-482. [======================  ] 148/172  Installing       : perl-Encode-4:3.15-482. [======================= ] 148/172  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                 148/172 
  Installing       : perl-libs-4:5.34.1-486. [                        ] 149/172  Installing       : perl-libs-4:5.34.1-486. [=                       ] 149/172  Installing       : perl-libs-4:5.34.1-486. [==                      ] 149/172  Installing       : perl-libs-4:5.34.1-486. [===                     ] 149/172  Installing       : perl-libs-4:5.34.1-486. [====                    ] 149/172  Installing       : perl-libs-4:5.34.1-486. [=====                   ] 149/172  Installing       : perl-libs-4:5.34.1-486. [======                  ] 149/172  Installing       : perl-libs-4:5.34.1-486. [=======                 ] 149/172  Installing       : perl-libs-4:5.34.1-486. [========                ] 149/172  Installing       : perl-libs-4:5.34.1-486. [=========               ] 149/172  Installing       : perl-libs-4:5.34.1-486. [==========              ] 149/172  Installing       : perl-libs-4:5.34.1-486. [===========             ] 149/172  Installing       : perl-libs-4:5.34.1-486. [============            ] 149/172  Installing       : perl-libs-4:5.34.1-486. [=============           ] 149/172  Installing       : perl-libs-4:5.34.1-486. [==============          ] 149/172  Installing       : perl-libs-4:5.34.1-486. [===============         ] 149/172  Installing       : perl-libs-4:5.34.1-486. [================        ] 149/172  Installing       : perl-libs-4:5.34.1-486. [=================       ] 149/172  Installing       : perl-libs-4:5.34.1-486. [==================      ] 149/172  Installing       : perl-libs-4:5.34.1-486. [===================     ] 149/172  Installing       : perl-libs-4:5.34.1-486. [====================    ] 149/172  Installing       : perl-libs-4:5.34.1-486. [=====================   ] 149/172  Installing       : perl-libs-4:5.34.1-486. [======================  ] 149/172  Installing       : perl-libs-4:5.34.1-486. [======================= ] 149/172  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                 149/172 
  Installing       : perl-interpreter-4:5.34 [                        ] 150/172  Installing       : perl-interpreter-4:5.34 [=                       ] 150/172  Installing       : perl-interpreter-4:5.34 [======                  ] 150/172  Installing       : perl-interpreter-4:5.34 [=========               ] 150/172  Installing       : perl-interpreter-4:5.34 [================        ] 150/172  Installing       : perl-interpreter-4:5.34 [====================    ] 150/172  Installing       : perl-interpreter-4:5.34 [======================= ] 150/172  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64          150/172 
  Installing       : perl-English-1.11-486.f [                        ] 151/172  Installing       : perl-English-1.11-486.f [========                ] 151/172  Installing       : perl-English-1.11-486.f [======================= ] 151/172  Installing       : perl-English-1.11-486.fc35.noarch                  151/172 
  Installing       : perl-File-Find-1.39-486 [                        ] 152/172  Installing       : perl-File-Find-1.39-486 [===                     ] 152/172  Installing       : perl-File-Find-1.39-486 [======================= ] 152/172  Installing       : perl-File-Find-1.39-486.fc35.noarch                152/172 
  Installing       : graphite2-1.3.14-8.fc35 [                        ] 153/172  Installing       : graphite2-1.3.14-8.fc35 [===                     ] 153/172  Installing       : graphite2-1.3.14-8.fc35 [=======                 ] 153/172  Installing       : graphite2-1.3.14-8.fc35 [===========             ] 153/172  Installing       : graphite2-1.3.14-8.fc35 [==============          ] 153/172  Installing       : graphite2-1.3.14-8.fc35 [==================      ] 153/172  Installing       : graphite2-1.3.14-8.fc35 [===================     ] 153/172  Installing       : graphite2-1.3.14-8.fc35 [====================    ] 153/172  Installing       : graphite2-1.3.14-8.fc35 [======================= ] 153/172  Installing       : graphite2-1.3.14-8.fc35.x86_64                     153/172 
  Installing       : freetype-2.11.0-6.fc35. [                        ] 154/172  Installing       : freetype-2.11.0-6.fc35. [=                       ] 154/172  Installing       : freetype-2.11.0-6.fc35. [==                      ] 154/172  Installing       : freetype-2.11.0-6.fc35. [===                     ] 154/172  Installing       : freetype-2.11.0-6.fc35. [====                    ] 154/172  Installing       : freetype-2.11.0-6.fc35. [=====                   ] 154/172  Installing       : freetype-2.11.0-6.fc35. [======                  ] 154/172  Installing       : freetype-2.11.0-6.fc35. [=======                 ] 154/172  Installing       : freetype-2.11.0-6.fc35. [========                ] 154/172  Installing       : freetype-2.11.0-6.fc35. [=========               ] 154/172  Installing       : freetype-2.11.0-6.fc35. [==========              ] 154/172  Installing       : freetype-2.11.0-6.fc35. [===========             ] 154/172  Installing       : freetype-2.11.0-6.fc35. [============            ] 154/172  Installing       : freetype-2.11.0-6.fc35. [=============           ] 154/172  Installing       : freetype-2.11.0-6.fc35. [==============          ] 154/172  Installing       : freetype-2.11.0-6.fc35. [===============         ] 154/172  Installing       : freetype-2.11.0-6.fc35. [================        ] 154/172  Installing       : freetype-2.11.0-6.fc35. [=================       ] 154/172  Installing       : freetype-2.11.0-6.fc35. [==================      ] 154/172  Installing       : freetype-2.11.0-6.fc35. [===================     ] 154/172  Installing       : freetype-2.11.0-6.fc35. [====================    ] 154/172  Installing       : freetype-2.11.0-6.fc35. [=====================   ] 154/172  Installing       : freetype-2.11.0-6.fc35. [======================  ] 154/172  Installing       : freetype-2.11.0-6.fc35. [======================= ] 154/172  Installing       : freetype-2.11.0-6.fc35.x86_64                      154/172 
  Installing       : harfbuzz-2.9.1-1.fc35.x [                        ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=                       ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [==                      ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [===                     ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [====                    ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=====                   ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [======                  ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=======                 ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [========                ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=========               ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [==========              ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [===========             ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [============            ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=============           ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [==============          ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [===============         ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [================        ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=================       ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [==================      ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [===================     ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [====================    ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=====================   ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [======================  ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x [======================= ] 155/172  Installing       : harfbuzz-2.9.1-1.fc35.x86_64                       155/172 
  Installing       : fontconfig-2.13.94-5.fc [                        ] 156/172  Installing       : fontconfig-2.13.94-5.fc [=                       ] 156/172  Installing       : fontconfig-2.13.94-5.fc [==                      ] 156/172  Installing       : fontconfig-2.13.94-5.fc [===                     ] 156/172  Installing       : fontconfig-2.13.94-5.fc [====                    ] 156/172  Installing       : fontconfig-2.13.94-5.fc [=====                   ] 156/172  Installing       : fontconfig-2.13.94-5.fc [======                  ] 156/172  Installing       : fontconfig-2.13.94-5.fc [=======                 ] 156/172  Installing       : fontconfig-2.13.94-5.fc [========                ] 156/172  Installing       : fontconfig-2.13.94-5.fc [=========               ] 156/172  Installing       : fontconfig-2.13.94-5.fc [==========              ] 156/172  Installing       : fontconfig-2.13.94-5.fc [===========             ] 156/172  Installing       : fontconfig-2.13.94-5.fc [============            ] 156/172  Installing       : fontconfig-2.13.94-5.fc [=============           ] 156/172  Installing       : fontconfig-2.13.94-5.fc [==============          ] 156/172  Installing       : fontconfig-2.13.94-5.fc [===============         ] 156/172  Installing       : fontconfig-2.13.94-5.fc [================        ] 156/172  Installing       : fontconfig-2.13.94-5.fc [=================       ] 156/172  Installing       : fontconfig-2.13.94-5.fc [==================      ] 156/172  Installing       : fontconfig-2.13.94-5.fc [===================     ] 156/172  Installing       : fontconfig-2.13.94-5.fc [====================    ] 156/172  Installing       : fontconfig-2.13.94-5.fc [=====================   ] 156/172  Installing       : fontconfig-2.13.94-5.fc [======================  ] 156/172  Installing       : fontconfig-2.13.94-5.fc [======================= ] 156/172  Installing       : fontconfig-2.13.94-5.fc35.x86_64                   156/172 
