scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/openssh-8.7p1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 18:37:01
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = openssh-8.7p1-2.fc35
>>> 2023-01-26 18:37:01	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 18:37:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 18:37:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockxu4g43vf/openssh-8.7p1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.7 kB/s | 2.8 kB     00:00    
Package audit-libs-3.0.9-1.fc35.x86_64 is already installed.
Package util-linux-2.37.4-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64   3.0.9-1.fc35                updates    87 k
  Installing       : dbus-libs-1:1.12.24-1.f [                        ]  85/227  Installing       : dbus-libs-1:1.12.24-1.f [=                       ]  85/227  Installing       : dbus-libs-1:1.12.24-1.f [====                    ]  85/227  Installing       : dbus-libs-1:1.12.24-1.f [======                  ]  85/227  Installing       : dbus-libs-1:1.12.24-1.f [========                ]  85/227  Installing       : dbus-libs-1:1.12.24-1.f [==========              ]  85/227  Installing       : dbus-libs-1:1.12.24-1.f [============            ]  85/227  Installing       : dbus-libs-1:1.12.24-1.f [==============          ]  85/227  Installing       : dbus-libs-1:1.12.24-1.f [================        ]  85/227  Installing       : dbus-libs-1:1.12.24-1.f [==================      ]  85/227  Installing       : dbus-libs-1:1.12.24-1.f [====================    ]  85/227  Installing       : dbus-libs-1:1.12.24-1.f [======================  ]  85/227  Installing       : dbus-libs-1:1.12.24-1.f [======================= ]  85/227  Installing       : dbus-libs-1:1.12.24-1.fc35.x86_64                   85/227 
  Installing       : dbus-common-1:1.12.24-1 [                        ]  86/227  Installing       : dbus-common-1:1.12.24-1 [=                       ]  86/227  Installing       : dbus-common-1:1.12.24-1 [===                     ]  86/227  Installing       : dbus-common-1:1.12.24-1 [====                    ]  86/227  Installing       : dbus-common-1:1.12.24-1 [=====                   ]  86/227  Installing       : dbus-common-1:1.12.24-1 [======                  ]  86/227  Installing       : dbus-common-1:1.12.24-1 [============            ]  86/227  Installing       : dbus-common-1:1.12.24-1 [=============           ]  86/227  Installing       : dbus-common-1:1.12.24-1 [======================= ]  86/227  Installing       : dbus-common-1:1.12.24-1.fc35.noarch                 86/227 
  Running scriptlet: dbus-common-1:1.12.24-1.fc35.noarch                 86/227 
  Running scriptlet: dbus-broker-32-1.fc35.x86_64                        87/227 
  Installing       : dbus-broker-32-1.fc35.x [                        ]  87/227  Installing       : dbus-broker-32-1.fc35.x [=                       ]  87/227  Installing       : dbus-broker-32-1.fc35.x [===                     ]  87/227  Installing       : dbus-broker-32-1.fc35.x [=====                   ]  87/227  Installing       : dbus-broker-32-1.fc35.x [=======                 ]  87/227  Installing       : dbus-broker-32-1.fc35.x [=========               ]  87/227  Installing       : dbus-broker-32-1.fc35.x [===========             ]  87/227  Installing       : dbus-broker-32-1.fc35.x [=============           ]  87/227  Installing       : dbus-broker-32-1.fc35.x [==============          ]  87/227  Installing       : dbus-broker-32-1.fc35.x [================        ]  87/227  Installing       : dbus-broker-32-1.fc35.x [==================      ]  87/227  Installing       : dbus-broker-32-1.fc35.x [====================    ]  87/227  Installing       : dbus-broker-32-1.fc35.x [======================  ]  87/227  Installing       : dbus-broker-32-1.fc35.x [======================= ]  87/227  Installing       : dbus-broker-32-1.fc35.x86_64                        87/227 
  Running scriptlet: dbus-broker-32-1.fc35.x86_64                        87/227 
  Installing       : dbus-1:1.12.24-1.fc35.x [                        ]  88/227  Installing       : dbus-1:1.12.24-1.fc35.x86_64                        88/227 
  Installing       : cmake-filesystem-3.24.2 [                        ]  89/227  Installing       : cmake-filesystem-3.24.2 [=                       ]  89/227  Installing       : cmake-filesystem-3.24.2 [==                      ]  89/227  Installing       : cmake-filesystem-3.24.2 [===                     ]  89/227  Installing       : cmake-filesystem-3.24.2 [====                    ]  89/227  Installing       : cmake-filesystem-3.24.2 [=====                   ]  89/227  Installing       : cmake-filesystem-3.24.2 [======                  ]  89/227  Installing       : cmake-filesystem-3.24.2 [=======                 ]  89/227  Installing       : cmake-filesystem-3.24.2 [========                ]  89/227  Installing       : cmake-filesystem-3.24.2 [=========               ]  89/227  Installing       : cmake-filesystem-3.24.2 [==========              ]  89/227  Installing       : cmake-filesystem-3.24.2 [===========             ]  89/227  Installing       : cmake-filesystem-3.24.2 [============            ]  89/227  Installing       : cmake-filesystem-3.24.2 [=============           ]  89/227  Installing       : cmake-filesystem-3.24.2 [==============          ]  89/227  Installing       : cmake-filesystem-3.24.2 [===============         ]  89/227  Installing       : cmake-filesystem-3.24.2 [================        ]  89/227  Installing       : cmake-filesystem-3.24.2 [=================       ]  89/227  Installing       : cmake-filesystem-3.24.2 [==================      ]  89/227  Installing       : cmake-filesystem-3.24.2 [===================     ]  89/227  Installing       : cmake-filesystem-3.24.2 [====================    ]  89/227  Installing       : cmake-filesystem-3.24.2 [=====================   ]  89/227  Installing       : cmake-filesystem-3.24.2 [======================  ]  89/227  Installing       : cmake-filesystem-3.24.2 [======================= ]  89/227  Installing       : cmake-filesystem-3.24.2-1.fc35.x86_64               89/227 
  Installing       : libxml2-devel-2.9.14-1. [                        ]  90/227  Installing       : libxml2-devel-2.9.14-1. [=                       ]  90/227  Installing       : libxml2-devel-2.9.14-1. [==                      ]  90/227  Installing       : libxml2-devel-2.9.14-1. [===                     ]  90/227  Installing       : libxml2-devel-2.9.14-1. [====                    ]  90/227  Installing       : libxml2-devel-2.9.14-1. [=====                   ]  90/227  Installing       : libxml2-devel-2.9.14-1. [======                  ]  90/227  Installing       : libxml2-devel-2.9.14-1. [=======                 ]  90/227  Installing       : libxml2-devel-2.9.14-1. [========                ]  90/227  Installing       : libxml2-devel-2.9.14-1. [=========               ]  90/227  Installing       : libxml2-devel-2.9.14-1. [==========              ]  90/227  Installing       : libxml2-devel-2.9.14-1. [===========             ]  90/227  Installing       : libxml2-devel-2.9.14-1. [============            ]  90/227  Installing       : libxml2-devel-2.9.14-1. [=============           ]  90/227  Installing       : libxml2-devel-2.9.14-1. [==============          ]  90/227  Installing       : libxml2-devel-2.9.14-1. [===============         ]  90/227  Installing       : libxml2-devel-2.9.14-1. [================        ]  90/227  Installing       : libxml2-devel-2.9.14-1. [=================       ]  90/227  Installing       : libxml2-devel-2.9.14-1. [==================      ]  90/227  Installing       : libxml2-devel-2.9.14-1. [===================     ]  90/227  Installing       : libxml2-devel-2.9.14-1. [====================    ]  90/227  Installing       : libxml2-devel-2.9.14-1. [=====================   ]  90/227  Installing       : libxml2-devel-2.9.14-1. [======================  ]  90/227  Installing       : libxml2-devel-2.9.14-1. [======================= ]  90/227  Installing       : libxml2-devel-2.9.14-1.fc35.x86_64                  90/227 
  Installing       : annobin-docs-10.79-1.fc [                        ]  91/227  Installing       : annobin-docs-10.79-1.fc [==                      ]  91/227  Installing       : annobin-docs-10.79-1.fc [===========             ]  91/227  Installing       : annobin-docs-10.79-1.fc [============            ]  91/227  Installing       : annobin-docs-10.79-1.fc [=====================   ]  91/227  Installing       : annobin-docs-10.79-1.fc [======================  ]  91/227  Installing       : annobin-docs-10.79-1.fc [======================= ]  91/227  Installing       : annobin-docs-10.79-1.fc35.noarch                    91/227 
  Running scriptlet: xml-common-0.6.3-57.fc35.noarch                     92/227 
  Installing       : xml-common-0.6.3-57.fc3 [                        ]  92/227  Installing       : xml-common-0.6.3-57.fc3 [==========              ]  92/227  Installing       : xml-common-0.6.3-57.fc3 [===========             ]  92/227  Installing       : xml-common-0.6.3-57.fc3 [================        ]  92/227  Installing       : xml-common-0.6.3-57.fc3 [==================      ]  92/227  Installing       : xml-common-0.6.3-57.fc3 [====================    ]  92/227  Installing       : xml-common-0.6.3-57.fc3 [======================= ]  92/227  Installing       : xml-common-0.6.3-57.fc35.noarch                     92/227 
  Installing       : fontconfig-2.13.94-5.fc [                        ]  93/227  Installing       : fontconfig-2.13.94-5.fc [=                       ]  93/227  Installing       : fontconfig-2.13.94-5.fc [==                      ]  93/227  Installing       : fontconfig-2.13.94-5.fc [===                     ]  93/227  Installing       : fontconfig-2.13.94-5.fc [====                    ]  93/227  Installing       : fontconfig-2.13.94-5.fc [=====                   ]  93/227  Installing       : fontconfig-2.13.94-5.fc [======                  ]  93/227  Installing       : fontconfig-2.13.94-5.fc [=======                 ]  93/227  Installing       : fontconfig-2.13.94-5.fc [========                ]  93/227  Installing       : fontconfig-2.13.94-5.fc [=========               ]  93/227  Installing       : fontconfig-2.13.94-5.fc [==========              ]  93/227  Installing       : fontconfig-2.13.94-5.fc [===========             ]  93/227  Installing       : fontconfig-2.13.94-5.fc [============            ]  93/227  Installing       : fontconfig-2.13.94-5.fc [=============           ]  93/227  Installing       : fontconfig-2.13.94-5.fc [==============          ]  93/227  Installing       : fontconfig-2.13.94-5.fc [===============         ]  93/227  Installing       : fontconfig-2.13.94-5.fc [================        ]  93/227  Installing       : fontconfig-2.13.94-5.fc [=================       ]  93/227  Installing       : fontconfig-2.13.94-5.fc [==================      ]  93/227  Installing       : fontconfig-2.13.94-5.fc [===================     ]  93/227  Installing       : fontconfig-2.13.94-5.fc [====================    ]  93/227  Installing       : fontconfig-2.13.94-5.fc [=====================   ]  93/227  Installing       : fontconfig-2.13.94-5.fc [======================  ]  93/227  Installing       : fontconfig-2.13.94-5.fc [======================= ]  93/227  Installing       : fontconfig-2.13.94-5.fc35.x86_64                    93/227 
  Running scriptlet: fontconfig-2.13.94-5.fc35.x86_64                    93/227 
  Installing       : cairo-1.17.4-4.fc35.x86 [                        ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [=                       ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [==                      ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [===                     ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [====                    ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [=====                   ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [======                  ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [=======                 ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [========                ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [=========               ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [==========              ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [===========             ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [============            ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [=============           ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [==============          ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [===============         ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [================        ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [=================       ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [==================      ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [===================     ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [====================    ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [=====================   ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [======================  ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86 [======================= ]  94/227  Installing       : cairo-1.17.4-4.fc35.x86_64                          94/227 
  Installing       : libXft-2.3.3-7.fc35.x86 [                        ]  95/227  Installing       : libXft-2.3.3-7.fc35.x86 [=====                   ]  95/227  Installing       : libXft-2.3.3-7.fc35.x86 [===========             ]  95/227  Installing       : libXft-2.3.3-7.fc35.x86 [=================       ]  95/227  Installing       : libXft-2.3.3-7.fc35.x86 [======================= ]  95/227  Installing       : libXft-2.3.3-7.fc35.x86_64                          95/227 
  Installing       : pango-1.50.4-1.fc35.x86 [                        ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [=                       ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [==                      ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [===                     ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [====                    ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [=====                   ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [======                  ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [=======                 ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [========                ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [=========               ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [==========              ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [===========             ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [============            ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [=============           ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [==============          ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [===============         ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [================        ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [=================       ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [==================      ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [===================     ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [====================    ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [=====================   ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [======================  ]  96/227  Installing       : pango-1.50.4-1.fc35.x86 [======================= ]  96/227  Installing       : pango-1.50.4-1.fc35.x86_64                          96/227 
