scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 15:36:22
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2022-11-23 15:36:22	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 15:36:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 15:36:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockklhxvh5_/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           92 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          92 kB/s |  21 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                  [         ===        ] ---  B/s |   0  B     --:-- ETA updates                  [            ===     ] ---  B/s |   0  B     --:-- ETA updates                  [               ===  ] ---  B/s |   0  B     --:-- ETA updates              20% [====                ] 269 kB/s |  93 kB     00:01 ETA updates                                         150 kB/s | 450 kB     00:02    
Last metadata expiration check: 0:00:01 ago on Wed Nov 23 15:36:40 2022.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
  Installing       : perl-Pod-Simple-1:3.43- [                        ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [=                       ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [==                      ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [===                     ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [====                    ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [=====                   ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [======                  ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [=======                 ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [=========               ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [==========              ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [===========             ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [============            ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [=============           ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [==============          ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [===============         ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [================        ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [=================       ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [==================      ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [====================    ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [=====================   ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [======================  ]  67/137  Installing       : perl-Pod-Simple-1:3.43- [======================= ]  67/137  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                67/137 
  Installing       : perl-Term-Cap-1.17-478. [                        ]  68/137  Installing       : perl-Term-Cap-1.17-478. [==                      ]  68/137  Installing       : perl-Term-Cap-1.17-478. [===                     ]  68/137  Installing       : perl-Term-Cap-1.17-478. [=====                   ]  68/137  Installing       : perl-Term-Cap-1.17-478. [========                ]  68/137  Installing       : perl-Term-Cap-1.17-478. [======================= ]  68/137  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                  68/137 
  Installing       : perl-Socket-4:2.032-2.f [                        ]  69/137  Installing       : perl-Socket-4:2.032-2.f [======                  ]  69/137  Installing       : perl-Socket-4:2.032-2.f [=============           ]  69/137  Installing       : perl-Socket-4:2.032-2.f [================        ]  69/137  Installing       : perl-Socket-4:2.032-2.f [==================      ]  69/137  Installing       : perl-Socket-4:2.032-2.f [===================     ]  69/137  Installing       : perl-Socket-4:2.032-2.f [=====================   ]  69/137  Installing       : perl-Socket-4:2.032-2.f [======================  ]  69/137  Installing       : perl-Socket-4:2.032-2.f [======================= ]  69/137  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                   69/137 
  Installing       : perl-SelectSaver-1.02-4 [                        ]  70/137  Installing       : perl-SelectSaver-1.02-4 [==============          ]  70/137  Installing       : perl-SelectSaver-1.02-4 [======================= ]  70/137  Installing       : perl-SelectSaver-1.02-486.fc35.noarch               70/137 
  Installing       : perl-Symbol-1.09-486.fc [                        ]  71/137  Installing       : perl-Symbol-1.09-486.fc [=========               ]  71/137  Installing       : perl-Symbol-1.09-486.fc [======================= ]  71/137  Installing       : perl-Symbol-1.09-486.fc35.noarch                    71/137 
  Installing       : perl-File-stat-1.09-486 [                        ]  72/137  Installing       : perl-File-stat-1.09-486 [======                  ]  72/137  Installing       : perl-File-stat-1.09-486 [======================= ]  72/137  Installing       : perl-File-stat-1.09-486.fc35.noarch                 72/137 
  Installing       : perl-podlators-1:4.14-4 [                        ]  73/137  Installing       : perl-podlators-1:4.14-4 [=                       ]  73/137  Installing       : perl-podlators-1:4.14-4 [====                    ]  73/137  Installing       : perl-podlators-1:4.14-4 [======                  ]  73/137  Installing       : perl-podlators-1:4.14-4 [=======                 ]  73/137  Installing       : perl-podlators-1:4.14-4 [========                ]  73/137  Installing       : perl-podlators-1:4.14-4 [=========               ]  73/137  Installing       : perl-podlators-1:4.14-4 [==========              ]  73/137  Installing       : perl-podlators-1:4.14-4 [===========             ]  73/137  Installing       : perl-podlators-1:4.14-4 [============            ]  73/137  Installing       : perl-podlators-1:4.14-4 [==============          ]  73/137  Installing       : perl-podlators-1:4.14-4 [=================       ]  73/137  Installing       : perl-podlators-1:4.14-4 [==================      ]  73/137  Installing       : perl-podlators-1:4.14-4 [===================     ]  73/137  Installing       : perl-podlators-1:4.14-4 [=====================   ]  73/137  Installing       : perl-podlators-1:4.14-4 [======================  ]  73/137  Installing       : perl-podlators-1:4.14-4 [======================= ]  73/137  Installing       : perl-podlators-1:4.14-478.fc35.noarch               73/137 
  Installing       : perl-Pod-Perldoc-3.28.0 [                        ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [==                      ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [===                     ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [====                    ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [=====                   ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [======                  ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [=======                 ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [===========             ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [================        ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [=================       ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [==================      ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [===================     ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [====================    ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [=====================   ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [======================  ]  74/137  Installing       : perl-Pod-Perldoc-3.28.0 [======================= ]  74/137  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            74/137 
  Installing       : perl-Text-ParseWords-3. [                        ]  75/137  Installing       : perl-Text-ParseWords-3. [=                       ]  75/137  Installing       : perl-Text-ParseWords-3. [====                    ]  75/137  Installing       : perl-Text-ParseWords-3. [=========               ]  75/137  Installing       : perl-Text-ParseWords-3. [======================= ]  75/137  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch           75/137 
  Installing       : perl-Fcntl-1.14-486.fc3 [                        ]  76/137  Installing       : perl-Fcntl-1.14-486.fc3 [===                     ]  76/137  Installing       : perl-Fcntl-1.14-486.fc3 [=====================   ]  76/137  Installing       : perl-Fcntl-1.14-486.fc3 [======================= ]  76/137  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                     76/137 
  Installing       : perl-mro-1.25-486.fc35. [                        ]  77/137  Installing       : perl-mro-1.25-486.fc35. [===============         ]  77/137  Installing       : perl-mro-1.25-486.fc35. [====================    ]  77/137  Installing       : perl-mro-1.25-486.fc35. [======================= ]  77/137  Installing       : perl-mro-1.25-486.fc35.x86_64                       77/137 
  Installing       : perl-IO-1.46-486.fc35.x [                        ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [=                       ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [====                    ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [=====                   ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [======                  ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [=======                 ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [===========             ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [=============           ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [=================       ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [==================      ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [===================     ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [====================    ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [=====================   ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [======================  ]  78/137  Installing       : perl-IO-1.46-486.fc35.x [======================= ]  78/137  Installing       : perl-IO-1.46-486.fc35.x86_64                        78/137 
  Installing       : perl-overloading-0.02-4 [                        ]  79/137  Installing       : perl-overloading-0.02-4 [========                ]  79/137  Installing       : perl-overloading-0.02-4 [================        ]  79/137  Installing       : perl-overloading-0.02-4 [======================= ]  79/137  Installing       : perl-overloading-0.02-486.fc35.noarch               79/137 
  Installing       : perl-Pod-Usage-4:2.01-4 [                        ]  80/137  Installing       : perl-Pod-Usage-4:2.01-4 [==                      ]  80/137  Installing       : perl-Pod-Usage-4:2.01-4 [=======                 ]  80/137  Installing       : perl-Pod-Usage-4:2.01-4 [============            ]  80/137  Installing       : perl-Pod-Usage-4:2.01-4 [=============           ]  80/137  Installing       : perl-Pod-Usage-4:2.01-4 [===============         ]  80/137  Installing       : perl-Pod-Usage-4:2.01-4 [======================= ]  80/137  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch               80/137 
  Installing       : perl-MIME-Base64-3.16-4 [                        ]  81/137  Installing       : perl-MIME-Base64-3.16-4 [==                      ]  81/137  Installing       : perl-MIME-Base64-3.16-4 [====                    ]  81/137  Installing       : perl-MIME-Base64-3.16-4 [==============          ]  81/137  Installing       : perl-MIME-Base64-3.16-4 [==================      ]  81/137  Installing       : perl-MIME-Base64-3.16-4 [====================    ]  81/137  Installing       : perl-MIME-Base64-3.16-4 [======================  ]  81/137  Installing       : perl-MIME-Base64-3.16-4 [======================= ]  81/137  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64               81/137 
  Installing       : perl-constant-1.33-479. [                        ]  82/137  Installing       : perl-constant-1.33-479. [====                    ]  82/137  Installing       : perl-constant-1.33-479. [======                  ]  82/137  Installing       : perl-constant-1.33-479. [===========             ]  82/137  Installing       : perl-constant-1.33-479. [======================= ]  82/137  Installing       : perl-constant-1.33-479.fc35.noarch                  82/137 
  Installing       : perl-parent-1:0.238-478 [                        ]  83/137  Installing       : perl-parent-1:0.238-478 [===========             ]  83/137  Installing       : perl-parent-1:0.238-478 [================        ]  83/137  Installing       : perl-parent-1:0.238-478 [======================= ]  83/137  Installing       : perl-parent-1:0.238-478.fc35.noarch                 83/137 
  Installing       : perl-Errno-1.33-486.fc3 [                        ]  84/137  Installing       : perl-Errno-1.33-486.fc3 [================        ]  84/137  Installing       : perl-Errno-1.33-486.fc3 [======================= ]  84/137  Installing       : perl-Errno-1.33-486.fc35.x86_64                     84/137 
  Installing       : perl-File-Basename-2.85 [                        ]  85/137  Installing       : perl-File-Basename-2.85 [======                  ]  85/137  Installing       : perl-File-Basename-2.85 [======================= ]  85/137  Installing       : perl-File-Basename-2.85-486.fc35.noarch             85/137 
  Installing       : perl-Getopt-Std-1.13-48 [                        ]  86/137  Installing       : perl-Getopt-Std-1.13-48 [======                  ]  86/137  Installing       : perl-Getopt-Std-1.13-48 [======================= ]  86/137  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                86/137 
  Installing       : perl-Scalar-List-Utils- [                        ]  87/137  Installing       : perl-Scalar-List-Utils- [====                    ]  87/137  Installing       : perl-Scalar-List-Utils- [======                  ]  87/137  Installing       : perl-Scalar-List-Utils- [=======                 ]  87/137  Installing       : perl-Scalar-List-Utils- [============            ]  87/137  Installing       : perl-Scalar-List-Utils- [=================       ]  87/137  Installing       : perl-Scalar-List-Utils- [====================    ]  87/137  Installing       : perl-Scalar-List-Utils- [======================  ]  87/137  Installing       : perl-Scalar-List-Utils- [======================= ]  87/137  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64       87/137 
  Installing       : perl-Storable-1:3.25-1. [                        ]  88/137  Installing       : perl-Storable-1:3.25-1. [===                     ]  88/137  Installing       : perl-Storable-1:3.25-1. [=====                   ]  88/137  Installing       : perl-Storable-1:3.25-1. [========                ]  88/137  Installing       : perl-Storable-1:3.25-1. [============            ]  88/137  Installing       : perl-Storable-1:3.25-1. [===============         ]  88/137  Installing       : perl-Storable-1:3.25-1. [=================       ]  88/137  Installing       : perl-Storable-1:3.25-1. [====================    ]  88/137  Installing       : perl-Storable-1:3.25-1. [=====================   ]  88/137  Installing       : perl-Storable-1:3.25-1. [======================  ]  88/137  Installing       : perl-Storable-1:3.25-1. [======================= ]  88/137  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                  88/137 
  Installing       : perl-overload-1.33-486. [                        ]  89/137  Installing       : perl-overload-1.33-486. [======                  ]  89/137  Installing       : perl-overload-1.33-486. [=================       ]  89/137  Installing       : perl-overload-1.33-486. [======================= ]  89/137  Installing       : perl-overload-1.33-486.fc35.noarch                  89/137 
  Installing       : perl-vars-1.05-486.fc35 [                        ]  90/137  Installing       : perl-vars-1.05-486.fc35 [===========             ]  90/137  Installing       : perl-vars-1.05-486.fc35 [======================= ]  90/137  Installing       : perl-vars-1.05-486.fc35.noarch                      90/137 
  Installing       : perl-Getopt-Long-1:2.52 [                        ]  91/137  Installing       : perl-Getopt-Long-1:2.52 [===                     ]  91/137  Installing       : perl-Getopt-Long-1:2.52 [====                    ]  91/137  Installing       : perl-Getopt-Long-1:2.52 [=====                   ]  91/137  Installing       : perl-Getopt-Long-1:2.52 [======                  ]  91/137  Installing       : perl-Getopt-Long-1:2.52 [=========               ]  91/137  Installing       : perl-Getopt-Long-1:2.52 [==============          ]  91/137  Installing       : perl-Getopt-Long-1:2.52 [====================    ]  91/137  Installing       : perl-Getopt-Long-1:2.52 [======================= ]  91/137  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch             91/137 
