scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 08:29:59
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2022-11-24 08:29:59	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 08:30:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 08:30:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2vy_f5mc/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          114 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          65 kB/s |  11 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
  Installing       : automake-1.16.2-5.fc35.n [                         ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=                        ] 78/85  Installing       : automake-1.16.2-5.fc35.n [==                       ] 78/85  Installing       : automake-1.16.2-5.fc35.n [===                      ] 78/85  Installing       : automake-1.16.2-5.fc35.n [====                     ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=====                    ] 78/85  Installing       : automake-1.16.2-5.fc35.n [======                   ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=======                  ] 78/85  Installing       : automake-1.16.2-5.fc35.n [========                 ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=========                ] 78/85  Installing       : automake-1.16.2-5.fc35.n [==========               ] 78/85  Installing       : automake-1.16.2-5.fc35.n [===========              ] 78/85  Installing       : automake-1.16.2-5.fc35.n [============             ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=============            ] 78/85  Installing       : automake-1.16.2-5.fc35.n [==============           ] 78/85  Installing       : automake-1.16.2-5.fc35.n [===============          ] 78/85  Installing       : automake-1.16.2-5.fc35.n [================         ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=================        ] 78/85  Installing       : automake-1.16.2-5.fc35.n [==================       ] 78/85  Installing       : automake-1.16.2-5.fc35.n [===================      ] 78/85  Installing       : automake-1.16.2-5.fc35.n [====================     ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=====================    ] 78/85  Installing       : automake-1.16.2-5.fc35.n [======================   ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=======================  ] 78/85  Installing       : automake-1.16.2-5.fc35.n [======================== ] 78/85  Installing       : automake-1.16.2-5.fc35.noarch                        78/85 
  Installing       : libtool-2.4.6-50.fc35.x8 [                         ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=                        ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [==                       ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [===                      ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [====                     ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=====                    ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [======                   ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=======                  ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [========                 ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=========                ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [==========               ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [===========              ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [============             ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=============            ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [==============           ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [===============          ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [================         ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=================        ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [==================       ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [===================      ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [====================     ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=====================    ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [======================   ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=======================  ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [======================== ] 79/85  Installing       : libtool-2.4.6-50.fc35.x86_64                         79/85 
  Installing       : guile22-devel-2.2.7-3.fc [                         ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=                        ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [==                       ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [===                      ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [====                     ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=====                    ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [======                   ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=======                  ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [========                 ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=========                ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [==========               ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [===========              ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [============             ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=============            ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [==============           ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [===============          ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [================         ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=================        ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [==================       ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [===================      ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [====================     ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=====================    ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [======================   ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=======================  ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [======================== ] 80/85  Installing       : guile22-devel-2.2.7-3.fc35.x86_64                    80/85 
  Installing       : perl-generators-1.13-4.f [                         ] 81/85  Installing       : perl-generators-1.13-4.f [=======                  ] 81/85  Installing       : perl-generators-1.13-4.f [=====================    ] 81/85  Installing       : perl-generators-1.13-4.f [=======================  ] 81/85  Installing       : perl-generators-1.13-4.f [======================== ] 81/85  Installing       : perl-generators-1.13-4.fc35.noarch                   81/85 
  Installing       : perl-lib-0.65-486.fc35.x [                         ] 82/85  Installing       : perl-lib-0.65-486.fc35.x [===============          ] 82/85  Installing       : perl-lib-0.65-486.fc35.x [======================== ] 82/85  Installing       : perl-lib-0.65-486.fc35.x86_64                        82/85 
  Installing       : annobin-plugin-gcc-10.79 [                         ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=                        ] 83/85  Installing       : annobin-plugin-gcc-10.79 [==                       ] 83/85  Installing       : annobin-plugin-gcc-10.79 [===                      ] 83/85  Installing       : annobin-plugin-gcc-10.79 [====                     ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=====                    ] 83/85  Installing       : annobin-plugin-gcc-10.79 [======                   ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=======                  ] 83/85  Installing       : annobin-plugin-gcc-10.79 [========                 ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=========                ] 83/85  Installing       : annobin-plugin-gcc-10.79 [==========               ] 83/85  Installing       : annobin-plugin-gcc-10.79 [===========              ] 83/85  Installing       : annobin-plugin-gcc-10.79 [============             ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=============            ] 83/85  Installing       : annobin-plugin-gcc-10.79 [==============           ] 83/85  Installing       : annobin-plugin-gcc-10.79 [===============          ] 83/85  Installing       : annobin-plugin-gcc-10.79 [================         ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=================        ] 83/85  Installing       : annobin-plugin-gcc-10.79 [==================       ] 83/85  Installing       : annobin-plugin-gcc-10.79 [===================      ] 83/85  Installing       : annobin-plugin-gcc-10.79 [====================     ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=====================    ] 83/85  Installing       : annobin-plugin-gcc-10.79 [======================   ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=======================  ] 83/85  Installing       : annobin-plugin-gcc-10.79 [======================== ] 83/85  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64               83/85 
  Installing       : libxml2-devel-2.9.14-1.f [                         ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=                        ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [==                       ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [===                      ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [====                     ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=====                    ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [======                   ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=======                  ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [========                 ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=========                ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [==========               ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [===========              ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [============             ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=============            ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [==============           ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [===============          ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [================         ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=================        ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [==================       ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [===================      ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [====================     ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=====================    ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [======================   ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=======================  ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [======================== ] 84/85  Installing       : libxml2-devel-2.9.14-1.fc35.x86_64                   84/85 
  Installing       : chrpath-0.16-16.fc35.x86 [                         ] 85/85  Installing       : chrpath-0.16-16.fc35.x86 [========                 ] 85/85  Installing       : chrpath-0.16-16.fc35.x86 [=========                ] 85/85  Installing       : chrpath-0.16-16.fc35.x86 [==============           ] 85/85  Installing       : chrpath-0.16-16.fc35.x86 [===============          ] 85/85  Installing       : chrpath-0.16-16.fc35.x86 [================         ] 85/85  Installing       : chrpath-0.16-16.fc35.x86 [======================== ] 85/85  Installing       : chrpath-0.16-16.fc35.x86_64                          85/85 
  Running scriptlet: chrpath-0.16-16.fc35.x86_64                          85/85 
  Verifying        : autoconf-2.69-37.fc35.noarch                          1/85 
  Verifying        : automake-1.16.2-5.fc35.noarch                         2/85 
  Verifying        : chrpath-0.16-16.fc35.x86_64                           3/85 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                 4/85 
  Verifying        : gc-8.0.4-6.fc35.x86_64                                5/85 
  Verifying        : gc-devel-8.0.4-6.fc35.x86_64                          6/85 
  Verifying        : gmp-c++-1:6.2.0-7.fc35.x86_64                         7/85 
  Verifying        : gmp-devel-1:6.2.0-7.fc35.x86_64                       8/85 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                       9/85 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                          10/85 
  Verifying        : guile22-devel-2.2.7-3.fc35.x86_64                    11/85 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                           12/85 
  Verifying        : m4-1.4.19-2.fc35.x86_64                              13/85 
  Verifying        : make-1:4.3-6.fc35.x86_64                             14/85 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                   15/85 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                       16/85 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                 17/85 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                   18/85 
  Verifying        : perl-Fedora-VSP-0.001-24.fc35.noarch                 19/85 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                  20/85 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch           21/85 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch              22/85 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64                23/85 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                  24/85 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch              25/85 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             26/85 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                 27/85 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch                28/85 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                    29/85 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                   30/85 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch             31/85 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                   32/85 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch            33/85 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          34/85 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch               35/85 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch              36/85 
  Verifying        : perl-constant-1.33-479.fc35.noarch                   37/85 
  Verifying        : perl-generators-1.13-4.fc35.noarch                   38/85 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                  39/85 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch                40/85 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                  41/85 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64             42/85 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                     43/85 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64               44/85 
  Verifying        : cmake-filesystem-3.24.2-1.fc35.x86_64                45/85 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                             46/85 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                             47/85 
