scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/libqb-2.0.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 05:57:14
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libqb-2.0.3-2.fc35
>>> 2023-01-28 05:57:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 05:57:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 05:57:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7t42esu1/libqb-2.0.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Installing       : libX11-1.7.3.1-1.fc35.x [                        ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [=                       ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [==                      ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [===                     ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [====                    ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [=====                   ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [======                  ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [=======                 ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [========                ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [=========               ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [==========              ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [===========             ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [============            ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [=============           ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [==============          ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [===============         ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [================        ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [=================       ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [==================      ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [===================     ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [====================    ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [=====================   ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [======================  ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x [======================= ]  93/206  Installing       : libX11-1.7.3.1-1.fc35.x86_64                        93/206 
  Installing       : libXext-1.3.4-7.fc35.x8 [                        ]  94/206  Installing       : libXext-1.3.4-7.fc35.x8 [========                ]  94/206  Installing       : libXext-1.3.4-7.fc35.x8 [================        ]  94/206  Installing       : libXext-1.3.4-7.fc35.x8 [====================    ]  94/206  Installing       : libXext-1.3.4-7.fc35.x8 [=====================   ]  94/206  Installing       : libXext-1.3.4-7.fc35.x8 [======================= ]  94/206  Installing       : libXext-1.3.4-7.fc35.x86_64                         94/206 
  Installing       : libXrender-0.9.10-15.fc [                        ]  95/206  Installing       : libXrender-0.9.10-15.fc [===============         ]  95/206  Installing       : libXrender-0.9.10-15.fc [======================  ]  95/206  Installing       : libXrender-0.9.10-15.fc [======================= ]  95/206  Installing       : libXrender-0.9.10-15.fc35.x86_64                    95/206 
  Installing       : libXfixes-6.0.0-2.fc35. [                        ]  96/206  Installing       : libXfixes-6.0.0-2.fc35. [=====================   ]  96/206  Installing       : libXfixes-6.0.0-2.fc35. [======================= ]  96/206  Installing       : libXfixes-6.0.0-2.fc35.x86_64                       96/206 
  Installing       : libXt-1.2.0-5.fc35.x86_ [                        ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [=                       ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [===                     ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [=====                   ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [======                  ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [========                ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [==========              ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [============            ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [=============           ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [===============         ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [=================       ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [==================      ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [====================    ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [======================  ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_ [======================= ]  97/206  Installing       : libXt-1.2.0-5.fc35.x86_64                           97/206 
  Installing       : libXmu-1.1.3-7.fc35.x86 [                        ]  98/206  Installing       : libXmu-1.1.3-7.fc35.x86 [====                    ]  98/206  Installing       : libXmu-1.1.3-7.fc35.x86 [========                ]  98/206  Installing       : libXmu-1.1.3-7.fc35.x86 [============            ]  98/206  Installing       : libXmu-1.1.3-7.fc35.x86 [==============          ]  98/206  Installing       : libXmu-1.1.3-7.fc35.x86 [=================       ]  98/206  Installing       : libXmu-1.1.3-7.fc35.x86 [==================      ]  98/206  Installing       : libXmu-1.1.3-7.fc35.x86 [======================  ]  98/206  Installing       : libXmu-1.1.3-7.fc35.x86 [======================= ]  98/206  Installing       : libXmu-1.1.3-7.fc35.x86_64                          98/206 
  Installing       : libXpm-3.5.13-6.fc35.x8 [                        ]  99/206  Installing       : libXpm-3.5.13-6.fc35.x8 [======                  ]  99/206  Installing       : libXpm-3.5.13-6.fc35.x8 [============            ]  99/206  Installing       : libXpm-3.5.13-6.fc35.x8 [===============         ]  99/206  Installing       : libXpm-3.5.13-6.fc35.x8 [================        ]  99/206  Installing       : libXpm-3.5.13-6.fc35.x8 [======================  ]  99/206  Installing       : libXpm-3.5.13-6.fc35.x8 [======================= ]  99/206  Installing       : libXpm-3.5.13-6.fc35.x86_64                         99/206 
  Installing       : libXaw-1.0.13-18.fc35.x [                        ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [=                       ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [==                      ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [====                    ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [======                  ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [=======                 ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [=========               ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [==========              ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [============            ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [=============           ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [===============         ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [================        ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [==================      ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [===================     ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [====================    ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [======================  ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x [======================= ] 100/206  Installing       : libXaw-1.0.13-18.fc35.x86_64                       100/206 
  Installing       : libXcursor-1.2.0-6.fc35 [                        ] 101/206  Installing       : libXcursor-1.2.0-6.fc35 [===============         ] 101/206  Installing       : libXcursor-1.2.0-6.fc35 [======================  ] 101/206  Installing       : libXcursor-1.2.0-6.fc35 [======================= ] 101/206  Installing       : libXcursor-1.2.0-6.fc35.x86_64                     101/206 
  Installing       : libXdamage-1.1.5-6.fc35 [                        ] 102/206  Installing       : libXdamage-1.1.5-6.fc35 [==========              ] 102/206  Installing       : libXdamage-1.1.5-6.fc35 [===========             ] 102/206  Installing       : libXdamage-1.1.5-6.fc35 [======================= ] 102/206  Installing       : libXdamage-1.1.5-6.fc35.x86_64                     102/206 
  Installing       : libXrandr-1.5.2-7.fc35. [                        ] 103/206  Installing       : libXrandr-1.5.2-7.fc35. [==============          ] 103/206  Installing       : libXrandr-1.5.2-7.fc35. [======================  ] 103/206  Installing       : libXrandr-1.5.2-7.fc35. [======================= ] 103/206  Installing       : libXrandr-1.5.2-7.fc35.x86_64                      103/206 
  Installing       : libXi-1.7.10-7.fc35.x86 [                        ] 104/206  Installing       : libXi-1.7.10-7.fc35.x86 [==========              ] 104/206  Installing       : libXi-1.7.10-7.fc35.x86 [====================    ] 104/206  Installing       : libXi-1.7.10-7.fc35.x86 [======================  ] 104/206  Installing       : libXi-1.7.10-7.fc35.x86 [======================= ] 104/206  Installing       : libXi-1.7.10-7.fc35.x86_64                         104/206 
  Installing       : libXinerama-1.1.4-9.fc3 [                        ] 105/206  Installing       : libXinerama-1.1.4-9.fc3 [===================     ] 105/206  Installing       : libXinerama-1.1.4-9.fc3 [======================= ] 105/206  Installing       : libXinerama-1.1.4-9.fc35.x86_64                    105/206 
  Installing       : libXcomposite-0.4.5-6.f [                        ] 106/206  Installing       : libXcomposite-0.4.5-6.f [========                ] 106/206  Installing       : libXcomposite-0.4.5-6.f [=========               ] 106/206  Installing       : libXcomposite-0.4.5-6.f [==========              ] 106/206  Installing       : libXcomposite-0.4.5-6.f [======================= ] 106/206  Installing       : libXcomposite-0.4.5-6.fc35.x86_64                  106/206 
  Installing       : lcms2-2.12-2.fc35.x86_6 [                        ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_6 [=                       ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_6 [===                     ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_6 [=====                   ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_6 [=======                 ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_6 [=========               ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_6 [===========             ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_6 [=============           ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_6 [===============         ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_6 [=================       ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_6 [==================      ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_6 [====================    ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_6 [======================  ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_6 [======================= ] 107/206  Installing       : lcms2-2.12-2.fc35.x86_64                           107/206 
  Installing       : jbigkit-libs-2.1-22.fc3 [                        ] 108/206  Installing       : jbigkit-libs-2.1-22.fc3 [======                  ] 108/206  Installing       : jbigkit-libs-2.1-22.fc3 [===========             ] 108/206  Installing       : jbigkit-libs-2.1-22.fc3 [================        ] 108/206  Installing       : jbigkit-libs-2.1-22.fc3 [=================       ] 108/206  Installing       : jbigkit-libs-2.1-22.fc3 [===================     ] 108/206  Installing       : jbigkit-libs-2.1-22.fc3 [====================    ] 108/206  Installing       : jbigkit-libs-2.1-22.fc3 [======================= ] 108/206  Installing       : jbigkit-libs-2.1-22.fc35.x86_64                    108/206 
  Installing       : libtiff-4.4.0-2.fc35.x8 [                        ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [=                       ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [==                      ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [====                    ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [=====                   ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [======                  ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [========                ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [=========               ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [==========              ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [============            ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [=============           ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [==============          ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [================        ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [=================       ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [==================      ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [====================    ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [=====================   ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x8 [======================= ] 109/206  Installing       : libtiff-4.4.0-2.fc35.x86_64                        109/206 
  Installing       : gdk-pixbuf2-modules-2.4 [                        ] 110/206  Installing       : gdk-pixbuf2-modules-2.4 [==                      ] 110/206  Installing       : gdk-pixbuf2-modules-2.4 [====                    ] 110/206  Installing       : gdk-pixbuf2-modules-2.4 [=======                 ] 110/206  Installing       : gdk-pixbuf2-modules-2.4 [========                ] 110/206  Installing       : gdk-pixbuf2-modules-2.4 [===========             ] 110/206  Installing       : gdk-pixbuf2-modules-2.4 [============            ] 110/206  Installing       : gdk-pixbuf2-modules-2.4 [==============          ] 110/206  Installing       : gdk-pixbuf2-modules-2.4 [================        ] 110/206  Installing       : gdk-pixbuf2-modules-2.4 [==================      ] 110/206  Installing       : gdk-pixbuf2-modules-2.4 [====================    ] 110/206  Installing       : gdk-pixbuf2-modules-2.4 [======================= ] 110/206  Installing       : gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64           110/206 
  Installing       : jbig2dec-libs-0.19-5.fc [                        ] 111/206  Installing       : jbig2dec-libs-0.19-5.fc [====                    ] 111/206  Installing       : jbig2dec-libs-0.19-5.fc [=========               ] 111/206  Installing       : jbig2dec-libs-0.19-5.fc [=============           ] 111/206  Installing       : jbig2dec-libs-0.19-5.fc [==================      ] 111/206  Installing       : jbig2dec-libs-0.19-5.fc [======================= ] 111/206  Installing       : jbig2dec-libs-0.19-5.fc35.x86_64                   111/206 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                    112/206 
  Installing       : groff-base-1.22.4-8.fc3 [                        ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [=                       ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [==                      ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [===                     ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [====                    ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [=====                   ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [======                  ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [=======                 ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [========                ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [=========               ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [==========              ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [===========             ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [============            ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [=============           ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [==============          ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [===============         ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [================        ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [=================       ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [==================      ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [===================     ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [====================    ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [=====================   ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [======================  ] 112/206  Installing       : groff-base-1.22.4-8.fc3 [======================= ] 112/206  Installing       : groff-base-1.22.4-8.fc35.x86_64                    112/206 
