scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/dnf-4.9.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output
scan.ini: time-created = 2023-01-27 01:25:22
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dnf-4.9.0-1.fc35
>>> 2023-01-27 01:25:22	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:25:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:25:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjko3d0g7/dnf-4.9.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           12 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                               Arch   Version             Repo     Size
================================================================================
Installing:
 [1mbash-completion                      [m noarch 1:2.11-3.fc35       fedora  291 k
  Installing       : libnl3-3.5.0-8.fc35.x86_ [                         ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [=                        ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [==                       ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [===                      ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [====                     ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [=====                    ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [======                   ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [=======                  ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [========                 ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [=========                ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [==========               ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [===========              ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [============             ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [=============            ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [==============           ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [===============          ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [================         ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [=================        ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [==================       ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [===================      ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [====================     ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [=====================    ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [======================   ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [=======================  ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_ [======================== ] 67/94  Installing       : libnl3-3.5.0-8.fc35.x86_64                           67/94 
  Installing       : libibverbs-39.0-1.fc35.x [                         ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [=                        ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [==                       ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [===                      ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [====                     ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [=====                    ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [======                   ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [=======                  ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [========                 ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [=========                ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [==========               ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [===========              ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [============             ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [=============            ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [==============           ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [===============          ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [================         ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [=================        ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [==================       ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [===================      ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [====================     ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [=====================    ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [======================   ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [=======================  ] 68/94  Installing       : libibverbs-39.0-1.fc35.x [======================== ] 68/94  Installing       : libibverbs-39.0-1.fc35.x86_64                        68/94 
  Installing       : libpcap-14:1.10.1-2.fc35 [                         ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [==                       ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [====                     ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [======                   ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [========                 ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [==========               ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [============             ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [==============           ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [================         ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [==================       ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [===================      ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [=====================    ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [======================   ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [=======================  ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35 [======================== ] 69/94  Installing       : libpcap-14:1.10.1-2.fc35.x86_64                      69/94 
  Installing       : iptables-legacy-libs-1.8 [                         ] 70/94  Installing       : iptables-legacy-libs-1.8 [========                 ] 70/94  Installing       : iptables-legacy-libs-1.8 [==========               ] 70/94  Installing       : iptables-legacy-libs-1.8 [==================       ] 70/94  Installing       : iptables-legacy-libs-1.8 [====================     ] 70/94  Installing       : iptables-legacy-libs-1.8 [======================== ] 70/94  Installing       : iptables-legacy-libs-1.8.7-13.fc35.x86_64            70/94 
  Installing       : libargon2-20171227-7.fc3 [                         ] 71/94  Installing       : libargon2-20171227-7.fc3 [================         ] 71/94  Installing       : libargon2-20171227-7.fc3 [======================== ] 71/94  Installing       : libargon2-20171227-7.fc35.x86_64                     71/94 
  Installing       : kmod-libs-29-4.fc35.x86_ [                         ] 72/94  Installing       : kmod-libs-29-4.fc35.x86_ [======                   ] 72/94  Installing       : kmod-libs-29-4.fc35.x86_ [============             ] 72/94  Installing       : kmod-libs-29-4.fc35.x86_ [==================       ] 72/94  Installing       : kmod-libs-29-4.fc35.x86_ [====================     ] 72/94  Installing       : kmod-libs-29-4.fc35.x86_ [======================== ] 72/94  Installing       : kmod-libs-29-4.fc35.x86_64                           72/94 
  Installing       : gettext-libs-0.21-8.fc35 [                         ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [=                        ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [==                       ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [===                      ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [====                     ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [=====                    ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [======                   ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [=======                  ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [========                 ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [=========                ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [==========               ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [===========              ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [============             ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [=============            ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [==============           ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [===============          ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [================         ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [=================        ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [==================       ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [===================      ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [====================     ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [=====================    ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [======================   ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [=======================  ] 73/94  Installing       : gettext-libs-0.21-8.fc35 [======================== ] 73/94  Installing       : gettext-libs-0.21-8.fc35.x86_64                      73/94 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ] 74/94  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ] 74/94  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ] 74/94  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ] 74/94  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ] 74/94  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ] 74/94  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ] 74/94  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ] 74/94  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ] 74/94  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ] 74/94  Installing       : gc-8.0.4-6.fc35.x86_64                               74/94 
  Installing       : guile22-2.2.7-3.fc35.x86 [                         ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [=                        ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [==                       ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [===                      ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [====                     ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [=====                    ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [======                   ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [=======                  ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [========                 ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [=========                ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [==========               ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [===========              ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [============             ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [=============            ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [==============           ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [===============          ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [================         ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [=================        ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [==================       ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [===================      ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [====================     ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [=====================    ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [======================   ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [=======================  ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86 [======================== ] 75/94  Installing       : guile22-2.2.7-3.fc35.x86_64                          75/94 
  Installing       : make-1:4.3-6.fc35.x86_64 [                         ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [=                        ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [==                       ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [===                      ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [====                     ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [=====                    ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [======                   ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [=======                  ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [========                 ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [=========                ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [==========               ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [===========              ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [============             ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [=============            ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [==============           ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [===============          ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [================         ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [=================        ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [==================       ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [===================      ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [====================     ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [=====================    ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [======================   ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [=======================  ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64 [======================== ] 76/94  Installing       : make-1:4.3-6.fc35.x86_64                             76/94 
  Installing       : emacs-filesystem-1:27.2- [                         ] 77/94  Installing       : emacs-filesystem-1:27.2- [=====                    ] 77/94  Installing       : emacs-filesystem-1:27.2- [============             ] 77/94  Installing       : emacs-filesystem-1:27.2- [===================      ] 77/94  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                77/94 
  Installing       : cmake-3.24.2-1.fc35.x86_ [                         ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [=                        ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [==                       ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [===                      ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [====                     ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [=====                    ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [======                   ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [=======                  ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [========                 ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [=========                ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [==========               ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [===========              ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [============             ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [=============            ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [==============           ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [===============          ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [================         ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [=================        ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [==================       ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [===================      ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [====================     ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [=====================    ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [======================   ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [=======================  ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_ [======================== ] 78/94  Installing       : cmake-3.24.2-1.fc35.x86_64                           78/94 
