scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/pcre-8.45-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 17:38:14
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre-8.45-1.fc35
>>> 2023-01-26 17:38:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 17:38:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 17:38:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0aqqatj5/pcre-8.45-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package diffutils-3.8-1.fc35.x86_64 is already installed.
Package glibc-common-2.34-49.fc35.x86_64 is already installed.
Package grep-3.6-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
 # Transform an extracted symbol line into a proper C declaration.
 # Some systems (esp. on ia64) link data and code symbols differently,
 # so use this general approach.
-lt_cv_sys_global_symbol_to_cdecl="sed -n"\
+lt_cv_sys_global_symbol_to_cdecl="sed -n -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^$symcode* .* \(.*\)$/extern char \1;/p'"
 $lt_cdecl_hook\
 " -e 's/^T .* \(.*\)$/extern int \1();/p'"\
 " -e 's/^$symcode$symcode* .* \(.*\)$/extern char \1;/p'"
@@ -21058,7 +21058,7 @@
 compiler='`$ECHO "$compiler" | $SED "$delay_single_quote_subst"`'
 GCC='`$ECHO "$GCC" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_pipe='`$ECHO "$lt_cv_sys_global_symbol_pipe" | $SED "$delay_single_quote_subst"`'
-lt_cv_sys_global_symbol_to_cdecl='`$ECHO "$lt_cv_sys_global_symbol_to_cdecl" | $SED "$delay_single_quote_subst"`'
+lt_cv_sys_global_symbol_to_cdecl="sed -n -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^$symcode* .* \(.*\)$/extern char \1;/p'"
 lt_cv_sys_global_symbol_to_import='`$ECHO "$lt_cv_sys_global_symbol_to_import" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_to_c_name_address='`$ECHO "$lt_cv_sys_global_symbol_to_c_name_address" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='`$ECHO "$lt_cv_sys_global_symbol_to_c_name_address_lib_prefix" | $SED "$delay_single_quote_subst"`'
+ '[' 1 = 1 ']'
+++ dirname ./configure
++ find . -name config.guess -o -name config.sub
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./config.guess
+ '[' -f /usr/lib/rpm/redhat/config.guess ']'
+ /usr/bin/rm -f ./config.guess
++ basename ./config.guess
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.guess ./config.guess
'/usr/lib/rpm/redhat/config.guess' -> './config.guess'
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./config.sub
+ '[' -f /usr/lib/rpm/redhat/config.sub ']'
+ /usr/bin/rm -f ./config.sub
++ basename ./config.sub
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.sub ./config.sub
'/usr/lib/rpm/redhat/config.sub' -> './config.sub'
+ '[' 1 = 1 ']'
+ '[' x '!=' 'x-Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld' ']'
++ find . -name ltmain.sh
+ for i in $(find . -name ltmain.sh)
+ /usr/bin/sed -i.backup -e 's~compiler_flags=$~compiler_flags="-Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld"~' ./ltmain.sh
+ ./configure --build=x86_64-redhat-linux-gnu --host=x86_64-redhat-linux-gnu --program-prefix= --disable-dependency-tracking --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib64 --libexecdir=/usr/libexec --localstatedir=/var --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info --enable-jit --enable-pcretest-libreadline --enable-utf --enable-unicode-properties --enable-pcre8 --enable-pcre16 --enable-pcre32 --disable-silent-rules
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports nested variables... (cached) yes
checking whether make supports the include directive... yes (GNU style)
checking for x86_64-redhat-linux-gnu-gcc... goto-gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether goto-gcc accepts -g... yes
checking for goto-gcc option to accept ISO C89... none needed
checking whether goto-gcc understands -c and -o together... yes
checking dependency style of goto-gcc... none
checking for x86_64-redhat-linux-gnu-ar... no
checking for x86_64-redhat-linux-gnu-lib... no
checking for x86_64-redhat-linux-gnu-link... no
checking for ar... ar
checking the archiver (ar) interface... ar
checking for x86_64-redhat-linux-gnu-gcc... (cached) goto-gcc
checking whether we are using the GNU C compiler... (cached) yes
checking whether goto-gcc accepts -g... (cached) yes
checking for goto-gcc option to accept ISO C89... (cached) none needed
checking whether goto-gcc understands -c and -o together... (cached) yes
checking dependency style of goto-gcc... (cached) none
checking whether we are using the GNU C++ compiler... yes
checking whether goto-gcc accepts -g... yes
checking dependency style of goto-gcc... none
checking how to run the C preprocessor... goto-gcc -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for int64_t... yes
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by goto-gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-redhat-linux-gnu file names to x86_64-redhat-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-redhat-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for x86_64-redhat-linux-gnu-objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for x86_64-redhat-linux-gnu-dlltool... dlltool
checking how to associate runtime and link libraries... printf %s\n
checking for x86_64-redhat-linux-gnu-ar... ar
checking for archiver @FILE support... @
checking for x86_64-redhat-linux-gnu-strip... no
checking for strip... strip
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from goto-gcc object... ./configure: line 8501:  -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p': No such file or directory
ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for x86_64-redhat-linux-gnu-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if goto-gcc supports -fno-rtti -fno-exceptions... no
checking for goto-gcc option to produce PIC... -fPIC -DPIC
checking if goto-gcc PIC flag -fPIC -DPIC works... yes
checking if goto-gcc static flag -static works... no
checking if goto-gcc supports -c -o file.o... yes
checking if goto-gcc supports -c -o file.o... (cached) yes
checking whether the goto-gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking how to run the C++ preprocessor... goto-gcc -E
checking for ld used by goto-gcc... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the goto-gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for goto-gcc option to produce PIC... -fPIC -DPIC
checking if goto-gcc PIC flag -fPIC -DPIC works... yes
checking if goto-gcc static flag -static works... no
checking if goto-gcc supports -c -o file.o... yes
checking if goto-gcc supports -c -o file.o... (cached) yes
checking whether the goto-gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether ln -s works... yes
checking whether the -Werror option is usable... yes
checking for simple visibility declarations... yes
checking for ANSI C header files... (cached) yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking for sys/types.h... (cached) yes
checking for sys/stat.h... (cached) yes
checking dirent.h usability... yes
checking dirent.h presence... yes
checking for dirent.h... yes
checking windows.h usability... no
checking windows.h presence... no
checking for windows.h... no
checking for alias support in the linker... no
checking for alias support in the linker... no
checking string usability... no
checking string presence... yes
checking for string... configure: WARNING: string: present but cannot be compiled
configure: WARNING: string:     check for missing prerequisite headers?
configure: WARNING: string: see the Autoconf documentation
configure: WARNING: string:     section "Present But Cannot Be Compiled"
configure: WARNING: string: proceeding with the compiler's result
no
checking bits/type_traits.h usability... no
checking bits/type_traits.h presence... no
checking for bits/type_traits.h... no
checking type_traits.h usability... no
checking type_traits.h presence... no
checking for type_traits.h... no
checking for strtoq... no
checking for strtoll... no
checking for _strtoi64... no
checking for strtoimax... no
checking for an ANSI C-conforming const... yes
checking for size_t... yes
checking for bcopy... yes
checking for memmove... yes
checking for strerror... yes
checking zlib.h usability... no
checking zlib.h presence... no
checking for zlib.h... no
checking for gzopen in -lz... no
checking bzlib.h usability... no
checking bzlib.h presence... no
checking for bzlib.h... no
checking for libbz2... no
checking readline/readline.h usability... yes
checking readline/readline.h presence... yes
checking for readline/readline.h... yes
checking readline/history.h usability... yes
checking readline/history.h presence... yes
checking for readline/history.h... yes
checking for readline in -lreadline... yes
checking for the pthreads library -lpthreads... no
checking whether pthreads work without any flags... yes
checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
checking if more special flags are required for pthreads... no
checking for PTHREAD_PRIO_INHERIT... yes
checking whether Intel CET is enabled... no
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating libpcre.pc
config.status: creating libpcre16.pc
config.status: creating libpcre32.pc
config.status: creating libpcreposix.pc
config.status: creating libpcrecpp.pc
config.status: creating pcre-config
config.status: creating pcre.h
config.status: creating pcre_stringpiece.h
config.status: creating pcrecpparg.h
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing script-chmod commands
config.status: executing delete-old-chartables commands

pcre-8.45 configuration summary:

    Install prefix .................. : /usr
    C preprocessor .................. : goto-gcc -E
    C compiler ...................... : goto-gcc
    C++ preprocessor ................ : goto-gcc -E
    C++ compiler .................... : goto-gcc
    Linker .......................... : /usr/bin/ld -m elf_x86_64
    C preprocessor flags ............ : 
    C compiler flags ................ :  -O0 -fvisibility=hidden
    C++ compiler flags .............. : -O0 -fvisibility=hidden -fvisibility-inlines-hidden
    Linker flags .................... : -O0
    Extra libraries ................. :  

    Build 8 bit pcre library ........ : yes
    Build 16 bit pcre library ....... : yes
    Build 32 bit pcre library ....... : yes
    Build C++ library ............... : yes
    Enable JIT compiling support .... : yes
    Enable UTF-8/16/32 support ...... : yes
    Unicode properties .............. : yes
    Newline char/sequence ........... : lf
    \R matches only ANYCRLF ......... : no
    EBCDIC coding ................... : no
    EBCDIC code for NL .............. : n/a
    Rebuild char tables ............. : no
    Use stack recursion ............. : yes
    POSIX mem threshold ............. : 10
    Internal link size .............. : 2
    Nested parentheses limit ........ : 250
    Match limit ..................... : 10000000
    Match limit recursion ........... : MATCH_LIMIT
    Build shared libs ............... : yes
    Build static libs ............... : yes
    Use JIT in pcregrep ............. : yes
    Buffer size for pcregrep ........ : 20480
    Link pcregrep with libz ......... : no
    Link pcregrep with libbz2 ....... : no
    Link pcretest with libedit ...... : no
    Link pcretest with libreadline .. : yes
    Valgrind support ................ : no
    Code coverage ................... : no

+ /usr/bin/make -O -j4 V=1 VERBOSE=1
rm -f pcre_chartables.c
ln -s ./pcre_chartables.c.dist pcre_chartables.c
/usr/bin/make.orig  all-am
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
goto-gcc -DHAVE_CONFIG_H -I.       -O0 -c -o pcretest-pcre32_printint.o `test -f 'pcre32_printint.c' || echo './'`pcre32_printint.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
goto-gcc -DHAVE_CONFIG_H -I.       -O0 -c -o pcretest-pcre16_printint.o `test -f 'pcre16_printint.c' || echo './'`pcre16_printint.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
goto-gcc -DHAVE_CONFIG_H -I.       -O0 -c -o pcretest-pcre_printint.o `test -f 'pcre_printint.c' || echo './'`pcre_printint.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_config.lo `test -f 'pcre_config.c' || echo './'`pcre_config.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_config.c  -fPIC -DPIC -o .libs/libpcre_la-pcre_config.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_config.c -o libpcre_la-pcre_config.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_byte_order.lo `test -f 'pcre_byte_order.c' || echo './'`pcre_byte_order.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_byte_order.c  -fPIC -DPIC -o .libs/libpcre_la-pcre_byte_order.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_byte_order.c -o libpcre_la-pcre_byte_order.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
goto-gcc -DHAVE_CONFIG_H -I.       -O0 -c -o pcretest-pcretest.o `test -f 'pcretest.c' || echo './'`pcretest.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_fullinfo.lo `test -f 'pcre_fullinfo.c' || echo './'`pcre_fullinfo.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_fullinfo.c  -fPIC -DPIC -o .libs/libpcre_la-pcre_fullinfo.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_fullinfo.c -o libpcre_la-pcre_fullinfo.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_get.lo `test -f 'pcre_get.c' || echo './'`pcre_get.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_get.c  -fPIC -DPIC -o .libs/libpcre_la-pcre_get.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_get.c -o libpcre_la-pcre_get.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_globals.lo `test -f 'pcre_globals.c' || echo './'`pcre_globals.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_globals.c  -fPIC -DPIC -o .libs/libpcre_la-pcre_globals.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_globals.c -o libpcre_la-pcre_globals.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_dfa_exec.lo `test -f 'pcre_dfa_exec.c' || echo './'`pcre_dfa_exec.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_dfa_exec.c  -fPIC -DPIC -o .libs/libpcre_la-pcre_dfa_exec.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_dfa_exec.c -o libpcre_la-pcre_dfa_exec.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_compile.lo `test -f 'pcre_compile.c' || echo './'`pcre_compile.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_compile.c  -fPIC -DPIC -o .libs/libpcre_la-pcre_compile.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_compile.c -o libpcre_la-pcre_compile.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_maketables.lo `test -f 'pcre_maketables.c' || echo './'`pcre_maketables.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_maketables.c  -fPIC -DPIC -o .libs/libpcre_la-pcre_maketables.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_maketables.c -o libpcre_la-pcre_maketables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_newline.lo `test -f 'pcre_newline.c' || echo './'`pcre_newline.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_newline.c  -fPIC -DPIC -o .libs/libpcre_la-pcre_newline.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_newline.c -o libpcre_la-pcre_newline.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_ord2utf8.lo `test -f 'pcre_ord2utf8.c' || echo './'`pcre_ord2utf8.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_ord2utf8.c  -fPIC -DPIC -o .libs/libpcre_la-pcre_ord2utf8.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_ord2utf8.c -o libpcre_la-pcre_ord2utf8.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_refcount.lo `test -f 'pcre_refcount.c' || echo './'`pcre_refcount.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_refcount.c  -fPIC -DPIC -o .libs/libpcre_la-pcre_refcount.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_refcount.c -o libpcre_la-pcre_refcount.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_string_utils.lo `test -f 'pcre_string_utils.c' || echo './'`pcre_string_utils.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_string_utils.c  -fPIC -DPIC -o .libs/libpcre_la-pcre_string_utils.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_string_utils.c -o libpcre_la-pcre_string_utils.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_study.lo `test -f 'pcre_study.c' || echo './'`pcre_study.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_study.c  -fPIC -DPIC -o .libs/libpcre_la-pcre_study.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_study.c -o libpcre_la-pcre_study.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre_la-pcre_tables.lo `test -f 'pcre_tables.c' || echo './'`pcre_tables.c
