scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cyrus-sasl-2.1.27-13.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:51:34
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cyrus-sasl-2.1.27-13.fc35
>>> 2023-01-26 15:51:34	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:51:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:51:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhw2ae1i_/cyrus-sasl-2.1.27-13.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         9.5 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
  Installing       : perl-Socket-4:2.032-2.f [                        ]  46/133  Installing       : perl-Socket-4:2.032-2.f [======                  ]  46/133  Installing       : perl-Socket-4:2.032-2.f [=============           ]  46/133  Installing       : perl-Socket-4:2.032-2.f [================        ]  46/133  Installing       : perl-Socket-4:2.032-2.f [==================      ]  46/133  Installing       : perl-Socket-4:2.032-2.f [===================     ]  46/133  Installing       : perl-Socket-4:2.032-2.f [=====================   ]  46/133  Installing       : perl-Socket-4:2.032-2.f [======================  ]  46/133  Installing       : perl-Socket-4:2.032-2.f [======================= ]  46/133  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                   46/133 
  Installing       : perl-SelectSaver-1.02-4 [                        ]  47/133  Installing       : perl-SelectSaver-1.02-4 [==============          ]  47/133  Installing       : perl-SelectSaver-1.02-4 [======================= ]  47/133  Installing       : perl-SelectSaver-1.02-486.fc35.noarch               47/133 
  Installing       : perl-Symbol-1.09-486.fc [                        ]  48/133  Installing       : perl-Symbol-1.09-486.fc [=========               ]  48/133  Installing       : perl-Symbol-1.09-486.fc [======================= ]  48/133  Installing       : perl-Symbol-1.09-486.fc35.noarch                    48/133 
  Installing       : perl-File-stat-1.09-486 [                        ]  49/133  Installing       : perl-File-stat-1.09-486 [======                  ]  49/133  Installing       : perl-File-stat-1.09-486 [======================= ]  49/133  Installing       : perl-File-stat-1.09-486.fc35.noarch                 49/133 
  Installing       : perl-podlators-1:4.14-4 [                        ]  50/133  Installing       : perl-podlators-1:4.14-4 [=                       ]  50/133  Installing       : perl-podlators-1:4.14-4 [====                    ]  50/133  Installing       : perl-podlators-1:4.14-4 [======                  ]  50/133  Installing       : perl-podlators-1:4.14-4 [=======                 ]  50/133  Installing       : perl-podlators-1:4.14-4 [========                ]  50/133  Installing       : perl-podlators-1:4.14-4 [=========               ]  50/133  Installing       : perl-podlators-1:4.14-4 [==========              ]  50/133  Installing       : perl-podlators-1:4.14-4 [===========             ]  50/133  Installing       : perl-podlators-1:4.14-4 [============            ]  50/133  Installing       : perl-podlators-1:4.14-4 [==============          ]  50/133  Installing       : perl-podlators-1:4.14-4 [=================       ]  50/133  Installing       : perl-podlators-1:4.14-4 [==================      ]  50/133  Installing       : perl-podlators-1:4.14-4 [===================     ]  50/133  Installing       : perl-podlators-1:4.14-4 [=====================   ]  50/133  Installing       : perl-podlators-1:4.14-4 [======================  ]  50/133  Installing       : perl-podlators-1:4.14-4 [======================= ]  50/133  Installing       : perl-podlators-1:4.14-478.fc35.noarch               50/133 
  Installing       : perl-Pod-Perldoc-3.28.0 [                        ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [==                      ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [===                     ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [====                    ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [=====                   ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [======                  ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [=======                 ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [===========             ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [================        ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [=================       ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [==================      ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [===================     ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [====================    ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [=====================   ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [======================  ]  51/133  Installing       : perl-Pod-Perldoc-3.28.0 [======================= ]  51/133  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            51/133 
  Installing       : perl-Text-ParseWords-3. [                        ]  52/133  Installing       : perl-Text-ParseWords-3. [=                       ]  52/133  Installing       : perl-Text-ParseWords-3. [====                    ]  52/133  Installing       : perl-Text-ParseWords-3. [=========               ]  52/133  Installing       : perl-Text-ParseWords-3. [======================= ]  52/133  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch           52/133 
  Installing       : perl-Fcntl-1.14-486.fc3 [                        ]  53/133  Installing       : perl-Fcntl-1.14-486.fc3 [===                     ]  53/133  Installing       : perl-Fcntl-1.14-486.fc3 [=====================   ]  53/133  Installing       : perl-Fcntl-1.14-486.fc3 [======================= ]  53/133  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                     53/133 
  Installing       : perl-mro-1.25-486.fc35. [                        ]  54/133  Installing       : perl-mro-1.25-486.fc35. [===============         ]  54/133  Installing       : perl-mro-1.25-486.fc35. [====================    ]  54/133  Installing       : perl-mro-1.25-486.fc35. [======================= ]  54/133  Installing       : perl-mro-1.25-486.fc35.x86_64                       54/133 
  Installing       : perl-IO-1.46-486.fc35.x [                        ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [=                       ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [====                    ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [=====                   ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [======                  ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [=======                 ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [===========             ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [=============           ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [=================       ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [==================      ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [===================     ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [====================    ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [=====================   ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [======================  ]  55/133  Installing       : perl-IO-1.46-486.fc35.x [======================= ]  55/133  Installing       : perl-IO-1.46-486.fc35.x86_64                        55/133 
  Installing       : perl-overloading-0.02-4 [                        ]  56/133  Installing       : perl-overloading-0.02-4 [========                ]  56/133  Installing       : perl-overloading-0.02-4 [================        ]  56/133  Installing       : perl-overloading-0.02-4 [======================= ]  56/133  Installing       : perl-overloading-0.02-486.fc35.noarch               56/133 
  Installing       : perl-Pod-Usage-4:2.01-4 [                        ]  57/133  Installing       : perl-Pod-Usage-4:2.01-4 [==                      ]  57/133  Installing       : perl-Pod-Usage-4:2.01-4 [=======                 ]  57/133  Installing       : perl-Pod-Usage-4:2.01-4 [============            ]  57/133  Installing       : perl-Pod-Usage-4:2.01-4 [=============           ]  57/133  Installing       : perl-Pod-Usage-4:2.01-4 [===============         ]  57/133  Installing       : perl-Pod-Usage-4:2.01-4 [======================= ]  57/133  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch               57/133 
  Installing       : perl-MIME-Base64-3.16-4 [                        ]  58/133  Installing       : perl-MIME-Base64-3.16-4 [==                      ]  58/133  Installing       : perl-MIME-Base64-3.16-4 [====                    ]  58/133  Installing       : perl-MIME-Base64-3.16-4 [==============          ]  58/133  Installing       : perl-MIME-Base64-3.16-4 [==================      ]  58/133  Installing       : perl-MIME-Base64-3.16-4 [====================    ]  58/133  Installing       : perl-MIME-Base64-3.16-4 [======================  ]  58/133  Installing       : perl-MIME-Base64-3.16-4 [======================= ]  58/133  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64               58/133 
  Installing       : perl-constant-1.33-479. [                        ]  59/133  Installing       : perl-constant-1.33-479. [====                    ]  59/133  Installing       : perl-constant-1.33-479. [======                  ]  59/133  Installing       : perl-constant-1.33-479. [===========             ]  59/133  Installing       : perl-constant-1.33-479. [======================= ]  59/133  Installing       : perl-constant-1.33-479.fc35.noarch                  59/133 
  Installing       : perl-parent-1:0.238-478 [                        ]  60/133  Installing       : perl-parent-1:0.238-478 [===========             ]  60/133  Installing       : perl-parent-1:0.238-478 [================        ]  60/133  Installing       : perl-parent-1:0.238-478 [======================= ]  60/133  Installing       : perl-parent-1:0.238-478.fc35.noarch                 60/133 
  Installing       : perl-Errno-1.33-486.fc3 [                        ]  61/133  Installing       : perl-Errno-1.33-486.fc3 [================        ]  61/133  Installing       : perl-Errno-1.33-486.fc3 [======================= ]  61/133  Installing       : perl-Errno-1.33-486.fc35.x86_64                     61/133 
  Installing       : perl-File-Basename-2.85 [                        ]  62/133  Installing       : perl-File-Basename-2.85 [======                  ]  62/133  Installing       : perl-File-Basename-2.85 [======================= ]  62/133  Installing       : perl-File-Basename-2.85-486.fc35.noarch             62/133 
  Installing       : perl-Getopt-Std-1.13-48 [                        ]  63/133  Installing       : perl-Getopt-Std-1.13-48 [======                  ]  63/133  Installing       : perl-Getopt-Std-1.13-48 [======================= ]  63/133  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                63/133 
  Installing       : perl-Scalar-List-Utils- [                        ]  64/133  Installing       : perl-Scalar-List-Utils- [====                    ]  64/133  Installing       : perl-Scalar-List-Utils- [======                  ]  64/133  Installing       : perl-Scalar-List-Utils- [=======                 ]  64/133  Installing       : perl-Scalar-List-Utils- [============            ]  64/133  Installing       : perl-Scalar-List-Utils- [=================       ]  64/133  Installing       : perl-Scalar-List-Utils- [====================    ]  64/133  Installing       : perl-Scalar-List-Utils- [======================  ]  64/133  Installing       : perl-Scalar-List-Utils- [======================= ]  64/133  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64       64/133 
  Installing       : perl-Storable-1:3.25-1. [                        ]  65/133  Installing       : perl-Storable-1:3.25-1. [===                     ]  65/133  Installing       : perl-Storable-1:3.25-1. [=====                   ]  65/133  Installing       : perl-Storable-1:3.25-1. [========                ]  65/133  Installing       : perl-Storable-1:3.25-1. [============            ]  65/133  Installing       : perl-Storable-1:3.25-1. [===============         ]  65/133  Installing       : perl-Storable-1:3.25-1. [=================       ]  65/133  Installing       : perl-Storable-1:3.25-1. [====================    ]  65/133  Installing       : perl-Storable-1:3.25-1. [=====================   ]  65/133  Installing       : perl-Storable-1:3.25-1. [======================  ]  65/133  Installing       : perl-Storable-1:3.25-1. [======================= ]  65/133  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                  65/133 
  Installing       : perl-overload-1.33-486. [                        ]  66/133  Installing       : perl-overload-1.33-486. [======                  ]  66/133  Installing       : perl-overload-1.33-486. [=================       ]  66/133  Installing       : perl-overload-1.33-486. [======================= ]  66/133  Installing       : perl-overload-1.33-486.fc35.noarch                  66/133 
  Installing       : perl-vars-1.05-486.fc35 [                        ]  67/133  Installing       : perl-vars-1.05-486.fc35 [===========             ]  67/133  Installing       : perl-vars-1.05-486.fc35 [======================= ]  67/133  Installing       : perl-vars-1.05-486.fc35.noarch                      67/133 
  Installing       : perl-Getopt-Long-1:2.52 [                        ]  68/133  Installing       : perl-Getopt-Long-1:2.52 [===                     ]  68/133  Installing       : perl-Getopt-Long-1:2.52 [====                    ]  68/133  Installing       : perl-Getopt-Long-1:2.52 [=====                   ]  68/133  Installing       : perl-Getopt-Long-1:2.52 [======                  ]  68/133  Installing       : perl-Getopt-Long-1:2.52 [=========               ]  68/133  Installing       : perl-Getopt-Long-1:2.52 [==============          ]  68/133  Installing       : perl-Getopt-Long-1:2.52 [====================    ]  68/133  Installing       : perl-Getopt-Long-1:2.52 [======================= ]  68/133  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch             68/133 
  Installing       : perl-Carp-1.52-478.fc35 [                        ]  69/133  Installing       : perl-Carp-1.52-478.fc35 [==                      ]  69/133  Installing       : perl-Carp-1.52-478.fc35 [=====                   ]  69/133  Installing       : perl-Carp-1.52-478.fc35 [=====================   ]  69/133  Installing       : perl-Carp-1.52-478.fc35 [======================= ]  69/133  Installing       : perl-Carp-1.52-478.fc35.noarch                      69/133 
