scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 12:47:02
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-31 12:47:02	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 12:47:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 12:47:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockcz4kpaog/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
  Installing       : gcc-c++-11.3.1-3.fc35.x8 [                         ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=                        ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==                       ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===                      ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====                     ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====                    ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======                   ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======                  ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [========                 ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=========                ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==========               ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===========              ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [============             ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=============            ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==============           ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===============          ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [================         ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=================        ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==================       ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===================      ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====================     ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====================    ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================   ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======================  ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================== ]  3/14  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                          3/14 
  Installing       : z3-libs-4.8.14-1.fc35.x8 [                         ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [=                        ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [==                       ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [===                      ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [====                     ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====                    ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [======                   ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======                  ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [========                 ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [=========                ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [==========               ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [===========              ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [============             ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [=============            ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [==============           ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [===============          ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [================         ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [=================        ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [==================       ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [===================      ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [====================     ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====================    ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================   ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======================  ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================== ]  4/14  Installing       : z3-libs-4.8.14-1.fc35.x86_64                          4/14 
  Installing       : jsoncpp-1.9.4-5.fc35.x86 [                         ]  5/14  Installing       : jsoncpp-1.9.4-5.fc35.x86 [===                      ]  5/14  Installing       : jsoncpp-1.9.4-5.fc35.x86 [======                   ]  5/14  Installing       : jsoncpp-1.9.4-5.fc35.x86 [==========               ]  5/14  Installing       : jsoncpp-1.9.4-5.fc35.x86 [=============            ]  5/14  Installing       : jsoncpp-1.9.4-5.fc35.x86 [================         ]  5/14  Installing       : jsoncpp-1.9.4-5.fc35.x86 [====================     ]  5/14  Installing       : jsoncpp-1.9.4-5.fc35.x86 [=======================  ]  5/14  Installing       : jsoncpp-1.9.4-5.fc35.x86 [======================== ]  5/14  Installing       : jsoncpp-1.9.4-5.fc35.x86_64                           5/14 
  Installing       : clang-resource-filesyste [                         ]  6/14  Installing       : clang-resource-filesyste [====                     ]  6/14  Installing       : clang-resource-filesyste [========                 ]  6/14  Installing       : clang-resource-filesyste [============             ]  6/14  Installing       : clang-resource-filesyste [================         ]  6/14  Installing       : clang-resource-filesyste [=====================    ]  6/14  Installing       : clang-resource-filesystem-13.0.1-1.fc35.x86_64        6/14 
  Installing       : libedit-3.1-40.20210910c [                         ]  7/14  Installing       : libedit-3.1-40.20210910c [===                      ]  7/14  Installing       : libedit-3.1-40.20210910c [======                   ]  7/14  Installing       : libedit-3.1-40.20210910c [=========                ]  7/14  Installing       : libedit-3.1-40.20210910c [============             ]  7/14  Installing       : libedit-3.1-40.20210910c [================         ]  7/14  Installing       : libedit-3.1-40.20210910c [===================      ]  7/14  Installing       : libedit-3.1-40.20210910c [======================   ]  7/14  Installing       : libedit-3.1-40.20210910c [=======================  ]  7/14  Installing       : libedit-3.1-40.20210910c [======================== ]  7/14  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64                7/14 
  Installing       : llvm-libs-13.0.1-1.fc35. [                         ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [=                        ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [==                       ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [===                      ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [====                     ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [=====                    ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [======                   ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [=======                  ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [========                 ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [=========                ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [==========               ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [===========              ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [============             ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [=============            ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [==============           ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [===============          ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [================         ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [=================        ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [==================       ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [===================      ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [====================     ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [=====================    ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [======================   ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [=======================  ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35. [======================== ]  8/14  Installing       : llvm-libs-13.0.1-1.fc35.x86_64                        8/14 
  Installing       : llvm-13.0.1-1.fc35.x86_6 [                         ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [=                        ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [==                       ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [===                      ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [====                     ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [=====                    ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [======                   ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [=======                  ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [========                 ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [=========                ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [==========               ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [===========              ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [============             ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [=============            ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [==============           ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [===============          ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [================         ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [=================        ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [==================       ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [===================      ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [====================     ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [=====================    ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [======================   ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [=======================  ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_6 [======================== ]  9/14  Installing       : llvm-13.0.1-1.fc35.x86_64                             9/14 
  Installing       : clang-libs-13.0.1-1.fc35 [                         ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [=                        ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [==                       ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [===                      ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [====                     ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [=====                    ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [======                   ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [=======                  ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [========                 ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [=========                ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [==========               ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [===========              ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [============             ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [=============            ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [==============           ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [===============          ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [================         ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [=================        ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [==================       ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [===================      ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [====================     ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [=====================    ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [======================   ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [=======================  ] 10/14  Installing       : clang-libs-13.0.1-1.fc35 [======================== ] 10/14  Installing       : clang-libs-13.0.1-1.fc35.x86_64                      10/14 
  Installing       : clang-13.0.1-1.fc35.x86_ [                         ] 11/14  Installing       : clang-13.0.1-1.fc35.x86_ [====                     ] 11/14  Installing       : clang-13.0.1-1.fc35.x86_ [========                 ] 11/14  Installing       : clang-13.0.1-1.fc35.x86_ [============             ] 11/14  Installing       : clang-13.0.1-1.fc35.x86_ [=================        ] 11/14  Installing       : clang-13.0.1-1.fc35.x86_ [=====================    ] 11/14  Installing       : clang-13.0.1-1.fc35.x86_ [=======================  ] 11/14  Installing       : clang-13.0.1-1.fc35.x86_ [======================== ] 11/14  Installing       : clang-13.0.1-1.fc35.x86_64                           11/14 
  Installing       : symbiotic-8.0.0.20220822 [                         ] 12/14  Installing       : symbiotic-8.0.0.20220822 [=                        ] 12/14  Installing       : symbiotic-8.0.0.20220822 [==                       ] 12/14  Installing       : symbiotic-8.0.0.20220822 [===                      ] 12/14  Installing       : symbiotic-8.0.0.20220822 [====                     ] 12/14  Installing       : symbiotic-8.0.0.20220822 [=====                    ] 12/14  Installing       : symbiotic-8.0.0.20220822 [======                   ] 12/14  Installing       : symbiotic-8.0.0.20220822 [=======                  ] 12/14  Installing       : symbiotic-8.0.0.20220822 [========                 ] 12/14  Installing       : symbiotic-8.0.0.20220822 [=========                ] 12/14  Installing       : symbiotic-8.0.0.20220822 [==========               ] 12/14  Installing       : symbiotic-8.0.0.20220822 [===========              ] 12/14  Installing       : symbiotic-8.0.0.20220822 [============             ] 12/14  Installing       : symbiotic-8.0.0.20220822 [=============            ] 12/14  Installing       : symbiotic-8.0.0.20220822 [==============           ] 12/14  Installing       : symbiotic-8.0.0.20220822 [===============          ] 12/14  Installing       : symbiotic-8.0.0.20220822 [================         ] 12/14  Installing       : symbiotic-8.0.0.20220822 [=================        ] 12/14  Installing       : symbiotic-8.0.0.20220822 [==================       ] 12/14  Installing       : symbiotic-8.0.0.20220822 [===================      ] 12/14  Installing       : symbiotic-8.0.0.20220822 [====================     ] 12/14  Installing       : symbiotic-8.0.0.20220822 [=====================    ] 12/14  Installing       : symbiotic-8.0.0.20220822 [======================   ] 12/14  Installing       : symbiotic-8.0.0.20220822 [=======================  ] 12/14  Installing       : symbiotic-8.0.0.20220822 [======================== ] 12/14  Installing       : symbiotic-8.0.0.20220822.193644-1.fc35.x86_64        12/14 
