scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/gmp-6.2.0-7.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 01:32:25
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gmp-6.2.0-7.fc35
>>> 2022-11-24 01:32:25	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 01:32:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 01:32:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock5hjlmx8c/gmp-6.2.0-7.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           88 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         127 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
  Installing       : perl-PathTools-3.80-478 [                        ]  73/108  Installing       : perl-PathTools-3.80-478 [==                      ]  73/108  Installing       : perl-PathTools-3.80-478 [====                    ]  73/108  Installing       : perl-PathTools-3.80-478 [=====                   ]  73/108  Installing       : perl-PathTools-3.80-478 [========                ]  73/108  Installing       : perl-PathTools-3.80-478 [=========               ]  73/108  Installing       : perl-PathTools-3.80-478 [===========             ]  73/108  Installing       : perl-PathTools-3.80-478 [============            ]  73/108  Installing       : perl-PathTools-3.80-478 [===============         ]  73/108  Installing       : perl-PathTools-3.80-478 [===================     ]  73/108  Installing       : perl-PathTools-3.80-478 [====================    ]  73/108  Installing       : perl-PathTools-3.80-478 [=====================   ]  73/108  Installing       : perl-PathTools-3.80-478 [======================  ]  73/108  Installing       : perl-PathTools-3.80-478 [======================= ]  73/108  Installing       : perl-PathTools-3.80-478.fc35.x86_64                 73/108 
  Installing       : perl-Encode-4:3.15-482. [                        ]  74/108  Installing       : perl-Encode-4:3.15-482. [=                       ]  74/108  Installing       : perl-Encode-4:3.15-482. [==                      ]  74/108  Installing       : perl-Encode-4:3.15-482. [===                     ]  74/108  Installing       : perl-Encode-4:3.15-482. [====                    ]  74/108  Installing       : perl-Encode-4:3.15-482. [=====                   ]  74/108  Installing       : perl-Encode-4:3.15-482. [======                  ]  74/108  Installing       : perl-Encode-4:3.15-482. [=======                 ]  74/108  Installing       : perl-Encode-4:3.15-482. [========                ]  74/108  Installing       : perl-Encode-4:3.15-482. [=========               ]  74/108  Installing       : perl-Encode-4:3.15-482. [==========              ]  74/108  Installing       : perl-Encode-4:3.15-482. [===========             ]  74/108  Installing       : perl-Encode-4:3.15-482. [============            ]  74/108  Installing       : perl-Encode-4:3.15-482. [=============           ]  74/108  Installing       : perl-Encode-4:3.15-482. [==============          ]  74/108  Installing       : perl-Encode-4:3.15-482. [===============         ]  74/108  Installing       : perl-Encode-4:3.15-482. [================        ]  74/108  Installing       : perl-Encode-4:3.15-482. [=================       ]  74/108  Installing       : perl-Encode-4:3.15-482. [==================      ]  74/108  Installing       : perl-Encode-4:3.15-482. [===================     ]  74/108  Installing       : perl-Encode-4:3.15-482. [====================    ]  74/108  Installing       : perl-Encode-4:3.15-482. [=====================   ]  74/108  Installing       : perl-Encode-4:3.15-482. [======================  ]  74/108  Installing       : perl-Encode-4:3.15-482. [======================= ]  74/108  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                  74/108 
  Installing       : perl-libs-4:5.34.1-486. [                        ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=                       ]  75/108  Installing       : perl-libs-4:5.34.1-486. [==                      ]  75/108  Installing       : perl-libs-4:5.34.1-486. [===                     ]  75/108  Installing       : perl-libs-4:5.34.1-486. [====                    ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=====                   ]  75/108  Installing       : perl-libs-4:5.34.1-486. [======                  ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=======                 ]  75/108  Installing       : perl-libs-4:5.34.1-486. [========                ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=========               ]  75/108  Installing       : perl-libs-4:5.34.1-486. [==========              ]  75/108  Installing       : perl-libs-4:5.34.1-486. [===========             ]  75/108  Installing       : perl-libs-4:5.34.1-486. [============            ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=============           ]  75/108  Installing       : perl-libs-4:5.34.1-486. [==============          ]  75/108  Installing       : perl-libs-4:5.34.1-486. [===============         ]  75/108  Installing       : perl-libs-4:5.34.1-486. [================        ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=================       ]  75/108  Installing       : perl-libs-4:5.34.1-486. [==================      ]  75/108  Installing       : perl-libs-4:5.34.1-486. [===================     ]  75/108  Installing       : perl-libs-4:5.34.1-486. [====================    ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=====================   ]  75/108  Installing       : perl-libs-4:5.34.1-486. [======================  ]  75/108  Installing       : perl-libs-4:5.34.1-486. [======================= ]  75/108  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                  75/108 
  Installing       : perl-interpreter-4:5.34 [                        ]  76/108  Installing       : perl-interpreter-4:5.34 [=                       ]  76/108  Installing       : perl-interpreter-4:5.34 [======                  ]  76/108  Installing       : perl-interpreter-4:5.34 [=========               ]  76/108  Installing       : perl-interpreter-4:5.34 [================        ]  76/108  Installing       : perl-interpreter-4:5.34 [====================    ]  76/108  Installing       : perl-interpreter-4:5.34 [======================= ]  76/108  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64           76/108 
  Installing       : perl-Data-Dumper-2.183- [                        ]  77/108  Installing       : perl-Data-Dumper-2.183- [======                  ]  77/108  Installing       : perl-Data-Dumper-2.183- [=========               ]  77/108  Installing       : perl-Data-Dumper-2.183- [================        ]  77/108  Installing       : perl-Data-Dumper-2.183- [==================      ]  77/108  Installing       : perl-Data-Dumper-2.183- [=====================   ]  77/108  Installing       : perl-Data-Dumper-2.183- [======================  ]  77/108  Installing       : perl-Data-Dumper-2.183- [======================= ]  77/108  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                77/108 
  Installing       : perl-B-1.82-486.fc35.x8 [                        ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [=                       ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [==                      ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [====                    ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [=====                   ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [======                  ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [========                ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [=========               ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [==========              ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [===========             ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [============            ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [=============           ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [===============         ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [================        ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [==================      ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [===================     ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [=====================   ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [======================  ]  78/108  Installing       : perl-B-1.82-486.fc35.x8 [======================= ]  78/108  Installing       : perl-B-1.82-486.fc35.x86_64                         78/108 
  Installing       : perl-threads-1:2.26-448 [                        ]  79/108  Installing       : perl-threads-1:2.26-448 [======                  ]  79/108  Installing       : perl-threads-1:2.26-448 [=========               ]  79/108  Installing       : perl-threads-1:2.26-448 [================        ]  79/108  Installing       : perl-threads-1:2.26-448 [=================       ]  79/108  Installing       : perl-threads-1:2.26-448 [===================     ]  79/108  Installing       : perl-threads-1:2.26-448 [====================    ]  79/108  Installing       : perl-threads-1:2.26-448 [=====================   ]  79/108  Installing       : perl-threads-1:2.26-448 [======================= ]  79/108  Installing       : perl-threads-1:2.26-448.fc35.x86_64                 79/108 
  Installing       : perl-File-Compare-1.100 [                        ]  80/108  Installing       : perl-File-Compare-1.100 [========                ]  80/108  Installing       : perl-File-Compare-1.100 [======================= ]  80/108  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch         80/108 
  Installing       : perl-File-Copy-2.35-486 [                        ]  81/108  Installing       : perl-File-Copy-2.35-486 [=====                   ]  81/108  Installing       : perl-File-Copy-2.35-486 [======================= ]  81/108  Installing       : perl-File-Copy-2.35-486.fc35.noarch                 81/108 
  Installing       : perl-File-Find-1.39-486 [                        ]  82/108  Installing       : perl-File-Find-1.39-486 [===                     ]  82/108  Installing       : perl-File-Find-1.39-486 [======================= ]  82/108  Installing       : perl-File-Find-1.39-486.fc35.noarch                 82/108 
  Installing       : perl-threads-shared-1.6 [                        ]  83/108  Installing       : perl-threads-shared-1.6 [=========               ]  83/108  Installing       : perl-threads-shared-1.6 [============            ]  83/108  Installing       : perl-threads-shared-1.6 [==================      ]  83/108  Installing       : perl-threads-shared-1.6 [====================    ]  83/108  Installing       : perl-threads-shared-1.6 [=====================   ]  83/108  Installing       : perl-threads-shared-1.6 [======================= ]  83/108  Installing       : perl-threads-shared-1.62-478.fc35.x86_64            83/108 
  Installing       : perl-Thread-Queue-3.14- [                        ]  84/108  Installing       : perl-Thread-Queue-3.14- [=                       ]  84/108  Installing       : perl-Thread-Queue-3.14- [==                      ]  84/108  Installing       : perl-Thread-Queue-3.14- [====                    ]  84/108  Installing       : perl-Thread-Queue-3.14- [======                  ]  84/108  Installing       : perl-Thread-Queue-3.14- [==========              ]  84/108  Installing       : perl-Thread-Queue-3.14- [======================= ]  84/108  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch              84/108 
  Installing       : perl-Error-1:0.17029-7. [                        ]  85/108  Installing       : perl-Error-1:0.17029-7. [===                     ]  85/108  Installing       : perl-Error-1:0.17029-7. [====                    ]  85/108  Installing       : perl-Error-1:0.17029-7. [==========              ]  85/108  Installing       : perl-Error-1:0.17029-7. [============            ]  85/108  Installing       : perl-Error-1:0.17029-7. [=============           ]  85/108  Installing       : perl-Error-1:0.17029-7. [======================  ]  85/108  Installing       : perl-Error-1:0.17029-7. [======================= ]  85/108  Installing       : perl-Error-1:0.17029-7.fc35.noarch                  85/108 
  Installing       : perl-TermReadKey-2.38-1 [                        ]  86/108  Installing       : perl-TermReadKey-2.38-1 [=====                   ]  86/108  Installing       : perl-TermReadKey-2.38-1 [=============           ]  86/108  Installing       : perl-TermReadKey-2.38-1 [================        ]  86/108  Installing       : perl-TermReadKey-2.38-1 [===================     ]  86/108  Installing       : perl-TermReadKey-2.38-1 [======================  ]  86/108  Installing       : perl-TermReadKey-2.38-1 [======================= ]  86/108  Installing       : perl-TermReadKey-2.38-11.fc35.x86_64                86/108 
  Installing       : perl-lib-0.65-486.fc35. [                        ]  87/108  Installing       : perl-lib-0.65-486.fc35. [==============          ]  87/108  Installing       : perl-lib-0.65-486.fc35. [======================= ]  87/108  Installing       : perl-lib-0.65-486.fc35.x86_64                       87/108 
  Installing       : perl-Git-2.38.1-1.fc35. [                        ]  88/108  Installing       : perl-Git-2.38.1-1.fc35. [===                     ]  88/108  Installing       : perl-Git-2.38.1-1.fc35. [===============         ]  88/108  Installing       : perl-Git-2.38.1-1.fc35. [====================    ]  88/108  Installing       : perl-Git-2.38.1-1.fc35. [=====================   ]  88/108  Installing       : perl-Git-2.38.1-1.fc35. [======================  ]  88/108  Installing       : perl-Git-2.38.1-1.fc35. [======================= ]  88/108  Installing       : perl-Git-2.38.1-1.fc35.noarch                       88/108 
  Installing       : git-2.38.1-1.fc35.x86_6 [                        ]  89/108  Installing       : git-2.38.1-1.fc35.x86_6 [=====                   ]  89/108  Installing       : git-2.38.1-1.fc35.x86_6 [========                ]  89/108  Installing       : git-2.38.1-1.fc35.x86_6 [=========               ]  89/108  Installing       : git-2.38.1-1.fc35.x86_6 [===========             ]  89/108  Installing       : git-2.38.1-1.fc35.x86_6 [=============           ]  89/108  Installing       : git-2.38.1-1.fc35.x86_6 [==============          ]  89/108  Installing       : git-2.38.1-1.fc35.x86_6 [===============         ]  89/108  Installing       : git-2.38.1-1.fc35.x86_6 [=================       ]  89/108  Installing       : git-2.38.1-1.fc35.x86_6 [===================     ]  89/108  Installing       : git-2.38.1-1.fc35.x86_6 [====================    ]  89/108  Installing       : git-2.38.1-1.fc35.x86_6 [=====================   ]  89/108  Installing       : git-2.38.1-1.fc35.x86_6 [======================= ]  89/108  Installing       : git-2.38.1-1.fc35.x86_64                            89/108 
