scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/qrencode-4.0.2-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:14:15
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = qrencode-4.0.2-8.fc35
>>> 2022-11-23 16:14:15	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:14:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:14:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockr_4tbxas/qrencode-4.0.2-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          154 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         128 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : glibc-headers-x86-2.34- [                        ]  46/129  Installing       : glibc-headers-x86-2.34- [=                       ]  46/129  Installing       : glibc-headers-x86-2.34- [==                      ]  46/129  Installing       : glibc-headers-x86-2.34- [===                     ]  46/129  Installing       : glibc-headers-x86-2.34- [====                    ]  46/129  Installing       : glibc-headers-x86-2.34- [=====                   ]  46/129  Installing       : glibc-headers-x86-2.34- [======                  ]  46/129  Installing       : glibc-headers-x86-2.34- [=======                 ]  46/129  Installing       : glibc-headers-x86-2.34- [========                ]  46/129  Installing       : glibc-headers-x86-2.34- [=========               ]  46/129  Installing       : glibc-headers-x86-2.34- [==========              ]  46/129  Installing       : glibc-headers-x86-2.34- [===========             ]  46/129  Installing       : glibc-headers-x86-2.34- [============            ]  46/129  Installing       : glibc-headers-x86-2.34- [=============           ]  46/129  Installing       : glibc-headers-x86-2.34- [==============          ]  46/129  Installing       : glibc-headers-x86-2.34- [===============         ]  46/129  Installing       : glibc-headers-x86-2.34- [================        ]  46/129  Installing       : glibc-headers-x86-2.34- [=================       ]  46/129  Installing       : glibc-headers-x86-2.34- [==================      ]  46/129  Installing       : glibc-headers-x86-2.34- [===================     ]  46/129  Installing       : glibc-headers-x86-2.34- [====================    ]  46/129  Installing       : glibc-headers-x86-2.34- [=====================   ]  46/129  Installing       : glibc-headers-x86-2.34- [======================  ]  46/129  Installing       : glibc-headers-x86-2.34- [======================= ]  46/129  Installing       : glibc-headers-x86-2.34-43.fc35.noarch               46/129 
  Installing       : libxcrypt-devel-4.4.28- [                        ]  47/129  Installing       : libxcrypt-devel-4.4.28- [=======                 ]  47/129  Installing       : libxcrypt-devel-4.4.28- [========                ]  47/129  Installing       : libxcrypt-devel-4.4.28- [============            ]  47/129  Installing       : libxcrypt-devel-4.4.28- [================        ]  47/129  Installing       : libxcrypt-devel-4.4.28- [===================     ]  47/129  Installing       : libxcrypt-devel-4.4.28- [====================    ]  47/129  Installing       : libxcrypt-devel-4.4.28- [======================  ]  47/129  Installing       : libxcrypt-devel-4.4.28- [======================= ]  47/129  Installing       : libxcrypt-devel-4.4.28-1.fc35.x86_64                47/129 
  Installing       : glibc-devel-2.34-43.fc3 [                        ]  48/129  Installing       : glibc-devel-2.34-43.fc3 [=                       ]  48/129  Installing       : glibc-devel-2.34-43.fc3 [===                     ]  48/129  Installing       : glibc-devel-2.34-43.fc3 [=======                 ]  48/129  Installing       : glibc-devel-2.34-43.fc3 [========                ]  48/129  Installing       : glibc-devel-2.34-43.fc3 [============            ]  48/129  Installing       : glibc-devel-2.34-43.fc3 [================        ]  48/129  Installing       : glibc-devel-2.34-43.fc3 [=================       ]  48/129  Installing       : glibc-devel-2.34-43.fc3 [===================     ]  48/129  Installing       : glibc-devel-2.34-43.fc3 [=====================   ]  48/129  Installing       : glibc-devel-2.34-43.fc3 [======================= ]  48/129  Installing       : glibc-devel-2.34-43.fc35.x86_64                     48/129 
  Installing       : fribidi-1.0.11-3.fc35.x [                        ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [===                     ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [=======                 ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [===========             ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [==============          ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [==================      ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [===================     ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [====================    ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [======================= ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x86_64                        49/129 
  Installing       : dbus-libs-1:1.12.24-1.f [                        ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [=                       ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [====                    ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [======                  ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [========                ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [==========              ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [============            ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [==============          ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [================        ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [==================      ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [====================    ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [======================  ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [======================= ]  50/129  Installing       : dbus-libs-1:1.12.24-1.fc35.x86_64                   50/129 
  Installing       : annobin-docs-10.79-1.fc [                        ]  51/129  Installing       : annobin-docs-10.79-1.fc [==                      ]  51/129  Installing       : annobin-docs-10.79-1.fc [===========             ]  51/129  Installing       : annobin-docs-10.79-1.fc [============            ]  51/129  Installing       : annobin-docs-10.79-1.fc [=====================   ]  51/129  Installing       : annobin-docs-10.79-1.fc [======================  ]  51/129  Installing       : annobin-docs-10.79-1.fc [======================= ]  51/129  Installing       : annobin-docs-10.79-1.fc35.noarch                    51/129 
  Running scriptlet: xml-common-0.6.3-57.fc35.noarch                     52/129 
  Installing       : xml-common-0.6.3-57.fc3 [                        ]  52/129  Installing       : xml-common-0.6.3-57.fc3 [==========              ]  52/129  Installing       : xml-common-0.6.3-57.fc3 [===========             ]  52/129  Installing       : xml-common-0.6.3-57.fc3 [================        ]  52/129  Installing       : xml-common-0.6.3-57.fc3 [==================      ]  52/129  Installing       : xml-common-0.6.3-57.fc3 [====================    ]  52/129  Installing       : xml-common-0.6.3-57.fc3 [======================= ]  52/129  Installing       : xml-common-0.6.3-57.fc35.noarch                     52/129 
  Installing       : pixman-0.40.0-4.fc35.x8 [                        ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [==                      ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [===                     ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [====                    ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [=====                   ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [======                  ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [=======                 ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [========                ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [=========               ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [===========             ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [============            ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [=============           ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [==============          ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [===============         ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [================        ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [=================       ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [==================      ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [===================     ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [====================    ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [======================  ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [======================= ]  53/129  Installing       : pixman-0.40.0-4.fc35.x86_64                         53/129 
  Installing       : ncurses-6.2-8.20210508. [                        ]  54/129  Installing       : ncurses-6.2-8.20210508. [=                       ]  54/129  Installing       : ncurses-6.2-8.20210508. [==                      ]  54/129  Installing       : ncurses-6.2-8.20210508. [===                     ]  54/129  Installing       : ncurses-6.2-8.20210508. [=====                   ]  54/129  Installing       : ncurses-6.2-8.20210508. [======                  ]  54/129  Installing       : ncurses-6.2-8.20210508. [=======                 ]  54/129  Installing       : ncurses-6.2-8.20210508. [========                ]  54/129  Installing       : ncurses-6.2-8.20210508. [=========               ]  54/129  Installing       : ncurses-6.2-8.20210508. [==========              ]  54/129  Installing       : ncurses-6.2-8.20210508. [===========             ]  54/129  Installing       : ncurses-6.2-8.20210508. [============            ]  54/129  Installing       : ncurses-6.2-8.20210508. [=============           ]  54/129  Installing       : ncurses-6.2-8.20210508. [==============          ]  54/129  Installing       : ncurses-6.2-8.20210508. [===============         ]  54/129  Installing       : ncurses-6.2-8.20210508. [=================       ]  54/129  Installing       : ncurses-6.2-8.20210508. [==================      ]  54/129  Installing       : ncurses-6.2-8.20210508. [===================     ]  54/129  Installing       : ncurses-6.2-8.20210508. [====================    ]  54/129  Installing       : ncurses-6.2-8.20210508. [=====================   ]  54/129  Installing       : ncurses-6.2-8.20210508. [======================  ]  54/129  Installing       : ncurses-6.2-8.20210508. [======================= ]  54/129  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                  54/129 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64                             55/129 
  Installing       : libdatrie-0.2.13-2.fc35 [                        ]  56/129  Installing       : libdatrie-0.2.13-2.fc35 [=============           ]  56/129  Installing       : libdatrie-0.2.13-2.fc35 [======================= ]  56/129  Installing       : libdatrie-0.2.13-2.fc35.x86_64                      56/129 
  Installing       : libthai-0.1.28-7.fc35.x [                        ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [=                       ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [==                      ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [===                     ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [====                    ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [=====                   ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [======                  ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [========                ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [=========               ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [==========              ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [===========             ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [============            ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [=============           ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [==============          ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [===============         ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [================        ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [=================       ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [==================      ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [===================     ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [====================    ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [=====================   ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [======================  ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [======================= ]  57/129  Installing       : libthai-0.1.28-7.fc35.x86_64                        57/129 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     58/129 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [========                ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [============            ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [================        ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  58/129  Installing       : groff-base-1.22.4-8.fc35.x86_64                     58/129 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     58/129 
