scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/libreswan-4.5-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 16:09:19
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreswan-4.5-1.fc35
>>> 2023-01-26 16:09:19	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 16:09:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 16:09:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock5yeh4ace/libreswan-4.5-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         7.2 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch    Version                       Repo      Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64  3.0.9-1.fc35                  updates   87 k
  Installing       : python3-packaging-21.3-2 [                         ] 51/89  Installing       : python3-packaging-21.3-2 [=                        ] 51/89  Installing       : python3-packaging-21.3-2 [==                       ] 51/89  Installing       : python3-packaging-21.3-2 [===                      ] 51/89  Installing       : python3-packaging-21.3-2 [====                     ] 51/89  Installing       : python3-packaging-21.3-2 [=====                    ] 51/89  Installing       : python3-packaging-21.3-2 [======                   ] 51/89  Installing       : python3-packaging-21.3-2 [=======                  ] 51/89  Installing       : python3-packaging-21.3-2 [========                 ] 51/89  Installing       : python3-packaging-21.3-2 [=========                ] 51/89  Installing       : python3-packaging-21.3-2 [==========               ] 51/89  Installing       : python3-packaging-21.3-2 [=============            ] 51/89  Installing       : python3-packaging-21.3-2 [==============           ] 51/89  Installing       : python3-packaging-21.3-2 [===============          ] 51/89  Installing       : python3-packaging-21.3-2 [================         ] 51/89  Installing       : python3-packaging-21.3-2 [=================        ] 51/89  Installing       : python3-packaging-21.3-2 [==================       ] 51/89  Installing       : python3-packaging-21.3-2 [===================      ] 51/89  Installing       : python3-packaging-21.3-2 [======================   ] 51/89  Installing       : python3-packaging-21.3-2 [=======================  ] 51/89  Installing       : python3-packaging-21.3-2 [======================== ] 51/89  Installing       : python3-packaging-21.3-2.fc35.noarch                 51/89 
  Installing       : python3-rpm-generators-1 [                         ] 52/89  Installing       : python3-rpm-generators-1 [==                       ] 52/89  Installing       : python3-rpm-generators-1 [==========               ] 52/89  Installing       : python3-rpm-generators-1 [===========              ] 52/89  Installing       : python3-rpm-generators-1 [=====================    ] 52/89  Installing       : python3-rpm-generators-1 [======================== ] 52/89  Installing       : python3-rpm-generators-12-8.fc35.noarch              52/89 
  Installing       : python3-devel-3.10.8-3.f [                         ] 53/89  Installing       : python3-devel-3.10.8-3.f [=                        ] 53/89  Installing       : python3-devel-3.10.8-3.f [==                       ] 53/89  Installing       : python3-devel-3.10.8-3.f [===                      ] 53/89  Installing       : python3-devel-3.10.8-3.f [====                     ] 53/89  Installing       : python3-devel-3.10.8-3.f [=====                    ] 53/89  Installing       : python3-devel-3.10.8-3.f [======                   ] 53/89  Installing       : python3-devel-3.10.8-3.f [=======                  ] 53/89  Installing       : python3-devel-3.10.8-3.f [========                 ] 53/89  Installing       : python3-devel-3.10.8-3.f [=========                ] 53/89  Installing       : python3-devel-3.10.8-3.f [==========               ] 53/89  Installing       : python3-devel-3.10.8-3.f [===========              ] 53/89  Installing       : python3-devel-3.10.8-3.f [============             ] 53/89  Installing       : python3-devel-3.10.8-3.f [=============            ] 53/89  Installing       : python3-devel-3.10.8-3.f [==============           ] 53/89  Installing       : python3-devel-3.10.8-3.f [===============          ] 53/89  Installing       : python3-devel-3.10.8-3.f [================         ] 53/89  Installing       : python3-devel-3.10.8-3.f [=================        ] 53/89  Installing       : python3-devel-3.10.8-3.f [==================       ] 53/89  Installing       : python3-devel-3.10.8-3.f [===================      ] 53/89  Installing       : python3-devel-3.10.8-3.f [====================     ] 53/89  Installing       : python3-devel-3.10.8-3.f [=====================    ] 53/89  Installing       : python3-devel-3.10.8-3.f [======================   ] 53/89  Installing       : python3-devel-3.10.8-3.f [=======================  ] 53/89  Installing       : python3-devel-3.10.8-3.f [======================== ] 53/89  Installing       : python3-devel-3.10.8-3.fc35.x86_64                   53/89 
  Installing       : libnl3-3.5.0-8.fc35.x86_ [                         ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [=                        ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [==                       ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [===                      ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [====                     ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [=====                    ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [======                   ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [=======                  ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [========                 ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [=========                ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [==========               ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [===========              ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [============             ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [=============            ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [==============           ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [===============          ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [================         ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [=================        ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [==================       ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [===================      ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [====================     ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [=====================    ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [======================   ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [=======================  ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_ [======================== ] 54/89  Installing       : libnl3-3.5.0-8.fc35.x86_64                           54/89 
  Installing       : libibverbs-39.0-1.fc35.x [                         ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [=                        ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [==                       ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [===                      ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [====                     ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [=====                    ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [======                   ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [=======                  ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [========                 ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [=========                ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [==========               ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [===========              ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [============             ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [=============            ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [==============           ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [===============          ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [================         ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [=================        ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [==================       ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [===================      ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [====================     ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [=====================    ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [======================   ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [=======================  ] 55/89  Installing       : libibverbs-39.0-1.fc35.x [======================== ] 55/89  Installing       : libibverbs-39.0-1.fc35.x86_64                        55/89 
  Installing       : libpcap-14:1.10.1-2.fc35 [                         ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [==                       ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [====                     ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [======                   ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [========                 ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [==========               ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [============             ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [==============           ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [================         ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [==================       ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [===================      ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [=====================    ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [======================   ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [=======================  ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35 [======================== ] 56/89  Installing       : libpcap-14:1.10.1-2.fc35.x86_64                      56/89 
  Installing       : iptables-legacy-libs-1.8 [                         ] 57/89  Installing       : iptables-legacy-libs-1.8 [========                 ] 57/89  Installing       : iptables-legacy-libs-1.8 [==========               ] 57/89  Installing       : iptables-legacy-libs-1.8 [==================       ] 57/89  Installing       : iptables-legacy-libs-1.8 [====================     ] 57/89  Installing       : iptables-legacy-libs-1.8 [======================== ] 57/89  Installing       : iptables-legacy-libs-1.8.7-13.fc35.x86_64            57/89 
  Installing       : libargon2-20171227-7.fc3 [                         ] 58/89  Installing       : libargon2-20171227-7.fc3 [================         ] 58/89  Installing       : libargon2-20171227-7.fc3 [======================== ] 58/89  Installing       : libargon2-20171227-7.fc35.x86_64                     58/89 
  Installing       : kmod-libs-29-4.fc35.x86_ [                         ] 59/89  Installing       : kmod-libs-29-4.fc35.x86_ [======                   ] 59/89  Installing       : kmod-libs-29-4.fc35.x86_ [============             ] 59/89  Installing       : kmod-libs-29-4.fc35.x86_ [==================       ] 59/89  Installing       : kmod-libs-29-4.fc35.x86_ [====================     ] 59/89  Installing       : kmod-libs-29-4.fc35.x86_ [======================== ] 59/89  Installing       : kmod-libs-29-4.fc35.x86_64                           59/89 
  Installing       : json-c-0.15-2.fc35.x86_6 [                         ] 60/89  Installing       : json-c-0.15-2.fc35.x86_6 [==========               ] 60/89  Installing       : json-c-0.15-2.fc35.x86_6 [====================     ] 60/89  Installing       : json-c-0.15-2.fc35.x86_6 [=======================  ] 60/89  Installing       : json-c-0.15-2.fc35.x86_6 [======================== ] 60/89  Installing       : json-c-0.15-2.fc35.x86_64                            60/89 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ] 61/89  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ] 61/89  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ] 61/89  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ] 61/89  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ] 61/89  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ] 61/89  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ] 61/89  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ] 61/89  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ] 61/89  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ] 61/89  Installing       : gc-8.0.4-6.fc35.x86_64                               61/89 
  Installing       : guile22-2.2.7-3.fc35.x86 [                         ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [=                        ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [==                       ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [===                      ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [====                     ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [=====                    ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [======                   ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [=======                  ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [========                 ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [=========                ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [==========               ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [===========              ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [============             ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [=============            ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [==============           ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [===============          ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [================         ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [=================        ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [==================       ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [===================      ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [====================     ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [=====================    ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [======================   ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [=======================  ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86 [======================== ] 62/89  Installing       : guile22-2.2.7-3.fc35.x86_64                          62/89 
  Installing       : make-1:4.3-6.fc35.x86_64 [                         ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [=                        ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [==                       ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [===                      ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [====                     ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [=====                    ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [======                   ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [=======                  ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [========                 ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [=========                ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [==========               ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [===========              ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [============             ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [=============            ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [==============           ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [===============          ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [================         ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [=================        ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [==================       ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [===================      ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [====================     ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [=====================    ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [======================   ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [=======================  ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64 [======================== ] 63/89  Installing       : make-1:4.3-6.fc35.x86_64                             63/89 
