scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/libyaml-0.2.5-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 08:49:08
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libyaml-0.2.5-6.fc35
>>> 2023-01-26 08:49:08	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:49:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:49:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockm8eqexk5/libyaml-0.2.5-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.8 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Installing       : llvm-libs-13.0.1-1.fc35 [                        ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [=                       ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [==                      ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [===                     ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [====                    ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [=====                   ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [======                  ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [=======                 ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [========                ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [=========               ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [==========              ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [===========             ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [============            ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [=============           ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [==============          ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [===============         ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [================        ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [=================       ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [==================      ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [===================     ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [====================    ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [=====================   ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [======================  ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35 [======================= ]  58/172  Installing       : llvm-libs-13.0.1-1.fc35.x86_64                      58/172 
  Installing       : clang-libs-13.0.1-1.fc3 [                        ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [=                       ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [==                      ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [===                     ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [====                    ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [=====                   ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [======                  ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [=======                 ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [========                ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [=========               ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [==========              ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [===========             ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [============            ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [=============           ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [==============          ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [===============         ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [================        ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [=================       ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [==================      ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [===================     ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [====================    ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [=====================   ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [======================  ]  59/172  Installing       : clang-libs-13.0.1-1.fc3 [======================= ]  59/172  Installing       : clang-libs-13.0.1-1.fc35.x86_64                     59/172 
  Installing       : libdatrie-0.2.13-2.fc35 [                        ]  60/172  Installing       : libdatrie-0.2.13-2.fc35 [=============           ]  60/172  Installing       : libdatrie-0.2.13-2.fc35 [======================= ]  60/172  Installing       : libdatrie-0.2.13-2.fc35.x86_64                      60/172 
  Installing       : libthai-0.1.28-7.fc35.x [                        ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [=                       ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [==                      ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [===                     ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [====                    ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [=====                   ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [======                  ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [========                ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [=========               ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [==========              ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [===========             ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [============            ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [=============           ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [==============          ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [===============         ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [================        ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [=================       ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [==================      ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [===================     ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [====================    ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [=====================   ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [======================  ]  61/172  Installing       : libthai-0.1.28-7.fc35.x [======================= ]  61/172  Installing       : libthai-0.1.28-7.fc35.x86_64                        61/172 
  Installing       : libXau-1.0.9-7.fc35.x86 [                        ]  62/172  Installing       : libXau-1.0.9-7.fc35.x86 [=======                 ]  62/172  Installing       : libXau-1.0.9-7.fc35.x86 [===================     ]  62/172  Installing       : libXau-1.0.9-7.fc35.x86 [====================    ]  62/172  Installing       : libXau-1.0.9-7.fc35.x86 [======================= ]  62/172  Installing       : libXau-1.0.9-7.fc35.x86_64                          62/172 
  Installing       : libxcb-1.13.1-8.fc35.x8 [                        ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [=                       ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [==                      ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [===                     ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [====                    ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [=====                   ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [======                  ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [=======                 ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [========                ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [=========               ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [==========              ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [===========             ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [============            ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [=============           ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [==============          ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [===============         ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [================        ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [=================       ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [==================      ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [===================     ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [====================    ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [=====================   ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [======================  ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x8 [======================= ]  63/172  Installing       : libxcb-1.13.1-8.fc35.x86_64                         63/172 
  Installing       : libX11-1.7.3.1-1.fc35.x [                        ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [=                       ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [==                      ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [===                     ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [====                    ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [=====                   ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [======                  ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [=======                 ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [========                ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [=========               ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [==========              ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [===========             ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [============            ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [=============           ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [==============          ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [===============         ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [================        ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [=================       ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [==================      ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [===================     ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [====================    ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [=====================   ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [======================  ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x [======================= ]  64/172  Installing       : libX11-1.7.3.1-1.fc35.x86_64                        64/172 
  Installing       : libXext-1.3.4-7.fc35.x8 [                        ]  65/172  Installing       : libXext-1.3.4-7.fc35.x8 [========                ]  65/172  Installing       : libXext-1.3.4-7.fc35.x8 [================        ]  65/172  Installing       : libXext-1.3.4-7.fc35.x8 [====================    ]  65/172  Installing       : libXext-1.3.4-7.fc35.x8 [=====================   ]  65/172  Installing       : libXext-1.3.4-7.fc35.x8 [======================= ]  65/172  Installing       : libXext-1.3.4-7.fc35.x86_64                         65/172 
  Installing       : libXrender-0.9.10-15.fc [                        ]  66/172  Installing       : libXrender-0.9.10-15.fc [===============         ]  66/172  Installing       : libXrender-0.9.10-15.fc [======================  ]  66/172  Installing       : libXrender-0.9.10-15.fc [======================= ]  66/172  Installing       : libXrender-0.9.10-15.fc35.x86_64                    66/172 
  Installing       : libXfixes-6.0.0-2.fc35. [                        ]  67/172  Installing       : libXfixes-6.0.0-2.fc35. [=====================   ]  67/172  Installing       : libXfixes-6.0.0-2.fc35. [======================= ]  67/172  Installing       : libXfixes-6.0.0-2.fc35.x86_64                       67/172 
  Installing       : libXt-1.2.0-5.fc35.x86_ [                        ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [=                       ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [===                     ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [=====                   ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [======                  ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [========                ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [==========              ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [============            ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [=============           ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [===============         ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [=================       ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [==================      ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [====================    ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [======================  ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_ [======================= ]  68/172  Installing       : libXt-1.2.0-5.fc35.x86_64                           68/172 
  Installing       : libXmu-1.1.3-7.fc35.x86 [                        ]  69/172  Installing       : libXmu-1.1.3-7.fc35.x86 [====                    ]  69/172  Installing       : libXmu-1.1.3-7.fc35.x86 [========                ]  69/172  Installing       : libXmu-1.1.3-7.fc35.x86 [============            ]  69/172  Installing       : libXmu-1.1.3-7.fc35.x86 [==============          ]  69/172  Installing       : libXmu-1.1.3-7.fc35.x86 [=================       ]  69/172  Installing       : libXmu-1.1.3-7.fc35.x86 [==================      ]  69/172  Installing       : libXmu-1.1.3-7.fc35.x86 [======================  ]  69/172  Installing       : libXmu-1.1.3-7.fc35.x86 [======================= ]  69/172  Installing       : libXmu-1.1.3-7.fc35.x86_64                          69/172 
  Installing       : libXpm-3.5.13-6.fc35.x8 [                        ]  70/172  Installing       : libXpm-3.5.13-6.fc35.x8 [======                  ]  70/172  Installing       : libXpm-3.5.13-6.fc35.x8 [============            ]  70/172  Installing       : libXpm-3.5.13-6.fc35.x8 [===============         ]  70/172  Installing       : libXpm-3.5.13-6.fc35.x8 [================        ]  70/172  Installing       : libXpm-3.5.13-6.fc35.x8 [======================  ]  70/172  Installing       : libXpm-3.5.13-6.fc35.x8 [======================= ]  70/172  Installing       : libXpm-3.5.13-6.fc35.x86_64                         70/172 
  Installing       : libXaw-1.0.13-18.fc35.x [                        ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [=                       ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [==                      ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [====                    ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [======                  ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [=======                 ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [=========               ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [==========              ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [============            ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [=============           ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [===============         ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [================        ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [==================      ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [===================     ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [====================    ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [======================  ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x [======================= ]  71/172  Installing       : libXaw-1.0.13-18.fc35.x86_64                        71/172 
