scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/usbguard-1.0.0-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 13:10:53
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = usbguard-1.0.0-6.fc35
>>> 2023-02-01 13:10:53	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 13:10:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 13:11:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock10r2knjq/usbguard-1.0.0-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           16 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Package libxml2-2.9.14-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                            Arch   Version                Repo     Size
================================================================================
Installing:
 [1mPEGTL-devel                       [m x86_64 2.8.3-3.fc35           fedora  127 k
  Installing       : polkit-libs-0.120-1.fc3 [                        ]  54/274  Installing       : polkit-libs-0.120-1.fc3 [==                      ]  54/274  Installing       : polkit-libs-0.120-1.fc3 [======                  ]  54/274  Installing       : polkit-libs-0.120-1.fc3 [========                ]  54/274  Installing       : polkit-libs-0.120-1.fc3 [============            ]  54/274  Installing       : polkit-libs-0.120-1.fc3 [================        ]  54/274  Installing       : polkit-libs-0.120-1.fc3 [===================     ]  54/274  Installing       : polkit-libs-0.120-1.fc3 [======================= ]  54/274  Installing       : polkit-libs-0.120-1.fc35.2.x86_64                   54/274 
  Installing       : netpbm-11.00.00-1.fc35. [                        ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [=                       ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [==                      ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [===                     ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [=====                   ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [======                  ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [=======                 ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [=========               ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [==========              ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [===========             ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [============            ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [=============           ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [==============          ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [================        ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [=================       ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [==================      ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [====================    ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [=====================   ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [======================  ]  55/274  Installing       : netpbm-11.00.00-1.fc35. [======================= ]  55/274  Installing       : netpbm-11.00.00-1.fc35.x86_64                       55/274 
  Installing       : gts-0.7.6-40.20121130.f [                        ]  56/274  Installing       : gts-0.7.6-40.20121130.f [=                       ]  56/274  Installing       : gts-0.7.6-40.20121130.f [==                      ]  56/274  Installing       : gts-0.7.6-40.20121130.f [===                     ]  56/274  Installing       : gts-0.7.6-40.20121130.f [====                    ]  56/274  Installing       : gts-0.7.6-40.20121130.f [=====                   ]  56/274  Installing       : gts-0.7.6-40.20121130.f [======                  ]  56/274  Installing       : gts-0.7.6-40.20121130.f [=======                 ]  56/274  Installing       : gts-0.7.6-40.20121130.f [========                ]  56/274  Installing       : gts-0.7.6-40.20121130.f [=========               ]  56/274  Installing       : gts-0.7.6-40.20121130.f [==========              ]  56/274  Installing       : gts-0.7.6-40.20121130.f [===========             ]  56/274  Installing       : gts-0.7.6-40.20121130.f [============            ]  56/274  Installing       : gts-0.7.6-40.20121130.f [==============          ]  56/274  Installing       : gts-0.7.6-40.20121130.f [===============         ]  56/274  Installing       : gts-0.7.6-40.20121130.f [================        ]  56/274  Installing       : gts-0.7.6-40.20121130.f [=================       ]  56/274  Installing       : gts-0.7.6-40.20121130.f [==================      ]  56/274  Installing       : gts-0.7.6-40.20121130.f [===================     ]  56/274  Installing       : gts-0.7.6-40.20121130.f [=====================   ]  56/274  Installing       : gts-0.7.6-40.20121130.f [======================  ]  56/274  Installing       : gts-0.7.6-40.20121130.f [======================= ]  56/274  Installing       : gts-0.7.6-40.20121130.fc35.x86_64                   56/274 
  Installing       : libxslt-1.1.35-2.fc35.x [                        ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [=                       ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [==                      ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [===                     ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [====                    ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [=====                   ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [======                  ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [=======                 ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [========                ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [=========               ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [==========              ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [===========             ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [============            ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [=============           ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [==============          ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [===============         ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [================        ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [=================       ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [==================      ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [===================     ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [====================    ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [=====================   ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [======================  ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x [======================= ]  57/274  Installing       : libxslt-1.1.35-2.fc35.x86_64                        57/274 
  Installing       : libvmaf-2.1.1-3.fc35.x8 [                        ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [=                       ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [==                      ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [===                     ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [====                    ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [======                  ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [=======                 ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [========                ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [=========               ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [==========              ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [============            ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [=============           ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [==============          ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [===============         ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [================        ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [==================      ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [===================     ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [====================    ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [=====================   ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x8 [======================= ]  58/274  Installing       : libvmaf-2.1.1-3.fc35.x86_64                         58/274 
  Installing       : libaom-3.2.0-2.fc35.x86 [                        ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [=                       ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [==                      ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [===                     ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [====                    ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [=====                   ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [======                  ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [=======                 ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [========                ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [=========               ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [==========              ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [===========             ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [============            ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [=============           ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [==============          ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [===============         ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [================        ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [=================       ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [==================      ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [===================     ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [====================    ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [=====================   ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [======================  ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86 [======================= ]  59/274  Installing       : libaom-3.2.0-2.fc35.x86_64                          59/274 
  Installing       : libsepol-devel-3.3-2.fc [                        ]  60/274  Installing       : libsepol-devel-3.3-2.fc [=                       ]  60/274  Installing       : libsepol-devel-3.3-2.fc [==                      ]  60/274  Installing       : libsepol-devel-3.3-2.fc [===                     ]  60/274  Installing       : libsepol-devel-3.3-2.fc [====                    ]  60/274  Installing       : libsepol-devel-3.3-2.fc [=====                   ]  60/274  Installing       : libsepol-devel-3.3-2.fc [======                  ]  60/274  Installing       : libsepol-devel-3.3-2.fc [=======                 ]  60/274  Installing       : libsepol-devel-3.3-2.fc [========                ]  60/274  Installing       : libsepol-devel-3.3-2.fc [=========               ]  60/274  Installing       : libsepol-devel-3.3-2.fc [==========              ]  60/274  Installing       : libsepol-devel-3.3-2.fc [===========             ]  60/274  Installing       : libsepol-devel-3.3-2.fc [============            ]  60/274  Installing       : libsepol-devel-3.3-2.fc [=============           ]  60/274  Installing       : libsepol-devel-3.3-2.fc [==============          ]  60/274  Installing       : libsepol-devel-3.3-2.fc [===================     ]  60/274  Installing       : libsepol-devel-3.3-2.fc [=====================   ]  60/274  Installing       : libsepol-devel-3.3-2.fc [======================  ]  60/274  Installing       : libsepol-devel-3.3-2.fc [======================= ]  60/274  Installing       : libsepol-devel-3.3-2.fc35.x86_64                    60/274 
  Installing       : libselinux-devel-3.3-1. [                        ]  61/274  Installing       : libselinux-devel-3.3-1. [==                      ]  61/274  Installing       : libselinux-devel-3.3-1. [===                     ]  61/274  Installing       : libselinux-devel-3.3-1. [====                    ]  61/274  Installing       : libselinux-devel-3.3-1. [=====                   ]  61/274  Installing       : libselinux-devel-3.3-1. [=========               ]  61/274  Installing       : libselinux-devel-3.3-1. [==========              ]  61/274  Installing       : libselinux-devel-3.3-1. [===========             ]  61/274  Installing       : libselinux-devel-3.3-1. [============            ]  61/274  Installing       : libselinux-devel-3.3-1. [=============           ]  61/274  Installing       : libselinux-devel-3.3-1. [==============          ]  61/274  Installing       : libselinux-devel-3.3-1. [===============         ]  61/274  Installing       : libselinux-devel-3.3-1. [================        ]  61/274  Installing       : libselinux-devel-3.3-1. [=================       ]  61/274  Installing       : libselinux-devel-3.3-1. [==================      ]  61/274  Installing       : libselinux-devel-3.3-1. [===================     ]  61/274  Installing       : libselinux-devel-3.3-1. [====================    ]  61/274  Installing       : libselinux-devel-3.3-1. [=====================   ]  61/274  Installing       : libselinux-devel-3.3-1. [======================  ]  61/274  Installing       : libselinux-devel-3.3-1. [======================= ]  61/274  Installing       : libselinux-devel-3.3-1.fc35.x86_64                  61/274 
  Installing       : libselinux-utils-3.3-1. [                        ]  62/274  Installing       : libselinux-utils-3.3-1. [=                       ]  62/274  Installing       : libselinux-utils-3.3-1. [==                      ]  62/274  Installing       : libselinux-utils-3.3-1. [===                     ]  62/274  Installing       : libselinux-utils-3.3-1. [====                    ]  62/274  Installing       : libselinux-utils-3.3-1. [======                  ]  62/274  Installing       : libselinux-utils-3.3-1. [=======                 ]  62/274  Installing       : libselinux-utils-3.3-1. [========                ]  62/274  Installing       : libselinux-utils-3.3-1. [=========               ]  62/274  Installing       : libselinux-utils-3.3-1. [==========              ]  62/274  Installing       : libselinux-utils-3.3-1. [===========             ]  62/274  Installing       : libselinux-utils-3.3-1. [============            ]  62/274  Installing       : libselinux-utils-3.3-1. [=============           ]  62/274  Installing       : libselinux-utils-3.3-1. [==============          ]  62/274  Installing       : libselinux-utils-3.3-1. [===============         ]  62/274  Installing       : libselinux-utils-3.3-1. [=================       ]  62/274  Installing       : libselinux-utils-3.3-1. [==================      ]  62/274  Installing       : libselinux-utils-3.3-1. [===================     ]  62/274  Installing       : libselinux-utils-3.3-1. [====================    ]  62/274  Installing       : libselinux-utils-3.3-1. [=====================   ]  62/274  Installing       : libselinux-utils-3.3-1. [======================  ]  62/274  Installing       : libselinux-utils-3.3-1. [======================= ]  62/274  Installing       : libselinux-utils-3.3-1.fc35.x86_64                  62/274 
  Installing       : policycoreutils-3.3-1.f [                        ]  63/274  Installing       : policycoreutils-3.3-1.f [=                       ]  63/274  Installing       : policycoreutils-3.3-1.f [==                      ]  63/274  Installing       : policycoreutils-3.3-1.f [===                     ]  63/274  Installing       : policycoreutils-3.3-1.f [====                    ]  63/274  Installing       : policycoreutils-3.3-1.f [=====                   ]  63/274  Installing       : policycoreutils-3.3-1.f [======                  ]  63/274  Installing       : policycoreutils-3.3-1.f [=======                 ]  63/274  Installing       : policycoreutils-3.3-1.f [========                ]  63/274  Installing       : policycoreutils-3.3-1.f [=========               ]  63/274  Installing       : policycoreutils-3.3-1.f [==========              ]  63/274  Installing       : policycoreutils-3.3-1.f [===========             ]  63/274  Installing       : policycoreutils-3.3-1.f [============            ]  63/274  Installing       : policycoreutils-3.3-1.f [=============           ]  63/274  Installing       : policycoreutils-3.3-1.f [==============          ]  63/274  Installing       : policycoreutils-3.3-1.f [===============         ]  63/274  Installing       : policycoreutils-3.3-1.f [================        ]  63/274  Installing       : policycoreutils-3.3-1.f [=================       ]  63/274  Installing       : policycoreutils-3.3-1.f [==================      ]  63/274  Installing       : policycoreutils-3.3-1.f [===================     ]  63/274  Installing       : policycoreutils-3.3-1.f [====================    ]  63/274  Installing       : policycoreutils-3.3-1.f [=====================   ]  63/274  Installing       : policycoreutils-3.3-1.f [======================  ]  63/274  Installing       : policycoreutils-3.3-1.f [======================= ]  63/274  Installing       : policycoreutils-3.3-1.fc35.x86_64                   63/274 
