scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/libtalloc-2.3.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 07:31:44
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libtalloc-2.3.3-2.fc35
>>> 2023-01-30 07:31:44	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 07:31:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 07:31:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1wbnriwb/libtalloc-2.3.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.6 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
  Installing       : jbigkit-libs-2.1-22.fc3 [                        ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [======                  ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [===========             ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [================        ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [=================       ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [===================     ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [====================    ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [======================= ]  94/179  Installing       : jbigkit-libs-2.1-22.fc35.x86_64                     94/179 
  Installing       : libtiff-4.4.0-2.fc35.x8 [                        ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [=                       ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [==                      ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [====                    ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [=====                   ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [======                  ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [========                ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [=========               ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [==========              ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [============            ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [=============           ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [==============          ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [================        ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [=================       ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [==================      ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [====================    ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [=====================   ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [======================= ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x86_64                         95/179 
  Installing       : gdk-pixbuf2-modules-2.4 [                        ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [==                      ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [====                    ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [=======                 ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [========                ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [===========             ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [============            ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [==============          ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [================        ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [==================      ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [====================    ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [======================= ]  96/179  Installing       : gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64            96/179 
  Installing       : jbig2dec-libs-0.19-5.fc [                        ]  97/179  Installing       : jbig2dec-libs-0.19-5.fc [====                    ]  97/179  Installing       : jbig2dec-libs-0.19-5.fc [=========               ]  97/179  Installing       : jbig2dec-libs-0.19-5.fc [=============           ]  97/179  Installing       : jbig2dec-libs-0.19-5.fc [==================      ]  97/179  Installing       : jbig2dec-libs-0.19-5.fc [======================= ]  97/179  Installing       : jbig2dec-libs-0.19-5.fc35.x86_64                    97/179 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     98/179 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [========                ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [============            ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [================        ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  98/179  Installing       : groff-base-1.22.4-8.fc35.x86_64                     98/179 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     98/179 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  99/179  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  99/179  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  99/179  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  99/179  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  99/179  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  99/179  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  99/179  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         99/179 
  Installing       : perl-Time-Local-2:1.300 [                        ] 100/179  Installing       : perl-Time-Local-2:1.300 [=                       ] 100/179  Installing       : perl-Time-Local-2:1.300 [==                      ] 100/179  Installing       : perl-Time-Local-2:1.300 [======                  ] 100/179  Installing       : perl-Time-Local-2:1.300 [=========               ] 100/179  Installing       : perl-Time-Local-2:1.300 [================        ] 100/179  Installing       : perl-Time-Local-2:1.300 [==================      ] 100/179  Installing       : perl-Time-Local-2:1.300 [======================= ] 100/179  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch            100/179 
  Installing       : perl-if-0.60.900-486.fc [                        ] 101/179  Installing       : perl-if-0.60.900-486.fc [===========             ] 101/179  Installing       : perl-if-0.60.900-486.fc [======================= ] 101/179  Installing       : perl-if-0.60.900-486.fc35.noarch                   101/179 
  Installing       : perl-File-Path-2.18-478 [                        ] 102/179  Installing       : perl-File-Path-2.18-478 [====                    ] 102/179  Installing       : perl-File-Path-2.18-478 [========                ] 102/179  Installing       : perl-File-Path-2.18-478 [====================    ] 102/179  Installing       : perl-File-Path-2.18-478 [======================= ] 102/179  Installing       : perl-File-Path-2.18-478.fc35.noarch                102/179 
  Installing       : perl-Pod-Escapes-1:1.07 [                        ] 103/179  Installing       : perl-Pod-Escapes-1:1.07 [=                       ] 103/179  Installing       : perl-Pod-Escapes-1:1.07 [====                    ] 103/179  Installing       : perl-Pod-Escapes-1:1.07 [=======                 ] 103/179  Installing       : perl-Pod-Escapes-1:1.07 [======================= ] 103/179  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch            103/179 
  Installing       : perl-Term-ANSIColor-5.0 [                        ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [==                      ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [====                    ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [======                  ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [=======                 ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [==========              ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [==================      ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [======================= ] 104/179  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch           104/179 
  Installing       : perl-Class-Struct-0.66- [                        ] 105/179  Installing       : perl-Class-Struct-0.66- [=====                   ] 105/179  Installing       : perl-Class-Struct-0.66- [======                  ] 105/179  Installing       : perl-Class-Struct-0.66- [======================= ] 105/179  Installing       : perl-Class-Struct-0.66-486.fc35.noarch             105/179 
  Installing       : perl-POSIX-1.97-486.fc3 [                        ] 106/179  Installing       : perl-POSIX-1.97-486.fc3 [=                       ] 106/179  Installing       : perl-POSIX-1.97-486.fc3 [=====                   ] 106/179  Installing       : perl-POSIX-1.97-486.fc3 [========                ] 106/179  Installing       : perl-POSIX-1.97-486.fc3 [==========              ] 106/179  Installing       : perl-POSIX-1.97-486.fc3 [=============           ] 106/179  Installing       : perl-POSIX-1.97-486.fc3 [================        ] 106/179  Installing       : perl-POSIX-1.97-486.fc3 [===================     ] 106/179  Installing       : perl-POSIX-1.97-486.fc3 [=====================   ] 106/179  Installing       : perl-POSIX-1.97-486.fc3 [======================= ] 106/179  Installing       : perl-POSIX-1.97-486.fc35.x86_64                    106/179 
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ] 107/179  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ] 107/179  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ] 107/179  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ] 107/179  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ] 107/179  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ] 107/179  Installing       : perl-HTTP-Tiny-0.080-1. [================        ] 107/179  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ] 107/179  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ] 107/179  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                 107/179 
  Installing       : perl-IPC-Open3-1.21-486 [                        ] 108/179  Installing       : perl-IPC-Open3-1.21-486 [===                     ] 108/179  Installing       : perl-IPC-Open3-1.21-486 [======                  ] 108/179  Installing       : perl-IPC-Open3-1.21-486 [===========             ] 108/179  Installing       : perl-IPC-Open3-1.21-486 [======================= ] 108/179  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                108/179 
  Installing       : perl-subs-1.04-486.fc35 [                        ] 109/179  Installing       : perl-subs-1.04-486.fc35 [===============         ] 109/179  Installing       : perl-subs-1.04-486.fc35 [======================= ] 109/179  Installing       : perl-subs-1.04-486.fc35.noarch                     109/179 
  Installing       : perl-File-Temp-1:0.231. [                        ] 110/179  Installing       : perl-File-Temp-1:0.231. [=                       ] 110/179  Installing       : perl-File-Temp-1:0.231. [==                      ] 110/179  Installing       : perl-File-Temp-1:0.231. [=====                   ] 110/179  Installing       : perl-File-Temp-1:0.231. [======                  ] 110/179  Installing       : perl-File-Temp-1:0.231. [===========             ] 110/179  Installing       : perl-File-Temp-1:0.231. [================        ] 110/179  Installing       : perl-File-Temp-1:0.231. [====================    ] 110/179  Installing       : perl-File-Temp-1:0.231. [======================= ] 110/179  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch         110/179 
  Installing       : perl-Pod-Simple-1:3.43- [                        ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [=                       ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [==                      ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [===                     ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [====                    ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [=====                   ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [======                  ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [=======                 ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [=========               ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [==========              ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [===========             ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [============            ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [=============           ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [==============          ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [===============         ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [================        ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [=================       ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [==================      ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [====================    ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [=====================   ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [======================  ] 111/179  Installing       : perl-Pod-Simple-1:3.43- [======================= ] 111/179  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch               111/179 
  Installing       : perl-Term-Cap-1.17-478. [                        ] 112/179  Installing       : perl-Term-Cap-1.17-478. [==                      ] 112/179  Installing       : perl-Term-Cap-1.17-478. [===                     ] 112/179  Installing       : perl-Term-Cap-1.17-478. [=====                   ] 112/179  Installing       : perl-Term-Cap-1.17-478. [========                ] 112/179  Installing       : perl-Term-Cap-1.17-478. [======================= ] 112/179  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                 112/179 
  Installing       : perl-Socket-4:2.032-2.f [                        ] 113/179  Installing       : perl-Socket-4:2.032-2.f [======                  ] 113/179  Installing       : perl-Socket-4:2.032-2.f [=============           ] 113/179  Installing       : perl-Socket-4:2.032-2.f [================        ] 113/179  Installing       : perl-Socket-4:2.032-2.f [==================      ] 113/179  Installing       : perl-Socket-4:2.032-2.f [===================     ] 113/179  Installing       : perl-Socket-4:2.032-2.f [=====================   ] 113/179  Installing       : perl-Socket-4:2.032-2.f [======================  ] 113/179  Installing       : perl-Socket-4:2.032-2.f [======================= ] 113/179  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                  113/179 
  Installing       : perl-SelectSaver-1.02-4 [                        ] 114/179  Installing       : perl-SelectSaver-1.02-4 [==============          ] 114/179  Installing       : perl-SelectSaver-1.02-4 [======================= ] 114/179  Installing       : perl-SelectSaver-1.02-486.fc35.noarch              114/179 
