scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 17:21:28
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-27 17:21:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 17:21:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 17:21:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockal4fvxvx/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x564099a0fc92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x564099a10e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x564099718717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x56409998533e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x5640998dac7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x5640998c4fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x564099aa9ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x5640998c5616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x5640998c0d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x564099ac6c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x564099ac7b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x56409972a8b5]
goto-gcc(compilet::compile()+0x305) [0x56409972c055]
goto-gcc(compilet::doit()+0x184) [0x56409972d684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x56409974c01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x56409970f19d]
goto-gcc(main+0x1d0) [0x56409970dfb0]
/lib64/libc.so.6(+0x3feb0) [0x7fc4a4a3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7fc4a4a3ff60]
goto-gcc(_start+0x25) [0x564099717855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/common/tlv-builder.c: internal warning: child 38900 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 38900 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[3]: *** [Makefile:2243: libcommonpth_a-tlv-builder.o] Error 134
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommonpth_a-init.o `test -f 'init.c' || echo './'`init.c
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55b5c3ebcc92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55b5c3ebde59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55b5c3bc5717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55b5c3e3233e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55b5c3d87c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55b5c3d71fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55b5c3f56ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55b5c3d72616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55b5c3d6dd0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55b5c3f73c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55b5c3f74b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55b5c3bd78b5]
goto-gcc(compilet::compile()+0x305) [0x55b5c3bd9055]
goto-gcc(compilet::doit()+0x184) [0x55b5c3bda684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55b5c3bf901b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55b5c3bbc19d]
goto-gcc(main+0x1d0) [0x55b5c3bbafb0]
/lib64/libc.so.6(+0x3feb0) [0x7fef7283feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7fef7283ff60]
goto-gcc(_start+0x25) [0x55b5c3bc4855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/common/init.c: internal warning: child 38909 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 38909 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[3]: *** [Makefile:2257: libcommonpth_a-init.o] Error 134
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommonpth_a-sexputil.o `test -f 'sexputil.c' || echo './'`sexputil.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55c7f129fc92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55c7f12a0e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55c7f0fa8717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55c7f121533e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55c7f116ac7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55c7f1154fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55c7f1339ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55c7f1155616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55c7f1150d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55c7f1356c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55c7f1357b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55c7f0fba8b5]
goto-gcc(compilet::compile()+0x305) [0x55c7f0fbc055]
goto-gcc(compilet::doit()+0x184) [0x55c7f0fbd684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55c7f0fdc01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55c7f0f9f19d]
goto-gcc(main+0x1d0) [0x55c7f0f9dfb0]
/lib64/libc.so.6(+0x3feb0) [0x7f6ff083feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f6ff083ff60]
goto-gcc(_start+0x25) [0x55c7f0fa7855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/common/sexputil.c: internal warning: child 38918 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 38918 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[3]: *** [Makefile:2271: libcommonpth_a-sexputil.o] Error 134
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommonpth_a-sysutils.o `test -f 'sysutils.c' || echo './'`sysutils.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x5627272e2c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x5627272e3e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x562726feb717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x56272725833e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x5627271adc7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x562727197fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x56272737cab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x562727198616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x562727193d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x562727399c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x56272739ab35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x562726ffd8b5]
goto-gcc(compilet::compile()+0x305) [0x562726fff055]
goto-gcc(compilet::doit()+0x184) [0x562727000684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x56272701f01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x562726fe219d]
goto-gcc(main+0x1d0) [0x562726fe0fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f3c2ee3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f3c2ee3ff60]
goto-gcc(_start+0x25) [0x562726fea855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/common/sysutils.c: internal warning: child 38927 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 38927 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[3]: *** [Makefile:2285: libcommonpth_a-sysutils.o] Error 134
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommonpth_a-homedir.o `test -f 'homedir.c' || echo './'`homedir.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x558c5d4b8c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x558c5d4b9e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x558c5d1c1717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x558c5d42e33e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x558c5d383c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x558c5d36dfc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x558c5d552ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x558c5d36e616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x558c5d369d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x558c5d56fc47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x558c5d570b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x558c5d1d38b5]
goto-gcc(compilet::compile()+0x305) [0x558c5d1d5055]
goto-gcc(compilet::doit()+0x184) [0x558c5d1d6684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x558c5d1f501b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x558c5d1b819d]
goto-gcc(main+0x1d0) [0x558c5d1b6fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f66a063feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f66a063ff60]
goto-gcc(_start+0x25) [0x558c5d1c0855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/common/homedir.c: internal warning: child 38936 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 38936 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[3]: *** [Makefile:2299: libcommonpth_a-homedir.o] Error 134
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommonpth_a-gettime.o `test -f 'gettime.c' || echo './'`gettime.c
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x562264148c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x562264149e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x562263e51717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x5622640be33e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x562264013c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x562263ffdfc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x5622641e2ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x562263ffe616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x562263ff9d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x5622641ffc47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x562264200b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x562263e638b5]
goto-gcc(compilet::compile()+0x305) [0x562263e65055]
goto-gcc(compilet::doit()+0x184) [0x562263e66684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x562263e8501b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x562263e4819d]
goto-gcc(main+0x1d0) [0x562263e46fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f0ce443feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f0ce443ff60]
goto-gcc(_start+0x25) [0x562263e50855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/common/gettime.c: internal warning: child 38945 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 38945 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[3]: *** [Makefile:2313: libcommonpth_a-gettime.o] Error 134
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommonpth_a-yesno.o `test -f 'yesno.c' || echo './'`yesno.c
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55a7d46d5c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55a7d46d6e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55a7d43de717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55a7d464b33e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55a7d45a0c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55a7d458afc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55a7d476fab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55a7d458b616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55a7d4586d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55a7d478cc47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55a7d478db35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55a7d43f08b5]
goto-gcc(compilet::compile()+0x305) [0x55a7d43f2055]
goto-gcc(compilet::doit()+0x184) [0x55a7d43f3684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55a7d441201b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55a7d43d519d]
goto-gcc(main+0x1d0) [0x55a7d43d3fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f2a08c3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f2a08c3ff60]
goto-gcc(_start+0x25) [0x55a7d43dd855]


--- end invariant violation report ---
