scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/icu-69.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-30 02:05:53
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = icu-69.1-2.fc35
>>> 2023-01-30 02:05:53	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 02:05:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 02:06:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocktkmsr_c5/icu-69.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Installing       : libdav1d-0.9.2-1.fc35.x [                        ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [=                       ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [==                      ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [===                     ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [====                    ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [=====                   ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [======                  ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [=======                 ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [========                ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [=========               ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [==========              ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [===========             ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [============            ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [=============           ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [==============          ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [===============         ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [================        ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [=================       ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [==================      ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [===================     ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [====================    ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [=====================   ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [======================  ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x [======================= ]  34/174  Installing       : libdav1d-0.9.2-1.fc35.x86_64                        34/174 
  Installing       : libX11-common-1.7.3.1-1 [                        ]  35/174  Installing       : libX11-common-1.7.3.1-1 [=                       ]  35/174  Installing       : libX11-common-1.7.3.1-1 [==                      ]  35/174  Installing       : libX11-common-1.7.3.1-1 [===                     ]  35/174  Installing       : libX11-common-1.7.3.1-1 [====                    ]  35/174  Installing       : libX11-common-1.7.3.1-1 [=====                   ]  35/174  Installing       : libX11-common-1.7.3.1-1 [======                  ]  35/174  Installing       : libX11-common-1.7.3.1-1 [=======                 ]  35/174  Installing       : libX11-common-1.7.3.1-1 [========                ]  35/174  Installing       : libX11-common-1.7.3.1-1 [=========               ]  35/174  Installing       : libX11-common-1.7.3.1-1 [==========              ]  35/174  Installing       : libX11-common-1.7.3.1-1 [===========             ]  35/174  Installing       : libX11-common-1.7.3.1-1 [============            ]  35/174  Installing       : libX11-common-1.7.3.1-1 [=============           ]  35/174  Installing       : libX11-common-1.7.3.1-1 [==============          ]  35/174  Installing       : libX11-common-1.7.3.1-1 [===============         ]  35/174  Installing       : libX11-common-1.7.3.1-1 [================        ]  35/174  Installing       : libX11-common-1.7.3.1-1 [=================       ]  35/174  Installing       : libX11-common-1.7.3.1-1 [==================      ]  35/174  Installing       : libX11-common-1.7.3.1-1 [===================     ]  35/174  Installing       : libX11-common-1.7.3.1-1 [====================    ]  35/174  Installing       : libX11-common-1.7.3.1-1 [=====================   ]  35/174  Installing       : libX11-common-1.7.3.1-1 [======================  ]  35/174  Installing       : libX11-common-1.7.3.1-1 [======================= ]  35/174  Installing       : libX11-common-1.7.3.1-1.fc35.noarch                 35/174 
  Installing       : kernel-headers-6.0.5-10 [                        ]  36/174  Installing       : kernel-headers-6.0.5-10 [=                       ]  36/174  Installing       : kernel-headers-6.0.5-10 [==                      ]  36/174  Installing       : kernel-headers-6.0.5-10 [===                     ]  36/174  Installing       : kernel-headers-6.0.5-10 [====                    ]  36/174  Installing       : kernel-headers-6.0.5-10 [=====                   ]  36/174  Installing       : kernel-headers-6.0.5-10 [======                  ]  36/174  Installing       : kernel-headers-6.0.5-10 [=======                 ]  36/174  Installing       : kernel-headers-6.0.5-10 [========                ]  36/174  Installing       : kernel-headers-6.0.5-10 [=========               ]  36/174  Installing       : kernel-headers-6.0.5-10 [==========              ]  36/174  Installing       : kernel-headers-6.0.5-10 [===========             ]  36/174  Installing       : kernel-headers-6.0.5-10 [============            ]  36/174  Installing       : kernel-headers-6.0.5-10 [=============           ]  36/174  Installing       : kernel-headers-6.0.5-10 [==============          ]  36/174  Installing       : kernel-headers-6.0.5-10 [===============         ]  36/174  Installing       : kernel-headers-6.0.5-10 [================        ]  36/174  Installing       : kernel-headers-6.0.5-10 [=================       ]  36/174  Installing       : kernel-headers-6.0.5-10 [==================      ]  36/174  Installing       : kernel-headers-6.0.5-10 [===================     ]  36/174  Installing       : kernel-headers-6.0.5-10 [====================    ]  36/174  Installing       : kernel-headers-6.0.5-10 [=====================   ]  36/174  Installing       : kernel-headers-6.0.5-10 [======================  ]  36/174  Installing       : kernel-headers-6.0.5-10 [======================= ]  36/174  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                36/174 
  Installing       : hicolor-icon-theme-0.17 [                        ]  37/174  Installing       : hicolor-icon-theme-0.17 [=                       ]  37/174  Installing       : hicolor-icon-theme-0.17 [==                      ]  37/174  Installing       : hicolor-icon-theme-0.17 [===                     ]  37/174  Installing       : hicolor-icon-theme-0.17 [====                    ]  37/174  Installing       : hicolor-icon-theme-0.17 [=====                   ]  37/174  Installing       : hicolor-icon-theme-0.17 [======                  ]  37/174  Installing       : hicolor-icon-theme-0.17 [=======                 ]  37/174  Installing       : hicolor-icon-theme-0.17 [========                ]  37/174  Installing       : hicolor-icon-theme-0.17 [=========               ]  37/174  Installing       : hicolor-icon-theme-0.17 [==========              ]  37/174  Installing       : hicolor-icon-theme-0.17 [===========             ]  37/174  Installing       : hicolor-icon-theme-0.17 [============            ]  37/174  Installing       : hicolor-icon-theme-0.17 [=============           ]  37/174  Installing       : hicolor-icon-theme-0.17 [==================      ]  37/174  Installing       : hicolor-icon-theme-0.17 [====================    ]  37/174  Installing       : hicolor-icon-theme-0.17 [=====================   ]  37/174  Installing       : hicolor-icon-theme-0.17 [======================= ]  37/174  Installing       : hicolor-icon-theme-0.17-12.fc35.noarch              37/174 
  Installing       : glibc-headers-x86-2.34- [                        ]  38/174  Installing       : glibc-headers-x86-2.34- [=                       ]  38/174  Installing       : glibc-headers-x86-2.34- [==                      ]  38/174  Installing       : glibc-headers-x86-2.34- [===                     ]  38/174  Installing       : glibc-headers-x86-2.34- [====                    ]  38/174  Installing       : glibc-headers-x86-2.34- [=====                   ]  38/174  Installing       : glibc-headers-x86-2.34- [======                  ]  38/174  Installing       : glibc-headers-x86-2.34- [=======                 ]  38/174  Installing       : glibc-headers-x86-2.34- [========                ]  38/174  Installing       : glibc-headers-x86-2.34- [=========               ]  38/174  Installing       : glibc-headers-x86-2.34- [==========              ]  38/174  Installing       : glibc-headers-x86-2.34- [===========             ]  38/174  Installing       : glibc-headers-x86-2.34- [============            ]  38/174  Installing       : glibc-headers-x86-2.34- [=============           ]  38/174  Installing       : glibc-headers-x86-2.34- [==============          ]  38/174  Installing       : glibc-headers-x86-2.34- [===============         ]  38/174  Installing       : glibc-headers-x86-2.34- [================        ]  38/174  Installing       : glibc-headers-x86-2.34- [=================       ]  38/174  Installing       : glibc-headers-x86-2.34- [==================      ]  38/174  Installing       : glibc-headers-x86-2.34- [===================     ]  38/174  Installing       : glibc-headers-x86-2.34- [====================    ]  38/174  Installing       : glibc-headers-x86-2.34- [=====================   ]  38/174  Installing       : glibc-headers-x86-2.34- [======================  ]  38/174  Installing       : glibc-headers-x86-2.34- [======================= ]  38/174  Installing       : glibc-headers-x86-2.34-49.fc35.noarch               38/174 
  Installing       : libxcrypt-devel-4.4.33- [                        ]  39/174  Installing       : libxcrypt-devel-4.4.33- [=======                 ]  39/174  Installing       : libxcrypt-devel-4.4.33- [========                ]  39/174  Installing       : libxcrypt-devel-4.4.33- [============            ]  39/174  Installing       : libxcrypt-devel-4.4.33- [================        ]  39/174  Installing       : libxcrypt-devel-4.4.33- [===================     ]  39/174  Installing       : libxcrypt-devel-4.4.33- [====================    ]  39/174  Installing       : libxcrypt-devel-4.4.33- [======================  ]  39/174  Installing       : libxcrypt-devel-4.4.33- [======================= ]  39/174  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                39/174 
  Installing       : glibc-devel-2.34-49.fc3 [                        ]  40/174  Installing       : glibc-devel-2.34-49.fc3 [=                       ]  40/174  Installing       : glibc-devel-2.34-49.fc3 [===                     ]  40/174  Installing       : glibc-devel-2.34-49.fc3 [=======                 ]  40/174  Installing       : glibc-devel-2.34-49.fc3 [========                ]  40/174  Installing       : glibc-devel-2.34-49.fc3 [============            ]  40/174  Installing       : glibc-devel-2.34-49.fc3 [================        ]  40/174  Installing       : glibc-devel-2.34-49.fc3 [=================       ]  40/174  Installing       : glibc-devel-2.34-49.fc3 [===================     ]  40/174  Installing       : glibc-devel-2.34-49.fc3 [=====================   ]  40/174  Installing       : glibc-devel-2.34-49.fc3 [======================= ]  40/174  Installing       : glibc-devel-2.34-49.fc35.x86_64                     40/174 
  Installing       : fribidi-1.0.11-3.fc35.x [                        ]  41/174  Installing       : fribidi-1.0.11-3.fc35.x [===                     ]  41/174  Installing       : fribidi-1.0.11-3.fc35.x [=======                 ]  41/174  Installing       : fribidi-1.0.11-3.fc35.x [===========             ]  41/174  Installing       : fribidi-1.0.11-3.fc35.x [==============          ]  41/174  Installing       : fribidi-1.0.11-3.fc35.x [==================      ]  41/174  Installing       : fribidi-1.0.11-3.fc35.x [===================     ]  41/174  Installing       : fribidi-1.0.11-3.fc35.x [====================    ]  41/174  Installing       : fribidi-1.0.11-3.fc35.x [======================= ]  41/174  Installing       : fribidi-1.0.11-3.fc35.x86_64                        41/174 
  Installing       : dbus-libs-1:1.12.24-1.f [                        ]  42/174  Installing       : dbus-libs-1:1.12.24-1.f [=                       ]  42/174  Installing       : dbus-libs-1:1.12.24-1.f [====                    ]  42/174  Installing       : dbus-libs-1:1.12.24-1.f [======                  ]  42/174  Installing       : dbus-libs-1:1.12.24-1.f [========                ]  42/174  Installing       : dbus-libs-1:1.12.24-1.f [==========              ]  42/174  Installing       : dbus-libs-1:1.12.24-1.f [============            ]  42/174  Installing       : dbus-libs-1:1.12.24-1.f [==============          ]  42/174  Installing       : dbus-libs-1:1.12.24-1.f [================        ]  42/174  Installing       : dbus-libs-1:1.12.24-1.f [==================      ]  42/174  Installing       : dbus-libs-1:1.12.24-1.f [====================    ]  42/174  Installing       : dbus-libs-1:1.12.24-1.f [======================  ]  42/174  Installing       : dbus-libs-1:1.12.24-1.f [======================= ]  42/174  Installing       : dbus-libs-1:1.12.24-1.fc35.x86_64                   42/174 
  Installing       : clang-resource-filesyst [                        ]  43/174  Installing       : clang-resource-filesyst [===                     ]  43/174  Installing       : clang-resource-filesyst [=======                 ]  43/174  Installing       : clang-resource-filesyst [============            ]  43/174  Installing       : clang-resource-filesyst [================        ]  43/174  Installing       : clang-resource-filesyst [====================    ]  43/174  Installing       : clang-resource-filesystem-13.0.1-1.fc35.x86_64      43/174 
  Installing       : annobin-docs-10.79-1.fc [                        ]  44/174  Installing       : annobin-docs-10.79-1.fc [==                      ]  44/174  Installing       : annobin-docs-10.79-1.fc [===========             ]  44/174  Installing       : annobin-docs-10.79-1.fc [============            ]  44/174  Installing       : annobin-docs-10.79-1.fc [=====================   ]  44/174  Installing       : annobin-docs-10.79-1.fc [======================  ]  44/174  Installing       : annobin-docs-10.79-1.fc [======================= ]  44/174  Installing       : annobin-docs-10.79-1.fc35.noarch                    44/174 
  Installing       : adobe-mappings-pdf-2019 [                        ]  45/174  Installing       : adobe-mappings-pdf-2019 [=                       ]  45/174  Installing       : adobe-mappings-pdf-2019 [==                      ]  45/174  Installing       : adobe-mappings-pdf-2019 [===                     ]  45/174  Installing       : adobe-mappings-pdf-2019 [====                    ]  45/174  Installing       : adobe-mappings-pdf-2019 [=====                   ]  45/174  Installing       : adobe-mappings-pdf-2019 [======                  ]  45/174  Installing       : adobe-mappings-pdf-2019 [=======                 ]  45/174  Installing       : adobe-mappings-pdf-2019 [========                ]  45/174  Installing       : adobe-mappings-pdf-2019 [=========               ]  45/174  Installing       : adobe-mappings-pdf-2019 [==========              ]  45/174  Installing       : adobe-mappings-pdf-2019 [===========             ]  45/174  Installing       : adobe-mappings-pdf-2019 [============            ]  45/174  Installing       : adobe-mappings-pdf-2019 [=============           ]  45/174  Installing       : adobe-mappings-pdf-2019 [==============          ]  45/174  Installing       : adobe-mappings-pdf-2019 [===============         ]  45/174  Installing       : adobe-mappings-pdf-2019 [================        ]  45/174  Installing       : adobe-mappings-pdf-2019 [=================       ]  45/174  Installing       : adobe-mappings-pdf-2019 [==================      ]  45/174  Installing       : adobe-mappings-pdf-2019 [===================     ]  45/174  Installing       : adobe-mappings-pdf-2019 [====================    ]  45/174  Installing       : adobe-mappings-pdf-2019 [=====================   ]  45/174  Installing       : adobe-mappings-pdf-2019 [======================  ]  45/174  Installing       : adobe-mappings-pdf-2019 [======================= ]  45/174  Installing       : adobe-mappings-pdf-20190401-1.fc35.noarch           45/174 
