scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/qrencode-4.0.2-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:01:37
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = qrencode-4.0.2-8.fc35
>>> 2023-01-26 15:01:37	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:01:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:01:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhsz4qtz0/qrencode-4.0.2-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : ncurses-6.2-8.20210508. [                        ]  54/129  Installing       : ncurses-6.2-8.20210508. [=                       ]  54/129  Installing       : ncurses-6.2-8.20210508. [==                      ]  54/129  Installing       : ncurses-6.2-8.20210508. [===                     ]  54/129  Installing       : ncurses-6.2-8.20210508. [=====                   ]  54/129  Installing       : ncurses-6.2-8.20210508. [======                  ]  54/129  Installing       : ncurses-6.2-8.20210508. [=======                 ]  54/129  Installing       : ncurses-6.2-8.20210508. [========                ]  54/129  Installing       : ncurses-6.2-8.20210508. [=========               ]  54/129  Installing       : ncurses-6.2-8.20210508. [==========              ]  54/129  Installing       : ncurses-6.2-8.20210508. [===========             ]  54/129  Installing       : ncurses-6.2-8.20210508. [============            ]  54/129  Installing       : ncurses-6.2-8.20210508. [=============           ]  54/129  Installing       : ncurses-6.2-8.20210508. [==============          ]  54/129  Installing       : ncurses-6.2-8.20210508. [===============         ]  54/129  Installing       : ncurses-6.2-8.20210508. [=================       ]  54/129  Installing       : ncurses-6.2-8.20210508. [==================      ]  54/129  Installing       : ncurses-6.2-8.20210508. [===================     ]  54/129  Installing       : ncurses-6.2-8.20210508. [====================    ]  54/129  Installing       : ncurses-6.2-8.20210508. [=====================   ]  54/129  Installing       : ncurses-6.2-8.20210508. [======================  ]  54/129  Installing       : ncurses-6.2-8.20210508. [======================= ]  54/129  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                  54/129 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]  55/129  Installing       : m4-1.4.19-2.fc35.x86_64                             55/129 
  Installing       : libdatrie-0.2.13-2.fc35 [                        ]  56/129  Installing       : libdatrie-0.2.13-2.fc35 [=============           ]  56/129  Installing       : libdatrie-0.2.13-2.fc35 [======================= ]  56/129  Installing       : libdatrie-0.2.13-2.fc35.x86_64                      56/129 
  Installing       : libthai-0.1.28-7.fc35.x [                        ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [=                       ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [==                      ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [===                     ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [====                    ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [=====                   ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [======                  ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [========                ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [=========               ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [==========              ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [===========             ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [============            ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [=============           ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [==============          ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [===============         ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [================        ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [=================       ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [==================      ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [===================     ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [====================    ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [=====================   ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [======================  ]  57/129  Installing       : libthai-0.1.28-7.fc35.x [======================= ]  57/129  Installing       : libthai-0.1.28-7.fc35.x86_64                        57/129 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     58/129 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [========                ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [============            ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [================        ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  58/129  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  58/129  Installing       : groff-base-1.22.4-8.fc35.x86_64                     58/129 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     58/129 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  59/129  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  59/129  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  59/129  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  59/129  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  59/129  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  59/129  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  59/129  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         59/129 
  Installing       : perl-Time-Local-2:1.300 [                        ]  60/129  Installing       : perl-Time-Local-2:1.300 [=                       ]  60/129  Installing       : perl-Time-Local-2:1.300 [==                      ]  60/129  Installing       : perl-Time-Local-2:1.300 [======                  ]  60/129  Installing       : perl-Time-Local-2:1.300 [=========               ]  60/129  Installing       : perl-Time-Local-2:1.300 [================        ]  60/129  Installing       : perl-Time-Local-2:1.300 [==================      ]  60/129  Installing       : perl-Time-Local-2:1.300 [======================= ]  60/129  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch             60/129 
  Installing       : perl-if-0.60.900-486.fc [                        ]  61/129  Installing       : perl-if-0.60.900-486.fc [===========             ]  61/129  Installing       : perl-if-0.60.900-486.fc [======================= ]  61/129  Installing       : perl-if-0.60.900-486.fc35.noarch                    61/129 
  Installing       : perl-File-Path-2.18-478 [                        ]  62/129  Installing       : perl-File-Path-2.18-478 [====                    ]  62/129  Installing       : perl-File-Path-2.18-478 [========                ]  62/129  Installing       : perl-File-Path-2.18-478 [====================    ]  62/129  Installing       : perl-File-Path-2.18-478 [======================= ]  62/129  Installing       : perl-File-Path-2.18-478.fc35.noarch                 62/129 
  Installing       : perl-Pod-Escapes-1:1.07 [                        ]  63/129  Installing       : perl-Pod-Escapes-1:1.07 [=                       ]  63/129  Installing       : perl-Pod-Escapes-1:1.07 [====                    ]  63/129  Installing       : perl-Pod-Escapes-1:1.07 [=======                 ]  63/129  Installing       : perl-Pod-Escapes-1:1.07 [======================= ]  63/129  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch             63/129 
  Installing       : perl-Term-ANSIColor-5.0 [                        ]  64/129  Installing       : perl-Term-ANSIColor-5.0 [==                      ]  64/129  Installing       : perl-Term-ANSIColor-5.0 [====                    ]  64/129  Installing       : perl-Term-ANSIColor-5.0 [======                  ]  64/129  Installing       : perl-Term-ANSIColor-5.0 [=======                 ]  64/129  Installing       : perl-Term-ANSIColor-5.0 [==========              ]  64/129  Installing       : perl-Term-ANSIColor-5.0 [==================      ]  64/129  Installing       : perl-Term-ANSIColor-5.0 [======================= ]  64/129  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch            64/129 
  Installing       : perl-Class-Struct-0.66- [                        ]  65/129  Installing       : perl-Class-Struct-0.66- [=====                   ]  65/129  Installing       : perl-Class-Struct-0.66- [======                  ]  65/129  Installing       : perl-Class-Struct-0.66- [======================= ]  65/129  Installing       : perl-Class-Struct-0.66-486.fc35.noarch              65/129 
  Installing       : perl-POSIX-1.97-486.fc3 [                        ]  66/129  Installing       : perl-POSIX-1.97-486.fc3 [=                       ]  66/129  Installing       : perl-POSIX-1.97-486.fc3 [=====                   ]  66/129  Installing       : perl-POSIX-1.97-486.fc3 [========                ]  66/129  Installing       : perl-POSIX-1.97-486.fc3 [==========              ]  66/129  Installing       : perl-POSIX-1.97-486.fc3 [=============           ]  66/129  Installing       : perl-POSIX-1.97-486.fc3 [================        ]  66/129  Installing       : perl-POSIX-1.97-486.fc3 [===================     ]  66/129  Installing       : perl-POSIX-1.97-486.fc3 [=====================   ]  66/129  Installing       : perl-POSIX-1.97-486.fc3 [======================= ]  66/129  Installing       : perl-POSIX-1.97-486.fc35.x86_64                     66/129 
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ]  67/129  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ]  67/129  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ]  67/129  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ]  67/129  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ]  67/129  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ]  67/129  Installing       : perl-HTTP-Tiny-0.080-1. [================        ]  67/129  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ]  67/129  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ]  67/129  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                  67/129 
  Installing       : perl-IPC-Open3-1.21-486 [                        ]  68/129  Installing       : perl-IPC-Open3-1.21-486 [===                     ]  68/129  Installing       : perl-IPC-Open3-1.21-486 [======                  ]  68/129  Installing       : perl-IPC-Open3-1.21-486 [===========             ]  68/129  Installing       : perl-IPC-Open3-1.21-486 [======================= ]  68/129  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                 68/129 
  Installing       : perl-subs-1.04-486.fc35 [                        ]  69/129  Installing       : perl-subs-1.04-486.fc35 [===============         ]  69/129  Installing       : perl-subs-1.04-486.fc35 [======================= ]  69/129  Installing       : perl-subs-1.04-486.fc35.noarch                      69/129 
  Installing       : perl-File-Temp-1:0.231. [                        ]  70/129  Installing       : perl-File-Temp-1:0.231. [=                       ]  70/129  Installing       : perl-File-Temp-1:0.231. [==                      ]  70/129  Installing       : perl-File-Temp-1:0.231. [=====                   ]  70/129  Installing       : perl-File-Temp-1:0.231. [======                  ]  70/129  Installing       : perl-File-Temp-1:0.231. [===========             ]  70/129  Installing       : perl-File-Temp-1:0.231. [================        ]  70/129  Installing       : perl-File-Temp-1:0.231. [====================    ]  70/129  Installing       : perl-File-Temp-1:0.231. [======================= ]  70/129  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch          70/129 
  Installing       : perl-Pod-Simple-1:3.43- [                        ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [=                       ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [==                      ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [===                     ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [====                    ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [=====                   ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [======                  ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [=======                 ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [=========               ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [==========              ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [===========             ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [============            ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [=============           ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [==============          ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [===============         ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [================        ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [=================       ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [==================      ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [====================    ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [=====================   ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [======================  ]  71/129  Installing       : perl-Pod-Simple-1:3.43- [======================= ]  71/129  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                71/129 
