scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/kbd-2.4.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 20:10:59
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = kbd-2.4.0-8.fc35
>>> 2022-11-23 20:10:59	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 20:11:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 20:11:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0a012zsw/kbd-2.4.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           86 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         109 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
installing ro.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/ro/LC_MESSAGES/kbd.mo
installing ru.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/ru/LC_MESSAGES/kbd.mo
installing sr.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/sr/LC_MESSAGES/kbd.mo
installing sv.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/sv/LC_MESSAGES/kbd.mo
installing tr.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/tr/LC_MESSAGES/kbd.mo
installing uk.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/uk/LC_MESSAGES/kbd.mo
installing vi.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/vi/LC_MESSAGES/kbd.mo
installing zh_CN.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/zh_CN/LC_MESSAGES/kbd.mo
if test "kbd" = "gettext-tools"; then \
  /usr/bin/mkdir -p /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/gettext/po; \
  for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
    /usr/bin/install -p -m 644 ./$file \
		    /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/gettext/po/$file; \
  done; \
  for file in Makevars; do \
    rm -f /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/gettext/po/$file; \
  done; \
else \
  : ; \
fi
make.orig[1]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/po'
Making install in docs
make.orig[1]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs'
Making install in man
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man'
Making install in man1
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man1'
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man1'
make.orig[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 chvt.1 deallocvt.1 fgconsole.1 kbd_mode.1 openvt.1 psfaddtable.1 psfgettable.1 psfstriptable.1 psfxtable.1 setleds.1 setmetamode.1 showkey.1 unicode_start.1 unicode_stop.1 kbdinfo.1 dumpkeys.1 loadkeys.1 vlock.1 '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man1'
/usr/bin/make.orig  install-data-hook
make.orig[5]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man1'
cd /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man1 && \
for f in dumpkeys.1 loadkeys.1; do \
	/usr/bin/sed -e "s#@DATADIR\@#/usr/lib/kbd#g" "$f" > "$f.new"; \
	mv -f -- "$f.new" "$f"; \
done
make.orig[5]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man1'
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man1'
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man1'
Making install in man5
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man5'
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man5'
make.orig[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man5'
 /usr/bin/install -p -m 644 keymaps.5 '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man5'
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man5'
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man5'
Making install in man8
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man8'
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man8'
make.orig[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man8'
 /usr/bin/install -p -m 644 getkeycodes.8 kbdrate.8 resizecons.8 setkeycodes.8 showconsolefont.8 setvtrgb.8 loadunimap.8 mapscrn.8 setfont.8 '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man8'
/usr/bin/make.orig  install-data-hook
make.orig[5]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man8'
cd /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man8 && \
for f in loadunimap.8 mapscrn.8 setfont.8; do \
	/usr/bin/sed -e "s#@DATADIR\@#/usr/lib/kbd#g" "$f" > "$f.new"; \
	mv -f -- "$f.new" "$f"; \
done
make.orig[5]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man8'
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man8'
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man8'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man'
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man'
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man'
Making install in reference
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/reference'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/reference'
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/reference'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/reference'
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/reference'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/reference'
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs'
make.orig[1]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests'
Making install in helpers
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/helpers'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/helpers'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/helpers'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/helpers'
Making install in libkbdfile
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkbdfile'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkbdfile'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkbdfile'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkbdfile'
Making install in libkeymap
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
Making install in libtswrap
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap'
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/kbd-2.4.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0'
make.orig[1]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0'
+ rm -f /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/i386/qwerty/ro_win.map.gz
+ ln -s sr-cy.map.gz /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/i386/qwerty/sr-latin.map.gz
+ ln -s us.map.gz /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/i386/qwerty/ko.map.gz
+ ln -s fa.map.gz /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/i386/qwerty/ara.map.gz
+ sed -i -e 's,\<kbd_mode\>,/usr/bin/kbd_mode,g;s,\<setfont\>,/usr/bin/setfont,g' /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/unicode_start
+ gzip -c /builddir/build/SOURCES/kbdinfo.1
+ mkdir -p /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/etc/pam.d
+ install -m 644 /builddir/build/SOURCES/vlock.pamd /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/etc/pam.d/vlock
+ mkdir -p /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/legacy
+ mv /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/amiga /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/atari /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/i386 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/include /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/mac /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/ppc /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/sun /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/legacy
+ mkdir -p /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/xkb
+ perl xml2lst.pl
+ read line
++ echo 'us chr'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us chr'
++ cut -d ' ' -f 2
+ XKBVARIANT=chr
+ ckbcomp -rules base us chr
+ gzip
+ read line
++ echo 'us haw'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us haw'
++ cut -d ' ' -f 2
+ XKBVARIANT=haw
+ ckbcomp -rules base us haw
+ gzip
+ read line
++ echo 'us euro'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us euro'
++ cut -d ' ' -f 2
+ XKBVARIANT=euro
+ ckbcomp -rules base us euro
+ gzip
+ read line
++ echo 'us intl'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us intl'
++ cut -d ' ' -f 2
+ XKBVARIANT=intl
+ ckbcomp -rules base us intl
+ gzip
+ read line
++ echo 'us alt-intl'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us alt-intl'
++ cut -d ' ' -f 2
+ XKBVARIANT=alt-intl
+ ckbcomp -rules base us alt-intl
+ gzip
+ read line
++ echo 'us colemak'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us colemak'
++ cut -d ' ' -f 2
+ XKBVARIANT=colemak
+ ckbcomp -rules base us colemak
+ gzip
+ read line
++ echo 'us colemak_dh'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us colemak_dh'
++ cut -d ' ' -f 2
+ XKBVARIANT=colemak_dh
+ ckbcomp -rules base us colemak_dh
+ gzip
+ read line
++ echo 'us colemak_dh_iso'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us colemak_dh_iso'
++ cut -d ' ' -f 2
+ XKBVARIANT=colemak_dh_iso
+ ckbcomp -rules base us colemak_dh_iso
+ gzip
+ read line
++ echo 'us dvorak'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us dvorak'
++ cut -d ' ' -f 2
+ XKBVARIANT=dvorak
+ ckbcomp -rules base us dvorak
+ gzip
+ read line
++ echo 'us dvorak-intl'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us dvorak-intl'
++ cut -d ' ' -f 2
+ XKBVARIANT=dvorak-intl
+ ckbcomp -rules base us dvorak-intl
+ gzip
+ read line
++ echo 'us dvorak-alt-intl'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us dvorak-alt-intl'
++ cut -d ' ' -f 2
+ XKBVARIANT=dvorak-alt-intl
+ ckbcomp -rules base us dvorak-alt-intl
+ gzip
+ read line
++ echo 'us dvorak-l'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us dvorak-l'
++ cut -d ' ' -f 2
+ XKBVARIANT=dvorak-l
+ ckbcomp -rules base us dvorak-l
+ gzip
+ read line
++ echo 'us dvorak-r'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us dvorak-r'
++ cut -d ' ' -f 2
+ XKBVARIANT=dvorak-r
+ ckbcomp -rules base us dvorak-r
+ gzip
+ read line
++ echo 'us dvorak-classic'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us dvorak-classic'
++ cut -d ' ' -f 2
+ XKBVARIANT=dvorak-classic
+ ckbcomp -rules base us dvorak-classic
+ gzip
+ read line
++ echo 'us dvp'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us dvp'
++ cut -d ' ' -f 2
+ XKBVARIANT=dvp
+ ckbcomp -rules base us dvp
+ gzip
+ read line
++ echo 'us symbolic'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us symbolic'
++ cut -d ' ' -f 2
+ XKBVARIANT=symbolic
+ ckbcomp -rules base us symbolic
+ gzip
+ read line
++ echo 'us rus'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us rus'
++ cut -d ' ' -f 2
+ XKBVARIANT=rus
+ ckbcomp -rules base us rus
+ gzip
+ read line
++ echo 'us mac'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us mac'
++ cut -d ' ' -f 2
+ XKBVARIANT=mac
+ ckbcomp -rules base us mac
+ gzip
+ read line
++ echo 'us altgr-intl'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us altgr-intl'
++ cut -d ' ' -f 2
+ XKBVARIANT=altgr-intl
+ ckbcomp -rules base us altgr-intl
+ gzip
+ read line
++ echo 'us olpc2'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us olpc2'
++ cut -d ' ' -f 2
+ XKBVARIANT=olpc2
+ ckbcomp -rules base us olpc2
+ gzip
+ read line
++ echo 'us hbs'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us hbs'
++ cut -d ' ' -f 2
+ XKBVARIANT=hbs
+ ckbcomp -rules base us hbs
+ gzip
+ read line
++ echo 'us norman'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us norman'
++ cut -d ' ' -f 2
+ XKBVARIANT=norman
+ ckbcomp -rules base us norman
+ gzip
+ read line
++ echo 'us workman'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us workman'
++ cut -d ' ' -f 2
+ XKBVARIANT=workman
+ ckbcomp -rules base us workman
+ gzip
+ read line
++ echo 'us workman-intl'
++ cut -d ' ' -f 1
+ XKBLAYOUT=us
+ echo us
++ echo 'us workman-intl'
++ cut -d ' ' -f 2
+ XKBVARIANT=workman-intl
+ ckbcomp -rules base us workman-intl
+ gzip
+ read line
++ echo 'af ps'
++ cut -d ' ' -f 1
+ XKBLAYOUT=af
+ echo af
++ echo 'af ps'
++ cut -d ' ' -f 2
+ XKBVARIANT=ps
+ ckbcomp -rules base af ps
+ gzip
+ read line
++ echo 'af uz'
++ cut -d ' ' -f 1
+ XKBLAYOUT=af
+ echo af
++ echo 'af uz'
++ cut -d ' ' -f 2
+ XKBVARIANT=uz
+ ckbcomp -rules base af uz
+ gzip
+ read line
++ echo 'af olpc-ps'
++ cut -d ' ' -f 1
+ XKBLAYOUT=af
+ echo af
++ echo 'af olpc-ps'
++ cut -d ' ' -f 2
+ XKBVARIANT=olpc-ps
+ ckbcomp -rules base af olpc-ps
+ gzip
+ read line
++ echo 'af fa-olpc'
++ cut -d ' ' -f 1
+ XKBLAYOUT=af
+ echo af
++ echo 'af fa-olpc'
++ cut -d ' ' -f 2
+ XKBVARIANT=fa-olpc
+ ckbcomp -rules base af fa-olpc
+ gzip
+ read line
++ echo 'af uz-olpc'
++ cut -d ' ' -f 1
+ XKBLAYOUT=af
+ echo af
++ echo 'af uz-olpc'
++ cut -d ' ' -f 2
+ XKBVARIANT=uz-olpc
+ ckbcomp -rules base af uz-olpc
+ gzip
+ read line
++ echo 'ara azerty'
++ cut -d ' ' -f 1
+ XKBLAYOUT=ara
+ echo ara
++ echo 'ara azerty'
++ cut -d ' ' -f 2
+ XKBVARIANT=azerty
+ ckbcomp -rules base ara azerty
+ gzip
+ read line
++ echo 'ara azerty_digits'
++ cut -d ' ' -f 1
+ XKBLAYOUT=ara
+ echo ara
++ echo 'ara azerty_digits'
++ cut -d ' ' -f 2
+ XKBVARIANT=azerty_digits
+ ckbcomp -rules base ara azerty_digits
+ gzip
+ read line
++ echo 'ara digits'
++ cut -d ' ' -f 1
+ XKBLAYOUT=ara
+ echo ara
++ echo 'ara digits'
++ cut -d ' ' -f 2
+ XKBVARIANT=digits
+ ckbcomp -rules base ara digits
+ gzip
+ read line
++ echo 'ara qwerty'
++ cut -d ' ' -f 1
+ XKBLAYOUT=ara
+ echo ara
++ echo 'ara qwerty'
++ cut -d ' ' -f 2
+ XKBVARIANT=qwerty
+ ckbcomp -rules base ara qwerty
+ gzip
+ read line
++ echo 'ara qwerty_digits'
++ cut -d ' ' -f 1
+ XKBLAYOUT=ara
+ echo ara
++ echo 'ara qwerty_digits'
++ cut -d ' ' -f 2
+ XKBVARIANT=qwerty_digits
+ ckbcomp -rules base ara qwerty_digits
+ gzip
+ read line
++ echo 'ara buckwalter'
++ cut -d ' ' -f 1
+ XKBLAYOUT=ara
+ echo ara
++ echo 'ara buckwalter'
++ cut -d ' ' -f 2
+ XKBVARIANT=buckwalter
+ ckbcomp -rules base ara buckwalter
+ gzip
+ read line
++ echo 'ara olpc'
++ cut -d ' ' -f 1
+ XKBLAYOUT=ara
+ echo ara
++ echo 'ara olpc'
++ cut -d ' ' -f 2
+ XKBVARIANT=olpc
+ ckbcomp -rules base ara olpc
+ gzip
+ read line
++ echo 'ara mac'
++ cut -d ' ' -f 1
+ XKBLAYOUT=ara
+ echo ara
++ echo 'ara mac'
++ cut -d ' ' -f 2
+ XKBVARIANT=mac
+ ckbcomp -rules base ara mac
+ gzip
+ read line
++ echo 'al plisi'
++ cut -d ' ' -f 1
+ XKBLAYOUT=al
+ echo al
++ echo 'al plisi'
++ cut -d ' ' -f 2
+ XKBVARIANT=plisi
+ ckbcomp -rules base al plisi
+ gzip
+ read line
++ echo 'al veqilharxhi'
++ cut -d ' ' -f 1
+ XKBLAYOUT=al
+ echo al
++ echo 'al veqilharxhi'
++ cut -d ' ' -f 2
+ XKBVARIANT=veqilharxhi
+ ckbcomp -rules base al veqilharxhi
+ gzip
+ read line
++ echo 'am phonetic'
++ cut -d ' ' -f 1
+ XKBLAYOUT=am
+ echo am
++ echo 'am phonetic'
++ cut -d ' ' -f 2
+ XKBVARIANT=phonetic
+ ckbcomp -rules base am phonetic
+ gzip
+ read line
++ echo 'am phonetic-alt'
++ cut -d ' ' -f 1
+ XKBLAYOUT=am
+ echo am
++ echo 'am phonetic-alt'
++ cut -d ' ' -f 2
+ XKBVARIANT=phonetic-alt
+ ckbcomp -rules base am phonetic-alt
+ gzip
+ read line
++ echo 'am eastern'
++ cut -d ' ' -f 1
+ XKBLAYOUT=am
+ echo am
++ echo 'am eastern'
++ cut -d ' ' -f 2
+ XKBVARIANT=eastern
+ ckbcomp -rules base am eastern
+ gzip
+ read line
++ echo 'am western'
++ cut -d ' ' -f 1
+ XKBLAYOUT=am
+ echo am
++ echo 'am western'
++ cut -d ' ' -f 2
+ XKBVARIANT=western
+ ckbcomp -rules base am western
+ gzip
+ read line
++ echo 'am eastern-alt'
++ cut -d ' ' -f 1
+ XKBLAYOUT=am
+ echo am
++ echo 'am eastern-alt'
++ cut -d ' ' -f 2
+ XKBVARIANT=eastern-alt
+ ckbcomp -rules base am eastern-alt
+ gzip
+ read line
++ echo 'at nodeadkeys'
++ cut -d ' ' -f 1
+ XKBLAYOUT=at
+ echo at
++ echo 'at nodeadkeys'
++ cut -d ' ' -f 2
+ XKBVARIANT=nodeadkeys
+ ckbcomp -rules base at nodeadkeys
+ gzip
WARNING: Unknown X keysym "dead_belowmacron"
WARNING: Unknown X keysym "dead_belowmacron"
WARNING: Unknown X keysym "dead_belowmacron"
WARNING: Unknown X keysym "dead_belowmacron"
+ read line
++ echo 'at mac'
++ cut -d ' ' -f 1
+ XKBLAYOUT=at
+ echo at
++ echo 'at mac'
++ cut -d ' ' -f 2
+ XKBVARIANT=mac
+ ckbcomp -rules base at mac
+ gzip
WARNING: Unknown X keysym "dead_belowmacron"
WARNING: Unknown X keysym "dead_belowmacron"
WARNING: Unknown X keysym "dead_belowmacron"
WARNING: Unknown X keysym "dead_belowmacron"
+ read line
++ echo 'az cyrillic'
++ cut -d ' ' -f 1
+ XKBLAYOUT=az
+ echo az
++ echo 'az cyrillic'
++ cut -d ' ' -f 2
+ XKBVARIANT=cyrillic
+ ckbcomp -rules base az cyrillic
+ gzip
+ read line
++ echo 'by legacy'
++ cut -d ' ' -f 1
+ XKBLAYOUT=by
+ echo by
++ echo 'by legacy'
++ cut -d ' ' -f 2
+ XKBVARIANT=legacy
+ ckbcomp -rules base by legacy
+ gzip
+ read line
++ echo 'by latin'
++ cut -d ' ' -f 1
+ XKBLAYOUT=by
+ echo by
++ echo 'by latin'
++ cut -d ' ' -f 2
+ XKBVARIANT=latin
+ ckbcomp -rules base by latin
+ gzip
+ read line
++ echo 'by ru'
