scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 07:18:12
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2023-01-26 07:18:12	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:18:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:18:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockrphlyd2y/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora              100% [====================]  15 kB/s | 4.5 kB     00:00 ETA fedora                                           15 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [========                ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [============            ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [================        ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  82/159  Installing       : groff-base-1.22.4-8.fc35.x86_64                     82/159 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     82/159 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  83/159  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  83/159  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  83/159  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  83/159  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  83/159  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  83/159  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  83/159  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         83/159 
  Installing       : perl-Time-Local-2:1.300 [                        ]  84/159  Installing       : perl-Time-Local-2:1.300 [=                       ]  84/159  Installing       : perl-Time-Local-2:1.300 [==                      ]  84/159  Installing       : perl-Time-Local-2:1.300 [======                  ]  84/159  Installing       : perl-Time-Local-2:1.300 [=========               ]  84/159  Installing       : perl-Time-Local-2:1.300 [================        ]  84/159  Installing       : perl-Time-Local-2:1.300 [==================      ]  84/159  Installing       : perl-Time-Local-2:1.300 [======================= ]  84/159  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch             84/159 
  Installing       : perl-if-0.60.900-486.fc [                        ]  85/159  Installing       : perl-if-0.60.900-486.fc [===========             ]  85/159  Installing       : perl-if-0.60.900-486.fc [======================= ]  85/159  Installing       : perl-if-0.60.900-486.fc35.noarch                    85/159 
  Installing       : perl-File-Path-2.18-478 [                        ]  86/159  Installing       : perl-File-Path-2.18-478 [====                    ]  86/159  Installing       : perl-File-Path-2.18-478 [========                ]  86/159  Installing       : perl-File-Path-2.18-478 [====================    ]  86/159  Installing       : perl-File-Path-2.18-478 [======================= ]  86/159  Installing       : perl-File-Path-2.18-478.fc35.noarch                 86/159 
  Installing       : perl-Pod-Escapes-1:1.07 [                        ]  87/159  Installing       : perl-Pod-Escapes-1:1.07 [=                       ]  87/159  Installing       : perl-Pod-Escapes-1:1.07 [====                    ]  87/159  Installing       : perl-Pod-Escapes-1:1.07 [=======                 ]  87/159  Installing       : perl-Pod-Escapes-1:1.07 [======================= ]  87/159  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch             87/159 
  Installing       : perl-Term-ANSIColor-5.0 [                        ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [==                      ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [====                    ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [======                  ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [=======                 ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [==========              ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [==================      ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [======================= ]  88/159  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch            88/159 
  Installing       : perl-Class-Struct-0.66- [                        ]  89/159  Installing       : perl-Class-Struct-0.66- [=====                   ]  89/159  Installing       : perl-Class-Struct-0.66- [======                  ]  89/159  Installing       : perl-Class-Struct-0.66- [======================= ]  89/159  Installing       : perl-Class-Struct-0.66-486.fc35.noarch              89/159 
  Installing       : perl-POSIX-1.97-486.fc3 [                        ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [=                       ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [=====                   ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [========                ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [==========              ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [=============           ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [================        ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [===================     ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [=====================   ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [======================= ]  90/159  Installing       : perl-POSIX-1.97-486.fc35.x86_64                     90/159 
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [================        ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                  91/159 
  Installing       : perl-IPC-Open3-1.21-486 [                        ]  92/159  Installing       : perl-IPC-Open3-1.21-486 [===                     ]  92/159  Installing       : perl-IPC-Open3-1.21-486 [======                  ]  92/159  Installing       : perl-IPC-Open3-1.21-486 [===========             ]  92/159  Installing       : perl-IPC-Open3-1.21-486 [======================= ]  92/159  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                 92/159 
  Installing       : perl-subs-1.04-486.fc35 [                        ]  93/159  Installing       : perl-subs-1.04-486.fc35 [===============         ]  93/159  Installing       : perl-subs-1.04-486.fc35 [======================= ]  93/159  Installing       : perl-subs-1.04-486.fc35.noarch                      93/159 
  Installing       : perl-File-Temp-1:0.231. [                        ]  94/159  Installing       : perl-File-Temp-1:0.231. [=                       ]  94/159  Installing       : perl-File-Temp-1:0.231. [==                      ]  94/159  Installing       : perl-File-Temp-1:0.231. [=====                   ]  94/159  Installing       : perl-File-Temp-1:0.231. [======                  ]  94/159  Installing       : perl-File-Temp-1:0.231. [===========             ]  94/159  Installing       : perl-File-Temp-1:0.231. [================        ]  94/159  Installing       : perl-File-Temp-1:0.231. [====================    ]  94/159  Installing       : perl-File-Temp-1:0.231. [======================= ]  94/159  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch          94/159 
  Installing       : perl-Pod-Simple-1:3.43- [                        ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [=                       ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [==                      ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [===                     ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [====                    ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [=====                   ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [======                  ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [=======                 ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [=========               ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [==========              ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [===========             ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [============            ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [=============           ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [==============          ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [===============         ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [================        ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [=================       ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [==================      ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [====================    ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [=====================   ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [======================  ]  95/159  Installing       : perl-Pod-Simple-1:3.43- [======================= ]  95/159  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                95/159 
  Installing       : perl-Term-Cap-1.17-478. [                        ]  96/159  Installing       : perl-Term-Cap-1.17-478. [==                      ]  96/159  Installing       : perl-Term-Cap-1.17-478. [===                     ]  96/159  Installing       : perl-Term-Cap-1.17-478. [=====                   ]  96/159  Installing       : perl-Term-Cap-1.17-478. [========                ]  96/159  Installing       : perl-Term-Cap-1.17-478. [======================= ]  96/159  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                  96/159 
  Installing       : perl-Socket-4:2.032-2.f [                        ]  97/159  Installing       : perl-Socket-4:2.032-2.f [======                  ]  97/159  Installing       : perl-Socket-4:2.032-2.f [=============           ]  97/159  Installing       : perl-Socket-4:2.032-2.f [================        ]  97/159  Installing       : perl-Socket-4:2.032-2.f [==================      ]  97/159  Installing       : perl-Socket-4:2.032-2.f [===================     ]  97/159  Installing       : perl-Socket-4:2.032-2.f [=====================   ]  97/159  Installing       : perl-Socket-4:2.032-2.f [======================  ]  97/159  Installing       : perl-Socket-4:2.032-2.f [======================= ]  97/159  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                   97/159 
  Installing       : perl-SelectSaver-1.02-4 [                        ]  98/159  Installing       : perl-SelectSaver-1.02-4 [==============          ]  98/159  Installing       : perl-SelectSaver-1.02-4 [======================= ]  98/159  Installing       : perl-SelectSaver-1.02-486.fc35.noarch               98/159 
  Installing       : perl-Symbol-1.09-486.fc [                        ]  99/159  Installing       : perl-Symbol-1.09-486.fc [=========               ]  99/159  Installing       : perl-Symbol-1.09-486.fc [======================= ]  99/159  Installing       : perl-Symbol-1.09-486.fc35.noarch                    99/159 
  Installing       : perl-File-stat-1.09-486 [                        ] 100/159  Installing       : perl-File-stat-1.09-486 [======                  ] 100/159  Installing       : perl-File-stat-1.09-486 [======================= ] 100/159  Installing       : perl-File-stat-1.09-486.fc35.noarch                100/159 
  Installing       : perl-podlators-1:4.14-4 [                        ] 101/159  Installing       : perl-podlators-1:4.14-4 [=                       ] 101/159  Installing       : perl-podlators-1:4.14-4 [====                    ] 101/159  Installing       : perl-podlators-1:4.14-4 [======                  ] 101/159  Installing       : perl-podlators-1:4.14-4 [=======                 ] 101/159  Installing       : perl-podlators-1:4.14-4 [========                ] 101/159  Installing       : perl-podlators-1:4.14-4 [=========               ] 101/159  Installing       : perl-podlators-1:4.14-4 [==========              ] 101/159  Installing       : perl-podlators-1:4.14-4 [===========             ] 101/159  Installing       : perl-podlators-1:4.14-4 [============            ] 101/159  Installing       : perl-podlators-1:4.14-4 [==============          ] 101/159  Installing       : perl-podlators-1:4.14-4 [=================       ] 101/159  Installing       : perl-podlators-1:4.14-4 [==================      ] 101/159  Installing       : perl-podlators-1:4.14-4 [===================     ] 101/159  Installing       : perl-podlators-1:4.14-4 [=====================   ] 101/159  Installing       : perl-podlators-1:4.14-4 [======================  ] 101/159  Installing       : perl-podlators-1:4.14-4 [======================= ] 101/159  Installing       : perl-podlators-1:4.14-478.fc35.noarch              101/159 
  Installing       : perl-Pod-Perldoc-3.28.0 [                        ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [==                      ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [===                     ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [====                    ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [=====                   ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [======                  ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [=======                 ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [===========             ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [================        ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [=================       ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [==================      ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [===================     ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [====================    ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [=====================   ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [======================  ] 102/159  Installing       : perl-Pod-Perldoc-3.28.0 [======================= ] 102/159  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch           102/159 
  Installing       : perl-Text-ParseWords-3. [                        ] 103/159  Installing       : perl-Text-ParseWords-3. [=                       ] 103/159  Installing       : perl-Text-ParseWords-3. [====                    ] 103/159  Installing       : perl-Text-ParseWords-3. [=========               ] 103/159  Installing       : perl-Text-ParseWords-3. [======================= ] 103/159  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch          103/159 
  Installing       : perl-Fcntl-1.14-486.fc3 [                        ] 104/159  Installing       : perl-Fcntl-1.14-486.fc3 [===                     ] 104/159  Installing       : perl-Fcntl-1.14-486.fc3 [=====================   ] 104/159  Installing       : perl-Fcntl-1.14-486.fc3 [======================= ] 104/159  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                    104/159 
  Installing       : perl-mro-1.25-486.fc35. [                        ] 105/159  Installing       : perl-mro-1.25-486.fc35. [===============         ] 105/159  Installing       : perl-mro-1.25-486.fc35. [====================    ] 105/159  Installing       : perl-mro-1.25-486.fc35. [======================= ] 105/159  Installing       : perl-mro-1.25-486.fc35.x86_64                      105/159 
  Installing       : perl-IO-1.46-486.fc35.x [                        ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [=                       ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [====                    ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [=====                   ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [======                  ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [=======                 ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [===========             ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [=============           ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [=================       ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [==================      ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [===================     ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [====================    ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [=====================   ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [======================  ] 106/159  Installing       : perl-IO-1.46-486.fc35.x [======================= ] 106/159  Installing       : perl-IO-1.46-486.fc35.x86_64                       106/159 
