scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211207.132556.gc0a64a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output' '-f' '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output
scan.ini: time-created = 2021-12-07 22:59:52
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-07 22:59:52	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2021-12-07 22:59:52	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-07 22:59:55	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockv2p7twp_/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_rm (int, char **);  int single_binary_main_rm"  -Dusage=_usage_rm -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_rm_a-remove.o `test -f 'src/remove.c' || echo '../'`src/remove.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_numfmt (int, char **);  int single_binary_main_numfmt"  -Dusage=_usage_numfmt -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_numfmt_a-numfmt.o `test -f 'src/numfmt.c' || echo '../'`src/numfmt.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_sleep (int, char **);  int single_binary_main_sleep"  -Dusage=_usage_sleep -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_sleep_a-sleep.o `test -f 'src/sleep.c' || echo '../'`src/sleep.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_seq (int, char **);  int single_binary_main_seq"  -Dusage=_usage_seq -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_seq_a-seq.o `test -f 'src/seq.c' || echo '../'`src/seq.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_od (int, char **);  int single_binary_main_od"  -Dusage=_usage_od -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_od_a-od.o `test -f 'src/od.c' || echo '../'`src/od.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -DHASH_ALGO_SHA1=1 -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_sha1sum (int, char **);  int single_binary_main_sha1sum"  -Dusage=_usage_sha1sum -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_sha1sum_a-md5sum.o `test -f 'src/md5sum.c' || echo '../'`src/md5sum.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -DHASH_ALGO_SHA224=1 -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_sha224sum (int, char **);  int single_binary_main_sha224sum"  -Dusage=_usage_sha224sum -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_sha224sum_a-md5sum.o `test -f 'src/md5sum.c' || echo '../'`src/md5sum.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_ls (int, char **);  int single_binary_main_ls"  -Dusage=_usage_ls -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_ls_a-ls.o `test -f 'src/ls.c' || echo '../'`src/ls.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_shuf (int, char **);  int single_binary_main_shuf"  -Dusage=_usage_shuf -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_shuf_a-shuf.o `test -f 'src/shuf.c' || echo '../'`src/shuf.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -DHASH_ALGO_SHA384=1 -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_sha384sum (int, char **);  int single_binary_main_sha384sum"  -Dusage=_usage_sha384sum -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_sha384sum_a-md5sum.o `test -f 'src/md5sum.c' || echo '../'`src/md5sum.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -DHASH_ALGO_SHA512=1 -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_sha512sum (int, char **);  int single_binary_main_sha512sum"  -Dusage=_usage_sha512sum -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_sha512sum_a-md5sum.o `test -f 'src/md5sum.c' || echo '../'`src/md5sum.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -DHASH_ALGO_SHA256=1 -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_sha256sum (int, char **);  int single_binary_main_sha256sum"  -Dusage=_usage_sha256sum -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_sha256sum_a-md5sum.o `test -f 'src/md5sum.c' || echo '../'`src/md5sum.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_stat (int, char **);  int single_binary_main_stat"  -Dusage=_usage_stat -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_stat_a-find-mount-point.o `test -f 'src/find-mount-point.c' || echo '../'`src/find-mount-point.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_shred (int, char **);  int single_binary_main_shred"  -Dusage=_usage_shred -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_shred_a-shred.o `test -f 'src/shred.c' || echo '../'`src/shred.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_pr (int, char **);  int single_binary_main_pr"  -Dusage=_usage_pr -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_pr_a-pr.o `test -f 'src/pr.c' || echo '../'`src/pr.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_sync (int, char **);  int single_binary_main_sync"  -Dusage=_usage_sync -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_sync_a-sync.o `test -f 'src/sync.c' || echo '../'`src/sync.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_sum (int, char **);  int single_binary_main_sum"  -Dusage=_usage_sum -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_sum_a-sum.o `test -f 'src/sum.c' || echo '../'`src/sum.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_tee (int, char **);  int single_binary_main_tee"  -Dusage=_usage_tee -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_tee_a-tee.o `test -f 'src/tee.c' || echo '../'`src/tee.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_ptx (int, char **);  int single_binary_main_ptx"  -Dusage=_usage_ptx -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_ptx_a-ptx.o `test -f 'src/ptx.c' || echo '../'`src/ptx.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_true (int, char **);  int single_binary_main_true"  -Dusage=_usage_true -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_true_a-true.o `test -f 'src/true.c' || echo '../'`src/true.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_uname (int, char **);  int single_binary_main_uname"  -Dusage=_usage_uname -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_uname_a-uname-uname.o `test -f 'src/uname-uname.c' || echo '../'`src/uname-uname.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_mv (int, char **);  int single_binary_main_mv"  -Dusage=_usage_mv -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_mv_a-copy.o `test -f 'src/copy.c' || echo '../'`src/copy.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_touch (int, char **);  int single_binary_main_touch"  -Dusage=_usage_touch -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_touch_a-touch.o `test -f 'src/touch.c' || echo '../'`src/touch.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_tac (int, char **);  int single_binary_main_tac"  -Dusage=_usage_tac -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_tac_a-tac.o `test -f 'src/tac.c' || echo '../'`src/tac.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_tty (int, char **);  int single_binary_main_tty"  -Dusage=_usage_tty -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_tty_a-tty.o `test -f 'src/tty.c' || echo '../'`src/tty.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_truncate (int, char **);  int single_binary_main_truncate"  -Dusage=_usage_truncate -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_truncate_a-truncate.o `test -f 'src/truncate.c' || echo '../'`src/truncate.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
