scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/ding-libs-0.6.1-48.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:01:06
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = ding-libs-0.6.1-48.fc35
>>> 2022-11-23 16:01:06	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:01:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:01:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1j22nmzv/ding-libs-0.6.1-48.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           99 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          40 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Installing       : perl-Pod-Escapes-1:1.07 [                        ]  99/189  Installing       : perl-Pod-Escapes-1:1.07 [=                       ]  99/189  Installing       : perl-Pod-Escapes-1:1.07 [====                    ]  99/189  Installing       : perl-Pod-Escapes-1:1.07 [=======                 ]  99/189  Installing       : perl-Pod-Escapes-1:1.07 [======================= ]  99/189  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch             99/189 
  Installing       : perl-Term-ANSIColor-5.0 [                        ] 100/189  Installing       : perl-Term-ANSIColor-5.0 [==                      ] 100/189  Installing       : perl-Term-ANSIColor-5.0 [====                    ] 100/189  Installing       : perl-Term-ANSIColor-5.0 [======                  ] 100/189  Installing       : perl-Term-ANSIColor-5.0 [=======                 ] 100/189  Installing       : perl-Term-ANSIColor-5.0 [==========              ] 100/189  Installing       : perl-Term-ANSIColor-5.0 [==================      ] 100/189  Installing       : perl-Term-ANSIColor-5.0 [======================= ] 100/189  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch           100/189 
  Installing       : perl-Class-Struct-0.66- [                        ] 101/189  Installing       : perl-Class-Struct-0.66- [=====                   ] 101/189  Installing       : perl-Class-Struct-0.66- [======                  ] 101/189  Installing       : perl-Class-Struct-0.66- [======================= ] 101/189  Installing       : perl-Class-Struct-0.66-486.fc35.noarch             101/189 
  Installing       : perl-POSIX-1.97-486.fc3 [                        ] 102/189  Installing       : perl-POSIX-1.97-486.fc3 [=                       ] 102/189  Installing       : perl-POSIX-1.97-486.fc3 [=====                   ] 102/189  Installing       : perl-POSIX-1.97-486.fc3 [========                ] 102/189  Installing       : perl-POSIX-1.97-486.fc3 [==========              ] 102/189  Installing       : perl-POSIX-1.97-486.fc3 [=============           ] 102/189  Installing       : perl-POSIX-1.97-486.fc3 [================        ] 102/189  Installing       : perl-POSIX-1.97-486.fc3 [===================     ] 102/189  Installing       : perl-POSIX-1.97-486.fc3 [=====================   ] 102/189  Installing       : perl-POSIX-1.97-486.fc3 [======================= ] 102/189  Installing       : perl-POSIX-1.97-486.fc35.x86_64                    102/189 
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ] 103/189  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ] 103/189  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ] 103/189  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ] 103/189  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ] 103/189  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ] 103/189  Installing       : perl-HTTP-Tiny-0.080-1. [================        ] 103/189  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ] 103/189  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ] 103/189  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                 103/189 
  Installing       : perl-IPC-Open3-1.21-486 [                        ] 104/189  Installing       : perl-IPC-Open3-1.21-486 [===                     ] 104/189  Installing       : perl-IPC-Open3-1.21-486 [======                  ] 104/189  Installing       : perl-IPC-Open3-1.21-486 [===========             ] 104/189  Installing       : perl-IPC-Open3-1.21-486 [======================= ] 104/189  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                104/189 
  Installing       : perl-subs-1.04-486.fc35 [                        ] 105/189  Installing       : perl-subs-1.04-486.fc35 [===============         ] 105/189  Installing       : perl-subs-1.04-486.fc35 [======================= ] 105/189  Installing       : perl-subs-1.04-486.fc35.noarch                     105/189 
  Installing       : perl-File-Temp-1:0.231. [                        ] 106/189  Installing       : perl-File-Temp-1:0.231. [=                       ] 106/189  Installing       : perl-File-Temp-1:0.231. [==                      ] 106/189  Installing       : perl-File-Temp-1:0.231. [=====                   ] 106/189  Installing       : perl-File-Temp-1:0.231. [======                  ] 106/189  Installing       : perl-File-Temp-1:0.231. [===========             ] 106/189  Installing       : perl-File-Temp-1:0.231. [================        ] 106/189  Installing       : perl-File-Temp-1:0.231. [====================    ] 106/189  Installing       : perl-File-Temp-1:0.231. [======================= ] 106/189  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch         106/189 
  Installing       : perl-Pod-Simple-1:3.43- [                        ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [=                       ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [==                      ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [===                     ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [====                    ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [=====                   ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [======                  ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [=======                 ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [=========               ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [==========              ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [===========             ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [============            ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [=============           ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [==============          ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [===============         ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [================        ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [=================       ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [==================      ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [====================    ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [=====================   ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [======================  ] 107/189  Installing       : perl-Pod-Simple-1:3.43- [======================= ] 107/189  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch               107/189 
  Installing       : perl-Term-Cap-1.17-478. [                        ] 108/189  Installing       : perl-Term-Cap-1.17-478. [==                      ] 108/189  Installing       : perl-Term-Cap-1.17-478. [===                     ] 108/189  Installing       : perl-Term-Cap-1.17-478. [=====                   ] 108/189  Installing       : perl-Term-Cap-1.17-478. [========                ] 108/189  Installing       : perl-Term-Cap-1.17-478. [======================= ] 108/189  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                 108/189 
  Installing       : perl-Socket-4:2.032-2.f [                        ] 109/189  Installing       : perl-Socket-4:2.032-2.f [======                  ] 109/189  Installing       : perl-Socket-4:2.032-2.f [=============           ] 109/189  Installing       : perl-Socket-4:2.032-2.f [================        ] 109/189  Installing       : perl-Socket-4:2.032-2.f [==================      ] 109/189  Installing       : perl-Socket-4:2.032-2.f [===================     ] 109/189  Installing       : perl-Socket-4:2.032-2.f [=====================   ] 109/189  Installing       : perl-Socket-4:2.032-2.f [======================  ] 109/189  Installing       : perl-Socket-4:2.032-2.f [======================= ] 109/189  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                  109/189 
  Installing       : perl-SelectSaver-1.02-4 [                        ] 110/189  Installing       : perl-SelectSaver-1.02-4 [==============          ] 110/189  Installing       : perl-SelectSaver-1.02-4 [======================= ] 110/189  Installing       : perl-SelectSaver-1.02-486.fc35.noarch              110/189 
  Installing       : perl-Symbol-1.09-486.fc [                        ] 111/189  Installing       : perl-Symbol-1.09-486.fc [=========               ] 111/189  Installing       : perl-Symbol-1.09-486.fc [======================= ] 111/189  Installing       : perl-Symbol-1.09-486.fc35.noarch                   111/189 
  Installing       : perl-File-stat-1.09-486 [                        ] 112/189  Installing       : perl-File-stat-1.09-486 [======                  ] 112/189  Installing       : perl-File-stat-1.09-486 [======================= ] 112/189  Installing       : perl-File-stat-1.09-486.fc35.noarch                112/189 
  Installing       : perl-podlators-1:4.14-4 [                        ] 113/189  Installing       : perl-podlators-1:4.14-4 [=                       ] 113/189  Installing       : perl-podlators-1:4.14-4 [====                    ] 113/189  Installing       : perl-podlators-1:4.14-4 [======                  ] 113/189  Installing       : perl-podlators-1:4.14-4 [=======                 ] 113/189  Installing       : perl-podlators-1:4.14-4 [========                ] 113/189  Installing       : perl-podlators-1:4.14-4 [=========               ] 113/189  Installing       : perl-podlators-1:4.14-4 [==========              ] 113/189  Installing       : perl-podlators-1:4.14-4 [===========             ] 113/189  Installing       : perl-podlators-1:4.14-4 [============            ] 113/189  Installing       : perl-podlators-1:4.14-4 [==============          ] 113/189  Installing       : perl-podlators-1:4.14-4 [=================       ] 113/189  Installing       : perl-podlators-1:4.14-4 [==================      ] 113/189  Installing       : perl-podlators-1:4.14-4 [===================     ] 113/189  Installing       : perl-podlators-1:4.14-4 [=====================   ] 113/189  Installing       : perl-podlators-1:4.14-4 [======================  ] 113/189  Installing       : perl-podlators-1:4.14-4 [======================= ] 113/189  Installing       : perl-podlators-1:4.14-478.fc35.noarch              113/189 
  Installing       : perl-Pod-Perldoc-3.28.0 [                        ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [==                      ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [===                     ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [====                    ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [=====                   ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [======                  ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [=======                 ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [===========             ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [================        ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [=================       ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [==================      ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [===================     ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [====================    ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [=====================   ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [======================  ] 114/189  Installing       : perl-Pod-Perldoc-3.28.0 [======================= ] 114/189  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch           114/189 
  Installing       : perl-Text-ParseWords-3. [                        ] 115/189  Installing       : perl-Text-ParseWords-3. [=                       ] 115/189  Installing       : perl-Text-ParseWords-3. [====                    ] 115/189  Installing       : perl-Text-ParseWords-3. [=========               ] 115/189  Installing       : perl-Text-ParseWords-3. [======================= ] 115/189  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch          115/189 
  Installing       : perl-Fcntl-1.14-486.fc3 [                        ] 116/189  Installing       : perl-Fcntl-1.14-486.fc3 [===                     ] 116/189  Installing       : perl-Fcntl-1.14-486.fc3 [=====================   ] 116/189  Installing       : perl-Fcntl-1.14-486.fc3 [======================= ] 116/189  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                    116/189 
  Installing       : perl-mro-1.25-486.fc35. [                        ] 117/189  Installing       : perl-mro-1.25-486.fc35. [===============         ] 117/189  Installing       : perl-mro-1.25-486.fc35. [====================    ] 117/189  Installing       : perl-mro-1.25-486.fc35. [======================= ] 117/189  Installing       : perl-mro-1.25-486.fc35.x86_64                      117/189 
  Installing       : perl-IO-1.46-486.fc35.x [                        ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [=                       ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [====                    ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [=====                   ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [======                  ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [=======                 ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [===========             ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [=============           ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [=================       ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [==================      ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [===================     ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [====================    ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [=====================   ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [======================  ] 118/189  Installing       : perl-IO-1.46-486.fc35.x [======================= ] 118/189  Installing       : perl-IO-1.46-486.fc35.x86_64                       118/189 
  Installing       : perl-overloading-0.02-4 [                        ] 119/189  Installing       : perl-overloading-0.02-4 [========                ] 119/189  Installing       : perl-overloading-0.02-4 [================        ] 119/189  Installing       : perl-overloading-0.02-4 [======================= ] 119/189  Installing       : perl-overloading-0.02-486.fc35.noarch              119/189 
  Installing       : perl-Pod-Usage-4:2.01-4 [                        ] 120/189  Installing       : perl-Pod-Usage-4:2.01-4 [==                      ] 120/189  Installing       : perl-Pod-Usage-4:2.01-4 [=======                 ] 120/189  Installing       : perl-Pod-Usage-4:2.01-4 [============            ] 120/189  Installing       : perl-Pod-Usage-4:2.01-4 [=============           ] 120/189  Installing       : perl-Pod-Usage-4:2.01-4 [===============         ] 120/189  Installing       : perl-Pod-Usage-4:2.01-4 [======================= ] 120/189  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch              120/189 
  Installing       : perl-MIME-Base64-3.16-4 [                        ] 121/189  Installing       : perl-MIME-Base64-3.16-4 [==                      ] 121/189  Installing       : perl-MIME-Base64-3.16-4 [====                    ] 121/189  Installing       : perl-MIME-Base64-3.16-4 [==============          ] 121/189  Installing       : perl-MIME-Base64-3.16-4 [==================      ] 121/189  Installing       : perl-MIME-Base64-3.16-4 [====================    ] 121/189  Installing       : perl-MIME-Base64-3.16-4 [======================  ] 121/189  Installing       : perl-MIME-Base64-3.16-4 [======================= ] 121/189  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64              121/189 
