scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/libtalloc-2.3.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 18:51:12
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libtalloc-2.3.3-2.fc35
>>> 2022-11-23 18:51:12	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 18:51:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 18:51:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockk6yd07z6/libtalloc-2.3.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           43 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         115 kB/s |  21 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
  Installing       : libXpm-3.5.13-6.fc35.x8 [                        ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x8 [======                  ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x8 [============            ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x8 [===============         ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x8 [================        ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x8 [======================  ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x8 [======================= ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x86_64                         85/179 
  Installing       : libXaw-1.0.13-18.fc35.x [                        ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [=                       ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [==                      ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [====                    ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [======                  ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [=======                 ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [=========               ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [==========              ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [============            ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [=============           ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [===============         ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [================        ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [==================      ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [===================     ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [====================    ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [======================  ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [======================= ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x86_64                        86/179 
  Installing       : libXcursor-1.2.0-6.fc35 [                        ]  87/179  Installing       : libXcursor-1.2.0-6.fc35 [===============         ]  87/179  Installing       : libXcursor-1.2.0-6.fc35 [======================  ]  87/179  Installing       : libXcursor-1.2.0-6.fc35 [======================= ]  87/179  Installing       : libXcursor-1.2.0-6.fc35.x86_64                      87/179 
  Installing       : libXdamage-1.1.5-6.fc35 [                        ]  88/179  Installing       : libXdamage-1.1.5-6.fc35 [==========              ]  88/179  Installing       : libXdamage-1.1.5-6.fc35 [===========             ]  88/179  Installing       : libXdamage-1.1.5-6.fc35 [======================= ]  88/179  Installing       : libXdamage-1.1.5-6.fc35.x86_64                      88/179 
  Installing       : libXrandr-1.5.2-7.fc35. [                        ]  89/179  Installing       : libXrandr-1.5.2-7.fc35. [==============          ]  89/179  Installing       : libXrandr-1.5.2-7.fc35. [======================  ]  89/179  Installing       : libXrandr-1.5.2-7.fc35. [======================= ]  89/179  Installing       : libXrandr-1.5.2-7.fc35.x86_64                       89/179 
  Installing       : libXi-1.7.10-7.fc35.x86 [                        ]  90/179  Installing       : libXi-1.7.10-7.fc35.x86 [==========              ]  90/179  Installing       : libXi-1.7.10-7.fc35.x86 [====================    ]  90/179  Installing       : libXi-1.7.10-7.fc35.x86 [======================  ]  90/179  Installing       : libXi-1.7.10-7.fc35.x86 [======================= ]  90/179  Installing       : libXi-1.7.10-7.fc35.x86_64                          90/179 
  Installing       : libXinerama-1.1.4-9.fc3 [                        ]  91/179  Installing       : libXinerama-1.1.4-9.fc3 [===================     ]  91/179  Installing       : libXinerama-1.1.4-9.fc3 [======================= ]  91/179  Installing       : libXinerama-1.1.4-9.fc35.x86_64                     91/179 
  Installing       : libXcomposite-0.4.5-6.f [                        ]  92/179  Installing       : libXcomposite-0.4.5-6.f [========                ]  92/179  Installing       : libXcomposite-0.4.5-6.f [=========               ]  92/179  Installing       : libXcomposite-0.4.5-6.f [==========              ]  92/179  Installing       : libXcomposite-0.4.5-6.f [======================= ]  92/179  Installing       : libXcomposite-0.4.5-6.fc35.x86_64                   92/179 
  Installing       : lcms2-2.12-2.fc35.x86_6 [                        ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [=                       ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [===                     ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [=====                   ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [=======                 ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [=========               ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [===========             ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [=============           ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [===============         ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [=================       ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [==================      ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [====================    ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [======================  ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [======================= ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_64                            93/179 
  Installing       : jbigkit-libs-2.1-22.fc3 [                        ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [======                  ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [===========             ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [================        ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [=================       ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [===================     ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [====================    ]  94/179  Installing       : jbigkit-libs-2.1-22.fc3 [======================= ]  94/179  Installing       : jbigkit-libs-2.1-22.fc35.x86_64                     94/179 
  Installing       : libtiff-4.4.0-2.fc35.x8 [                        ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [=                       ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [==                      ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [====                    ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [=====                   ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [======                  ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [========                ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [=========               ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [==========              ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [============            ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [=============           ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [==============          ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [================        ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [=================       ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [==================      ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [====================    ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [=====================   ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x8 [======================= ]  95/179  Installing       : libtiff-4.4.0-2.fc35.x86_64                         95/179 
  Installing       : gdk-pixbuf2-modules-2.4 [                        ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [==                      ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [====                    ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [=======                 ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [========                ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [===========             ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [============            ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [==============          ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [================        ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [==================      ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [====================    ]  96/179  Installing       : gdk-pixbuf2-modules-2.4 [======================= ]  96/179  Installing       : gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64            96/179 
  Installing       : jbig2dec-libs-0.19-5.fc [                        ]  97/179  Installing       : jbig2dec-libs-0.19-5.fc [====                    ]  97/179  Installing       : jbig2dec-libs-0.19-5.fc [=========               ]  97/179  Installing       : jbig2dec-libs-0.19-5.fc [=============           ]  97/179  Installing       : jbig2dec-libs-0.19-5.fc [==================      ]  97/179  Installing       : jbig2dec-libs-0.19-5.fc [======================= ]  97/179  Installing       : jbig2dec-libs-0.19-5.fc35.x86_64                    97/179 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     98/179 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [========                ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [============            ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [================        ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  98/179  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  98/179  Installing       : groff-base-1.22.4-8.fc35.x86_64                     98/179 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     98/179 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  99/179  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  99/179  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  99/179  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  99/179  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  99/179  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  99/179  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  99/179  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         99/179 
  Installing       : perl-Time-Local-2:1.300 [                        ] 100/179  Installing       : perl-Time-Local-2:1.300 [=                       ] 100/179  Installing       : perl-Time-Local-2:1.300 [==                      ] 100/179  Installing       : perl-Time-Local-2:1.300 [======                  ] 100/179  Installing       : perl-Time-Local-2:1.300 [=========               ] 100/179  Installing       : perl-Time-Local-2:1.300 [================        ] 100/179  Installing       : perl-Time-Local-2:1.300 [==================      ] 100/179  Installing       : perl-Time-Local-2:1.300 [======================= ] 100/179  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch            100/179 
  Installing       : perl-if-0.60.900-486.fc [                        ] 101/179  Installing       : perl-if-0.60.900-486.fc [===========             ] 101/179  Installing       : perl-if-0.60.900-486.fc [======================= ] 101/179  Installing       : perl-if-0.60.900-486.fc35.noarch                   101/179 
  Installing       : perl-File-Path-2.18-478 [                        ] 102/179  Installing       : perl-File-Path-2.18-478 [====                    ] 102/179  Installing       : perl-File-Path-2.18-478 [========                ] 102/179  Installing       : perl-File-Path-2.18-478 [====================    ] 102/179  Installing       : perl-File-Path-2.18-478 [======================= ] 102/179  Installing       : perl-File-Path-2.18-478.fc35.noarch                102/179 
  Installing       : perl-Pod-Escapes-1:1.07 [                        ] 103/179  Installing       : perl-Pod-Escapes-1:1.07 [=                       ] 103/179  Installing       : perl-Pod-Escapes-1:1.07 [====                    ] 103/179  Installing       : perl-Pod-Escapes-1:1.07 [=======                 ] 103/179  Installing       : perl-Pod-Escapes-1:1.07 [======================= ] 103/179  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch            103/179 
  Installing       : perl-Term-ANSIColor-5.0 [                        ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [==                      ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [====                    ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [======                  ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [=======                 ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [==========              ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [==================      ] 104/179  Installing       : perl-Term-ANSIColor-5.0 [======================= ] 104/179  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch           104/179 
