scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/cpio-2.13-11.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 10:32:34
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cpio-2.13-11.fc35
>>> 2023-01-30 10:32:34	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 10:32:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 10:32:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockz8tw_1od/cpio-2.13-11.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
mv wctype.h-t wctype.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
rm -f unistd.h-t unistd.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''HAVE_UNISTD_H''@|1|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_UNISTD_H''@|<unistd.h>|g' \
      -e 's|@''WINDOWS_64_BIT_OFF_T''@|0|g' \
      -e 's/@''GNULIB_CHDIR''@/1/g' \
      -e 's/@''GNULIB_CHOWN''@/1/g' \
      -e 's/@''GNULIB_CLOSE''@/1/g' \
      -e 's/@''GNULIB_DUP''@/1/g' \
      -e 's/@''GNULIB_DUP2''@/1/g' \
      -e 's/@''GNULIB_DUP3''@/0/g' \
      -e 's/@''GNULIB_ENVIRON''@/1/g' \
      -e 's/@''GNULIB_EUIDACCESS''@/0/g' \
      -e 's/@''GNULIB_FACCESSAT''@/0/g' \
      -e 's/@''GNULIB_FCHDIR''@/1/g' \
      -e 's/@''GNULIB_FCHOWNAT''@/0/g' \
      -e 's/@''GNULIB_FDATASYNC''@/0/g' \
      -e 's/@''GNULIB_FSYNC''@/0/g' \
      -e 's/@''GNULIB_FTRUNCATE''@/0/g' \
      -e 's/@''GNULIB_GETCWD''@/1/g' \
      -e 's/@''GNULIB_GETDOMAINNAME''@/0/g' \
      -e 's/@''GNULIB_GETDTABLESIZE''@/1/g' \
      -e 's/@''GNULIB_GETGROUPS''@/0/g' \
      -e 's/@''GNULIB_GETHOSTNAME''@/0/g' \
      -e 's/@''GNULIB_GETLOGIN''@/0/g' \
      -e 's/@''GNULIB_GETLOGIN_R''@/0/g' \
      -e 's/@''GNULIB_GETPAGESIZE''@/0/g' \
      -e 's/@''GNULIB_GETUSERSHELL''@/0/g' \
      -e 's/@''GNULIB_GROUP_MEMBER''@/0/g' \
      -e 's/@''GNULIB_ISATTY''@/0/g' \
      -e 's/@''GNULIB_LCHOWN''@/1/g' \
      -e 's/@''GNULIB_LINK''@/0/g' \
      -e 's/@''GNULIB_LINKAT''@/0/g' \
      -e 's/@''GNULIB_LSEEK''@/1/g' \
      -e 's/@''GNULIB_PIPE''@/0/g' \
      -e 's/@''GNULIB_PIPE2''@/0/g' \
      -e 's/@''GNULIB_PREAD''@/0/g' \
      -e 's/@''GNULIB_PWRITE''@/0/g' \
      -e 's/@''GNULIB_READ''@/1/g' \
      -e 's/@''GNULIB_READLINK''@/0/g' \
      -e 's/@''GNULIB_READLINKAT''@/0/g' \
      -e 's/@''GNULIB_RMDIR''@/0/g' \
      -e 's/@''GNULIB_SETHOSTNAME''@/0/g' \
      -e 's/@''GNULIB_SLEEP''@/1/g' \
      -e 's/@''GNULIB_SYMLINK''@/0/g' \
      -e 's/@''GNULIB_SYMLINKAT''@/0/g' \
      -e 's/@''GNULIB_TTYNAME_R''@/0/g' \
      -e 's/@''GNULIB_UNISTD_H_GETOPT''@/01/g' \
      -e 's/@''GNULIB_UNISTD_H_NONBLOCKING''@/0/g' \
      -e 's/@''GNULIB_UNISTD_H_SIGPIPE''@/0/g' \
      -e 's/@''GNULIB_UNLINK''@/0/g' \
      -e 's/@''GNULIB_UNLINKAT''@/0/g' \
      -e 's/@''GNULIB_USLEEP''@/0/g' \
      -e 's/@''GNULIB_WRITE''@/1/g' \
      < ./unistd.in.h | \
  sed -e 's|@''HAVE_CHOWN''@|1|g' \
      -e 's|@''HAVE_DUP2''@|1|g' \
      -e 's|@''HAVE_DUP3''@|1|g' \
      -e 's|@''HAVE_EUIDACCESS''@|1|g' \
      -e 's|@''HAVE_FACCESSAT''@|1|g' \
      -e 's|@''HAVE_FCHDIR''@|1|g' \
      -e 's|@''HAVE_FCHOWNAT''@|1|g' \
      -e 's|@''HAVE_FDATASYNC''@|1|g' \
      -e 's|@''HAVE_FSYNC''@|1|g' \
      -e 's|@''HAVE_FTRUNCATE''@|1|g' \
      -e 's|@''HAVE_GETDTABLESIZE''@|1|g' \
      -e 's|@''HAVE_GETGROUPS''@|1|g' \
      -e 's|@''HAVE_GETHOSTNAME''@|1|g' \
      -e 's|@''HAVE_GETPAGESIZE''@|1|g' \
      -e 's|@''HAVE_GROUP_MEMBER''@|1|g' \
      -e 's|@''HAVE_LCHOWN''@|1|g' \
      -e 's|@''HAVE_LINK''@|1|g' \
      -e 's|@''HAVE_LINKAT''@|1|g' \
      -e 's|@''HAVE_PIPE''@|1|g' \
      -e 's|@''HAVE_PIPE2''@|1|g' \
      -e 's|@''HAVE_PREAD''@|1|g' \
      -e 's|@''HAVE_PWRITE''@|1|g' \
      -e 's|@''HAVE_READLINK''@|1|g' \
      -e 's|@''HAVE_READLINKAT''@|1|g' \
      -e 's|@''HAVE_SETHOSTNAME''@|1|g' \
      -e 's|@''HAVE_SLEEP''@|1|g' \
      -e 's|@''HAVE_SYMLINK''@|1|g' \
      -e 's|@''HAVE_SYMLINKAT''@|1|g' \
      -e 's|@''HAVE_UNLINKAT''@|1|g' \
      -e 's|@''HAVE_USLEEP''@|1|g' \
      -e 's|@''HAVE_DECL_ENVIRON''@|1|g' \
      -e 's|@''HAVE_DECL_FCHDIR''@|1|g' \
      -e 's|@''HAVE_DECL_FDATASYNC''@|1|g' \
      -e 's|@''HAVE_DECL_GETDOMAINNAME''@|1|g' \
      -e 's|@''HAVE_DECL_GETLOGIN''@|1|g' \
      -e 's|@''HAVE_DECL_GETLOGIN_R''@|1|g' \
      -e 's|@''HAVE_DECL_GETPAGESIZE''@|1|g' \
      -e 's|@''HAVE_DECL_GETUSERSHELL''@|1|g' \
      -e 's|@''HAVE_DECL_SETHOSTNAME''@|1|g' \
      -e 's|@''HAVE_DECL_TTYNAME_R''@|1|g' \
      -e 's|@''HAVE_OS_H''@|0|g' \
      -e 's|@''HAVE_SYS_PARAM_H''@|0|g' \
  | \
  sed -e 's|@''REPLACE_CHOWN''@|0|g' \
      -e 's|@''REPLACE_CLOSE''@|0|g' \
      -e 's|@''REPLACE_DUP''@|0|g' \
      -e 's|@''REPLACE_DUP2''@|0|g' \
      -e 's|@''REPLACE_FCHOWNAT''@|0|g' \
      -e 's|@''REPLACE_FTRUNCATE''@|0|g' \
      -e 's|@''REPLACE_GETCWD''@|0|g' \
      -e 's|@''REPLACE_GETDOMAINNAME''@|0|g' \
      -e 's|@''REPLACE_GETDTABLESIZE''@|0|g' \
      -e 's|@''REPLACE_GETLOGIN_R''@|0|g' \
      -e 's|@''REPLACE_GETGROUPS''@|0|g' \
      -e 's|@''REPLACE_GETPAGESIZE''@|0|g' \
      -e 's|@''REPLACE_ISATTY''@|0|g' \
      -e 's|@''REPLACE_LCHOWN''@|0|g' \
      -e 's|@''REPLACE_LINK''@|0|g' \
      -e 's|@''REPLACE_LINKAT''@|0|g' \
      -e 's|@''REPLACE_LSEEK''@|0|g' \
      -e 's|@''REPLACE_PREAD''@|0|g' \
      -e 's|@''REPLACE_PWRITE''@|0|g' \
      -e 's|@''REPLACE_READ''@|0|g' \
      -e 's|@''REPLACE_READLINK''@|0|g' \
      -e 's|@''REPLACE_READLINKAT''@|0|g' \
      -e 's|@''REPLACE_RMDIR''@|0|g' \
      -e 's|@''REPLACE_SLEEP''@|0|g' \
      -e 's|@''REPLACE_SYMLINK''@|0|g' \
      -e 's|@''REPLACE_SYMLINKAT''@|0|g' \
      -e 's|@''REPLACE_TTYNAME_R''@|0|g' \
      -e 's|@''REPLACE_UNLINK''@|0|g' \
      -e 's|@''REPLACE_UNLINKAT''@|0|g' \
      -e 's|@''REPLACE_USLEEP''@|0|g' \
      -e 's|@''REPLACE_WRITE''@|0|g' \
      -e 's|@''UNISTD_H_HAVE_WINSOCK2_H''@|0|g' \
      -e 's|@''UNISTD_H_HAVE_WINSOCK2_H_AND_USE_SOCKETS''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r warn-on-use.h'; \
} > unistd.h-t && \
mv unistd.h-t unistd.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
rm -f wchar.h-t wchar.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''HAVE_FEATURES_H''@|1|g' \
      -e 's|@''NEXT_WCHAR_H''@|<wchar.h>|g' \
      -e 's|@''HAVE_WCHAR_H''@|1|g' \
      -e 's/@''GNULIB_OVERRIDES_WINT_T''@/0/g' \
      -e 's/@''GNULIB_BTOWC''@/0/g' \
      -e 's/@''GNULIB_WCTOB''@/0/g' \
      -e 's/@''GNULIB_MBSINIT''@/1/g' \
      -e 's/@''GNULIB_MBRTOWC''@/1/g' \
      -e 's/@''GNULIB_MBRLEN''@/0/g' \
      -e 's/@''GNULIB_MBSRTOWCS''@/1/g' \
      -e 's/@''GNULIB_MBSNRTOWCS''@/0/g' \
      -e 's/@''GNULIB_WCRTOMB''@/0/g' \
      -e 's/@''GNULIB_WCSRTOMBS''@/0/g' \
      -e 's/@''GNULIB_WCSNRTOMBS''@/0/g' \
      -e 's/@''GNULIB_WCWIDTH''@/0/g' \
      -e 's/@''GNULIB_WMEMCHR''@/0/g' \
      -e 's/@''GNULIB_WMEMCMP''@/0/g' \
      -e 's/@''GNULIB_WMEMCPY''@/0/g' \
      -e 's/@''GNULIB_WMEMMOVE''@/0/g' \
      -e 's/@''GNULIB_WMEMSET''@/0/g' \
      -e 's/@''GNULIB_WCSLEN''@/0/g' \
      -e 's/@''GNULIB_WCSNLEN''@/0/g' \
      -e 's/@''GNULIB_WCSCPY''@/0/g' \
      -e 's/@''GNULIB_WCPCPY''@/0/g' \
      -e 's/@''GNULIB_WCSNCPY''@/0/g' \
      -e 's/@''GNULIB_WCPNCPY''@/0/g' \
      -e 's/@''GNULIB_WCSCAT''@/0/g' \
      -e 's/@''GNULIB_WCSNCAT''@/0/g' \
      -e 's/@''GNULIB_WCSCMP''@/0/g' \
      -e 's/@''GNULIB_WCSNCMP''@/0/g' \
      -e 's/@''GNULIB_WCSCASECMP''@/0/g' \
      -e 's/@''GNULIB_WCSNCASECMP''@/0/g' \
      -e 's/@''GNULIB_WCSCOLL''@/0/g' \
      -e 's/@''GNULIB_WCSXFRM''@/0/g' \
      -e 's/@''GNULIB_WCSDUP''@/0/g' \
      -e 's/@''GNULIB_WCSCHR''@/0/g' \
      -e 's/@''GNULIB_WCSRCHR''@/0/g' \
      -e 's/@''GNULIB_WCSCSPN''@/0/g' \
      -e 's/@''GNULIB_WCSSPN''@/0/g' \
      -e 's/@''GNULIB_WCSPBRK''@/0/g' \
      -e 's/@''GNULIB_WCSSTR''@/0/g' \
      -e 's/@''GNULIB_WCSTOK''@/0/g' \
      -e 's/@''GNULIB_WCSWIDTH''@/0/g' \
      < ./wchar.in.h | \
  sed -e 's|@''HAVE_WINT_T''@|1|g' \
      -e 's|@''HAVE_BTOWC''@|1|g' \
      -e 's|@''HAVE_MBSINIT''@|1|g' \
      -e 's|@''HAVE_MBRTOWC''@|1|g' \
      -e 's|@''HAVE_MBRLEN''@|1|g' \
      -e 's|@''HAVE_MBSRTOWCS''@|1|g' \
      -e 's|@''HAVE_MBSNRTOWCS''@|1|g' \
      -e 's|@''HAVE_WCRTOMB''@|1|g' \
      -e 's|@''HAVE_WCSRTOMBS''@|1|g' \
      -e 's|@''HAVE_WCSNRTOMBS''@|1|g' \
      -e 's|@''HAVE_WMEMCHR''@|1|g' \
      -e 's|@''HAVE_WMEMCMP''@|1|g' \
      -e 's|@''HAVE_WMEMCPY''@|1|g' \
      -e 's|@''HAVE_WMEMMOVE''@|1|g' \
      -e 's|@''HAVE_WMEMSET''@|1|g' \
      -e 's|@''HAVE_WCSLEN''@|1|g' \
      -e 's|@''HAVE_WCSNLEN''@|1|g' \
      -e 's|@''HAVE_WCSCPY''@|1|g' \
      -e 's|@''HAVE_WCPCPY''@|1|g' \
      -e 's|@''HAVE_WCSNCPY''@|1|g' \
      -e 's|@''HAVE_WCPNCPY''@|1|g' \
      -e 's|@''HAVE_WCSCAT''@|1|g' \
      -e 's|@''HAVE_WCSNCAT''@|1|g' \
      -e 's|@''HAVE_WCSCMP''@|1|g' \
      -e 's|@''HAVE_WCSNCMP''@|1|g' \
      -e 's|@''HAVE_WCSCASECMP''@|1|g' \
      -e 's|@''HAVE_WCSNCASECMP''@|1|g' \
      -e 's|@''HAVE_WCSCOLL''@|1|g' \
      -e 's|@''HAVE_WCSXFRM''@|1|g' \
      -e 's|@''HAVE_WCSDUP''@|1|g' \
      -e 's|@''HAVE_WCSCHR''@|1|g' \
      -e 's|@''HAVE_WCSRCHR''@|1|g' \
      -e 's|@''HAVE_WCSCSPN''@|1|g' \
      -e 's|@''HAVE_WCSSPN''@|1|g' \
      -e 's|@''HAVE_WCSPBRK''@|1|g' \
      -e 's|@''HAVE_WCSSTR''@|1|g' \
      -e 's|@''HAVE_WCSTOK''@|1|g' \
      -e 's|@''HAVE_WCSWIDTH''@|1|g' \
      -e 's|@''HAVE_DECL_WCTOB''@|1|g' \
      -e 's|@''HAVE_DECL_WCWIDTH''@|1|g' \
  | \
  sed -e 's|@''REPLACE_MBSTATE_T''@|0|g' \
      -e 's|@''REPLACE_BTOWC''@|0|g' \
      -e 's|@''REPLACE_WCTOB''@|0|g' \
      -e 's|@''REPLACE_MBSINIT''@|0|g' \
      -e 's|@''REPLACE_MBRTOWC''@|1|g' \
      -e 's|@''REPLACE_MBRLEN''@|0|g' \
      -e 's|@''REPLACE_MBSRTOWCS''@|0|g' \
      -e 's|@''REPLACE_MBSNRTOWCS''@|0|g' \
      -e 's|@''REPLACE_WCRTOMB''@|0|g' \
      -e 's|@''REPLACE_WCSRTOMBS''@|0|g' \
      -e 's|@''REPLACE_WCSNRTOMBS''@|0|g' \
      -e 's|@''REPLACE_WCWIDTH''@|0|g' \
      -e 's|@''REPLACE_WCSWIDTH''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r warn-on-use.h'; \
} > wchar.h-t && \
mv wchar.h-t wchar.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
/usr/bin/make.orig  all-recursive
make.orig[4]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
gclang -DHAVE_CONFIG_H -I. -I..     -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o argp-ba.o argp-ba.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[4]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
gclang -DHAVE_CONFIG_H -I. -I..     -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o argp-eexst.o argp-eexst.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[4]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
gclang -DHAVE_CONFIG_H -I. -I..     -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o argmatch.o argmatch.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
In file included from /builddir/build/BUILD/cpio-2.13/gnu/argmatch.c:32: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
4 warnings generated.
In file included from /builddir/build/BUILD/cpio-2.13/gnu/argmatch.c:32: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
4 warnings generated.
make.orig[4]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
gclang -DHAVE_CONFIG_H -I. -I..     -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o argp-fs-xinl.o argp-fs-xinl.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[4]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
gclang -DHAVE_CONFIG_H -I. -I..     -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o argp-fmtstream.o argp-fmtstream.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[4]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
gclang -DHAVE_CONFIG_H -I. -I..     -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o argp-pin.o argp-pin.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
/builddir/build/BUILD/cpio-2.13/gnu/argp-pin.c:26:7: warning: ISO C requires a translation unit to contain at least one declaration [-Wempty-translation-unit] <--[gclang]
#endif
      ^
1 warning generated.
/builddir/build/BUILD/cpio-2.13/gnu/argp-pin.c:26:7: warning: ISO C requires a translation unit to contain at least one declaration [-Wempty-translation-unit] <--[gclang]
#endif
      ^
1 warning generated.
make.orig[4]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
gclang -DHAVE_CONFIG_H -I. -I..     -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o argp-pv.o argp-pv.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[4]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
gclang -DHAVE_CONFIG_H -I. -I..     -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o argp-parse.o argp-parse.c
In file included from /builddir/build/BUILD/cpio-2.13/gnu/argp-parse.c:39: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
In file included from /builddir/build/BUILD/cpio-2.13/gnu/argp-parse.c:39: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
4 warnings generated.
4 warnings generated.
make.orig[4]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[4]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
gclang -DHAVE_CONFIG_H -I. -I..     -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o argp-pvh.o argp-pvh.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[4]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
gclang -DHAVE_CONFIG_H -I. -I..     -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o argp-xinl.o argp-xinl.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
make.orig[4]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
gclang -DHAVE_CONFIG_H -I. -I..     -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o argp-help.o argp-help.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
In file included from /builddir/build/BUILD/cpio-2.13/gnu/argp-help.c:48: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
In file included from /builddir/build/BUILD/cpio-2.13/gnu/argp-help.c:48: <--[gclang]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' [-Wunused-function] <--[gclang]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' [-Wunused-function] <--[gclang]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' [-Wunused-function] <--[gclang]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' [-Wunused-function] <--[gclang]
dcnpgettext_expr (const char *domain,
^
4 warnings generated.
4 warnings generated.
make.orig[4]: Entering directory '/builddir/build/BUILD/cpio-2.13/gnu'
gclang -DHAVE_CONFIG_H -I. -I..     -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o bitrotate.o bitrotate.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/cpio-2.13/gnu'
