scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/httpd-2.4.51-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 01:34:57
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = httpd-2.4.51-2.fc35
>>> 2023-01-27 01:34:57	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:34:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:35:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockpiyxpa35/httpd-2.4.51-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          25 kB/s | 2.8 kB     00:00    
Package findutils-1:4.8.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mapr-devel                [m x86_64    1.7.0-14.fc35             fedora     211 k
  Installing       : csdiff-2.7.0-1.fc35.x86_6 [                          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=                         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==                        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===                       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====                      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====                     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======                    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======                   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========                  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=========                 ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==========                ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===========               ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [============              ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=============             ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==============            ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===============           ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [================          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=================         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==================        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===================       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====================      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====================     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======================    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======================   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================= ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Running scriptlet: csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Verifying        : boost-filesystem-1.76.0-5.fc35.x86_64                  1/4 
  Verifying        : boost-program-options-1.76.0-5.fc35.x86_64             2/4 
  Verifying        : boost-system-1.76.0-5.fc35.x86_64                      3/4 
  Verifying        : csdiff-2.7.0-1.fc35.x86_64                             4/4 

Installed:
  boost-filesystem-1.76.0-5.fc35.x86_64                                         
  boost-program-options-1.76.0-5.fc35.x86_64                                    
  boost-system-1.76.0-5.fc35.x86_64                                             
  csdiff-2.7.0-1.fc35.x86_64                                                    

Complete!

>>> 2023-01-27 01:38:25	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-27 01:38:31	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockpiyxpa35/rpm-list-mock-provides.txt"

>>> 2023-01-27 01:38:37	"tar -cP '/usr/share/csmock/scripts' '/usr/bin/cswrap' '/usr/lib64/cswrap' '/tmp/csmockpiyxpa35/httpd-2.4.51-2.fc35.src.rpm' | '/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -xC/'"
tar: Removing leading `/' from member names

scan.ini: analyzer-version-cbmc = 5.50.0
>>> 2023-01-27 01:38:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"mkdir -pv '/builddir/cbmc-capture'\""
mkdir: created directory '/builddir/cbmc-capture'

scan.ini: analyzer-version-gcc = 11.3.1
>>> 2023-01-27 01:38:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "rpm -Uvh --nodeps '/tmp/csmockpiyxpa35/httpd-2.4.51-2.fc35.src.rpm'"
Updating / installing...
httpd-2.4.51-2.fc35                   ########################################

>>> 2023-01-27 01:38:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chmod -R +r /builddir"

>>> 2023-01-27 01:38:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "ln -fv '/usr/share/csmock/scripts/enable-keep-going.sh' '/usr/share/csmock/scripts/chroot-fixups'"
'/usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh' => '/usr/share/csmock/scripts/enable-keep-going.sh'

>>> 2023-01-27 01:39:05	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--shell" "for i in /usr/share/csmock/scripts/chroot-fixups/*; do test -x \$i && echo RUN: \$i >&2 && \$i; done"
RUN: /usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh
renamed '/usr/bin/make' -> '/usr/bin/make.orig'
+ ls -l /usr/bin/make
-rwxr-xr-x. 1 root root 42 Jan 27 01:39 /usr/bin/make
+ cat /usr/bin/make
#!/bin/sh
exec /usr/bin/make.orig -k "$@"
RUN: /usr/share/csmock/scripts/chroot-fixups/gdk-pixbuf2-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/glib2-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/kpathsea-texhash.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/openssl-public-header-files.sh
+ sed -i /usr/include/openssl/e_os2.h -e 's|\(# *if\)def DEBUG_UNUSED|\1 1|'
RUN: /usr/share/csmock/scripts/chroot-fixups/qt5-core-abi.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-build-scripts.sh
+ sed -e s/fail=1/fail=0/ -i /usr/lib/rpm/redhat/brp-mangle-shebangs
'/usr/lib/rpm/brp-strip-static-archive' -> '/bin/true'
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-macros.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-python-extras.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/shared-mime-info-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/symbiotic-timeout.sh

>>> 2023-01-27 01:39:10	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bp --nodeps /builddir/build/SPECS/httpd.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/httpd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
Start: chroot ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/httpd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
setting SOURCE_DATE_EPOCH=1633996800
Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.StgTsr
+ umask 022
+ cd /builddir/build/BUILD
+ /usr/lib/rpm/redhat/gpgverify --keyring=/builddir/build/SOURCES/KEYS --signature=/builddir/build/SOURCES/httpd-2.4.51.tar.bz2.asc --data=/builddir/build/SOURCES/httpd-2.4.51.tar.bz2
gpgv: Signature made Thu Oct  7 09:12:33 2021 EDT
gpgv:                using RSA key 26F51EF9A82F4ACB43F1903ED377C9E7D1944C66
gpgv: Good signature from "Stefan Eissing (icing) <stefan@eissing.org>"
+ cd /builddir/build/BUILD
+ rm -rf httpd-2.4.51
+ /usr/bin/bzip2 -dc /builddir/build/SOURCES/httpd-2.4.51.tar.bz2
+ /usr/bin/tar -xof -
+ STATUS=0
+ '[' 0 -ne 0 ']'
+ cd httpd-2.4.51
+ /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
+ echo 'Patch #2 (httpd-2.4.43-apxs.patch):'
Patch #2 (httpd-2.4.43-apxs.patch):
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .apxs --fuzz=0
patching file support/apxs.in
Patch #3 (httpd-2.4.43-deplibs.patch):
+ echo 'Patch #3 (httpd-2.4.43-deplibs.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .deplibs --fuzz=0
patching file configure.in
Hunk #1 succeeded at 787 (offset 1 line).
Patch #19 (httpd-2.4.43-detect-systemd.patch):
+ echo 'Patch #19 (httpd-2.4.43-detect-systemd.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .detectsystemd --fuzz=0
patching file Makefile.in
patching file acinclude.m4
patching file configure.in
Hunk #2 succeeded at 681 (offset -30 lines).
Patch #21 (httpd-2.4.48-r1842929+.patch):
+ echo 'Patch #21 (httpd-2.4.48-r1842929+.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .r1842929+ --fuzz=0
patching file Makefile.in
patching file acinclude.m4
patching file configure.in
patching file include/ap_config_layout.h.in
patching file include/http_config.h
patching file modules/dav/fs/mod_dav_fs.c
patching file server/core.c
Hunk #2 succeeded at 1454 (offset 8 lines).
Hunk #3 succeeded at 3233 (offset 8 lines).
Hunk #4 succeeded at 4552 (offset 8 lines).
Hunk #5 succeeded at 5091 (offset 11 lines).
Hunk #6 succeeded at 5368 (offset 41 lines).
Patch #22 (httpd-2.4.43-mod_systemd.patch):
+ echo 'Patch #22 (httpd-2.4.43-mod_systemd.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .mod_systemd --fuzz=0
patching file modules/arch/unix/mod_systemd.c
Patch #23 (httpd-2.4.48-export.patch):
+ echo 'Patch #23 (httpd-2.4.48-export.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .export --fuzz=0
patching file Makefile.in
patching file server/Makefile.in
patching file server/main.c
Patch #24 (httpd-2.4.43-corelimit.patch):
+ echo 'Patch #24 (httpd-2.4.43-corelimit.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .corelimit --fuzz=0
patching file server/core.c
Hunk #1 succeeded at 5122 (offset 126 lines).
Patch #25 (httpd-2.4.43-selinux.patch):
+ echo 'Patch #25 (httpd-2.4.43-selinux.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .selinux --fuzz=0
patching file configure.in
Hunk #1 succeeded at 485 (offset 1 line).
patching file server/core.c
Hunk #1 succeeded at 65 (offset 6 lines).
Hunk #2 succeeded at 5145 (offset 126 lines).
Patch #26 (httpd-2.4.43-gettid.patch):
+ echo 'Patch #26 (httpd-2.4.43-gettid.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .gettid --fuzz=0
patching file configure.in
Hunk #1 succeeded at 479 (offset 1 line).
Hunk #2 succeeded at 491 (offset 1 line).
patching file server/log.c
Hunk #2 succeeded at 627 (offset 2 lines).
Hunk #3 succeeded at 972 (offset 2 lines).
Patch #27 (httpd-2.4.43-icons.patch):
+ echo 'Patch #27 (httpd-2.4.43-icons.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .icons --fuzz=0
patching file docs/conf/extra/httpd-autoindex.conf.in
Patch #28 (httpd-2.4.51-openssl3.patch):
+ echo 'Patch #28 (httpd-2.4.51-openssl3.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .openssl3 --fuzz=0
patching file modules/ssl/ssl_engine_init.c
patching file modules/ssl/ssl_engine_io.c
patching file modules/ssl/ssl_engine_kernel.c
patching file modules/ssl/ssl_engine_log.c
patching file modules/ssl/ssl_private.h
Patch #30 (httpd-2.4.43-cachehardmax.patch):
+ echo 'Patch #30 (httpd-2.4.43-cachehardmax.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .cachehardmax --fuzz=0
patching file modules/cache/cache_util.h
patching file modules/cache/mod_cache.c
Hunk #1 succeeded at 1452 (offset -3 lines).
Hunk #2 succeeded at 1956 (offset -3 lines).
Hunk #3 succeeded at 2008 (offset -3 lines).
Hunk #4 succeeded at 2339 (offset -3 lines).
Hunk #5 succeeded at 2558 (offset -3 lines).
Patch #34 (httpd-2.4.43-socket-activation.patch):
+ echo 'Patch #34 (httpd-2.4.43-socket-activation.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .socketactivation --fuzz=0
patching file server/listen.c
Patch #38 (httpd-2.4.43-sslciphdefault.patch):
+ echo 'Patch #38 (httpd-2.4.43-sslciphdefault.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .sslciphdefault --fuzz=0
patching file modules/ssl/ssl_engine_config.c
Hunk #1 succeeded at 782 (offset 4 lines).
Hunk #2 succeeded at 1550 (offset 4 lines).
Patch #39 (httpd-2.4.43-sslprotdefault.patch):
+ echo 'Patch #39 (httpd-2.4.43-sslprotdefault.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .sslprotdefault --fuzz=0
patching file modules/ssl/ssl_engine_config.c
Hunk #1 succeeded at 123 (offset 4 lines).
Hunk #2 succeeded at 267 (offset 4 lines).
patching file modules/ssl/ssl_engine_init.c
Hunk #1 succeeded at 608 (offset 31 lines).
Hunk #2 succeeded at 618 (offset 31 lines).
Hunk #3 succeeded at 642 (offset 31 lines).
Hunk #4 succeeded at 744 (offset 31 lines).
Hunk #5 succeeded at 772 (offset 31 lines).
Patch #40 (httpd-2.4.43-r1861269.patch):
+ echo 'Patch #40 (httpd-2.4.43-r1861269.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .r1861269 --fuzz=0
patching file modules/ssl/ssl_engine_config.c
Hunk #1 succeeded at 816 (offset 4 lines).
Patch #41 (httpd-2.4.43-r1861793+.patch):
+ echo 'Patch #41 (httpd-2.4.43-r1861793+.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .r1861793+ --fuzz=0
patching file configure.in
Hunk #1 succeeded at 466 (offset 1 line).
patching file docs/man/htpasswd.1
patching file support/htpasswd.c
patching file support/passwd_common.c
patching file support/passwd_common.h
Patch #42 (httpd-2.4.48-r1828172+.patch):
+ echo 'Patch #42 (httpd-2.4.48-r1828172+.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .r1828172+ --fuzz=0
patching file modules/generators/cgi_common.h
patching file modules/generators/config5.m4
patching file modules/generators/mod_cgi.c
patching file modules/generators/mod_cgid.c
Patch #45 (httpd-2.4.43-logjournal.patch):
+ echo 'Patch #45 (httpd-2.4.43-logjournal.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .logjournal --fuzz=0
patching file modules/loggers/config.m4
patching file modules/loggers/mod_log_config.c
Hunk #2 succeeded at 1640 (offset -2 lines).
Hunk #3 succeeded at 1671 (offset -2 lines).
Patch #60 (httpd-2.4.43-enable-sslv3.patch):
+ echo 'Patch #60 (httpd-2.4.43-enable-sslv3.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .enable-sslv3 --fuzz=0
patching file modules/ssl/ssl_engine_config.c
Hunk #1 succeeded at 1489 (offset 4 lines).
patching file modules/ssl/ssl_engine_init.c
Hunk #1 succeeded at 599 (offset 31 lines).
Hunk #2 succeeded at 788 (offset 31 lines).
Patch #61 (httpd-2.4.48-r1878890.patch):
+ echo 'Patch #61 (httpd-2.4.48-r1878890.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .r1878890 --fuzz=0
patching file include/util_ldap.h
patching file modules/ldap/util_ldap.c
Hunk #1 succeeded at 154 (offset 14 lines).
Hunk #2 succeeded at 227 (offset 14 lines).
Hunk #3 succeeded at 242 (offset 14 lines).
Hunk #4 succeeded at 377 (offset 14 lines).
Hunk #5 succeeded at 903 (offset 14 lines).
Hunk #6 succeeded at 915 (offset 14 lines).
Hunk #7 succeeded at 3103 (offset 14 lines).
Patch #63 (httpd-2.4.46-htcacheclean-dont-break.patch):
+ echo 'Patch #63 (httpd-2.4.46-htcacheclean-dont-break.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .htcacheclean-dont-break --fuzz=0
patching file support/htcacheclean.c
Hunk #1 succeeded at 558 (offset 1 line).
Patch #64 (httpd-2.4.51-r1894150.patch):
+ echo 'Patch #64 (httpd-2.4.51-r1894150.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .r1894150 --fuzz=0
patching file server/util_filter.c
Patch #65 (httpd-2.4.51-r1894152.patch):
+ echo 'Patch #65 (httpd-2.4.51-r1894152.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .r1894152 --fuzz=0
patching file modules/filters/mod_deflate.c
+ sed -i '/^#define PLATFORM/s/Unix/Fedora/' os/unix/os.h
+ sed -i '/suexec/s,setcap ,echo Skipping setcap for ,' Makefile.in
+ cp /builddir/build/SOURCES/instance.conf .
+ sed '
0,/^ServerRoot/d;
/# Supplemental configuration/,$d
/^ *CustomLog .logs/s,logs/,logs/${HTTPD_INSTANCE}_,
/^ *ErrorLog .logs/s,logs/,logs/${HTTPD_INSTANCE}_,
'
+ touch -r /builddir/build/SOURCES/instance.conf instance.conf
+ cp -p /builddir/build/SOURCES/server-status.conf server-status.conf
++ echo MODULE_MAGIC_NUMBER_MAJOR
++ cpp -include include/ap_mmn.h
++ sed -n '/^2/p'
+ vmmn=20120211
+ test x20120211 '!=' x20120211
+ cp /builddir/build/SOURCES/apache-poweredby.png ./docs/icons/apache_pb3.png
+ cp /builddir/build/SOURCES/config.layout .
+ sed '
s,@MPM@,event,g
s,@DOCROOT@,/var/www,g
s,@LOGDIR@,/var/log/httpd,g
'
+ xmlto man ./httpd.conf.xml
Note: Writing httpd.conf.5
+ xmlto man /builddir/build/SOURCES/htcacheclean.service.xml
Note: Writing htcacheclean.service.8
+ xmlto man /builddir/build/SOURCES/httpd.service.xml
Note: Writing httpd.service.8
Note: Writing httpd@.service.8 (soelim stub)
Note: Writing httpd.socket.8 (soelim stub)
Note: Writing httpd-init.service.8 (soelim stub)
+ xmlto man /builddir/build/SOURCES/apachectl.xml
Note: Writing apachectl.8
+ : Building with MMN 20120211, MMN-ISA 20120211x8664
+ : Default MPM is event, vendor string is Fedora
