scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/glib2-2.70.0-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output
scan.ini: time-created = 2023-02-04 18:47:50
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = glib2-2.70.0-5.fc35
>>> 2023-02-04 18:47:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-04 18:47:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-04 18:47:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockujwyalxf/glib2-2.70.0-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           18 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          14 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mchrpath                   [m x86_64    0.16-16.fc35             fedora      29 k
  meson-0.62.2-1.fc35.noarch                                                    
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  ninja-build-1.10.2-6.fc35.x86_64                                              
  openjade-1.3.2-68.fc35.x86_64                                                 
  opensp-1.5.2-38.fc35.x86_64                                                   
  pcre-cpp-8.45-1.fc35.x86_64                                                   
  pcre-devel-8.45-1.fc35.x86_64                                                 
  pcre-utf16-8.45-1.fc35.x86_64                                                 
  pcre-utf32-8.45-1.fc35.x86_64                                                 
  pcre2-devel-10.40-1.fc35.x86_64                                               
  pcre2-utf16-10.40-1.fc35.x86_64                                               
  pcre2-utf32-10.40-1.fc35.x86_64                                               
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-SGMLSpm-1.03ii-54.fc35.noarch                                            
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-vars-1.05-486.fc35.noarch                                                
  pyproject-rpm-macros-1.4.0-1.fc35.noarch                                      
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-rpm-macros-3.10-13.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-devel-3.10.8-3.fc35.x86_64                                            
  python3-libs-3.10.8-3.fc35.x86_64                                             
  python3-lxml-4.6.5-1.fc35.x86_64                                              
  python3-packaging-21.3-2.fc35.noarch                                          
  python3-pygments-2.9.0-2.fc35.noarch                                          
  python3-pyparsing-2.4.7-9.fc35.noarch                                         
  python3-rpm-generators-12-8.fc35.noarch                                       
  python3-rpm-macros-3.10-13.fc35.noarch                                        
  python3-setuptools-57.4.0-1.fc35.noarch                                       
  sgml-common-0.6.3-57.fc35.noarch                                              
  sysprof-capture-devel-3.42.1-1.fc35.x86_64                                    
  systemtap-sdt-devel-4.8-1.fc35.x86_64                                         
  vim-filesystem-2:9.0.915-1.fc35.noarch                                        
  xml-common-0.6.3-57.fc35.noarch                                               
  zlib-devel-1.2.11-32.fc35.x86_64                                              

Complete!

>>> 2023-02-04 18:49:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/symbiotic/fedora-\$releasever-\$basearch/" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/gllvm/fedora-\$releasever-\$basearch/" "--install" "symbiotic" "gllvm" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  24 kB/s | 3.3 kB     00:00    
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  30 kB/s | 3.3 kB     00:00    
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                   [      ===           ] ---  B/s |   0  B     --:-- ETAfedora                                           15 kB/s | 5.1 kB     00:00    
updates                  [         ===        ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
============================================================================================================================================================
 Package                     Arch    Version                      Repository                                                                            Size
============================================================================================================================================================
Installing:
 [1mcsexec                     [m x86_64  2.2.2-1.fc35                 updates                                                                              365 k
 [1mgllvm                      [m x86_64  1.3.0-2.fc35                 downloadcoprfedorainfracloudorg_results_aufover_gllvm_fedorareleaseverbasearch_      1.6 M
 [1msymbiotic                  [m x86_64  8.0.0.20220822.193644-1.fc35 downloadcoprfedorainfracloudorg_results_aufover_symbiotic_fedorareleaseverbasearch_  2.0 M
Installing dependencies:
 [1mclang                      [m x86_64  13.0.1-1.fc35                updates                                                                               82 k
 [1mclang-libs                 [m x86_64  13.0.1-1.fc35                updates                                                                               22 M
 [1mclang-resource-filesystem  [m x86_64  13.0.1-1.fc35                updates                                                                               12 k
 [1mjsoncpp                    [m x86_64  1.9.4-5.fc35                 updates                                                                               93 k
 [1mlibedit                    [m x86_64  3.1-40.20210910cvs.fc35      fedora                                                                               105 k
 [1mllvm                       [m x86_64  13.0.1-1.fc35                updates                                                                               15 M
 [1mllvm-libs                  [m x86_64  13.0.1-1.fc35                updates                                                                               25 M
 [1mz3-libs                    [m x86_64  4.8.14-1.fc35                updates                                                                              5.8 M

Transaction Summary
============================================================================================================================================================
Install  11 Packages

Total size: 72 M
Installed size: 295 M
Downloading Packages:
[SKIPPED] symbiotic-8.0.0.20220822.193644-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] gllvm-1.3.0-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] clang-13.0.1-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] clang-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] clang-resource-filesystem-13.0.1-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] jsoncpp-1.9.4-5.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] llvm-13.0.1-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] llvm-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] z3-libs-4.8.14-1.fc35.x86_64.rpm: Already downloaded                 
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [====                                               ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :                                                        1/1 
  Installing       : z3-libs-4.8.14-1.fc35.x8 [                         ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=                        ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [==                       ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [===                      ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [====                     ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====                    ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [======                   ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======                  ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [========                 ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=========                ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [==========               ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [===========              ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [============             ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=============            ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [==============           ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [===============          ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [================         ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=================        ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [==================       ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [===================      ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [====================     ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====================    ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================   ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======================  ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================== ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x86_64                          1/11 
  Installing       : jsoncpp-1.9.4-5.fc35.x86 [                         ]  2/11  Installing       : jsoncpp-1.9.4-5.fc35.x86 [===                      ]  2/11  Installing       : jsoncpp-1.9.4-5.fc35.x86 [======                   ]  2/11  Installing       : jsoncpp-1.9.4-5.fc35.x86 [==========               ]  2/11  Installing       : jsoncpp-1.9.4-5.fc35.x86 [=============            ]  2/11  Installing       : jsoncpp-1.9.4-5.fc35.x86 [================         ]  2/11  Installing       : jsoncpp-1.9.4-5.fc35.x86 [====================     ]  2/11  Installing       : jsoncpp-1.9.4-5.fc35.x86 [=======================  ]  2/11  Installing       : jsoncpp-1.9.4-5.fc35.x86 [======================== ]  2/11  Installing       : jsoncpp-1.9.4-5.fc35.x86_64                           2/11 
