scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/pcre2-10.37-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 18:15:24
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre2-10.37-4.fc35
>>> 2022-11-23 18:15:24	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 18:15:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 18:15:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocksczov5hk/pcre2-10.37-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          100 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         165 kB/s |  21 kB     00:00    
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_valid_utf.lo `test -f 'src/pcre2_valid_utf.c' || echo './'`src/pcre2_valid_utf.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_valid_utf.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_valid_utf.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_valid_utf.c -o src/libpcre2_32_la-pcre2_valid_utf.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_ucd.lo `test -f 'src/pcre2_ucd.c' || echo './'`src/pcre2_ucd.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_ucd.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_ucd.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_ucd.c -o src/libpcre2_32_la-pcre2_ucd.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_chartables.lo `test -f 'src/pcre2_chartables.c' || echo './'`src/pcre2_chartables.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_chartables.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_chartables.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_chartables.c -o src/libpcre2_32_la-pcre2_chartables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_xclass.lo `test -f 'src/pcre2_xclass.c' || echo './'`src/pcre2_xclass.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_xclass.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_xclass.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_xclass.c -o src/libpcre2_32_la-pcre2_xclass.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/pcre2_jit_test-pcre2_jit_test.o `test -f 'src/pcre2_jit_test.c' || echo './'`src/pcre2_jit_test.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_match.lo `test -f 'src/pcre2_match.c' || echo './'`src/pcre2_match.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_match.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_match.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_match.c -o src/libpcre2_32_la-pcre2_match.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=link gcc -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -version-info 10:2:10 -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o libpcre2-16.la -rpath /usr/lib64 src/libpcre2_16_la-pcre2_auto_possess.lo src/libpcre2_16_la-pcre2_compile.lo src/libpcre2_16_la-pcre2_config.lo src/libpcre2_16_la-pcre2_context.lo src/libpcre2_16_la-pcre2_convert.lo src/libpcre2_16_la-pcre2_dfa_match.lo src/libpcre2_16_la-pcre2_error.lo src/libpcre2_16_la-pcre2_extuni.lo src/libpcre2_16_la-pcre2_find_bracket.lo src/libpcre2_16_la-pcre2_jit_compile.lo src/libpcre2_16_la-pcre2_maketables.lo src/libpcre2_16_la-pcre2_match.lo src/libpcre2_16_la-pcre2_match_data.lo src/libpcre2_16_la-pcre2_newline.lo src/libpcre2_16_la-pcre2_ord2utf.lo src/libpcre2_16_la-pcre2_pattern_info.lo src/libpcre2_16_la-pcre2_script_run.lo src/libpcre2_16_la-pcre2_serialize.lo src/libpcre2_16_la-pcre2_string_utils.lo src/libpcre2_16_la-pcre2_study.lo src/libpcre2_16_la-pcre2_substitute.lo src/libpcre2_16_la-pcre2_substring.lo src/libpcre2_16_la-pcre2_tables.lo src/libpcre2_16_la-pcre2_ucd.lo src/libpcre2_16_la-pcre2_valid_utf.lo src/libpcre2_16_la-pcre2_xclass.lo src/libpcre2_16_la-pcre2_chartables.lo  
libtool: link: gcc -shared  -fPIC -DPIC  src/.libs/libpcre2_16_la-pcre2_auto_possess.o src/.libs/libpcre2_16_la-pcre2_compile.o src/.libs/libpcre2_16_la-pcre2_config.o src/.libs/libpcre2_16_la-pcre2_context.o src/.libs/libpcre2_16_la-pcre2_convert.o src/.libs/libpcre2_16_la-pcre2_dfa_match.o src/.libs/libpcre2_16_la-pcre2_error.o src/.libs/libpcre2_16_la-pcre2_extuni.o src/.libs/libpcre2_16_la-pcre2_find_bracket.o src/.libs/libpcre2_16_la-pcre2_jit_compile.o src/.libs/libpcre2_16_la-pcre2_maketables.o src/.libs/libpcre2_16_la-pcre2_match.o src/.libs/libpcre2_16_la-pcre2_match_data.o src/.libs/libpcre2_16_la-pcre2_newline.o src/.libs/libpcre2_16_la-pcre2_ord2utf.o src/.libs/libpcre2_16_la-pcre2_pattern_info.o src/.libs/libpcre2_16_la-pcre2_script_run.o src/.libs/libpcre2_16_la-pcre2_serialize.o src/.libs/libpcre2_16_la-pcre2_string_utils.o src/.libs/libpcre2_16_la-pcre2_study.o src/.libs/libpcre2_16_la-pcre2_substitute.o src/.libs/libpcre2_16_la-pcre2_substring.o src/.libs/libpcre2_16_la-pcre2_tables.o src/.libs/libpcre2_16_la-pcre2_ucd.o src/.libs/libpcre2_16_la-pcre2_valid_utf.o src/.libs/libpcre2_16_la-pcre2_xclass.o src/.libs/libpcre2_16_la-pcre2_chartables.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -mshstk -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now   -Wl,-soname -Wl,libpcre2-16.so.0 -o .libs/libpcre2-16.so.0.10.2
libtool: link: (cd ".libs" && rm -f "libpcre2-16.so.0" && ln -s "libpcre2-16.so.0.10.2" "libpcre2-16.so.0")
libtool: link: (cd ".libs" && rm -f "libpcre2-16.so" && ln -s "libpcre2-16.so.0.10.2" "libpcre2-16.so")
libtool: link: ar cru .libs/libpcre2-16.a  src/libpcre2_16_la-pcre2_auto_possess.o src/libpcre2_16_la-pcre2_compile.o src/libpcre2_16_la-pcre2_config.o src/libpcre2_16_la-pcre2_context.o src/libpcre2_16_la-pcre2_convert.o src/libpcre2_16_la-pcre2_dfa_match.o src/libpcre2_16_la-pcre2_error.o src/libpcre2_16_la-pcre2_extuni.o src/libpcre2_16_la-pcre2_find_bracket.o src/libpcre2_16_la-pcre2_jit_compile.o src/libpcre2_16_la-pcre2_maketables.o src/libpcre2_16_la-pcre2_match.o src/libpcre2_16_la-pcre2_match_data.o src/libpcre2_16_la-pcre2_newline.o src/libpcre2_16_la-pcre2_ord2utf.o src/libpcre2_16_la-pcre2_pattern_info.o src/libpcre2_16_la-pcre2_script_run.o src/libpcre2_16_la-pcre2_serialize.o src/libpcre2_16_la-pcre2_string_utils.o src/libpcre2_16_la-pcre2_study.o src/libpcre2_16_la-pcre2_substitute.o src/libpcre2_16_la-pcre2_substring.o src/libpcre2_16_la-pcre2_tables.o src/libpcre2_16_la-pcre2_ucd.o src/libpcre2_16_la-pcre2_valid_utf.o src/libpcre2_16_la-pcre2_xclass.o src/libpcre2_16_la-pcre2_chartables.o
libtool: link: ranlib .libs/libpcre2-16.a
libtool: link: ( cd ".libs" && rm -f "libpcre2-16.la" && ln -s "../libpcre2-16.la" "libpcre2-16.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=link gcc -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -version-info 10:2:10 -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o libpcre2-8.la -rpath /usr/lib64 src/libpcre2_8_la-pcre2_auto_possess.lo src/libpcre2_8_la-pcre2_compile.lo src/libpcre2_8_la-pcre2_config.lo src/libpcre2_8_la-pcre2_context.lo src/libpcre2_8_la-pcre2_convert.lo src/libpcre2_8_la-pcre2_dfa_match.lo src/libpcre2_8_la-pcre2_error.lo src/libpcre2_8_la-pcre2_extuni.lo src/libpcre2_8_la-pcre2_find_bracket.lo src/libpcre2_8_la-pcre2_jit_compile.lo src/libpcre2_8_la-pcre2_maketables.lo src/libpcre2_8_la-pcre2_match.lo src/libpcre2_8_la-pcre2_match_data.lo src/libpcre2_8_la-pcre2_newline.lo src/libpcre2_8_la-pcre2_ord2utf.lo src/libpcre2_8_la-pcre2_pattern_info.lo src/libpcre2_8_la-pcre2_script_run.lo src/libpcre2_8_la-pcre2_serialize.lo src/libpcre2_8_la-pcre2_string_utils.lo src/libpcre2_8_la-pcre2_study.lo src/libpcre2_8_la-pcre2_substitute.lo src/libpcre2_8_la-pcre2_substring.lo src/libpcre2_8_la-pcre2_tables.lo src/libpcre2_8_la-pcre2_ucd.lo src/libpcre2_8_la-pcre2_valid_utf.lo src/libpcre2_8_la-pcre2_xclass.lo src/libpcre2_8_la-pcre2_chartables.lo  
libtool: link: gcc -shared  -fPIC -DPIC  src/.libs/libpcre2_8_la-pcre2_auto_possess.o src/.libs/libpcre2_8_la-pcre2_compile.o src/.libs/libpcre2_8_la-pcre2_config.o src/.libs/libpcre2_8_la-pcre2_context.o src/.libs/libpcre2_8_la-pcre2_convert.o src/.libs/libpcre2_8_la-pcre2_dfa_match.o src/.libs/libpcre2_8_la-pcre2_error.o src/.libs/libpcre2_8_la-pcre2_extuni.o src/.libs/libpcre2_8_la-pcre2_find_bracket.o src/.libs/libpcre2_8_la-pcre2_jit_compile.o src/.libs/libpcre2_8_la-pcre2_maketables.o src/.libs/libpcre2_8_la-pcre2_match.o src/.libs/libpcre2_8_la-pcre2_match_data.o src/.libs/libpcre2_8_la-pcre2_newline.o src/.libs/libpcre2_8_la-pcre2_ord2utf.o src/.libs/libpcre2_8_la-pcre2_pattern_info.o src/.libs/libpcre2_8_la-pcre2_script_run.o src/.libs/libpcre2_8_la-pcre2_serialize.o src/.libs/libpcre2_8_la-pcre2_string_utils.o src/.libs/libpcre2_8_la-pcre2_study.o src/.libs/libpcre2_8_la-pcre2_substitute.o src/.libs/libpcre2_8_la-pcre2_substring.o src/.libs/libpcre2_8_la-pcre2_tables.o src/.libs/libpcre2_8_la-pcre2_ucd.o src/.libs/libpcre2_8_la-pcre2_valid_utf.o src/.libs/libpcre2_8_la-pcre2_xclass.o src/.libs/libpcre2_8_la-pcre2_chartables.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -mshstk -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now   -Wl,-soname -Wl,libpcre2-8.so.0 -o .libs/libpcre2-8.so.0.10.2
libtool: link: (cd ".libs" && rm -f "libpcre2-8.so.0" && ln -s "libpcre2-8.so.0.10.2" "libpcre2-8.so.0")
libtool: link: (cd ".libs" && rm -f "libpcre2-8.so" && ln -s "libpcre2-8.so.0.10.2" "libpcre2-8.so")
libtool: link: ar cru .libs/libpcre2-8.a  src/libpcre2_8_la-pcre2_auto_possess.o src/libpcre2_8_la-pcre2_compile.o src/libpcre2_8_la-pcre2_config.o src/libpcre2_8_la-pcre2_context.o src/libpcre2_8_la-pcre2_convert.o src/libpcre2_8_la-pcre2_dfa_match.o src/libpcre2_8_la-pcre2_error.o src/libpcre2_8_la-pcre2_extuni.o src/libpcre2_8_la-pcre2_find_bracket.o src/libpcre2_8_la-pcre2_jit_compile.o src/libpcre2_8_la-pcre2_maketables.o src/libpcre2_8_la-pcre2_match.o src/libpcre2_8_la-pcre2_match_data.o src/libpcre2_8_la-pcre2_newline.o src/libpcre2_8_la-pcre2_ord2utf.o src/libpcre2_8_la-pcre2_pattern_info.o src/libpcre2_8_la-pcre2_script_run.o src/libpcre2_8_la-pcre2_serialize.o src/libpcre2_8_la-pcre2_string_utils.o src/libpcre2_8_la-pcre2_study.o src/libpcre2_8_la-pcre2_substitute.o src/libpcre2_8_la-pcre2_substring.o src/libpcre2_8_la-pcre2_tables.o src/libpcre2_8_la-pcre2_ucd.o src/libpcre2_8_la-pcre2_valid_utf.o src/libpcre2_8_la-pcre2_xclass.o src/libpcre2_8_la-pcre2_chartables.o
libtool: link: ranlib .libs/libpcre2-8.a
libtool: link: ( cd ".libs" && rm -f "libpcre2-8.la" && ln -s "../libpcre2-8.la" "libpcre2-8.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=link gcc -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -version-info 3:0:0 -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o libpcre2-posix.la -rpath /usr/lib64 src/libpcre2_posix_la-pcre2posix.lo libpcre2-8.la 
libtool: link: gcc -shared  -fPIC -DPIC  src/.libs/libpcre2_posix_la-pcre2posix.o   -Wl,-rpath -Wl,/builddir/build/BUILD/pcre2-10.37/.libs ./.libs/libpcre2-8.so -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now   -Wl,-soname -Wl,libpcre2-posix.so.3 -o .libs/libpcre2-posix.so.3.0.0
