scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 15:00:53
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2022-11-23 15:00:53	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 15:00:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 15:01:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0igij17a/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           77 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         136 kB/s |  21 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : perl-threads-shared-1.6 [                        ]  80/108  Installing       : perl-threads-shared-1.6 [=========               ]  80/108  Installing       : perl-threads-shared-1.6 [============            ]  80/108  Installing       : perl-threads-shared-1.6 [==================      ]  80/108  Installing       : perl-threads-shared-1.6 [====================    ]  80/108  Installing       : perl-threads-shared-1.6 [=====================   ]  80/108  Installing       : perl-threads-shared-1.6 [======================= ]  80/108  Installing       : perl-threads-shared-1.62-478.fc35.x86_64            80/108 
  Installing       : perl-Thread-Queue-3.14- [                        ]  81/108  Installing       : perl-Thread-Queue-3.14- [=                       ]  81/108  Installing       : perl-Thread-Queue-3.14- [==                      ]  81/108  Installing       : perl-Thread-Queue-3.14- [====                    ]  81/108  Installing       : perl-Thread-Queue-3.14- [======                  ]  81/108  Installing       : perl-Thread-Queue-3.14- [==========              ]  81/108  Installing       : perl-Thread-Queue-3.14- [======================= ]  81/108  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch              81/108 
  Installing       : perl-File-Find-1.39-486 [                        ]  82/108  Installing       : perl-File-Find-1.39-486 [===                     ]  82/108  Installing       : perl-File-Find-1.39-486 [======================= ]  82/108  Installing       : perl-File-Find-1.39-486.fc35.noarch                 82/108 
  Installing       : gettext-common-devel-0. [                        ]  83/108  Installing       : gettext-common-devel-0. [=                       ]  83/108  Installing       : gettext-common-devel-0. [===                     ]  83/108  Installing       : gettext-common-devel-0. [=====                   ]  83/108  Installing       : gettext-common-devel-0. [=======                 ]  83/108  Installing       : gettext-common-devel-0. [=========               ]  83/108  Installing       : gettext-common-devel-0. [===========             ]  83/108  Installing       : gettext-common-devel-0. [=============           ]  83/108  Installing       : gettext-common-devel-0. [===============         ]  83/108  Installing       : gettext-common-devel-0. [=================       ]  83/108  Installing       : gettext-common-devel-0. [===================     ]  83/108  Installing       : gettext-common-devel-0. [=====================   ]  83/108  Installing       : gettext-common-devel-0. [======================= ]  83/108  Installing       : gettext-common-devel-0.21-8.fc35.noarch             83/108 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                         ]  84/108  Installing       : gc-8.0.4-6.fc35.x86_64 [===                      ]  84/108  Installing       : gc-8.0.4-6.fc35.x86_64 [====                     ]  84/108  Installing       : gc-8.0.4-6.fc35.x86_64 [=======                  ]  84/108  Installing       : gc-8.0.4-6.fc35.x86_64 [===========              ]  84/108  Installing       : gc-8.0.4-6.fc35.x86_64 [==============           ]  84/108  Installing       : gc-8.0.4-6.fc35.x86_64 [=================        ]  84/108  Installing       : gc-8.0.4-6.fc35.x86_64 [=====================    ]  84/108  Installing       : gc-8.0.4-6.fc35.x86_64 [=======================  ]  84/108  Installing       : gc-8.0.4-6.fc35.x86_64 [======================== ]  84/108  Installing       : gc-8.0.4-6.fc35.x86_64                              84/108 
  Installing       : guile22-2.2.7-3.fc35.x8 [                        ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [=                       ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [==                      ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [===                     ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [====                    ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [=====                   ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [======                  ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [=======                 ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [========                ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [=========               ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [==========              ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [===========             ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [============            ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [=============           ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [==============          ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [===============         ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [================        ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [=================       ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [==================      ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [===================     ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [====================    ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [=====================   ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [======================  ]  85/108  Installing       : guile22-2.2.7-3.fc35.x8 [======================= ]  85/108  Installing       : guile22-2.2.7-3.fc35.x86_64                         85/108 
  Installing       : make-1:4.3-6.fc35.x86_6 [                        ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [=                       ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [==                      ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [===                     ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [====                    ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [=====                   ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [======                  ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [=======                 ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [========                ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [=========               ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [==========              ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [===========             ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [============            ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [=============           ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [==============          ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [===============         ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [================        ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [=================       ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [==================      ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [===================     ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [====================    ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [=====================   ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [======================  ]  86/108  Installing       : make-1:4.3-6.fc35.x86_6 [======================= ]  86/108  Installing       : make-1:4.3-6.fc35.x86_64                            86/108 
  Installing       : gcc-11.3.1-3.fc35.x86_6 [                        ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [=                       ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [==                      ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [===                     ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [====                    ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====                   ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [======                  ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [=======                 ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [========                ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [=========               ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [==========              ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [===========             ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [============            ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [=============           ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [==============          ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [===============         ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [================        ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [=================       ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [==================      ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [===================     ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [====================    ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====================   ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================  ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================= ]  87/108  Installing       : gcc-11.3.1-3.fc35.x86_64                            87/108 
  Installing       : emacs-filesystem-1:27.2 [                        ]  88/108  Installing       : emacs-filesystem-1:27.2 [=====                   ]  88/108  Installing       : emacs-filesystem-1:27.2 [===========             ]  88/108  Installing       : emacs-filesystem-1:27.2 [==================      ]  88/108  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch               88/108 
  Installing       : autoconf-2.69-37.fc35.n [                        ]  89/108  Installing       : autoconf-2.69-37.fc35.n [=                       ]  89/108  Installing       : autoconf-2.69-37.fc35.n [==                      ]  89/108  Installing       : autoconf-2.69-37.fc35.n [===                     ]  89/108  Installing       : autoconf-2.69-37.fc35.n [====                    ]  89/108  Installing       : autoconf-2.69-37.fc35.n [=====                   ]  89/108  Installing       : autoconf-2.69-37.fc35.n [======                  ]  89/108  Installing       : autoconf-2.69-37.fc35.n [=======                 ]  89/108  Installing       : autoconf-2.69-37.fc35.n [========                ]  89/108  Installing       : autoconf-2.69-37.fc35.n [=========               ]  89/108  Installing       : autoconf-2.69-37.fc35.n [==========              ]  89/108  Installing       : autoconf-2.69-37.fc35.n [===========             ]  89/108  Installing       : autoconf-2.69-37.fc35.n [============            ]  89/108  Installing       : autoconf-2.69-37.fc35.n [=============           ]  89/108  Installing       : autoconf-2.69-37.fc35.n [==============          ]  89/108  Installing       : autoconf-2.69-37.fc35.n [===============         ]  89/108  Installing       : autoconf-2.69-37.fc35.n [================        ]  89/108  Installing       : autoconf-2.69-37.fc35.n [=================       ]  89/108  Installing       : autoconf-2.69-37.fc35.n [==================      ]  89/108  Installing       : autoconf-2.69-37.fc35.n [===================     ]  89/108  Installing       : autoconf-2.69-37.fc35.n [====================    ]  89/108  Installing       : autoconf-2.69-37.fc35.n [=====================   ]  89/108  Installing       : autoconf-2.69-37.fc35.n [======================  ]  89/108  Installing       : autoconf-2.69-37.fc35.n [======================= ]  89/108  Installing       : autoconf-2.69-37.fc35.noarch                        89/108 
  Installing       : e2fsprogs-libs-1.46.3-1 [                        ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [=                       ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [===                     ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [====                    ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [======                  ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [=======                 ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [=========               ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [==========              ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [============            ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [=============           ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [==============          ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [================        ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [=================       ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [===================     ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [====================    ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [=====================   ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1 [======================= ]  90/108  Installing       : e2fsprogs-libs-1.46.3-1.fc35.x86_64                 90/108 
  Installing       : acl-2.3.1-2.fc35.x86_64 [                        ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [==                      ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [=====                   ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [=========               ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [==========              ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [============            ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [===============         ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [================        ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [=================       ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [==================      ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [===================     ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [====================    ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [=====================   ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [======================  ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64 [======================= ]  91/108  Installing       : acl-2.3.1-2.fc35.x86_64                             91/108 
