scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/at-3.2.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:12:13
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = at-3.2.2-2.fc35
>>> 2022-11-23 11:12:13	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:12:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:12:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9ayuyacy/at-3.2.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          127 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         113 kB/s |  20 kB     00:00    
Dependencies resolved.
================================================================================
 Package                Arch   Version                            Repo     Size
================================================================================
Installing:
 [1mautoconf              [m noarch 2.69-37.fc35                       fedora  666 k
  Installing       : perl-Data-Dumper-2.183- [                        ]  81/114  Installing       : perl-Data-Dumper-2.183- [======                  ]  81/114  Installing       : perl-Data-Dumper-2.183- [=========               ]  81/114  Installing       : perl-Data-Dumper-2.183- [================        ]  81/114  Installing       : perl-Data-Dumper-2.183- [==================      ]  81/114  Installing       : perl-Data-Dumper-2.183- [=====================   ]  81/114  Installing       : perl-Data-Dumper-2.183- [======================  ]  81/114  Installing       : perl-Data-Dumper-2.183- [======================= ]  81/114  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                81/114 
  Installing       : perl-B-1.82-486.fc35.x8 [                        ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [=                       ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [==                      ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [====                    ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [=====                   ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [======                  ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [========                ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [=========               ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [==========              ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [===========             ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [============            ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [=============           ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [===============         ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [================        ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [==================      ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [===================     ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [=====================   ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [======================  ]  82/114  Installing       : perl-B-1.82-486.fc35.x8 [======================= ]  82/114  Installing       : perl-B-1.82-486.fc35.x86_64                         82/114 
  Installing       : perl-File-Find-1.39-486 [                        ]  83/114  Installing       : perl-File-Find-1.39-486 [===                     ]  83/114  Installing       : perl-File-Find-1.39-486 [======================= ]  83/114  Installing       : perl-File-Find-1.39-486.fc35.noarch                 83/114 
  Installing       : perl-base-2.27-486.fc35 [                        ]  84/114  Installing       : perl-base-2.27-486.fc35 [=====                   ]  84/114  Installing       : perl-base-2.27-486.fc35 [======================= ]  84/114  Installing       : perl-base-2.27-486.fc35.noarch                      84/114 
  Installing       : perl-Importer-0.026-4.f [                        ]  85/114  Installing       : perl-Importer-0.026-4.f [======                  ]  85/114  Installing       : perl-Importer-0.026-4.f [===========             ]  85/114  Installing       : perl-Importer-0.026-4.f [=============           ]  85/114  Installing       : perl-Importer-0.026-4.f [=====================   ]  85/114  Installing       : perl-Importer-0.026-4.f [======================= ]  85/114  Installing       : perl-Importer-0.026-4.fc35.noarch                   85/114 
  Installing       : perl-Object-HashBase-0. [                        ]  86/114  Installing       : perl-Object-HashBase-0. [=====                   ]  86/114  Installing       : perl-Object-HashBase-0. [==============          ]  86/114  Installing       : perl-Object-HashBase-0. [=================       ]  86/114  Installing       : perl-Object-HashBase-0. [======================= ]  86/114  Installing       : perl-Object-HashBase-0.009-7.fc35.noarch            86/114 
  Installing       : perl-Term-Table-0.016-1 [                        ]  87/114  Installing       : perl-Term-Table-0.016-1 [==                      ]  87/114  Installing       : perl-Term-Table-0.016-1 [=========               ]  87/114  Installing       : perl-Term-Table-0.016-1 [===========             ]  87/114  Installing       : perl-Term-Table-0.016-1 [============            ]  87/114  Installing       : perl-Term-Table-0.016-1 [=============           ]  87/114  Installing       : perl-Term-Table-0.016-1 [==================      ]  87/114  Installing       : perl-Term-Table-0.016-1 [====================    ]  87/114  Installing       : perl-Term-Table-0.016-1 [======================  ]  87/114  Installing       : perl-Term-Table-0.016-1 [======================= ]  87/114  Installing       : perl-Term-Table-0.016-1.fc35.noarch                 87/114 
  Installing       : perl-Benchmark-1.23-486 [                        ]  88/114  Installing       : perl-Benchmark-1.23-486 [====                    ]  88/114  Installing       : perl-Benchmark-1.23-486 [======================= ]  88/114  Installing       : perl-Benchmark-1.23-486.fc35.noarch                 88/114 
  Installing       : perl-File-Compare-1.100 [                        ]  89/114  Installing       : perl-File-Compare-1.100 [========                ]  89/114  Installing       : perl-File-Compare-1.100 [======================= ]  89/114  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch         89/114 
  Installing       : perl-File-Copy-2.35-486 [                        ]  90/114  Installing       : perl-File-Copy-2.35-486 [=====                   ]  90/114  Installing       : perl-File-Copy-2.35-486 [======================= ]  90/114  Installing       : perl-File-Copy-2.35-486.fc35.noarch                 90/114 
  Installing       : perl-Math-Complex-1.59- [                        ]  91/114  Installing       : perl-Math-Complex-1.59- [==                      ]  91/114  Installing       : perl-Math-Complex-1.59- [====                    ]  91/114  Installing       : perl-Math-Complex-1.59- [=============           ]  91/114  Installing       : perl-Math-Complex-1.59- [==================      ]  91/114  Installing       : perl-Math-Complex-1.59- [======================= ]  91/114  Installing       : perl-Math-Complex-1.59-486.fc35.noarch              91/114 
  Installing       : perl-Math-BigInt-1:1.99 [                        ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [=                       ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [==                      ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [===                     ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [====                    ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [=====                   ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [======                  ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [=======                 ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [========                ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [=========               ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [==========              ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [===========             ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [============            ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [=============           ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [==============          ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [===============         ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [================        ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [=================       ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [==================      ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [===================     ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [====================    ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [=====================   ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [======================  ]  92/114  Installing       : perl-Math-BigInt-1:1.99 [======================= ]  92/114  Installing       : perl-Math-BigInt-1:1.9998.25-1.fc35.noarch          92/114 
  Installing       : perl-JSON-PP-1:4.06-479 [                        ]  93/114  Installing       : perl-JSON-PP-1:4.06-479 [===                     ]  93/114  Installing       : perl-JSON-PP-1:4.06-479 [======                  ]  93/114  Installing       : perl-JSON-PP-1:4.06-479 [=======                 ]  93/114  Installing       : perl-JSON-PP-1:4.06-479 [============            ]  93/114  Installing       : perl-JSON-PP-1:4.06-479 [==================      ]  93/114  Installing       : perl-JSON-PP-1:4.06-479 [======================= ]  93/114  Installing       : perl-JSON-PP-1:4.06-479.fc35.noarch                 93/114 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                         ]  94/114  Installing       : gc-8.0.4-6.fc35.x86_64 [===                      ]  94/114  Installing       : gc-8.0.4-6.fc35.x86_64 [====                     ]  94/114  Installing       : gc-8.0.4-6.fc35.x86_64 [=======                  ]  94/114  Installing       : gc-8.0.4-6.fc35.x86_64 [===========              ]  94/114  Installing       : gc-8.0.4-6.fc35.x86_64 [==============           ]  94/114  Installing       : gc-8.0.4-6.fc35.x86_64 [=================        ]  94/114  Installing       : gc-8.0.4-6.fc35.x86_64 [=====================    ]  94/114  Installing       : gc-8.0.4-6.fc35.x86_64 [=======================  ]  94/114  Installing       : gc-8.0.4-6.fc35.x86_64 [======================== ]  94/114  Installing       : gc-8.0.4-6.fc35.x86_64                              94/114 
  Installing       : guile22-2.2.7-3.fc35.x8 [                        ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [=                       ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [==                      ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [===                     ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [====                    ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [=====                   ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [======                  ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [=======                 ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [========                ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [=========               ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [==========              ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [===========             ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [============            ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [=============           ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [==============          ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [===============         ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [================        ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [=================       ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [==================      ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [===================     ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [====================    ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [=====================   ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [======================  ]  95/114  Installing       : guile22-2.2.7-3.fc35.x8 [======================= ]  95/114  Installing       : guile22-2.2.7-3.fc35.x86_64                         95/114 
  Installing       : make-1:4.3-6.fc35.x86_6 [                        ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [=                       ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [==                      ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [===                     ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [====                    ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [=====                   ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [======                  ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [=======                 ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [========                ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [=========               ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [==========              ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [===========             ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [============            ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [=============           ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [==============          ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [===============         ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [================        ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [=================       ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [==================      ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [===================     ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [====================    ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [=====================   ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [======================  ]  96/114  Installing       : make-1:4.3-6.fc35.x86_6 [======================= ]  96/114  Installing       : make-1:4.3-6.fc35.x86_64                            96/114 
  Installing       : gcc-11.3.1-3.fc35.x86_6 [                        ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [=                       ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [==                      ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [===                     ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [====                    ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====                   ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [======                  ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [=======                 ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [========                ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [=========               ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [==========              ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [===========             ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [============            ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [=============           ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [==============          ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [===============         ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [================        ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [=================       ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [==================      ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [===================     ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [====================    ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====================   ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================  ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================= ]  97/114  Installing       : gcc-11.3.1-3.fc35.x86_64                            97/114 
