scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/util-linux-2.37.2-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:54:23
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = util-linux-2.37.2-1.fc35
>>> 2023-01-26 21:54:23	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:54:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:54:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7rrze6ql/util-linux-2.37.2-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
  Installing       : pcre-devel-8.45-1.fc35. [                        ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [=                       ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [==                      ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [===                     ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [====                    ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [=====                   ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [======                  ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [=======                 ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [========                ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [=========               ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [==========              ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [===========             ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [============            ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [=============           ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [==============          ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [===============         ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [================        ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [=================       ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [==================      ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [===================     ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [====================    ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [=====================   ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [======================  ]  39/144  Installing       : pcre-devel-8.45-1.fc35. [======================= ]  39/144  Installing       : pcre-devel-8.45-1.fc35.x86_64                       39/144 
  Installing       : ncurses-c++-libs-6.2-8. [                        ]  40/144  Installing       : ncurses-c++-libs-6.2-8. [====                    ]  40/144  Installing       : ncurses-c++-libs-6.2-8. [=========               ]  40/144  Installing       : ncurses-c++-libs-6.2-8. [============            ]  40/144  Installing       : ncurses-c++-libs-6.2-8. [================        ]  40/144  Installing       : ncurses-c++-libs-6.2-8. [=====================   ]  40/144  Installing       : ncurses-c++-libs-6.2-8. [======================= ]  40/144  Installing       : ncurses-c++-libs-6.2-8.20210508.fc35.x86_64         40/144 
  Installing       : ncurses-devel-6.2-8.202 [                        ]  41/144  Installing       : ncurses-devel-6.2-8.202 [=                       ]  41/144  Installing       : ncurses-devel-6.2-8.202 [==                      ]  41/144  Installing       : ncurses-devel-6.2-8.202 [===                     ]  41/144  Installing       : ncurses-devel-6.2-8.202 [====                    ]  41/144  Installing       : ncurses-devel-6.2-8.202 [=====                   ]  41/144  Installing       : ncurses-devel-6.2-8.202 [======                  ]  41/144  Installing       : ncurses-devel-6.2-8.202 [=======                 ]  41/144  Installing       : ncurses-devel-6.2-8.202 [========                ]  41/144  Installing       : ncurses-devel-6.2-8.202 [=========               ]  41/144  Installing       : ncurses-devel-6.2-8.202 [==========              ]  41/144  Installing       : ncurses-devel-6.2-8.202 [===========             ]  41/144  Installing       : ncurses-devel-6.2-8.202 [============            ]  41/144  Installing       : ncurses-devel-6.2-8.202 [=============           ]  41/144  Installing       : ncurses-devel-6.2-8.202 [==============          ]  41/144  Installing       : ncurses-devel-6.2-8.202 [===============         ]  41/144  Installing       : ncurses-devel-6.2-8.202 [================        ]  41/144  Installing       : ncurses-devel-6.2-8.202 [=================       ]  41/144  Installing       : ncurses-devel-6.2-8.202 [==================      ]  41/144  Installing       : ncurses-devel-6.2-8.202 [===================     ]  41/144  Installing       : ncurses-devel-6.2-8.202 [====================    ]  41/144  Installing       : ncurses-devel-6.2-8.202 [=====================   ]  41/144  Installing       : ncurses-devel-6.2-8.202 [======================  ]  41/144  Installing       : ncurses-devel-6.2-8.202 [======================= ]  41/144  Installing       : ncurses-devel-6.2-8.20210508.fc35.x86_64            41/144 
  Installing       : ncurses-6.2-8.20210508. [                        ]  42/144  Installing       : ncurses-6.2-8.20210508. [=                       ]  42/144  Installing       : ncurses-6.2-8.20210508. [==                      ]  42/144  Installing       : ncurses-6.2-8.20210508. [===                     ]  42/144  Installing       : ncurses-6.2-8.20210508. [=====                   ]  42/144  Installing       : ncurses-6.2-8.20210508. [======                  ]  42/144  Installing       : ncurses-6.2-8.20210508. [=======                 ]  42/144  Installing       : ncurses-6.2-8.20210508. [========                ]  42/144  Installing       : ncurses-6.2-8.20210508. [=========               ]  42/144  Installing       : ncurses-6.2-8.20210508. [==========              ]  42/144  Installing       : ncurses-6.2-8.20210508. [===========             ]  42/144  Installing       : ncurses-6.2-8.20210508. [============            ]  42/144  Installing       : ncurses-6.2-8.20210508. [=============           ]  42/144  Installing       : ncurses-6.2-8.20210508. [==============          ]  42/144  Installing       : ncurses-6.2-8.20210508. [===============         ]  42/144  Installing       : ncurses-6.2-8.20210508. [=================       ]  42/144  Installing       : ncurses-6.2-8.20210508. [==================      ]  42/144  Installing       : ncurses-6.2-8.20210508. [===================     ]  42/144  Installing       : ncurses-6.2-8.20210508. [====================    ]  42/144  Installing       : ncurses-6.2-8.20210508. [=====================   ]  42/144  Installing       : ncurses-6.2-8.20210508. [======================  ]  42/144  Installing       : ncurses-6.2-8.20210508. [======================= ]  42/144  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                  42/144 
  Installing       : mpdecimal-2.5.1-2.fc35. [                        ]  43/144  Installing       : mpdecimal-2.5.1-2.fc35. [===                     ]  43/144  Installing       : mpdecimal-2.5.1-2.fc35. [====                    ]  43/144  Installing       : mpdecimal-2.5.1-2.fc35. [=======                 ]  43/144  Installing       : mpdecimal-2.5.1-2.fc35. [==========              ]  43/144  Installing       : mpdecimal-2.5.1-2.fc35. [=============           ]  43/144  Installing       : mpdecimal-2.5.1-2.fc35. [================        ]  43/144  Installing       : mpdecimal-2.5.1-2.fc35. [===================     ]  43/144  Installing       : mpdecimal-2.5.1-2.fc35. [======================= ]  43/144  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                       43/144 
  Installing       : python3-3.10.8-3.fc35.x [                        ]  44/144  Installing       : python3-3.10.8-3.fc35.x [===========             ]  44/144  Installing       : python3-3.10.8-3.fc35.x [==================      ]  44/144  Installing       : python3-3.10.8-3.fc35.x [======================= ]  44/144  Installing       : python3-3.10.8-3.fc35.x86_64                        44/144 
  Installing       : python3-libs-3.10.8-3.f [                        ]  45/144  Installing       : python3-libs-3.10.8-3.f [=                       ]  45/144  Installing       : python3-libs-3.10.8-3.f [==                      ]  45/144  Installing       : python3-libs-3.10.8-3.f [===                     ]  45/144  Installing       : python3-libs-3.10.8-3.f [====                    ]  45/144  Installing       : python3-libs-3.10.8-3.f [=====                   ]  45/144  Installing       : python3-libs-3.10.8-3.f [======                  ]  45/144  Installing       : python3-libs-3.10.8-3.f [=======                 ]  45/144  Installing       : python3-libs-3.10.8-3.f [========                ]  45/144  Installing       : python3-libs-3.10.8-3.f [=========               ]  45/144  Installing       : python3-libs-3.10.8-3.f [==========              ]  45/144  Installing       : python3-libs-3.10.8-3.f [===========             ]  45/144  Installing       : python3-libs-3.10.8-3.f [============            ]  45/144  Installing       : python3-libs-3.10.8-3.f [=============           ]  45/144  Installing       : python3-libs-3.10.8-3.f [==============          ]  45/144  Installing       : python3-libs-3.10.8-3.f [===============         ]  45/144  Installing       : python3-libs-3.10.8-3.f [================        ]  45/144  Installing       : python3-libs-3.10.8-3.f [=================       ]  45/144  Installing       : python3-libs-3.10.8-3.f [==================      ]  45/144  Installing       : python3-libs-3.10.8-3.f [===================     ]  45/144  Installing       : python3-libs-3.10.8-3.f [====================    ]  45/144  Installing       : python3-libs-3.10.8-3.f [=====================   ]  45/144  Installing       : python3-libs-3.10.8-3.f [======================  ]  45/144  Installing       : python3-libs-3.10.8-3.f [======================= ]  45/144  Installing       : python3-libs-3.10.8-3.fc35.x86_64                   45/144 
  Installing       : python3-pyparsing-2.4.7 [                        ]  46/144  Installing       : python3-pyparsing-2.4.7 [=                       ]  46/144  Installing       : python3-pyparsing-2.4.7 [==                      ]  46/144  Installing       : python3-pyparsing-2.4.7 [===                     ]  46/144  Installing       : python3-pyparsing-2.4.7 [=====                   ]  46/144  Installing       : python3-pyparsing-2.4.7 [======                  ]  46/144  Installing       : python3-pyparsing-2.4.7 [=======                 ]  46/144  Installing       : python3-pyparsing-2.4.7 [========                ]  46/144  Installing       : python3-pyparsing-2.4.7 [=========               ]  46/144  Installing       : python3-pyparsing-2.4.7 [==========              ]  46/144  Installing       : python3-pyparsing-2.4.7 [===========             ]  46/144  Installing       : python3-pyparsing-2.4.7 [============            ]  46/144  Installing       : python3-pyparsing-2.4.7 [=============           ]  46/144  Installing       : python3-pyparsing-2.4.7 [==============          ]  46/144  Installing       : python3-pyparsing-2.4.7 [===============         ]  46/144  Installing       : python3-pyparsing-2.4.7 [================        ]  46/144  Installing       : python3-pyparsing-2.4.7 [=================       ]  46/144  Installing       : python3-pyparsing-2.4.7 [==================      ]  46/144  Installing       : python3-pyparsing-2.4.7 [===================     ]  46/144  Installing       : python3-pyparsing-2.4.7 [=====================   ]  46/144  Installing       : python3-pyparsing-2.4.7 [======================  ]  46/144  Installing       : python3-pyparsing-2.4.7 [======================= ]  46/144  Installing       : python3-pyparsing-2.4.7-9.fc35.noarch               46/144 
  Installing       : python3-packaging-21.3- [                        ]  47/144  Installing       : python3-packaging-21.3- [==                      ]  47/144  Installing       : python3-packaging-21.3- [===                     ]  47/144  Installing       : python3-packaging-21.3- [====                    ]  47/144  Installing       : python3-packaging-21.3- [=====                   ]  47/144  Installing       : python3-packaging-21.3- [======                  ]  47/144  Installing       : python3-packaging-21.3- [=======                 ]  47/144  Installing       : python3-packaging-21.3- [========                ]  47/144  Installing       : python3-packaging-21.3- [=========               ]  47/144  Installing       : python3-packaging-21.3- [============            ]  47/144  Installing       : python3-packaging-21.3- [=============           ]  47/144  Installing       : python3-packaging-21.3- [==============          ]  47/144  Installing       : python3-packaging-21.3- [===============         ]  47/144  Installing       : python3-packaging-21.3- [================        ]  47/144  Installing       : python3-packaging-21.3- [=================       ]  47/144  Installing       : python3-packaging-21.3- [==================      ]  47/144  Installing       : python3-packaging-21.3- [=====================   ]  47/144  Installing       : python3-packaging-21.3- [======================  ]  47/144  Installing       : python3-packaging-21.3- [======================= ]  47/144  Installing       : python3-packaging-21.3-2.fc35.noarch                47/144 
  Installing       : python3-rpm-generators- [                        ]  48/144  Installing       : python3-rpm-generators- [=                       ]  48/144  Installing       : python3-rpm-generators- [==========              ]  48/144  Installing       : python3-rpm-generators- [====================    ]  48/144  Installing       : python3-rpm-generators- [======================= ]  48/144  Installing       : python3-rpm-generators-12-8.fc35.noarch             48/144 
  Installing       : libyaml-0.2.5-6.fc35.x8 [                        ]  49/144  Installing       : libyaml-0.2.5-6.fc35.x8 [=====                   ]  49/144  Installing       : libyaml-0.2.5-6.fc35.x8 [===========             ]  49/144  Installing       : libyaml-0.2.5-6.fc35.x8 [================        ]  49/144  Installing       : libyaml-0.2.5-6.fc35.x8 [======================  ]  49/144  Installing       : libyaml-0.2.5-6.fc35.x8 [======================= ]  49/144  Installing       : libyaml-0.2.5-6.fc35.x86_64                         49/144 
  Installing       : rubypick-1.1.1-15.fc35. [                        ]  50/144  Installing       : rubypick-1.1.1-15.fc35. [===========             ]  50/144  Installing       : rubypick-1.1.1-15.fc35. [============            ]  50/144  Installing       : rubypick-1.1.1-15.fc35. [==================      ]  50/144  Installing       : rubypick-1.1.1-15.fc35. [======================= ]  50/144  Installing       : rubypick-1.1.1-15.fc35.noarch                       50/144 
  Installing       : ruby-3.0.5-155.fc35.x86 [                        ]  51/144  Installing       : ruby-3.0.5-155.fc35.x86 [====                    ]  51/144  Installing       : ruby-3.0.5-155.fc35.x86 [=====                   ]  51/144  Installing       : ruby-3.0.5-155.fc35.x86 [======                  ]  51/144  Installing       : ruby-3.0.5-155.fc35.x86 [==========              ]  51/144  Installing       : ruby-3.0.5-155.fc35.x86 [==================      ]  51/144  Installing       : ruby-3.0.5-155.fc35.x86 [=====================   ]  51/144  Installing       : ruby-3.0.5-155.fc35.x86 [======================  ]  51/144  Installing       : ruby-3.0.5-155.fc35.x86 [======================= ]  51/144  Installing       : ruby-3.0.5-155.fc35.x86_64                          51/144 
