scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/pcre-8.45-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 03:13:15
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre-8.45-1.fc35
>>> 2023-01-30 03:13:15	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 03:13:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 03:13:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8umecvo3/pcre-8.45-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           28 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package diffutils-3.8-1.fc35.x86_64 is already installed.
Package glibc-common-2.34-49.fc35.x86_64 is already installed.
Package grep-3.6-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
libtool: link: gclang -shared  -fPIC -DPIC  .libs/libpcre16_la-pcre16_byte_order.o .libs/libpcre16_la-pcre16_chartables.o .libs/libpcre16_la-pcre16_compile.o .libs/libpcre16_la-pcre16_config.o .libs/libpcre16_la-pcre16_dfa_exec.o .libs/libpcre16_la-pcre16_exec.o .libs/libpcre16_la-pcre16_fullinfo.o .libs/libpcre16_la-pcre16_get.o .libs/libpcre16_la-pcre16_globals.o .libs/libpcre16_la-pcre16_jit_compile.o .libs/libpcre16_la-pcre16_maketables.o .libs/libpcre16_la-pcre16_newline.o .libs/libpcre16_la-pcre16_ord2utf16.o .libs/libpcre16_la-pcre16_refcount.o .libs/libpcre16_la-pcre16_string_utils.o .libs/libpcre16_la-pcre16_study.o .libs/libpcre16_la-pcre16_tables.o .libs/libpcre16_la-pcre16_ucd.o .libs/libpcre16_la-pcre16_utf16_utils.o .libs/libpcre16_la-pcre16_valid_utf16.o .libs/libpcre16_la-pcre16_version.o .libs/libpcre16_la-pcre16_xclass.o .libs/libpcre16_la-pcre_chartables.o   -Wl,-z,now  -O0 -O0   -Wl,-soname -Wl,libpcre16.so.0 -o .libs/libpcre16.so.0.2.13
libtool: link: (cd ".libs" && rm -f "libpcre16.so.0" && ln -s "libpcre16.so.0.2.13" "libpcre16.so.0")
libtool: link: (cd ".libs" && rm -f "libpcre16.so" && ln -s "libpcre16.so.0.2.13" "libpcre16.so")
libtool: link: ar cru .libs/libpcre16.a  libpcre16_la-pcre16_byte_order.o libpcre16_la-pcre16_chartables.o libpcre16_la-pcre16_compile.o libpcre16_la-pcre16_config.o libpcre16_la-pcre16_dfa_exec.o libpcre16_la-pcre16_exec.o libpcre16_la-pcre16_fullinfo.o libpcre16_la-pcre16_get.o libpcre16_la-pcre16_globals.o libpcre16_la-pcre16_jit_compile.o libpcre16_la-pcre16_maketables.o libpcre16_la-pcre16_newline.o libpcre16_la-pcre16_ord2utf16.o libpcre16_la-pcre16_refcount.o libpcre16_la-pcre16_string_utils.o libpcre16_la-pcre16_study.o libpcre16_la-pcre16_tables.o libpcre16_la-pcre16_ucd.o libpcre16_la-pcre16_utf16_utils.o libpcre16_la-pcre16_valid_utf16.o libpcre16_la-pcre16_version.o libpcre16_la-pcre16_xclass.o libpcre16_la-pcre_chartables.o
libtool: link: ranlib .libs/libpcre16.a
libtool: link: ( cd ".libs" && rm -f "libpcre16.la" && ln -s "../libpcre16.la" "libpcre16.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link gclang -fvisibility=hidden     -O0 -version-info 0:13:0 -O0 -o libpcre32.la -rpath /usr/lib64 libpcre32_la-pcre32_byte_order.lo libpcre32_la-pcre32_chartables.lo libpcre32_la-pcre32_compile.lo libpcre32_la-pcre32_config.lo libpcre32_la-pcre32_dfa_exec.lo libpcre32_la-pcre32_exec.lo libpcre32_la-pcre32_fullinfo.lo libpcre32_la-pcre32_get.lo libpcre32_la-pcre32_globals.lo libpcre32_la-pcre32_jit_compile.lo libpcre32_la-pcre32_maketables.lo libpcre32_la-pcre32_newline.lo libpcre32_la-pcre32_ord2utf32.lo libpcre32_la-pcre32_refcount.lo libpcre32_la-pcre32_string_utils.lo libpcre32_la-pcre32_study.lo libpcre32_la-pcre32_tables.lo libpcre32_la-pcre32_ucd.lo libpcre32_la-pcre32_utf32_utils.lo libpcre32_la-pcre32_valid_utf32.lo libpcre32_la-pcre32_version.lo libpcre32_la-pcre32_xclass.lo libpcre32_la-pcre_chartables.lo  
libtool: link: gclang -shared  -fPIC -DPIC  .libs/libpcre32_la-pcre32_byte_order.o .libs/libpcre32_la-pcre32_chartables.o .libs/libpcre32_la-pcre32_compile.o .libs/libpcre32_la-pcre32_config.o .libs/libpcre32_la-pcre32_dfa_exec.o .libs/libpcre32_la-pcre32_exec.o .libs/libpcre32_la-pcre32_fullinfo.o .libs/libpcre32_la-pcre32_get.o .libs/libpcre32_la-pcre32_globals.o .libs/libpcre32_la-pcre32_jit_compile.o .libs/libpcre32_la-pcre32_maketables.o .libs/libpcre32_la-pcre32_newline.o .libs/libpcre32_la-pcre32_ord2utf32.o .libs/libpcre32_la-pcre32_refcount.o .libs/libpcre32_la-pcre32_string_utils.o .libs/libpcre32_la-pcre32_study.o .libs/libpcre32_la-pcre32_tables.o .libs/libpcre32_la-pcre32_ucd.o .libs/libpcre32_la-pcre32_utf32_utils.o .libs/libpcre32_la-pcre32_valid_utf32.o .libs/libpcre32_la-pcre32_version.o .libs/libpcre32_la-pcre32_xclass.o .libs/libpcre32_la-pcre_chartables.o   -Wl,-z,now  -O0 -O0   -Wl,-soname -Wl,libpcre32.so.0 -o .libs/libpcre32.so.0.0.13
libtool: link: (cd ".libs" && rm -f "libpcre32.so.0" && ln -s "libpcre32.so.0.0.13" "libpcre32.so.0")
libtool: link: (cd ".libs" && rm -f "libpcre32.so" && ln -s "libpcre32.so.0.0.13" "libpcre32.so")
libtool: link: ar cru .libs/libpcre32.a  libpcre32_la-pcre32_byte_order.o libpcre32_la-pcre32_chartables.o libpcre32_la-pcre32_compile.o libpcre32_la-pcre32_config.o libpcre32_la-pcre32_dfa_exec.o libpcre32_la-pcre32_exec.o libpcre32_la-pcre32_fullinfo.o libpcre32_la-pcre32_get.o libpcre32_la-pcre32_globals.o libpcre32_la-pcre32_jit_compile.o libpcre32_la-pcre32_maketables.o libpcre32_la-pcre32_newline.o libpcre32_la-pcre32_ord2utf32.o libpcre32_la-pcre32_refcount.o libpcre32_la-pcre32_string_utils.o libpcre32_la-pcre32_study.o libpcre32_la-pcre32_tables.o libpcre32_la-pcre32_ucd.o libpcre32_la-pcre32_utf32_utils.o libpcre32_la-pcre32_valid_utf32.o libpcre32_la-pcre32_version.o libpcre32_la-pcre32_xclass.o libpcre32_la-pcre_chartables.o
libtool: link: ranlib .libs/libpcre32.a
libtool: link: ( cd ".libs" && rm -f "libpcre32.la" && ln -s "../libpcre32.la" "libpcre32.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
gclang++ -DHAVE_CONFIG_H -I.     -O0 -c -o pcre_stringpiece_unittest-pcre_stringpiece_unittest.o `test -f 'pcre_stringpiece_unittest.cc' || echo './'`pcre_stringpiece_unittest.cc
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link gclang -fvisibility=hidden   -O0 -version-info 0:7:0 -O0 -o libpcreposix.la -rpath /usr/lib64 libpcreposix_la-pcreposix.lo libpcre.la 
libtool: link: gclang -shared  -fPIC -DPIC  .libs/libpcreposix_la-pcreposix.o   -Wl,-rpath -Wl,/builddir/build/BUILD/pcre-8.45/.libs ./.libs/libpcre.so -Wl,-z,now  -O0 -O0   -Wl,-soname -Wl,libpcreposix.so.0 -o .libs/libpcreposix.so.0.0.7
libtool: link: (cd ".libs" && rm -f "libpcreposix.so.0" && ln -s "libpcreposix.so.0.0.7" "libpcreposix.so.0")
libtool: link: (cd ".libs" && rm -f "libpcreposix.so" && ln -s "libpcreposix.so.0.0.7" "libpcreposix.so")
libtool: link: ar cru .libs/libpcreposix.a  libpcreposix_la-pcreposix.o
libtool: link: ranlib .libs/libpcreposix.a
libtool: link: ( cd ".libs" && rm -f "libpcreposix.la" && ln -s "../libpcreposix.la" "libpcreposix.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link gclang   -O0  -O0 -o pcre_jit_test pcre_jit_test-pcre_jit_test.o libpcre.la libpcre16.la libpcre32.la  
libtool: link: gclang -O0 -O0 -o .libs/pcre_jit_test pcre_jit_test-pcre_jit_test.o  ./.libs/libpcre.so ./.libs/libpcre16.so ./.libs/libpcre32.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link gclang   -O0  -O0 -o pcregrep pcregrep-pcregrep.o   libpcre.la libpcreposix.la  
libtool: link: gclang -O0 -O0 -o .libs/pcregrep pcregrep-pcregrep.o  ./.libs/libpcre.so ./.libs/libpcreposix.so /builddir/build/BUILD/pcre-8.45/.libs/libpcre.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link gclang    -O0  -O0 -o pcretest pcretest-pcretest.o pcretest-pcre_printint.o pcretest-pcre16_printint.o pcretest-pcre32_printint.o -lreadline libpcre.la libpcreposix.la libpcre16.la libpcre32.la  
libtool: link: gclang -O0 -O0 -o .libs/pcretest pcretest-pcretest.o pcretest-pcre_printint.o pcretest-pcre16_printint.o pcretest-pcre32_printint.o  -lreadline ./.libs/libpcre.so ./.libs/libpcreposix.so /builddir/build/BUILD/pcre-8.45/.libs/libpcre.so ./.libs/libpcre16.so ./.libs/libpcre32.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CXX   --mode=link gclang++ -fvisibility=hidden -fvisibility-inlines-hidden   -O0 -version-info 0:2:0                            -O0 -o libpcrecpp.la -rpath /usr/lib64 libpcrecpp_la-pcrecpp.lo libpcrecpp_la-pcre_scanner.lo libpcrecpp_la-pcre_stringpiece.lo libpcre.la 
libtool: link: gclang++  -fPIC -DPIC -shared -nostdlib /usr/bin/../lib/gcc/x86_64-redhat-linux/11/../../../../lib64/crti.o /usr/bin/../lib/gcc/x86_64-redhat-linux/11/crtbeginS.o  .libs/libpcrecpp_la-pcrecpp.o .libs/libpcrecpp_la-pcre_scanner.o .libs/libpcrecpp_la-pcre_stringpiece.o   -Wl,-rpath -Wl,/builddir/build/BUILD/pcre-8.45/.libs ./.libs/libpcre.so -L/usr/bin/../lib/gcc/x86_64-redhat-linux/11 -L/usr/bin/../lib/gcc/x86_64-redhat-linux/11/../../../../lib64 -L/lib/../lib64 -L/usr/lib/../lib64 -L/usr/bin/../lib -L/lib -L/usr/lib -lstdc++ -lm -lgcc_s -lgcc -lc -lgcc_s -lgcc /usr/bin/../lib/gcc/x86_64-redhat-linux/11/crtendS.o /usr/bin/../lib/gcc/x86_64-redhat-linux/11/../../../../lib64/crtn.o -Wl,-z,now  -O0 -O0   -Wl,-soname -Wl,libpcrecpp.so.0 -o .libs/libpcrecpp.so.0.0.2
libtool: link: (cd ".libs" && rm -f "libpcrecpp.so.0" && ln -s "libpcrecpp.so.0.0.2" "libpcrecpp.so.0")
libtool: link: (cd ".libs" && rm -f "libpcrecpp.so" && ln -s "libpcrecpp.so.0.0.2" "libpcrecpp.so")
libtool: link: ar cru .libs/libpcrecpp.a  libpcrecpp_la-pcrecpp.o libpcrecpp_la-pcre_scanner.o libpcrecpp_la-pcre_stringpiece.o
libtool: link: ranlib .libs/libpcrecpp.a
libtool: link: ( cd ".libs" && rm -f "libpcrecpp.la" && ln -s "../libpcrecpp.la" "libpcrecpp.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CXX   --mode=link gclang++  -O0  -O0 -o pcre_scanner_unittest pcre_scanner_unittest-pcre_scanner_unittest.o libpcrecpp.la  
libtool: link: gclang++ -O0 -O0 -o .libs/pcre_scanner_unittest pcre_scanner_unittest-pcre_scanner_unittest.o  ./.libs/libpcrecpp.so /builddir/build/BUILD/pcre-8.45/.libs/libpcre.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CXX   --mode=link gclang++  -O0  -O0 -o pcrecpp_unittest pcrecpp_unittest-pcrecpp_unittest.o libpcrecpp.la  
libtool: link: gclang++ -O0 -O0 -o .libs/pcrecpp_unittest pcrecpp_unittest-pcrecpp_unittest.o  ./.libs/libpcrecpp.so /builddir/build/BUILD/pcre-8.45/.libs/libpcre.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CXX   --mode=link gclang++  -O0  -O0 -o pcre_stringpiece_unittest pcre_stringpiece_unittest-pcre_stringpiece_unittest.o libpcrecpp.la  
libtool: link: gclang++ -O0 -O0 -o .libs/pcre_stringpiece_unittest pcre_stringpiece_unittest-pcre_stringpiece_unittest.o  ./.libs/libpcrecpp.so /builddir/build/BUILD/pcre-8.45/.libs/libpcre.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/pcre.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-30 03:18:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'gclang' CXX=\\\$'gclang++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/pcre.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc gclang' '--define' '__cxx gclang++' '--define' '__cpp gclang -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/pcre.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/pcre.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1627430400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.V7elwT
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/pcre-8.45-1.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/pcre-8.45-1.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/pcre-8.45-1.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/pcre-8.45-1.fc35.x86_64
+ cd pcre-8.45
