scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/httpd-2.4.51-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 20:38:26
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = httpd-2.4.51-2.fc35
>>> 2022-11-23 20:38:26	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 20:38:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 20:38:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockpira98ym/httpd-2.4.51-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          122 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         136 kB/s |  20 kB     00:00    
Package findutils-1:4.8.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mapr-devel                [m x86_64    1.7.0-14.fc35             fedora     211 k
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                     16/131 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         17/131 
  Verifying        : iptables-legacy-libs-1.8.7-13.fc35.x86_64           18/131 
  Verifying        : json-c-0.15-2.fc35.x86_64                           19/131 
  Verifying        : kmod-libs-29-4.fc35.x86_64                          20/131 
  Verifying        : libargon2-20171227-7.fc35.x86_64                    21/131 
  Verifying        : libassuan-2.5.5-3.fc35.x86_64                       22/131 
  Verifying        : libdb-devel-5.3.28-50.fc35.x86_64                   23/131 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          24/131 
  Verifying        : libnl3-3.5.0-8.fc35.x86_64                          25/131 
  Verifying        : libpcap-14:1.10.1-2.fc35.x86_64                     26/131 
  Verifying        : lua-rpm-macros-1-5.fc35.noarch                      27/131 
  Verifying        : m4-1.4.19-2.fc35.x86_64                             28/131 
  Verifying        : make-1:4.3-6.fc35.x86_64                            29/131 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  30/131 
  Verifying        : npth-1.6-7.fc35.x86_64                              31/131 
  Verifying        : openldap-devel-2.4.59-3.fc35.x86_64                 32/131 
  Verifying        : pcre-cpp-8.45-1.fc35.x86_64                         33/131 
  Verifying        : pcre-devel-8.45-1.fc35.x86_64                       34/131 
  Verifying        : pcre-utf16-8.45-1.fc35.x86_64                       35/131 
  Verifying        : pcre-utf32-8.45-1.fc35.x86_64                       36/131 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      37/131 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                38/131 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  39/131 
  Verifying        : perl-Fedora-VSP-0.001-24.fc35.noarch                40/131 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 41/131 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          42/131 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             43/131 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               44/131 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 45/131 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             46/131 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            47/131 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                48/131 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               49/131 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   50/131 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  51/131 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            52/131 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  53/131 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           54/131 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         55/131 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             56/131 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  57/131 
  Verifying        : perl-generators-1.13-4.fc35.noarch                  58/131 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 59/131 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               60/131 
  Verifying        : sgml-common-0.6.3-57.fc35.noarch                    61/131 
  Verifying        : xml-common-0.6.3-57.fc35.noarch                     62/131 
  Verifying        : xmlto-0.0.28-16.fc35.x86_64                         63/131 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    64/131 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              65/131 
  Verifying        : cmake-filesystem-3.24.2-1.fc35.x86_64               66/131 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            67/131 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                 68/131 
  Verifying        : cyrus-sasl-2.1.27-14.fc35.x86_64                    69/131 
  Verifying        : cyrus-sasl-devel-2.1.27-14.fc35.x86_64              70/131 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                        71/131 
  Verifying        : dbus-broker-32-1.fc35.x86_64                        72/131 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                 73/131 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           74/131 
  Verifying        : expat-devel-2.5.0-1.fc35.x86_64                     75/131 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            76/131 
  Verifying        : glibc-devel-2.34-43.fc35.x86_64                     77/131 
  Verifying        : glibc-headers-x86-2.34-43.fc35.noarch               78/131 
  Verifying        : gnupg2-2.3.4-2.fc35.x86_64                          79/131 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                          80/131 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                81/131 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                       82/131 
  Verifying        : libksba-1.6.2-1.fc35.x86_64                         83/131 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                      84/131 
  Verifying        : libselinux-devel-3.3-1.fc35.x86_64                  85/131 
  Verifying        : libsepol-devel-3.3-2.fc35.x86_64                    86/131 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                   87/131 
  Verifying        : libxcrypt-devel-4.4.28-1.fc35.x86_64                88/131 
  Verifying        : libxml2-devel-2.9.14-1.fc35.x86_64                  89/131 
  Verifying        : libxslt-1.1.35-2.fc35.x86_64                        90/131 
  Verifying        : lua-5.4.4-3.fc35.x86_64                             91/131 
  Verifying        : lua-devel-5.4.4-3.fc35.x86_64                       92/131 
  Verifying        : nettle-3.8-1.fc35.x86_64                            93/131 
  Verifying        : openssl-devel-1:1.1.1q-1.fc35.x86_64                94/131 
  Verifying        : pcre2-devel-10.40-1.fc35.x86_64                     95/131 
  Verifying        : pcre2-utf16-10.40-1.fc35.x86_64                     96/131 
  Verifying        : pcre2-utf32-10.40-1.fc35.x86_64                     97/131 
  Verifying        : perl-B-1.82-486.fc35.x86_64                         98/131 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch              99/131 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64               100/131 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                 101/131 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                    102/131 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                    103/131 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch            104/131 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch        105/131 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                106/131 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                107/131 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                108/131 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch               109/131 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                 110/131 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                       111/131 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                112/131 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                    113/131 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      114/131 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch              115/131 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                   116/131 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                   117/131 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64          118/131 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 119/131 
  Verifying        : perl-macros-4:5.34.1-486.fc35.noarch               120/131 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      121/131 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 122/131 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              123/131 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     124/131 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     125/131 
  Verifying        : systemd-249.13-6.fc35.x86_64                       126/131 
  Verifying        : systemd-devel-249.13-6.fc35.x86_64                 127/131 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                   128/131 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch            129/131 
  Verifying        : xz-devel-5.2.5-9.fc35.x86_64                       130/131 
  Verifying        : zlib-devel-1.2.11-32.fc35.x86_64                   131/131 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  apr-1.7.0-14.fc35.x86_64                                                      
  apr-devel-1.7.0-14.fc35.x86_64                                                
  apr-util-1.6.1-17.fc35.x86_64                                                 
  apr-util-devel-1.6.1-17.fc35.x86_64                                           
  autoconf-2.69-37.fc35.noarch                                                  
  brotli-1.0.9-6.fc35.x86_64                                                    
  brotli-devel-1.0.9-6.fc35.x86_64                                              
  cmake-filesystem-3.24.2-1.fc35.x86_64                                         
  cpp-11.3.1-3.fc35.x86_64                                                      
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  cyrus-sasl-2.1.27-14.fc35.x86_64                                              
  cyrus-sasl-devel-2.1.27-14.fc35.x86_64                                        
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  docbook-dtds-1.0-78.fc35.noarch                                               
  docbook-style-xsl-1.79.2-15.fc35.noarch                                       
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  expat-devel-2.5.0-1.fc35.x86_64                                               
  flex-2.6.4-9.fc35.x86_64                                                      
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  glibc-devel-2.34-43.fc35.x86_64                                               
  glibc-headers-x86-2.34-43.fc35.noarch                                         
  gnupg2-2.3.4-2.fc35.x86_64                                                    
  gnutls-3.7.8-3.fc35.x86_64                                                    
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  iptables-legacy-libs-1.8.7-13.fc35.x86_64                                     
  json-c-0.15-2.fc35.x86_64                                                     
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  kmod-libs-29-4.fc35.x86_64                                                    
  libargon2-20171227-7.fc35.x86_64                                              
  libassuan-2.5.5-3.fc35.x86_64                                                 
  libdb-devel-5.3.28-50.fc35.x86_64                                             
  libibverbs-39.0-1.fc35.x86_64                                                 
  libksba-1.6.2-1.fc35.x86_64                                                   
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libnl3-3.5.0-8.fc35.x86_64                                                    
  libpcap-14:1.10.1-2.fc35.x86_64                                               
  libseccomp-2.5.3-1.fc35.x86_64                                                
  libselinux-devel-3.3-1.fc35.x86_64                                            
  libsepol-devel-3.3-2.fc35.x86_64                                              
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.28-1.fc35.x86_64                                          
  libxml2-devel-2.9.14-1.fc35.x86_64                                            
  libxslt-1.1.35-2.fc35.x86_64                                                  
  lua-5.4.4-3.fc35.x86_64                                                       
  lua-devel-5.4.4-3.fc35.x86_64                                                 
