scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/libarchive-3.5.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 08:06:21
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libarchive-3.5.2-2.fc35
>>> 2022-11-24 08:06:21	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 08:06:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 08:06:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockdq8n0oa2/libarchive-3.5.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           75 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          48 kB/s | 9.6 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/bsdtar-subst.o `test -f 'tar/subst.c' || echo './'`tar/subst.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/bsdtar-bsdtar.o `test -f 'tar/bsdtar.c' || echo './'`tar/bsdtar.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/bsdtar-util.o `test -f 'tar/util.c' || echo './'`tar/util.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/archive_check_magic.lo libarchive/archive_check_magic.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c libarchive/archive_check_magic.c  -fPIC -DPIC -o libarchive/.libs/archive_check_magic.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/bsdtar-write.o `test -f 'tar/write.c' || echo './'`tar/write.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/archive_cmdline.lo libarchive/archive_cmdline.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c libarchive/archive_cmdline.c  -fPIC -DPIC -o libarchive/.libs/archive_cmdline.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/archive_cryptor.lo libarchive/archive_cryptor.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c libarchive/archive_cryptor.c  -fPIC -DPIC -o libarchive/.libs/archive_cryptor.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/archive_digest.lo libarchive/archive_digest.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c libarchive/archive_digest.c  -fPIC -DPIC -o libarchive/.libs/archive_digest.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha512final': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:1400:5: warning: ignoring return value of 'EVP_DigestFinal' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
 1400 |     EVP_DigestFinal(*ctx, md, NULL);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha512update': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:1392:3: warning: ignoring return value of 'EVP_DigestUpdate' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
 1392 |   EVP_DigestUpdate(*ctx, indata, insize);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha512init': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:1384:3: warning: ignoring return value of 'EVP_DigestInit' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
 1384 |   EVP_DigestInit(*ctx, EVP_sha512());
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha384final': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:1141:5: warning: ignoring return value of 'EVP_DigestFinal' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
 1141 |     EVP_DigestFinal(*ctx, md, NULL);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha384update': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:1133:3: warning: ignoring return value of 'EVP_DigestUpdate' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
 1133 |   EVP_DigestUpdate(*ctx, indata, insize);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha384init': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:1125:3: warning: ignoring return value of 'EVP_DigestInit' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
 1125 |   EVP_DigestInit(*ctx, EVP_sha384());
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha256final': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:906:5: warning: ignoring return value of 'EVP_DigestFinal' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  906 |     EVP_DigestFinal(*ctx, md, NULL);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha256update': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:898:3: warning: ignoring return value of 'EVP_DigestUpdate' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  898 |   EVP_DigestUpdate(*ctx, indata, insize);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha256init': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:890:3: warning: ignoring return value of 'EVP_DigestInit' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  890 |   EVP_DigestInit(*ctx, EVP_sha256());
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha1final': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:647:5: warning: ignoring return value of 'EVP_DigestFinal' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  647 |     EVP_DigestFinal(*ctx, md, NULL);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha1update': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:635:3: warning: ignoring return value of 'EVP_DigestUpdate' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  635 |   EVP_DigestUpdate(*ctx, indata, insize);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha1init': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:627:3: warning: ignoring return value of 'EVP_DigestInit' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  627 |   EVP_DigestInit(*ctx, EVP_sha1());
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_ripemd160final': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:453:5: warning: ignoring return value of 'EVP_DigestFinal' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  453 |     EVP_DigestFinal(*ctx, md, NULL);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_ripemd160update': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:445:3: warning: ignoring return value of 'EVP_DigestUpdate' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  445 |   EVP_DigestUpdate(*ctx, indata, insize);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_ripemd160init': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:437:3: warning: ignoring return value of 'EVP_DigestInit' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  437 |   EVP_DigestInit(*ctx, EVP_ripemd160());
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_md5final': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:266:5: warning: ignoring return value of 'EVP_DigestFinal' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  266 |     EVP_DigestFinal(*ctx, md, NULL);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_md5update': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:254:3: warning: ignoring return value of 'EVP_DigestUpdate' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  254 |   EVP_DigestUpdate(*ctx, indata, insize);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_md5init': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:246:3: warning: ignoring return value of 'EVP_DigestInit' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  246 |   EVP_DigestInit(*ctx, EVP_md5());
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/archive_entry_copy_stat.lo libarchive/archive_entry_copy_stat.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c libarchive/archive_entry_copy_stat.c  -fPIC -DPIC -o libarchive/.libs/archive_entry_copy_stat.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/archive_entry_sparse.lo libarchive/archive_entry_sparse.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c libarchive/archive_entry_sparse.c  -fPIC -DPIC -o libarchive/.libs/archive_entry_sparse.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
