scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:01:21
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2022-11-23 11:01:21	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:01:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:01:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhfdigbcm/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           73 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         146 kB/s |  20 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
  Installing       : libXrandr-1.5.2-7.fc35. [                        ]  73/159  Installing       : libXrandr-1.5.2-7.fc35. [==============          ]  73/159  Installing       : libXrandr-1.5.2-7.fc35. [======================  ]  73/159  Installing       : libXrandr-1.5.2-7.fc35. [======================= ]  73/159  Installing       : libXrandr-1.5.2-7.fc35.x86_64                       73/159 
  Installing       : libXi-1.7.10-7.fc35.x86 [                        ]  74/159  Installing       : libXi-1.7.10-7.fc35.x86 [==========              ]  74/159  Installing       : libXi-1.7.10-7.fc35.x86 [====================    ]  74/159  Installing       : libXi-1.7.10-7.fc35.x86 [======================  ]  74/159  Installing       : libXi-1.7.10-7.fc35.x86 [======================= ]  74/159  Installing       : libXi-1.7.10-7.fc35.x86_64                          74/159 
  Installing       : libXinerama-1.1.4-9.fc3 [                        ]  75/159  Installing       : libXinerama-1.1.4-9.fc3 [===================     ]  75/159  Installing       : libXinerama-1.1.4-9.fc3 [======================= ]  75/159  Installing       : libXinerama-1.1.4-9.fc35.x86_64                     75/159 
  Installing       : libXcomposite-0.4.5-6.f [                        ]  76/159  Installing       : libXcomposite-0.4.5-6.f [========                ]  76/159  Installing       : libXcomposite-0.4.5-6.f [=========               ]  76/159  Installing       : libXcomposite-0.4.5-6.f [==========              ]  76/159  Installing       : libXcomposite-0.4.5-6.f [======================= ]  76/159  Installing       : libXcomposite-0.4.5-6.fc35.x86_64                   76/159 
  Installing       : lcms2-2.12-2.fc35.x86_6 [                        ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [=                       ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [===                     ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [=====                   ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [=======                 ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [=========               ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [===========             ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [=============           ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [===============         ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [=================       ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [==================      ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [====================    ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [======================  ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [======================= ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_64                            77/159 
  Installing       : jbigkit-libs-2.1-22.fc3 [                        ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [======                  ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [===========             ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [================        ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [=================       ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [===================     ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [====================    ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [======================= ]  78/159  Installing       : jbigkit-libs-2.1-22.fc35.x86_64                     78/159 
  Installing       : libtiff-4.4.0-2.fc35.x8 [                        ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [=                       ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [==                      ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [====                    ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [=====                   ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [======                  ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [========                ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [=========               ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [==========              ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [============            ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [=============           ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [==============          ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [================        ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [=================       ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [==================      ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [====================    ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [=====================   ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [======================= ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x86_64                         79/159 
  Installing       : gdk-pixbuf2-modules-2.4 [                        ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [==                      ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [====                    ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [=======                 ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [========                ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [===========             ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [============            ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [==============          ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [================        ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [==================      ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [====================    ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [======================= ]  80/159  Installing       : gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64            80/159 
  Installing       : jbig2dec-libs-0.19-5.fc [                        ]  81/159  Installing       : jbig2dec-libs-0.19-5.fc [====                    ]  81/159  Installing       : jbig2dec-libs-0.19-5.fc [=========               ]  81/159  Installing       : jbig2dec-libs-0.19-5.fc [=============           ]  81/159  Installing       : jbig2dec-libs-0.19-5.fc [==================      ]  81/159  Installing       : jbig2dec-libs-0.19-5.fc [======================= ]  81/159  Installing       : jbig2dec-libs-0.19-5.fc35.x86_64                    81/159 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     82/159 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [========                ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [============            ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [================        ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  82/159  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  82/159  Installing       : groff-base-1.22.4-8.fc35.x86_64                     82/159 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     82/159 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  83/159  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  83/159  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  83/159  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  83/159  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  83/159  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  83/159  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  83/159  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         83/159 
  Installing       : perl-Time-Local-2:1.300 [                        ]  84/159  Installing       : perl-Time-Local-2:1.300 [=                       ]  84/159  Installing       : perl-Time-Local-2:1.300 [==                      ]  84/159  Installing       : perl-Time-Local-2:1.300 [======                  ]  84/159  Installing       : perl-Time-Local-2:1.300 [=========               ]  84/159  Installing       : perl-Time-Local-2:1.300 [================        ]  84/159  Installing       : perl-Time-Local-2:1.300 [==================      ]  84/159  Installing       : perl-Time-Local-2:1.300 [======================= ]  84/159  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch             84/159 
  Installing       : perl-if-0.60.900-486.fc [                        ]  85/159  Installing       : perl-if-0.60.900-486.fc [===========             ]  85/159  Installing       : perl-if-0.60.900-486.fc [======================= ]  85/159  Installing       : perl-if-0.60.900-486.fc35.noarch                    85/159 
  Installing       : perl-File-Path-2.18-478 [                        ]  86/159  Installing       : perl-File-Path-2.18-478 [====                    ]  86/159  Installing       : perl-File-Path-2.18-478 [========                ]  86/159  Installing       : perl-File-Path-2.18-478 [====================    ]  86/159  Installing       : perl-File-Path-2.18-478 [======================= ]  86/159  Installing       : perl-File-Path-2.18-478.fc35.noarch                 86/159 
  Installing       : perl-Pod-Escapes-1:1.07 [                        ]  87/159  Installing       : perl-Pod-Escapes-1:1.07 [=                       ]  87/159  Installing       : perl-Pod-Escapes-1:1.07 [====                    ]  87/159  Installing       : perl-Pod-Escapes-1:1.07 [=======                 ]  87/159  Installing       : perl-Pod-Escapes-1:1.07 [======================= ]  87/159  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch             87/159 
  Installing       : perl-Term-ANSIColor-5.0 [                        ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [==                      ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [====                    ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [======                  ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [=======                 ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [==========              ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [==================      ]  88/159  Installing       : perl-Term-ANSIColor-5.0 [======================= ]  88/159  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch            88/159 
  Installing       : perl-Class-Struct-0.66- [                        ]  89/159  Installing       : perl-Class-Struct-0.66- [=====                   ]  89/159  Installing       : perl-Class-Struct-0.66- [======                  ]  89/159  Installing       : perl-Class-Struct-0.66- [======================= ]  89/159  Installing       : perl-Class-Struct-0.66-486.fc35.noarch              89/159 
  Installing       : perl-POSIX-1.97-486.fc3 [                        ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [=                       ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [=====                   ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [========                ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [==========              ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [=============           ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [================        ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [===================     ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [=====================   ]  90/159  Installing       : perl-POSIX-1.97-486.fc3 [======================= ]  90/159  Installing       : perl-POSIX-1.97-486.fc35.x86_64                     90/159 
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [================        ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ]  91/159  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                  91/159 
  Installing       : perl-IPC-Open3-1.21-486 [                        ]  92/159  Installing       : perl-IPC-Open3-1.21-486 [===                     ]  92/159  Installing       : perl-IPC-Open3-1.21-486 [======                  ]  92/159  Installing       : perl-IPC-Open3-1.21-486 [===========             ]  92/159  Installing       : perl-IPC-Open3-1.21-486 [======================= ]  92/159  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                 92/159 
  Installing       : perl-subs-1.04-486.fc35 [                        ]  93/159  Installing       : perl-subs-1.04-486.fc35 [===============         ]  93/159  Installing       : perl-subs-1.04-486.fc35 [======================= ]  93/159  Installing       : perl-subs-1.04-486.fc35.noarch                      93/159 
  Installing       : perl-File-Temp-1:0.231. [                        ]  94/159  Installing       : perl-File-Temp-1:0.231. [=                       ]  94/159  Installing       : perl-File-Temp-1:0.231. [==                      ]  94/159  Installing       : perl-File-Temp-1:0.231. [=====                   ]  94/159  Installing       : perl-File-Temp-1:0.231. [======                  ]  94/159  Installing       : perl-File-Temp-1:0.231. [===========             ]  94/159  Installing       : perl-File-Temp-1:0.231. [================        ]  94/159  Installing       : perl-File-Temp-1:0.231. [====================    ]  94/159  Installing       : perl-File-Temp-1:0.231. [======================= ]  94/159  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch          94/159 
