scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/libqb-2.0.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 12:52:01
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libqb-2.0.3-2.fc35
>>> 2023-02-01 12:52:01	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 12:52:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 12:52:10	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocku70yqwfn/libqb-2.0.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           18 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Installing       : libsepol-devel-3.3-2.fc [                        ]  46/206  Installing       : libsepol-devel-3.3-2.fc [=                       ]  46/206  Installing       : libsepol-devel-3.3-2.fc [==                      ]  46/206  Installing       : libsepol-devel-3.3-2.fc [===                     ]  46/206  Installing       : libsepol-devel-3.3-2.fc [====                    ]  46/206  Installing       : libsepol-devel-3.3-2.fc [=====                   ]  46/206  Installing       : libsepol-devel-3.3-2.fc [======                  ]  46/206  Installing       : libsepol-devel-3.3-2.fc [=======                 ]  46/206  Installing       : libsepol-devel-3.3-2.fc [========                ]  46/206  Installing       : libsepol-devel-3.3-2.fc [=========               ]  46/206  Installing       : libsepol-devel-3.3-2.fc [==========              ]  46/206  Installing       : libsepol-devel-3.3-2.fc [===========             ]  46/206  Installing       : libsepol-devel-3.3-2.fc [============            ]  46/206  Installing       : libsepol-devel-3.3-2.fc [=============           ]  46/206  Installing       : libsepol-devel-3.3-2.fc [==============          ]  46/206  Installing       : libsepol-devel-3.3-2.fc [===================     ]  46/206  Installing       : libsepol-devel-3.3-2.fc [=====================   ]  46/206  Installing       : libsepol-devel-3.3-2.fc [======================  ]  46/206  Installing       : libsepol-devel-3.3-2.fc [======================= ]  46/206  Installing       : libsepol-devel-3.3-2.fc35.x86_64                    46/206 
  Installing       : libselinux-devel-3.3-1. [                        ]  47/206  Installing       : libselinux-devel-3.3-1. [==                      ]  47/206  Installing       : libselinux-devel-3.3-1. [===                     ]  47/206  Installing       : libselinux-devel-3.3-1. [====                    ]  47/206  Installing       : libselinux-devel-3.3-1. [=====                   ]  47/206  Installing       : libselinux-devel-3.3-1. [=========               ]  47/206  Installing       : libselinux-devel-3.3-1. [==========              ]  47/206  Installing       : libselinux-devel-3.3-1. [===========             ]  47/206  Installing       : libselinux-devel-3.3-1. [============            ]  47/206  Installing       : libselinux-devel-3.3-1. [=============           ]  47/206  Installing       : libselinux-devel-3.3-1. [==============          ]  47/206  Installing       : libselinux-devel-3.3-1. [===============         ]  47/206  Installing       : libselinux-devel-3.3-1. [================        ]  47/206  Installing       : libselinux-devel-3.3-1. [=================       ]  47/206  Installing       : libselinux-devel-3.3-1. [==================      ]  47/206  Installing       : libselinux-devel-3.3-1. [===================     ]  47/206  Installing       : libselinux-devel-3.3-1. [====================    ]  47/206  Installing       : libselinux-devel-3.3-1. [=====================   ]  47/206  Installing       : libselinux-devel-3.3-1. [======================  ]  47/206  Installing       : libselinux-devel-3.3-1. [======================= ]  47/206  Installing       : libselinux-devel-3.3-1.fc35.x86_64                  47/206 
  Installing       : libdav1d-0.9.2-1.fc35.x [                        ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [=                       ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [==                      ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [===                     ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [====                    ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [=====                   ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [======                  ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [=======                 ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [========                ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [=========               ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [==========              ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [===========             ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [============            ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [=============           ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [==============          ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [===============         ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [================        ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [=================       ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [==================      ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [===================     ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [====================    ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [=====================   ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [======================  ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x [======================= ]  48/206  Installing       : libdav1d-0.9.2-1.fc35.x86_64                        48/206 
  Installing       : libblkid-devel-2.37.4-1 [                        ]  49/206  Installing       : libblkid-devel-2.37.4-1 [===================     ]  49/206  Installing       : libblkid-devel-2.37.4-1 [====================    ]  49/206  Installing       : libblkid-devel-2.37.4-1 [=====================   ]  49/206  Installing       : libblkid-devel-2.37.4-1 [======================= ]  49/206  Installing       : libblkid-devel-2.37.4-1.fc35.x86_64                 49/206 
  Installing       : libmount-devel-2.37.4-1 [                        ]  50/206  Installing       : libmount-devel-2.37.4-1 [====================    ]  50/206  Installing       : libmount-devel-2.37.4-1 [======================= ]  50/206  Installing       : libmount-devel-2.37.4-1.fc35.x86_64                 50/206 
  Installing       : libX11-common-1.7.3.1-1 [                        ]  51/206  Installing       : libX11-common-1.7.3.1-1 [=                       ]  51/206  Installing       : libX11-common-1.7.3.1-1 [==                      ]  51/206  Installing       : libX11-common-1.7.3.1-1 [===                     ]  51/206  Installing       : libX11-common-1.7.3.1-1 [====                    ]  51/206  Installing       : libX11-common-1.7.3.1-1 [=====                   ]  51/206  Installing       : libX11-common-1.7.3.1-1 [======                  ]  51/206  Installing       : libX11-common-1.7.3.1-1 [=======                 ]  51/206  Installing       : libX11-common-1.7.3.1-1 [========                ]  51/206  Installing       : libX11-common-1.7.3.1-1 [=========               ]  51/206  Installing       : libX11-common-1.7.3.1-1 [==========              ]  51/206  Installing       : libX11-common-1.7.3.1-1 [===========             ]  51/206  Installing       : libX11-common-1.7.3.1-1 [============            ]  51/206  Installing       : libX11-common-1.7.3.1-1 [=============           ]  51/206  Installing       : libX11-common-1.7.3.1-1 [==============          ]  51/206  Installing       : libX11-common-1.7.3.1-1 [===============         ]  51/206  Installing       : libX11-common-1.7.3.1-1 [================        ]  51/206  Installing       : libX11-common-1.7.3.1-1 [=================       ]  51/206  Installing       : libX11-common-1.7.3.1-1 [==================      ]  51/206  Installing       : libX11-common-1.7.3.1-1 [===================     ]  51/206  Installing       : libX11-common-1.7.3.1-1 [====================    ]  51/206  Installing       : libX11-common-1.7.3.1-1 [=====================   ]  51/206  Installing       : libX11-common-1.7.3.1-1 [======================  ]  51/206  Installing       : libX11-common-1.7.3.1-1 [======================= ]  51/206  Installing       : libX11-common-1.7.3.1-1.fc35.noarch                 51/206 
  Installing       : less-590-5.fc35.x86_64 [                         ]  52/206  Installing       : less-590-5.fc35.x86_64 [==                       ]  52/206  Installing       : less-590-5.fc35.x86_64 [====                     ]  52/206  Installing       : less-590-5.fc35.x86_64 [======                   ]  52/206  Installing       : less-590-5.fc35.x86_64 [========                 ]  52/206  Installing       : less-590-5.fc35.x86_64 [===========              ]  52/206  Installing       : less-590-5.fc35.x86_64 [=============            ]  52/206  Installing       : less-590-5.fc35.x86_64 [==============           ]  52/206  Installing       : less-590-5.fc35.x86_64 [================         ]  52/206  Installing       : less-590-5.fc35.x86_64 [=================        ]  52/206  Installing       : less-590-5.fc35.x86_64 [===================      ]  52/206  Installing       : less-590-5.fc35.x86_64 [====================     ]  52/206  Installing       : less-590-5.fc35.x86_64 [======================   ]  52/206  Installing       : less-590-5.fc35.x86_64 [=======================  ]  52/206  Installing       : less-590-5.fc35.x86_64 [======================== ]  52/206  Installing       : less-590-5.fc35.x86_64                              52/206 
  Installing       : kernel-headers-6.0.5-10 [                        ]  53/206  Installing       : kernel-headers-6.0.5-10 [=                       ]  53/206  Installing       : kernel-headers-6.0.5-10 [==                      ]  53/206  Installing       : kernel-headers-6.0.5-10 [===                     ]  53/206  Installing       : kernel-headers-6.0.5-10 [====                    ]  53/206  Installing       : kernel-headers-6.0.5-10 [=====                   ]  53/206  Installing       : kernel-headers-6.0.5-10 [======                  ]  53/206  Installing       : kernel-headers-6.0.5-10 [=======                 ]  53/206  Installing       : kernel-headers-6.0.5-10 [========                ]  53/206  Installing       : kernel-headers-6.0.5-10 [=========               ]  53/206  Installing       : kernel-headers-6.0.5-10 [==========              ]  53/206  Installing       : kernel-headers-6.0.5-10 [===========             ]  53/206  Installing       : kernel-headers-6.0.5-10 [============            ]  53/206  Installing       : kernel-headers-6.0.5-10 [=============           ]  53/206  Installing       : kernel-headers-6.0.5-10 [==============          ]  53/206  Installing       : kernel-headers-6.0.5-10 [===============         ]  53/206  Installing       : kernel-headers-6.0.5-10 [================        ]  53/206  Installing       : kernel-headers-6.0.5-10 [=================       ]  53/206  Installing       : kernel-headers-6.0.5-10 [==================      ]  53/206  Installing       : kernel-headers-6.0.5-10 [===================     ]  53/206  Installing       : kernel-headers-6.0.5-10 [====================    ]  53/206  Installing       : kernel-headers-6.0.5-10 [=====================   ]  53/206  Installing       : kernel-headers-6.0.5-10 [======================  ]  53/206  Installing       : kernel-headers-6.0.5-10 [======================= ]  53/206  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                53/206 
  Installing       : hicolor-icon-theme-0.17 [                        ]  54/206  Installing       : hicolor-icon-theme-0.17 [=                       ]  54/206  Installing       : hicolor-icon-theme-0.17 [==                      ]  54/206  Installing       : hicolor-icon-theme-0.17 [===                     ]  54/206  Installing       : hicolor-icon-theme-0.17 [====                    ]  54/206  Installing       : hicolor-icon-theme-0.17 [=====                   ]  54/206  Installing       : hicolor-icon-theme-0.17 [======                  ]  54/206  Installing       : hicolor-icon-theme-0.17 [=======                 ]  54/206  Installing       : hicolor-icon-theme-0.17 [========                ]  54/206  Installing       : hicolor-icon-theme-0.17 [=========               ]  54/206  Installing       : hicolor-icon-theme-0.17 [==========              ]  54/206  Installing       : hicolor-icon-theme-0.17 [===========             ]  54/206  Installing       : hicolor-icon-theme-0.17 [============            ]  54/206  Installing       : hicolor-icon-theme-0.17 [=============           ]  54/206  Installing       : hicolor-icon-theme-0.17 [==================      ]  54/206  Installing       : hicolor-icon-theme-0.17 [====================    ]  54/206  Installing       : hicolor-icon-theme-0.17 [=====================   ]  54/206  Installing       : hicolor-icon-theme-0.17 [======================= ]  54/206  Installing       : hicolor-icon-theme-0.17-12.fc35.noarch              54/206 
  Installing       : glibc-headers-x86-2.34- [                        ]  55/206  Installing       : glibc-headers-x86-2.34- [=                       ]  55/206  Installing       : glibc-headers-x86-2.34- [==                      ]  55/206  Installing       : glibc-headers-x86-2.34- [===                     ]  55/206  Installing       : glibc-headers-x86-2.34- [====                    ]  55/206  Installing       : glibc-headers-x86-2.34- [=====                   ]  55/206  Installing       : glibc-headers-x86-2.34- [======                  ]  55/206  Installing       : glibc-headers-x86-2.34- [=======                 ]  55/206  Installing       : glibc-headers-x86-2.34- [========                ]  55/206  Installing       : glibc-headers-x86-2.34- [=========               ]  55/206  Installing       : glibc-headers-x86-2.34- [==========              ]  55/206  Installing       : glibc-headers-x86-2.34- [===========             ]  55/206  Installing       : glibc-headers-x86-2.34- [============            ]  55/206  Installing       : glibc-headers-x86-2.34- [=============           ]  55/206  Installing       : glibc-headers-x86-2.34- [==============          ]  55/206  Installing       : glibc-headers-x86-2.34- [===============         ]  55/206  Installing       : glibc-headers-x86-2.34- [================        ]  55/206  Installing       : glibc-headers-x86-2.34- [=================       ]  55/206  Installing       : glibc-headers-x86-2.34- [==================      ]  55/206  Installing       : glibc-headers-x86-2.34- [===================     ]  55/206  Installing       : glibc-headers-x86-2.34- [====================    ]  55/206  Installing       : glibc-headers-x86-2.34- [=====================   ]  55/206  Installing       : glibc-headers-x86-2.34- [======================  ]  55/206  Installing       : glibc-headers-x86-2.34- [======================= ]  55/206  Installing       : glibc-headers-x86-2.34-49.fc35.noarch               55/206 
  Installing       : libxcrypt-devel-4.4.33- [                        ]  56/206  Installing       : libxcrypt-devel-4.4.33- [=======                 ]  56/206  Installing       : libxcrypt-devel-4.4.33- [========                ]  56/206  Installing       : libxcrypt-devel-4.4.33- [============            ]  56/206  Installing       : libxcrypt-devel-4.4.33- [================        ]  56/206  Installing       : libxcrypt-devel-4.4.33- [===================     ]  56/206  Installing       : libxcrypt-devel-4.4.33- [====================    ]  56/206  Installing       : libxcrypt-devel-4.4.33- [======================  ]  56/206  Installing       : libxcrypt-devel-4.4.33- [======================= ]  56/206  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                56/206 
  Installing       : glibc-devel-2.34-49.fc3 [                        ]  57/206  Installing       : glibc-devel-2.34-49.fc3 [=                       ]  57/206  Installing       : glibc-devel-2.34-49.fc3 [===                     ]  57/206  Installing       : glibc-devel-2.34-49.fc3 [=======                 ]  57/206  Installing       : glibc-devel-2.34-49.fc3 [========                ]  57/206  Installing       : glibc-devel-2.34-49.fc3 [============            ]  57/206  Installing       : glibc-devel-2.34-49.fc3 [================        ]  57/206  Installing       : glibc-devel-2.34-49.fc3 [=================       ]  57/206  Installing       : glibc-devel-2.34-49.fc3 [===================     ]  57/206  Installing       : glibc-devel-2.34-49.fc3 [=====================   ]  57/206  Installing       : glibc-devel-2.34-49.fc3 [======================= ]  57/206  Installing       : glibc-devel-2.34-49.fc35.x86_64                     57/206 
