scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:01:34
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-26 21:01:34	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:01:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:01:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockg_dlx100/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
  Installing       : python-setuptools-wheel [                        ]  61/208  Installing       : python-setuptools-wheel [=                       ]  61/208  Installing       : python-setuptools-wheel [==                      ]  61/208  Installing       : python-setuptools-wheel [===                     ]  61/208  Installing       : python-setuptools-wheel [=====                   ]  61/208  Installing       : python-setuptools-wheel [======                  ]  61/208  Installing       : python-setuptools-wheel [=======                 ]  61/208  Installing       : python-setuptools-wheel [=========               ]  61/208  Installing       : python-setuptools-wheel [==========              ]  61/208  Installing       : python-setuptools-wheel [===========             ]  61/208  Installing       : python-setuptools-wheel [=============           ]  61/208  Installing       : python-setuptools-wheel [==============          ]  61/208  Installing       : python-setuptools-wheel [===============         ]  61/208  Installing       : python-setuptools-wheel [=================       ]  61/208  Installing       : python-setuptools-wheel [==================      ]  61/208  Installing       : python-setuptools-wheel [===================     ]  61/208  Installing       : python-setuptools-wheel [=====================   ]  61/208  Installing       : python-setuptools-wheel [======================  ]  61/208  Installing       : python-setuptools-wheel [======================= ]  61/208  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch        61/208 
  Installing       : protobuf-c-1.4.0-1.fc35 [                        ]  62/208  Installing       : protobuf-c-1.4.0-1.fc35 [============            ]  62/208  Installing       : protobuf-c-1.4.0-1.fc35 [==============          ]  62/208  Installing       : protobuf-c-1.4.0-1.fc35 [===============         ]  62/208  Installing       : protobuf-c-1.4.0-1.fc35 [======================  ]  62/208  Installing       : protobuf-c-1.4.0-1.fc35 [======================= ]  62/208  Installing       : protobuf-c-1.4.0-1.fc35.x86_64                      62/208 
  Installing       : popt-devel-1.18-6.fc35. [                        ]  63/208  Installing       : popt-devel-1.18-6.fc35. [==============          ]  63/208  Installing       : popt-devel-1.18-6.fc35. [===============         ]  63/208  Installing       : popt-devel-1.18-6.fc35. [======================= ]  63/208  Installing       : popt-devel-1.18-6.fc35.x86_64                       63/208 
  Installing       : p11-kit-devel-0.23.22-4 [                        ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [==                      ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [===                     ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [====                    ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [=====                   ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [======                  ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [=======                 ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [========                ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [==========              ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [===========             ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [============            ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [=============           ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [===============         ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [================        ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [=================       ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [==================      ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [===================     ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [=====================   ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [======================  ]  64/208  Installing       : p11-kit-devel-0.23.22-4 [======================= ]  64/208  Installing       : p11-kit-devel-0.23.22-4.fc35.x86_64                 64/208 
  Installing       : npth-1.6-7.fc35.x86_64 [                         ]  65/208  Installing       : npth-1.6-7.fc35.x86_64 [===========              ]  65/208  Installing       : npth-1.6-7.fc35.x86_64 [============             ]  65/208  Installing       : npth-1.6-7.fc35.x86_64 [======================== ]  65/208  Installing       : npth-1.6-7.fc35.x86_64                              65/208 
  Installing       : ncurses-6.2-8.20210508. [                        ]  66/208  Installing       : ncurses-6.2-8.20210508. [=                       ]  66/208  Installing       : ncurses-6.2-8.20210508. [==                      ]  66/208  Installing       : ncurses-6.2-8.20210508. [===                     ]  66/208  Installing       : ncurses-6.2-8.20210508. [=====                   ]  66/208  Installing       : ncurses-6.2-8.20210508. [======                  ]  66/208  Installing       : ncurses-6.2-8.20210508. [=======                 ]  66/208  Installing       : ncurses-6.2-8.20210508. [========                ]  66/208  Installing       : ncurses-6.2-8.20210508. [=========               ]  66/208  Installing       : ncurses-6.2-8.20210508. [==========              ]  66/208  Installing       : ncurses-6.2-8.20210508. [===========             ]  66/208  Installing       : ncurses-6.2-8.20210508. [============            ]  66/208  Installing       : ncurses-6.2-8.20210508. [=============           ]  66/208  Installing       : ncurses-6.2-8.20210508. [==============          ]  66/208  Installing       : ncurses-6.2-8.20210508. [===============         ]  66/208  Installing       : ncurses-6.2-8.20210508. [=================       ]  66/208  Installing       : ncurses-6.2-8.20210508. [==================      ]  66/208  Installing       : ncurses-6.2-8.20210508. [===================     ]  66/208  Installing       : ncurses-6.2-8.20210508. [====================    ]  66/208  Installing       : ncurses-6.2-8.20210508. [=====================   ]  66/208  Installing       : ncurses-6.2-8.20210508. [======================  ]  66/208  Installing       : ncurses-6.2-8.20210508. [======================= ]  66/208  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                  66/208 
  Installing       : mpdecimal-2.5.1-2.fc35. [                        ]  67/208  Installing       : mpdecimal-2.5.1-2.fc35. [===                     ]  67/208  Installing       : mpdecimal-2.5.1-2.fc35. [====                    ]  67/208  Installing       : mpdecimal-2.5.1-2.fc35. [=======                 ]  67/208  Installing       : mpdecimal-2.5.1-2.fc35. [==========              ]  67/208  Installing       : mpdecimal-2.5.1-2.fc35. [=============           ]  67/208  Installing       : mpdecimal-2.5.1-2.fc35. [================        ]  67/208  Installing       : mpdecimal-2.5.1-2.fc35. [===================     ]  67/208  Installing       : mpdecimal-2.5.1-2.fc35. [======================= ]  67/208  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                       67/208 
  Installing       : python3-3.10.8-3.fc35.x [                        ]  68/208  Installing       : python3-3.10.8-3.fc35.x [===========             ]  68/208  Installing       : python3-3.10.8-3.fc35.x [==================      ]  68/208  Installing       : python3-3.10.8-3.fc35.x [======================= ]  68/208  Installing       : python3-3.10.8-3.fc35.x86_64                        68/208 
  Installing       : python3-libs-3.10.8-3.f [                        ]  69/208  Installing       : python3-libs-3.10.8-3.f [=                       ]  69/208  Installing       : python3-libs-3.10.8-3.f [==                      ]  69/208  Installing       : python3-libs-3.10.8-3.f [===                     ]  69/208  Installing       : python3-libs-3.10.8-3.f [====                    ]  69/208  Installing       : python3-libs-3.10.8-3.f [=====                   ]  69/208  Installing       : python3-libs-3.10.8-3.f [======                  ]  69/208  Installing       : python3-libs-3.10.8-3.f [=======                 ]  69/208  Installing       : python3-libs-3.10.8-3.f [========                ]  69/208  Installing       : python3-libs-3.10.8-3.f [=========               ]  69/208  Installing       : python3-libs-3.10.8-3.f [==========              ]  69/208  Installing       : python3-libs-3.10.8-3.f [===========             ]  69/208  Installing       : python3-libs-3.10.8-3.f [============            ]  69/208  Installing       : python3-libs-3.10.8-3.f [=============           ]  69/208  Installing       : python3-libs-3.10.8-3.f [==============          ]  69/208  Installing       : python3-libs-3.10.8-3.f [===============         ]  69/208  Installing       : python3-libs-3.10.8-3.f [================        ]  69/208  Installing       : python3-libs-3.10.8-3.f [=================       ]  69/208  Installing       : python3-libs-3.10.8-3.f [==================      ]  69/208  Installing       : python3-libs-3.10.8-3.f [===================     ]  69/208  Installing       : python3-libs-3.10.8-3.f [====================    ]  69/208  Installing       : python3-libs-3.10.8-3.f [=====================   ]  69/208  Installing       : python3-libs-3.10.8-3.f [======================  ]  69/208  Installing       : python3-libs-3.10.8-3.f [======================= ]  69/208  Installing       : python3-libs-3.10.8-3.fc35.x86_64                   69/208 
  Installing       : python3-pyparsing-2.4.7 [                        ]  70/208  Installing       : python3-pyparsing-2.4.7 [=                       ]  70/208  Installing       : python3-pyparsing-2.4.7 [==                      ]  70/208  Installing       : python3-pyparsing-2.4.7 [===                     ]  70/208  Installing       : python3-pyparsing-2.4.7 [=====                   ]  70/208  Installing       : python3-pyparsing-2.4.7 [======                  ]  70/208  Installing       : python3-pyparsing-2.4.7 [=======                 ]  70/208  Installing       : python3-pyparsing-2.4.7 [========                ]  70/208  Installing       : python3-pyparsing-2.4.7 [=========               ]  70/208  Installing       : python3-pyparsing-2.4.7 [==========              ]  70/208  Installing       : python3-pyparsing-2.4.7 [===========             ]  70/208  Installing       : python3-pyparsing-2.4.7 [============            ]  70/208  Installing       : python3-pyparsing-2.4.7 [=============           ]  70/208  Installing       : python3-pyparsing-2.4.7 [==============          ]  70/208  Installing       : python3-pyparsing-2.4.7 [===============         ]  70/208  Installing       : python3-pyparsing-2.4.7 [================        ]  70/208  Installing       : python3-pyparsing-2.4.7 [=================       ]  70/208  Installing       : python3-pyparsing-2.4.7 [==================      ]  70/208  Installing       : python3-pyparsing-2.4.7 [===================     ]  70/208  Installing       : python3-pyparsing-2.4.7 [=====================   ]  70/208  Installing       : python3-pyparsing-2.4.7 [======================  ]  70/208  Installing       : python3-pyparsing-2.4.7 [======================= ]  70/208  Installing       : python3-pyparsing-2.4.7-9.fc35.noarch               70/208 
  Installing       : systemtap-sdt-devel-4.8 [                        ]  71/208  Installing       : systemtap-sdt-devel-4.8 [=                       ]  71/208  Installing       : systemtap-sdt-devel-4.8 [====                    ]  71/208  Installing       : systemtap-sdt-devel-4.8 [=====                   ]  71/208  Installing       : systemtap-sdt-devel-4.8 [=========               ]  71/208  Installing       : systemtap-sdt-devel-4.8 [============            ]  71/208  Installing       : systemtap-sdt-devel-4.8 [================        ]  71/208  Installing       : systemtap-sdt-devel-4.8 [====================    ]  71/208  Installing       : systemtap-sdt-devel-4.8 [=====================   ]  71/208  Installing       : systemtap-sdt-devel-4.8 [======================= ]  71/208  Installing       : systemtap-sdt-devel-4.8-1.fc35.x86_64               71/208 
  Installing       : lz4-devel-1.9.3-3.fc35. [                        ]  72/208  Installing       : lz4-devel-1.9.3-3.fc35. [========                ]  72/208  Installing       : lz4-devel-1.9.3-3.fc35. [==========              ]  72/208  Installing       : lz4-devel-1.9.3-3.fc35. [==================      ]  72/208  Installing       : lz4-devel-1.9.3-3.fc35. [======================= ]  72/208  Installing       : lz4-devel-1.9.3-3.fc35.x86_64                       72/208 
  Installing       : libverto-devel-0.3.2-2. [                        ]  73/208  Installing       : libverto-devel-0.3.2-2. [======                  ]  73/208  Installing       : libverto-devel-0.3.2-2. [======================= ]  73/208  Installing       : libverto-devel-0.3.2-2.fc35.x86_64                  73/208 
  Installing       : libtasn1-tools-4.16.0-6 [                        ]  74/208  Installing       : libtasn1-tools-4.16.0-6 [=======                 ]  74/208  Installing       : libtasn1-tools-4.16.0-6 [==============          ]  74/208  Installing       : libtasn1-tools-4.16.0-6 [======================  ]  74/208  Installing       : libtasn1-tools-4.16.0-6 [======================= ]  74/208  Installing       : libtasn1-tools-4.16.0-6.fc35.x86_64                 74/208 
  Installing       : libtasn1-devel-4.16.0-6 [                        ]  75/208  Installing       : libtasn1-devel-4.16.0-6 [=                       ]  75/208  Installing       : libtasn1-devel-4.16.0-6 [===                     ]  75/208  Installing       : libtasn1-devel-4.16.0-6 [=====                   ]  75/208  Installing       : libtasn1-devel-4.16.0-6 [=======                 ]  75/208  Installing       : libtasn1-devel-4.16.0-6 [==========              ]  75/208  Installing       : libtasn1-devel-4.16.0-6 [============            ]  75/208  Installing       : libtasn1-devel-4.16.0-6 [==============          ]  75/208  Installing       : libtasn1-devel-4.16.0-6 [=================       ]  75/208  Installing       : libtasn1-devel-4.16.0-6 [===================     ]  75/208  Installing       : libtasn1-devel-4.16.0-6 [====================    ]  75/208  Installing       : libtasn1-devel-4.16.0-6 [=====================   ]  75/208  Installing       : libtasn1-devel-4.16.0-6 [======================  ]  75/208  Installing       : libtasn1-devel-4.16.0-6 [======================= ]  75/208  Installing       : libtasn1-devel-4.16.0-6.fc35.x86_64                 75/208 
  Installing       : librdkafka-1.6.1-2.fc35 [                        ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [=                       ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [==                      ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [===                     ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [====                    ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [=====                   ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [======                  ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [=======                 ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [========                ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [=========               ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [==========              ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [===========             ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [============            ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [=============           ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [==============          ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [===============         ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [================        ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [=================       ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [==================      ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [===================     ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [====================    ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [=====================   ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [======================  ]  76/208  Installing       : librdkafka-1.6.1-2.fc35 [======================= ]  76/208  Installing       : librdkafka-1.6.1-2.fc35.x86_64                      76/208 
