scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/dnf-4.9.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-25 01:57:19
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dnf-4.9.0-1.fc35
>>> 2022-11-25 01:57:19	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-25 01:57:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-25 01:57:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockl8r3ne00/dnf-4.9.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          111 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         126 kB/s |  22 kB     00:00    
Dependencies resolved.
================================================================================
 Package                               Arch   Version             Repo     Size
================================================================================
Installing:
 [1mbash-completion                      [m noarch 1:2.11-3.fc35       fedora  291 k
  Installing       : perl-Time-Local-2:1.300- [                         ]  4/48  Installing       : perl-Time-Local-2:1.300- [=                        ]  4/48  Installing       : perl-Time-Local-2:1.300- [==                       ]  4/48  Installing       : perl-Time-Local-2:1.300- [======                   ]  4/48  Installing       : perl-Time-Local-2:1.300- [==========               ]  4/48  Installing       : perl-Time-Local-2:1.300- [================         ]  4/48  Installing       : perl-Time-Local-2:1.300- [==================       ]  4/48  Installing       : perl-Time-Local-2:1.300- [======================== ]  4/48  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch               4/48 
  Installing       : perl-if-0.60.900-486.fc3 [                         ]  5/48  Installing       : perl-if-0.60.900-486.fc3 [===========              ]  5/48  Installing       : perl-if-0.60.900-486.fc3 [======================== ]  5/48  Installing       : perl-if-0.60.900-486.fc35.noarch                      5/48 
  Installing       : perl-File-Path-2.18-478. [                         ]  6/48  Installing       : perl-File-Path-2.18-478. [====                     ]  6/48  Installing       : perl-File-Path-2.18-478. [========                 ]  6/48  Installing       : perl-File-Path-2.18-478. [=====================    ]  6/48  Installing       : perl-File-Path-2.18-478. [======================== ]  6/48  Installing       : perl-File-Path-2.18-478.fc35.noarch                   6/48 
  Installing       : perl-Pod-Escapes-1:1.07- [                         ]  7/48  Installing       : perl-Pod-Escapes-1:1.07- [==                       ]  7/48  Installing       : perl-Pod-Escapes-1:1.07- [====                     ]  7/48  Installing       : perl-Pod-Escapes-1:1.07- [=======                  ]  7/48  Installing       : perl-Pod-Escapes-1:1.07- [========                 ]  7/48  Installing       : perl-Pod-Escapes-1:1.07- [======================== ]  7/48  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch               7/48 
  Installing       : perl-Term-ANSIColor-5.01 [                         ]  8/48  Installing       : perl-Term-ANSIColor-5.01 [===                      ]  8/48  Installing       : perl-Term-ANSIColor-5.01 [====                     ]  8/48  Installing       : perl-Term-ANSIColor-5.01 [=====                    ]  8/48  Installing       : perl-Term-ANSIColor-5.01 [=======                  ]  8/48  Installing       : perl-Term-ANSIColor-5.01 [===========              ]  8/48  Installing       : perl-Term-ANSIColor-5.01 [===================      ]  8/48  Installing       : perl-Term-ANSIColor-5.01 [======================== ]  8/48  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch              8/48 
  Installing       : perl-Class-Struct-0.66-4 [                         ]  9/48  Installing       : perl-Class-Struct-0.66-4 [======                   ]  9/48  Installing       : perl-Class-Struct-0.66-4 [======================== ]  9/48  Installing       : perl-Class-Struct-0.66-486.fc35.noarch                9/48 
  Installing       : perl-POSIX-1.97-486.fc35 [                         ] 10/48  Installing       : perl-POSIX-1.97-486.fc35 [==                       ] 10/48  Installing       : perl-POSIX-1.97-486.fc35 [=====                    ] 10/48  Installing       : perl-POSIX-1.97-486.fc35 [========                 ] 10/48  Installing       : perl-POSIX-1.97-486.fc35 [==========               ] 10/48  Installing       : perl-POSIX-1.97-486.fc35 [==============           ] 10/48  Installing       : perl-POSIX-1.97-486.fc35 [=================        ] 10/48  Installing       : perl-POSIX-1.97-486.fc35 [====================     ] 10/48  Installing       : perl-POSIX-1.97-486.fc35 [======================   ] 10/48  Installing       : perl-POSIX-1.97-486.fc35 [======================== ] 10/48  Installing       : perl-POSIX-1.97-486.fc35.x86_64                      10/48 
  Installing       : perl-HTTP-Tiny-0.080-1.f [                         ] 11/48  Installing       : perl-HTTP-Tiny-0.080-1.f [===                      ] 11/48  Installing       : perl-HTTP-Tiny-0.080-1.f [=======                  ] 11/48  Installing       : perl-HTTP-Tiny-0.080-1.f [==========               ] 11/48  Installing       : perl-HTTP-Tiny-0.080-1.f [============             ] 11/48  Installing       : perl-HTTP-Tiny-0.080-1.f [=================        ] 11/48  Installing       : perl-HTTP-Tiny-0.080-1.f [======================   ] 11/48  Installing       : perl-HTTP-Tiny-0.080-1.f [======================== ] 11/48  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                   11/48 
  Installing       : perl-IPC-Open3-1.21-486. [                         ] 12/48  Installing       : perl-IPC-Open3-1.21-486. [===                      ] 12/48  Installing       : perl-IPC-Open3-1.21-486. [=======                  ] 12/48  Installing       : perl-IPC-Open3-1.21-486. [===========              ] 12/48  Installing       : perl-IPC-Open3-1.21-486. [======================== ] 12/48  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                  12/48 
  Installing       : perl-subs-1.04-486.fc35. [                         ] 13/48  Installing       : perl-subs-1.04-486.fc35. [================         ] 13/48  Installing       : perl-subs-1.04-486.fc35. [======================== ] 13/48  Installing       : perl-subs-1.04-486.fc35.noarch                       13/48 
  Installing       : perl-File-Temp-1:0.231.1 [                         ] 14/48  Installing       : perl-File-Temp-1:0.231.1 [==                       ] 14/48  Installing       : perl-File-Temp-1:0.231.1 [=====                    ] 14/48  Installing       : perl-File-Temp-1:0.231.1 [=======                  ] 14/48  Installing       : perl-File-Temp-1:0.231.1 [============             ] 14/48  Installing       : perl-File-Temp-1:0.231.1 [=================        ] 14/48  Installing       : perl-File-Temp-1:0.231.1 [=====================    ] 14/48  Installing       : perl-File-Temp-1:0.231.1 [======================== ] 14/48  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch           14/48 
  Installing       : perl-Pod-Simple-1:3.43-2 [                         ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [=                        ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [==                       ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [===                      ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [====                     ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [=====                    ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [======                   ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [=======                  ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [========                 ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [=========                ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [===========              ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [============             ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [==============           ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [===============          ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [================         ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [=================        ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [==================       ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [===================      ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [=====================    ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [======================   ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [=======================  ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2 [======================== ] 15/48  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                 15/48 
  Installing       : perl-Term-Cap-1.17-478.f [                         ] 16/48  Installing       : perl-Term-Cap-1.17-478.f [==                       ] 16/48  Installing       : perl-Term-Cap-1.17-478.f [===                      ] 16/48  Installing       : perl-Term-Cap-1.17-478.f [=====                    ] 16/48  Installing       : perl-Term-Cap-1.17-478.f [========                 ] 16/48  Installing       : perl-Term-Cap-1.17-478.f [======================== ] 16/48  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                   16/48 
  Installing       : perl-Socket-4:2.032-2.fc [                         ] 17/48  Installing       : perl-Socket-4:2.032-2.fc [======                   ] 17/48  Installing       : perl-Socket-4:2.032-2.fc [=======                  ] 17/48  Installing       : perl-Socket-4:2.032-2.fc [=============            ] 17/48  Installing       : perl-Socket-4:2.032-2.fc [=================        ] 17/48  Installing       : perl-Socket-4:2.032-2.fc [===================      ] 17/48  Installing       : perl-Socket-4:2.032-2.fc [====================     ] 17/48  Installing       : perl-Socket-4:2.032-2.fc [======================   ] 17/48  Installing       : perl-Socket-4:2.032-2.fc [=======================  ] 17/48  Installing       : perl-Socket-4:2.032-2.fc [======================== ] 17/48  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                    17/48 
  Installing       : perl-SelectSaver-1.02-48 [                         ] 18/48  Installing       : perl-SelectSaver-1.02-48 [===============          ] 18/48  Installing       : perl-SelectSaver-1.02-48 [======================== ] 18/48  Installing       : perl-SelectSaver-1.02-486.fc35.noarch                18/48 
  Installing       : perl-Symbol-1.09-486.fc3 [                         ] 19/48  Installing       : perl-Symbol-1.09-486.fc3 [=========                ] 19/48  Installing       : perl-Symbol-1.09-486.fc3 [======================== ] 19/48  Installing       : perl-Symbol-1.09-486.fc35.noarch                     19/48 
  Installing       : perl-File-stat-1.09-486. [                         ] 20/48  Installing       : perl-File-stat-1.09-486. [======                   ] 20/48  Installing       : perl-File-stat-1.09-486. [======================== ] 20/48  Installing       : perl-File-stat-1.09-486.fc35.noarch                  20/48 
  Installing       : perl-podlators-1:4.14-47 [                         ] 21/48  Installing       : perl-podlators-1:4.14-47 [=                        ] 21/48  Installing       : perl-podlators-1:4.14-47 [==                       ] 21/48  Installing       : perl-podlators-1:4.14-47 [=====                    ] 21/48  Installing       : perl-podlators-1:4.14-47 [======                   ] 21/48  Installing       : perl-podlators-1:4.14-47 [=======                  ] 21/48  Installing       : perl-podlators-1:4.14-47 [========                 ] 21/48  Installing       : perl-podlators-1:4.14-47 [=========                ] 21/48  Installing       : perl-podlators-1:4.14-47 [==========               ] 21/48  Installing       : perl-podlators-1:4.14-47 [===========              ] 21/48  Installing       : perl-podlators-1:4.14-47 [============             ] 21/48  Installing       : perl-podlators-1:4.14-47 [===============          ] 21/48  Installing       : perl-podlators-1:4.14-47 [==================       ] 21/48  Installing       : perl-podlators-1:4.14-47 [===================      ] 21/48  Installing       : perl-podlators-1:4.14-47 [====================     ] 21/48  Installing       : perl-podlators-1:4.14-47 [======================   ] 21/48  Installing       : perl-podlators-1:4.14-47 [=======================  ] 21/48  Installing       : perl-podlators-1:4.14-47 [======================== ] 21/48  Installing       : perl-podlators-1:4.14-478.fc35.noarch                21/48 
  Installing       : perl-Pod-Perldoc-3.28.01 [                         ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [==                       ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [===                      ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [====                     ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [=====                    ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [======                   ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [=======                  ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [============             ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [================         ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [=================        ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [==================       ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [====================     ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [=====================    ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [======================   ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [=======================  ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01 [======================== ] 22/48  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             22/48 
  Installing       : perl-Text-ParseWords-3.3 [                         ] 23/48  Installing       : perl-Text-ParseWords-3.3 [=                        ] 23/48  Installing       : perl-Text-ParseWords-3.3 [====                     ] 23/48  Installing       : perl-Text-ParseWords-3.3 [=========                ] 23/48  Installing       : perl-Text-ParseWords-3.3 [==========               ] 23/48  Installing       : perl-Text-ParseWords-3.3 [======================== ] 23/48  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch            23/48 
