scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/libreport-2.15.2-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:27:32
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreport-2.15.2-6.fc35
>>> 2023-01-26 22:27:32	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:27:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:27:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9vhy8uwf/libreport-2.15.2-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1masciidoc                              [m noarch  9.1.0-3.fc35            fedora   238 k
CREATED workflow_AnacondaRHELBugzilla.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_RHELBugzillaCCpp.xml.in workflow_RHELBugzillaCCpp.xml
Found cached translation database
Merging translations into workflow_RHELBugzillaCCpp.xml.
CREATED workflow_RHELBugzillaCCpp.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_RHELBugzillaVmcore.xml.in workflow_RHELBugzillaVmcore.xml
Found cached translation database
Merging translations into workflow_RHELBugzillaVmcore.xml.
CREATED workflow_RHELBugzillaVmcore.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_RHELBugzillaPython.xml.in workflow_RHELBugzillaPython.xml
Found cached translation database
Merging translations into workflow_RHELBugzillaPython.xml.
CREATED workflow_RHELBugzillaPython.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_RHELBugzillaKerneloops.xml.in workflow_RHELBugzillaKerneloops.xml
Found cached translation database
Merging translations into workflow_RHELBugzillaKerneloops.xml.
CREATED workflow_RHELBugzillaKerneloops.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_RHELBugzillaXorg.xml.in workflow_RHELBugzillaXorg.xml
Found cached translation database
Merging translations into workflow_RHELBugzillaXorg.xml.
CREATED workflow_RHELBugzillaXorg.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_RHELBugzillaJava.xml.in workflow_RHELBugzillaJava.xml
Found cached translation database
Merging translations into workflow_RHELBugzillaJava.xml.
CREATED workflow_RHELBugzillaJava.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_RHELBugzillaLibreport.xml.in workflow_RHELBugzillaLibreport.xml
Found cached translation database
Merging translations into workflow_RHELBugzillaLibreport.xml.
CREATED workflow_RHELBugzillaLibreport.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_RHELBugzillaJavaScript.xml.in workflow_RHELBugzillaJavaScript.xml
Found cached translation database
Merging translations into workflow_RHELBugzillaJavaScript.xml.
CREATED workflow_RHELBugzillaJavaScript.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
Making all in gtk-helpers
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers'
dioscc -DHAVE_CONFIG_H -I. -I../..    -I. -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/gio-unix-2.0 -pthread  -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE           -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c -o test_desktop_utils-test-desktop-utils.o `test -f 'test-desktop-utils.c' || echo './'`test-desktop-utils.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..  -I./../include -I./../lib -Wno-error=unused-local-typedefs -I/usr/include/gtk-3.0 -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/harfbuzz -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/fribidi -I/usr/include/libxml2 -I/usr/include/cairo -I/usr/include/pixman-1 -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/gio-unix-2.0 -I/usr/include/cloudproviders -I/usr/include/atk-1.0 -I/usr/include/at-spi2-atk/2.0 -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/at-spi-2.0 -pthread  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/gio-unix-2.0 -pthread  -DWORKFLOWS_DIR=\"/usr/share/libreport/workflows\" -DGDK_DISABLE_DEPRECATION_WARNINGS -D_GNU_SOURCE   -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE           -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c -o libreport_gtk_la-secrets.lo `test -f 'secrets.c' || echo './'`secrets.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -I./../include -I./../lib -Wno-error=unused-local-typedefs -I/usr/include/gtk-3.0 -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/harfbuzz -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/fribidi -I/usr/include/libxml2 -I/usr/include/cairo -I/usr/include/pixman-1 -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/gio-unix-2.0 -I/usr/include/cloudproviders -I/usr/include/atk-1.0 -I/usr/include/at-spi2-atk/2.0 -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/at-spi-2.0 -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/gio-unix-2.0 -pthread -DWORKFLOWS_DIR=\"/usr/share/libreport/workflows\" -DGDK_DISABLE_DEPRECATION_WARNINGS -D_GNU_SOURCE -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c secrets.c  -fPIC -DPIC -o .libs/libreport_gtk_la-secrets.o
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/secrets.c:19: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/secrets.c:19: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/secrets.c:19: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/secrets.c:19: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:45: <--[dioscc]
/usr/include/termios.h:48:64: error: expected function body after function declarator <--[dioscc]
extern speed_t cfgetospeed (const struct termios *__termios_p) __THROW;
                                                               ^
/usr/include/termios.h:51:64: error: expected function body after function declarator <--[dioscc]
extern speed_t cfgetispeed (const struct termios *__termios_p) __THROW;
                                                               ^
/usr/include/termios.h:54:71: error: expected function body after function declarator <--[dioscc]
extern int cfsetospeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                      ^
/usr/include/termios.h:57:71: error: expected function body after function declarator <--[dioscc]
extern int cfsetispeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                      ^
/usr/include/termios.h:61:70: error: expected function body after function declarator <--[dioscc]
extern int cfsetspeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                     ^
/usr/include/termios.h:66:62: error: expected function body after function declarator <--[dioscc]
extern int tcgetattr (int __fd, struct termios *__termios_p) __THROW;
                                                             ^
/usr/include/termios.h:71:44: error: expected function body after function declarator <--[dioscc]
                      const struct termios *__termios_p) __THROW;
                                                         ^
/usr/include/termios.h:76:53: error: expected function body after function declarator <--[dioscc]
extern void cfmakeraw (struct termios *__termios_p) __THROW;
                                                    ^
/usr/include/termios.h:80:51: error: expected function body after function declarator <--[dioscc]
extern int tcsendbreak (int __fd, int __duration) __THROW;
                                                  ^
/usr/include/termios.h:90:53: error: expected function body after function declarator <--[dioscc]
extern int tcflush (int __fd, int __queue_selector) __THROW;
                                                    ^
/usr/include/termios.h:94:44: error: expected function body after function declarator <--[dioscc]
extern int tcflow (int __fd, int __action) __THROW;
                                           ^
/usr/include/termios.h:99:36: error: expected function body after function declarator <--[dioscc]
extern __pid_t tcgetsid (int __fd) __THROW;
                                   ^
/builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/secrets.c:185:51: warning: implicit conversion from enumeration type 'GDBusProxyFlags' to different enumeration type 'GDBusCallFlags' <--[dioscc]
                                                  G_DBUS_PROXY_FLAGS_NONE,
                                                  ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/secrets.c:830:32: warning: implicit conversion from enumeration type 'GDBusProxyFlags' to different enumeration type 'GDBusCallFlags' <--[dioscc]
                               G_DBUS_PROXY_FLAGS_NONE, SECRETS_CALL_DEFAULT_TIMEOUT,
                               ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/secrets.c:1091:39: warning: implicit conversion from enumeration type 'GDBusProxyFlags' to different enumeration type 'GDBusCallFlags' <--[dioscc]
                                      G_DBUS_PROXY_FLAGS_NONE, SECRETS_CALL_DEFAULT_TIMEOUT,
                                      ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/secrets.c:1275:55: warning: implicit conversion from enumeration type 'GDBusProxyFlags' to different enumeration type 'GDBusCallFlags' <--[dioscc]
                                                      G_DBUS_PROXY_FLAGS_NONE,
                                                      ^~~~~~~~~~~~~~~~~~~~~~~
4 warnings and 16 errors generated.
Error building secrets.c
make.orig[3]: *** [Makefile:681: libreport_gtk_la-secrets.lo] Error 1
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..  -I./../include -I./../lib -Wno-error=unused-local-typedefs -I/usr/include/gtk-3.0 -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/harfbuzz -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/fribidi -I/usr/include/libxml2 -I/usr/include/cairo -I/usr/include/pixman-1 -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/gio-unix-2.0 -I/usr/include/cloudproviders -I/usr/include/atk-1.0 -I/usr/include/at-spi2-atk/2.0 -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/at-spi-2.0 -pthread  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/gio-unix-2.0 -pthread  -DWORKFLOWS_DIR=\"/usr/share/libreport/workflows\" -DGDK_DISABLE_DEPRECATION_WARNINGS -D_GNU_SOURCE   -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE           -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c -o libreport_gtk_la-utils.lo `test -f 'utils.c' || echo './'`utils.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -I./../include -I./../lib -Wno-error=unused-local-typedefs -I/usr/include/gtk-3.0 -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/harfbuzz -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/fribidi -I/usr/include/libxml2 -I/usr/include/cairo -I/usr/include/pixman-1 -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/gio-unix-2.0 -I/usr/include/cloudproviders -I/usr/include/atk-1.0 -I/usr/include/at-spi2-atk/2.0 -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/at-spi-2.0 -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/gio-unix-2.0 -pthread -DWORKFLOWS_DIR=\"/usr/share/libreport/workflows\" -DGDK_DISABLE_DEPRECATION_WARNINGS -D_GNU_SOURCE -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c utils.c  -fPIC -DPIC -o .libs/libreport_gtk_la-utils.o
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/utils.c:1: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/internal_libreport_gtk.h:26: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/utils.c:1: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/internal_libreport_gtk.h:26: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/utils.c:1: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/internal_libreport_gtk.h:26: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/utils.c:1: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/internal_libreport_gtk.h:26: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:45: <--[dioscc]
/usr/include/termios.h:48:64: error: expected function body after function declarator <--[dioscc]
extern speed_t cfgetospeed (const struct termios *__termios_p) __THROW;
                                                               ^
/usr/include/termios.h:51:64: error: expected function body after function declarator <--[dioscc]
extern speed_t cfgetispeed (const struct termios *__termios_p) __THROW;
                                                               ^
/usr/include/termios.h:54:71: error: expected function body after function declarator <--[dioscc]
extern int cfsetospeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                      ^
/usr/include/termios.h:57:71: error: expected function body after function declarator <--[dioscc]
extern int cfsetispeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                      ^
/usr/include/termios.h:61:70: error: expected function body after function declarator <--[dioscc]
extern int cfsetspeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                     ^
/usr/include/termios.h:66:62: error: expected function body after function declarator <--[dioscc]
extern int tcgetattr (int __fd, struct termios *__termios_p) __THROW;
                                                             ^
/usr/include/termios.h:71:44: error: expected function body after function declarator <--[dioscc]
                      const struct termios *__termios_p) __THROW;
                                                         ^
/usr/include/termios.h:76:53: error: expected function body after function declarator <--[dioscc]
extern void cfmakeraw (struct termios *__termios_p) __THROW;
                                                    ^
/usr/include/termios.h:80:51: error: expected function body after function declarator <--[dioscc]
extern int tcsendbreak (int __fd, int __duration) __THROW;
