scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/pcre2-10.37-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 06:26:55
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre2-10.37-4.fc35
>>> 2023-01-30 06:26:55	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 06:26:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 06:27:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocknsbx067y/pcre2-10.37-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
+ ./configure --build=x86_64-redhat-linux-gnu --host=x86_64-redhat-linux-gnu --program-prefix= --disable-dependency-tracking --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib64 --libexecdir=/usr/libexec --localstatedir=/var --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info --enable-jit --enable-pcre2grep-jit --disable-bsr-anycrlf --disable-coverage --disable-ebcdic --disable-fuzz-support --disable-jit-sealloc --disable-never-backslash-C --enable-newline-is-lf --enable-pcre2-8 --enable-pcre2-16 --enable-pcre2-32 --enable-pcre2grep-callout --enable-pcre2grep-callout-fork --disable-pcre2grep-libbz2 --disable-pcre2grep-libz --disable-pcre2test-libedit --enable-pcre2test-libreadline --enable-percent-zt --disable-rebuild-chartables --enable-shared --disable-silent-rules --enable-static --enable-unicode --disable-valgrind
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports nested variables... (cached) yes
checking for x86_64-redhat-linux-gnu-gcc... gclang
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gclang accepts -g... yes
checking for gclang option to accept ISO C89... none needed
checking whether gclang understands -c and -o together... yes
checking whether make supports the include directive... yes (GNU style)
checking dependency style of gclang... none
checking how to run the C preprocessor... gclang -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking for x86_64-redhat-linux-gnu-ar... no
checking for x86_64-redhat-linux-gnu-lib... no
checking for x86_64-redhat-linux-gnu-link... no
checking for ar... ar
checking the archiver (ar) interface... ar
checking for int64_t... yes
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by gclang... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-redhat-linux-gnu file names to x86_64-redhat-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-redhat-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for x86_64-redhat-linux-gnu-objdump... no
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for x86_64-redhat-linux-gnu-dlltool... no
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for x86_64-redhat-linux-gnu-ar... ar
checking for archiver @FILE support... @
checking for x86_64-redhat-linux-gnu-strip... no
checking for strip... strip
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gclang object... ./configure: line 6841:  -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p': No such file or directory
ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for x86_64-redhat-linux-gnu-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gclang supports -fno-rtti -fno-exceptions... yes
checking for gclang option to produce PIC... -fPIC -DPIC
checking if gclang PIC flag -fPIC -DPIC works... yes
checking if gclang static flag -static works... no
checking if gclang supports -c -o file.o... yes
checking if gclang supports -c -o file.o... (cached) yes
checking whether the gclang linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking whether ln -s works... yes
checking whether the -Werror option is usable... yes
checking for simple visibility declarations... yes
checking for __attribute__((uninitialized))... yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking for sys/types.h... (cached) yes
checking for sys/stat.h... (cached) yes
checking dirent.h usability... yes
checking dirent.h presence... yes
checking for dirent.h... yes
checking windows.h usability... no
checking windows.h presence... no
checking for windows.h... no
checking sys/wait.h usability... yes
checking sys/wait.h presence... yes
checking for sys/wait.h... yes
checking for an ANSI C-conforming const... yes
checking for size_t... yes
checking for bcopy... yes
checking for memfd_create... yes
checking for memmove... yes
checking for mkostemp... yes
checking for secure_getenv... yes
checking for strerror... yes
checking zlib.h usability... no
checking zlib.h presence... no
checking for zlib.h... no
checking for gzopen in -lz... no
checking bzlib.h usability... no
checking bzlib.h presence... no
checking for bzlib.h... no
checking for libbz2... no
checking readline/readline.h usability... yes
checking readline/readline.h presence... yes
checking for readline/readline.h... yes
checking readline/history.h usability... yes
checking readline/history.h presence... yes
checking for readline/history.h... yes
checking for readline in -lreadline... yes
checking for the pthreads library -lpthreads... no
checking whether pthreads work without any flags... yes
checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
checking if more special flags are required for pthreads... no
checking for PTHREAD_PRIO_INHERIT... yes
checking whether Intel CET is enabled... no
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating libpcre2-8.pc
config.status: creating libpcre2-16.pc
config.status: creating libpcre2-32.pc
config.status: creating libpcre2-posix.pc
config.status: creating pcre2-config
config.status: creating src/pcre2.h
config.status: creating src/config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing script-chmod commands
config.status: executing delete-old-chartables commands

pcre2-10.37 configuration summary:

    Install prefix ..................... : /usr
    C preprocessor ..................... : gclang -E
    C compiler ......................... : gclang
    Linker ............................. : /usr/bin/ld -m elf_x86_64
    C preprocessor flags ............... : 
    C compiler flags ................... :  -O0 -fvisibility=hidden
    Linker flags ....................... : -O0
    Extra libraries .................... :  

    Build 8-bit pcre2 library .......... : yes
    Build 16-bit pcre2 library ......... : yes
    Build 32-bit pcre2 library ......... : yes
    Include debugging code ............. : no
    Enable JIT compiling support ....... : yes
    Use SELinux allocator in JIT ....... : no
    Enable Unicode support ............. : yes
    Newline char/sequence .............. : lf
    \R matches only ANYCRLF ............ : no
    \C is disabled ..................... : no
    EBCDIC coding ...................... : no
    EBCDIC code for NL ................. : n/a
    Rebuild char tables ................ : no
    Internal link size ................. : 2
    Nested parentheses limit ........... : 250
    Heap limit ......................... : 20000000 kibibytes
    Match limit ........................ : 10000000
    Match depth limit .................. : MATCH_LIMIT
    Build shared libs .................. : yes
    Build static libs .................. : yes
    Use JIT in pcre2grep ............... : yes
    Enable callouts in pcre2grep ....... : yes
    Enable fork in pcre2grep callouts .. : yes
    Initial buffer size for pcre2grep .. : 20480
    Maximum buffer size for pcre2grep .. : 1048576
    Link pcre2grep with libz ........... : no
    Link pcre2grep with libbz2 ......... : no
    Link pcre2test with libedit ........ : no
    Link pcre2test with libreadline .... : yes
    Valgrind support ................... : no
    Code coverage ...................... : no
    Fuzzer support ..................... : no
    Use %zu and %td .................... : auto

+ /usr/bin/make -O -j4 V=1 VERBOSE=1
rm -f src/pcre2_chartables.c
ln -s /builddir/build/BUILD/pcre2-10.37/src/pcre2_chartables.c.dist /builddir/build/BUILD/pcre2-10.37/src/pcre2_chartables.c
/usr/bin/make.orig  all-am
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_config.lo `test -f 'src/pcre2_config.c' || echo './'`src/pcre2_config.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_config.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_config.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_config.c -o src/libpcre2_8_la-pcre2_config.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"    -O0 -c -o src/pcre2grep-pcre2grep.o `test -f 'src/pcre2grep.c' || echo './'`src/pcre2grep.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_auto_possess.lo `test -f 'src/pcre2_auto_possess.c' || echo './'`src/pcre2_auto_possess.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_auto_possess.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_auto_possess.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_auto_possess.c -o src/libpcre2_8_la-pcre2_auto_possess.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_context.lo `test -f 'src/pcre2_context.c' || echo './'`src/pcre2_context.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_context.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_context.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_context.c -o src/libpcre2_8_la-pcre2_context.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_convert.lo `test -f 'src/pcre2_convert.c' || echo './'`src/pcre2_convert.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_convert.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_convert.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_convert.c -o src/libpcre2_8_la-pcre2_convert.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_error.lo `test -f 'src/pcre2_error.c' || echo './'`src/pcre2_error.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_error.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_error.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_error.c -o src/libpcre2_8_la-pcre2_error.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_extuni.lo `test -f 'src/pcre2_extuni.c' || echo './'`src/pcre2_extuni.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_extuni.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_extuni.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_extuni.c -o src/libpcre2_8_la-pcre2_extuni.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_compile.lo `test -f 'src/pcre2_compile.c' || echo './'`src/pcre2_compile.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_compile.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_compile.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_compile.c -o src/libpcre2_8_la-pcre2_compile.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_dfa_match.lo `test -f 'src/pcre2_dfa_match.c' || echo './'`src/pcre2_dfa_match.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_dfa_match.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_dfa_match.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_dfa_match.c -o src/libpcre2_8_la-pcre2_dfa_match.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_find_bracket.lo `test -f 'src/pcre2_find_bracket.c' || echo './'`src/pcre2_find_bracket.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_find_bracket.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_find_bracket.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_find_bracket.c -o src/libpcre2_8_la-pcre2_find_bracket.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_maketables.lo `test -f 'src/pcre2_maketables.c' || echo './'`src/pcre2_maketables.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_maketables.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_maketables.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_maketables.c -o src/libpcre2_8_la-pcre2_maketables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_match_data.lo `test -f 'src/pcre2_match_data.c' || echo './'`src/pcre2_match_data.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_match_data.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_match_data.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_match_data.c -o src/libpcre2_8_la-pcre2_match_data.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_newline.lo `test -f 'src/pcre2_newline.c' || echo './'`src/pcre2_newline.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_newline.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_newline.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_newline.c -o src/libpcre2_8_la-pcre2_newline.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_ord2utf.lo `test -f 'src/pcre2_ord2utf.c' || echo './'`src/pcre2_ord2utf.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_ord2utf.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_ord2utf.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_ord2utf.c -o src/libpcre2_8_la-pcre2_ord2utf.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_pattern_info.lo `test -f 'src/pcre2_pattern_info.c' || echo './'`src/pcre2_pattern_info.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_pattern_info.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_pattern_info.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_pattern_info.c -o src/libpcre2_8_la-pcre2_pattern_info.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_script_run.lo `test -f 'src/pcre2_script_run.c' || echo './'`src/pcre2_script_run.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_script_run.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_script_run.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_script_run.c -o src/libpcre2_8_la-pcre2_script_run.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_serialize.lo `test -f 'src/pcre2_serialize.c' || echo './'`src/pcre2_serialize.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_serialize.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_serialize.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_serialize.c -o src/libpcre2_8_la-pcre2_serialize.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden     -O0 -c -o src/libpcre2_8_la-pcre2_match.lo `test -f 'src/pcre2_match.c' || echo './'`src/pcre2_match.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=8 -fvisibility=hidden -O0 -c src/pcre2_match.c  -fPIC -DPIC -o src/.libs/libpcre2_8_la-pcre2_match.o
