scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/libreswan-4.5-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 03:59:25
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreswan-4.5-1.fc35
>>> 2023-01-30 03:59:25	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 03:59:26	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 03:59:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_tatmc5q/libreswan-4.5-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           31 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch    Version                       Repo      Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64  3.0.9-1.fc35                  updates   87 k
  Installing       : gcc-11.3.1-3.fc35.x86_64 [                         ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [=                        ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [==                       ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [===                      ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [====                     ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====                    ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [======                   ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======                  ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [========                 ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [=========                ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [==========               ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [===========              ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [============             ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [=============            ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [==============           ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [===============          ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [================         ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [=================        ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [==================       ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [===================      ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [====================     ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====================    ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================   ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======================  ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================== ] 64/89  Installing       : gcc-11.3.1-3.fc35.x86_64                             64/89 
  Installing       : acl-2.3.1-2.fc35.x86_64 [                          ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [==                        ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [======                    ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [==========                ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [===========               ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [=============             ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [================          ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [=================         ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [==================        ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [====================      ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [=====================     ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [======================    ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [=======================   ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [========================  ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64 [========================= ] 65/89  Installing       : acl-2.3.1-2.fc35.x86_64                              65/89 
  Installing       : cryptsetup-libs-2.4.3-1. [                         ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [=                        ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [==                       ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [===                      ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [====                     ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [=====                    ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [======                   ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [=======                  ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [========                 ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [=========                ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [==========               ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [===========              ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [============             ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [=============            ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [==============           ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [===============          ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [================         ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [=================        ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [==================       ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [===================      ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [====================     ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [=====================    ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [======================   ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [=======================  ] 66/89  Installing       : cryptsetup-libs-2.4.3-1. [======================== ] 66/89  Installing       : cryptsetup-libs-2.4.3-1.fc35.x86_64                  66/89 
  Installing       : device-mapper-libs-1.02. [                         ] 67/89  Installing       : device-mapper-libs-1.02. [=                        ] 67/89  Installing       : device-mapper-libs-1.02. [===                      ] 67/89  Installing       : device-mapper-libs-1.02. [=====                    ] 67/89  Installing       : device-mapper-libs-1.02. [=======                  ] 67/89  Installing       : device-mapper-libs-1.02. [=========                ] 67/89  Installing       : device-mapper-libs-1.02. [===========              ] 67/89  Installing       : device-mapper-libs-1.02. [=============            ] 67/89  Installing       : device-mapper-libs-1.02. [===============          ] 67/89  Installing       : device-mapper-libs-1.02. [=================        ] 67/89  Installing       : device-mapper-libs-1.02. [===================      ] 67/89  Installing       : device-mapper-libs-1.02. [====================     ] 67/89  Installing       : device-mapper-libs-1.02. [======================   ] 67/89  Installing       : device-mapper-libs-1.02. [=======================  ] 67/89  Installing       : device-mapper-libs-1.02. [======================== ] 67/89  Installing       : device-mapper-libs-1.02.175-6.fc35.x86_64            67/89 
  Installing       : device-mapper-1.02.175-6 [                         ] 68/89  Installing       : device-mapper-1.02.175-6 [=                        ] 68/89  Installing       : device-mapper-1.02.175-6 [===                      ] 68/89  Installing       : device-mapper-1.02.175-6 [=====                    ] 68/89  Installing       : device-mapper-1.02.175-6 [========                 ] 68/89  Installing       : device-mapper-1.02.175-6 [==========               ] 68/89  Installing       : device-mapper-1.02.175-6 [============             ] 68/89  Installing       : device-mapper-1.02.175-6 [==============           ] 68/89  Installing       : device-mapper-1.02.175-6 [===============          ] 68/89  Installing       : device-mapper-1.02.175-6 [=================        ] 68/89  Installing       : device-mapper-1.02.175-6 [===================      ] 68/89  Installing       : device-mapper-1.02.175-6 [====================     ] 68/89  Installing       : device-mapper-1.02.175-6 [=====================    ] 68/89  Installing       : device-mapper-1.02.175-6 [=======================  ] 68/89  Installing       : device-mapper-1.02.175-6 [======================== ] 68/89  Installing       : device-mapper-1.02.175-6.fc35.x86_64                 68/89 
  Installing       : systemd-pam-249.13-6.fc3 [                         ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [=                        ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [==                       ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [===                      ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [====                     ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [=====                    ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [======                   ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [=======                  ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [========                 ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [=========                ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [==========               ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [===========              ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [============             ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [=============            ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [==============           ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [===============          ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [================         ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [=================        ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [==================       ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [===================      ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [====================     ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [=====================    ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [======================   ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [=======================  ] 69/89  Installing       : systemd-pam-249.13-6.fc3 [======================== ] 69/89  Installing       : systemd-pam-249.13-6.fc35.x86_64                     69/89 
  Installing       : systemd-249.13-6.fc35.x8 [                         ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [=                        ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [==                       ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [===                      ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [====                     ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [=====                    ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [======                   ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [=======                  ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [========                 ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [=========                ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [==========               ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [===========              ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [============             ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [=============            ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [==============           ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [===============          ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [================         ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [=================        ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [==================       ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [===================      ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [====================     ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [=====================    ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [======================   ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [=======================  ] 70/89  Installing       : systemd-249.13-6.fc35.x8 [======================== ] 70/89  Installing       : systemd-249.13-6.fc35.x86_64                         70/89 
  Running scriptlet: systemd-249.13-6.fc35.x86_64                         70/89 
Creating group input with gid 104.
Creating group kvm with gid 36.
Creating group render with gid 105.
Creating group sgx with gid 106.
Creating group systemd-journal with gid 190.
Creating group systemd-network with gid 192.
Creating user systemd-network (systemd Network Management) with uid 192 and gid 192.
Creating group systemd-oom with gid 999.
Creating user systemd-oom (systemd Userspace OOM Killer) with uid 999 and gid 999.
Creating group systemd-resolve with gid 193.
Creating user systemd-resolve (systemd Resolver) with uid 193 and gid 193.
Creating group systemd-timesync with gid 998.
Creating user systemd-timesync (systemd Time Synchronization) with uid 998 and gid 998.
Creating group systemd-coredump with gid 997.
Creating user systemd-coredump (systemd Core Dumper) with uid 997 and gid 997.

  Running scriptlet: cyrus-sasl-2.1.27-14.fc35.x86_64                     71/89 
  Installing       : cyrus-sasl-2.1.27-14.fc3 [                         ] 71/89  Installing       : cyrus-sasl-2.1.27-14.fc3 [===                      ] 71/89  Installing       : cyrus-sasl-2.1.27-14.fc3 [=========                ] 71/89  Installing       : cyrus-sasl-2.1.27-14.fc3 [==============           ] 71/89  Installing       : cyrus-sasl-2.1.27-14.fc3 [==================       ] 71/89  Installing       : cyrus-sasl-2.1.27-14.fc3 [=====================    ] 71/89  Installing       : cyrus-sasl-2.1.27-14.fc3 [=======================  ] 71/89  Installing       : cyrus-sasl-2.1.27-14.fc3 [======================== ] 71/89  Installing       : cyrus-sasl-2.1.27-14.fc35.x86_64                     71/89 
  Running scriptlet: cyrus-sasl-2.1.27-14.fc35.x86_64                     71/89 
  Installing       : cyrus-sasl-devel-2.1.27- [                         ] 72/89  Installing       : cyrus-sasl-devel-2.1.27- [==                       ] 72/89  Installing       : cyrus-sasl-devel-2.1.27- [=====                    ] 72/89  Installing       : cyrus-sasl-devel-2.1.27- [======                   ] 72/89  Installing       : cyrus-sasl-devel-2.1.27- [==========               ] 72/89  Installing       : cyrus-sasl-devel-2.1.27- [============             ] 72/89  Installing       : cyrus-sasl-devel-2.1.27- [================         ] 72/89  Installing       : cyrus-sasl-devel-2.1.27- [=================        ] 72/89  Installing       : cyrus-sasl-devel-2.1.27- [===================      ] 72/89  Installing       : cyrus-sasl-devel-2.1.27- [====================     ] 72/89  Installing       : cyrus-sasl-devel-2.1.27- [=====================    ] 72/89  Installing       : cyrus-sasl-devel-2.1.27- [======================   ] 72/89  Installing       : cyrus-sasl-devel-2.1.27- [=======================  ] 72/89  Installing       : cyrus-sasl-devel-2.1.27- [======================== ] 72/89  Installing       : cyrus-sasl-devel-2.1.27-14.fc35.x86_64               72/89 
  Installing       : openldap-devel-2.4.59-3. [                         ] 73/89  Installing       : openldap-devel-2.4.59-3. [=                        ] 73/89  Installing       : openldap-devel-2.4.59-3. [==                       ] 73/89  Installing       : openldap-devel-2.4.59-3. [===                      ] 73/89  Installing       : openldap-devel-2.4.59-3. [====                     ] 73/89  Installing       : openldap-devel-2.4.59-3. [=====                    ] 73/89  Installing       : openldap-devel-2.4.59-3. [======                   ] 73/89  Installing       : openldap-devel-2.4.59-3. [=======                  ] 73/89  Installing       : openldap-devel-2.4.59-3. [========                 ] 73/89  Installing       : openldap-devel-2.4.59-3. [=========                ] 73/89  Installing       : openldap-devel-2.4.59-3. [==========               ] 73/89  Installing       : openldap-devel-2.4.59-3. [===========              ] 73/89  Installing       : openldap-devel-2.4.59-3. [============             ] 73/89  Installing       : openldap-devel-2.4.59-3. [=============            ] 73/89  Installing       : openldap-devel-2.4.59-3. [==============           ] 73/89  Installing       : openldap-devel-2.4.59-3. [===============          ] 73/89  Installing       : openldap-devel-2.4.59-3. [================         ] 73/89  Installing       : openldap-devel-2.4.59-3. [=================        ] 73/89  Installing       : openldap-devel-2.4.59-3. [==================       ] 73/89  Installing       : openldap-devel-2.4.59-3. [===================      ] 73/89  Installing       : openldap-devel-2.4.59-3. [====================     ] 73/89  Installing       : openldap-devel-2.4.59-3. [=====================    ] 73/89  Installing       : openldap-devel-2.4.59-3. [======================   ] 73/89  Installing       : openldap-devel-2.4.59-3. [=======================  ] 73/89  Installing       : openldap-devel-2.4.59-3. [======================== ] 73/89  Installing       : openldap-devel-2.4.59-3.fc35.x86_64                  73/89 
