scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/libgcrypt-1.9.4-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 06:08:08
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgcrypt-1.9.4-1.fc35
>>> 2023-01-27 06:08:08	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 06:08:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 06:08:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockrliegono/libgcrypt-1.9.4-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           20 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.1 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o t-x448 t-x448.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o t-ed448 t-ed448.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o t-ed448 t-ed448.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o benchmark benchmark.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o benchmark benchmark.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o bench-slope bench-slope.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o bench-slope bench-slope.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o fipsdrv fipsdrv.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o fipsdrv fipsdrv.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o genhashdata genhashdata.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o genhashdata genhashdata.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o rsacvt rsacvt.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o rsacvt rsacvt.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o gchash gchash.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o gchash gchash.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/libgcrypt.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-27 06:15:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libgcrypt.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libgcrypt.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libgcrypt.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1629676800
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.a4PrqD
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64
+ cd libgcrypt-1.9.4
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in compat
make.orig[1]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/compat'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/compat'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/compat'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/compat'
Making install in mpi
make.orig[1]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/mpi'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/mpi'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/mpi'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/mpi'
Making install in cipher
make.orig[1]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
Making install in random
make.orig[1]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/random'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/random'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/random'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/random'
Making install in src
make.orig[1]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/src'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/lib64'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p   libgcrypt.la '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/lib64'
libtool: install: /usr/bin/install -p .libs/libgcrypt.so.20.3.4 /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/lib64/libgcrypt.so.20.3.4
libtool: install: (cd /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/lib64 && { ln -s -f libgcrypt.so.20.3.4 libgcrypt.so.20 || { rm -f libgcrypt.so.20 && ln -s libgcrypt.so.20.3.4 libgcrypt.so.20; }; })
libtool: install: (cd /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/lib64 && { ln -s -f libgcrypt.so.20.3.4 libgcrypt.so || { rm -f libgcrypt.so && ln -s libgcrypt.so.20.3.4 libgcrypt.so; }; })
libtool: install: /usr/bin/install -p .libs/libgcrypt.lai /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/lib64/libgcrypt.la
libtool: install: warning: remember to run `libtool --finish /usr/lib64'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/bin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -p dumpsexp hmac256 mpicalc '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/bin'
libtool: install: /usr/bin/install -p dumpsexp /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/bin/dumpsexp
libtool: install: /usr/bin/install -p hmac256 /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/bin/hmac256
libtool: install: warning: `libgcrypt.la' has not been installed in `/usr/lib64'
libtool: install: /usr/bin/install -p .libs/mpicalc /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/bin/mpicalc
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/bin'
 /usr/bin/install -p libgcrypt-config '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/bin'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/share/aclocal'
 /usr/bin/install -p -m 644 libgcrypt.m4 '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/share/aclocal'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/include'
 /usr/bin/install -p -m 644 gcrypt.h '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/include'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/lib64/pkgconfig'
 /usr/bin/install -p -m 644 libgcrypt.pc '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/lib64/pkgconfig'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/src'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/src'
Making install in doc
make.orig[1]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/doc'
/usr/bin/make.orig  install-am
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/doc'
make.orig[3]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/doc'
make.orig[3]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/share/info'
 /usr/bin/install -p -m 644 ./gcrypt.info ./gcrypt.info-1 ./gcrypt.info-2 '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/share/info'
 install-info --info-dir='/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/share/info' '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/share/info/gcrypt.info'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 hmac256.1 '/builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64/usr/share/man/man1'
make.orig[3]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/doc'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/doc'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/doc'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4'
+ sed -i -e 's,^libdir="/usr/lib.*"$,libdir="/usr/lib",g' /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64//usr/bin/libgcrypt-config
+ sed -i -e 's,^my_host=".*"$,my_host="none",g' /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64//usr/bin/libgcrypt-config
+ rm -f /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64//usr/share/info/dir /builddir/build/BUILDROOT/libgcrypt-1.9.4-1.fc35.x86_64//usr/lib64/libgcrypt.la
