scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/libldb-2.4.0-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 03:30:39
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libldb-2.4.0-2.fc35
>>> 2023-01-28 03:30:39	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 03:30:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 03:30:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqg3uotga/libldb-2.4.0-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           14 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
  Installing       : cmake-filesystem-3.24.2 [                        ]  55/214  Installing       : cmake-filesystem-3.24.2 [=                       ]  55/214  Installing       : cmake-filesystem-3.24.2 [==                      ]  55/214  Installing       : cmake-filesystem-3.24.2 [===                     ]  55/214  Installing       : cmake-filesystem-3.24.2 [====                    ]  55/214  Installing       : cmake-filesystem-3.24.2 [=====                   ]  55/214  Installing       : cmake-filesystem-3.24.2 [======                  ]  55/214  Installing       : cmake-filesystem-3.24.2 [=======                 ]  55/214  Installing       : cmake-filesystem-3.24.2 [========                ]  55/214  Installing       : cmake-filesystem-3.24.2 [=========               ]  55/214  Installing       : cmake-filesystem-3.24.2 [==========              ]  55/214  Installing       : cmake-filesystem-3.24.2 [===========             ]  55/214  Installing       : cmake-filesystem-3.24.2 [============            ]  55/214  Installing       : cmake-filesystem-3.24.2 [=============           ]  55/214  Installing       : cmake-filesystem-3.24.2 [==============          ]  55/214  Installing       : cmake-filesystem-3.24.2 [===============         ]  55/214  Installing       : cmake-filesystem-3.24.2 [================        ]  55/214  Installing       : cmake-filesystem-3.24.2 [=================       ]  55/214  Installing       : cmake-filesystem-3.24.2 [==================      ]  55/214  Installing       : cmake-filesystem-3.24.2 [===================     ]  55/214  Installing       : cmake-filesystem-3.24.2 [====================    ]  55/214  Installing       : cmake-filesystem-3.24.2 [=====================   ]  55/214  Installing       : cmake-filesystem-3.24.2 [======================  ]  55/214  Installing       : cmake-filesystem-3.24.2 [======================= ]  55/214  Installing       : cmake-filesystem-3.24.2-1.fc35.x86_64               55/214 
  Installing       : clang-resource-filesyst [                        ]  56/214  Installing       : clang-resource-filesyst [===                     ]  56/214  Installing       : clang-resource-filesyst [=======                 ]  56/214  Installing       : clang-resource-filesyst [============            ]  56/214  Installing       : clang-resource-filesyst [================        ]  56/214  Installing       : clang-resource-filesyst [====================    ]  56/214  Installing       : clang-resource-filesystem-13.0.1-1.fc35.x86_64      56/214 
  Installing       : annobin-docs-10.79-1.fc [                        ]  57/214  Installing       : annobin-docs-10.79-1.fc [==                      ]  57/214  Installing       : annobin-docs-10.79-1.fc [===========             ]  57/214  Installing       : annobin-docs-10.79-1.fc [============            ]  57/214  Installing       : annobin-docs-10.79-1.fc [=====================   ]  57/214  Installing       : annobin-docs-10.79-1.fc [======================  ]  57/214  Installing       : annobin-docs-10.79-1.fc [======================= ]  57/214  Installing       : annobin-docs-10.79-1.fc35.noarch                    57/214 
  Installing       : adobe-mappings-pdf-2019 [                        ]  58/214  Installing       : adobe-mappings-pdf-2019 [=                       ]  58/214  Installing       : adobe-mappings-pdf-2019 [==                      ]  58/214  Installing       : adobe-mappings-pdf-2019 [===                     ]  58/214  Installing       : adobe-mappings-pdf-2019 [====                    ]  58/214  Installing       : adobe-mappings-pdf-2019 [=====                   ]  58/214  Installing       : adobe-mappings-pdf-2019 [======                  ]  58/214  Installing       : adobe-mappings-pdf-2019 [=======                 ]  58/214  Installing       : adobe-mappings-pdf-2019 [========                ]  58/214  Installing       : adobe-mappings-pdf-2019 [=========               ]  58/214  Installing       : adobe-mappings-pdf-2019 [==========              ]  58/214  Installing       : adobe-mappings-pdf-2019 [===========             ]  58/214  Installing       : adobe-mappings-pdf-2019 [============            ]  58/214  Installing       : adobe-mappings-pdf-2019 [=============           ]  58/214  Installing       : adobe-mappings-pdf-2019 [==============          ]  58/214  Installing       : adobe-mappings-pdf-2019 [===============         ]  58/214  Installing       : adobe-mappings-pdf-2019 [================        ]  58/214  Installing       : adobe-mappings-pdf-2019 [=================       ]  58/214  Installing       : adobe-mappings-pdf-2019 [==================      ]  58/214  Installing       : adobe-mappings-pdf-2019 [===================     ]  58/214  Installing       : adobe-mappings-pdf-2019 [====================    ]  58/214  Installing       : adobe-mappings-pdf-2019 [=====================   ]  58/214  Installing       : adobe-mappings-pdf-2019 [======================  ]  58/214  Installing       : adobe-mappings-pdf-2019 [======================= ]  58/214  Installing       : adobe-mappings-pdf-20190401-1.fc35.noarch           58/214 
  Installing       : xapian-core-libs-1.4.18 [                        ]  59/214  Installing       : xapian-core-libs-1.4.18 [=                       ]  59/214  Installing       : xapian-core-libs-1.4.18 [==                      ]  59/214  Installing       : xapian-core-libs-1.4.18 [===                     ]  59/214  Installing       : xapian-core-libs-1.4.18 [====                    ]  59/214  Installing       : xapian-core-libs-1.4.18 [=====                   ]  59/214  Installing       : xapian-core-libs-1.4.18 [======                  ]  59/214  Installing       : xapian-core-libs-1.4.18 [=======                 ]  59/214  Installing       : xapian-core-libs-1.4.18 [========                ]  59/214  Installing       : xapian-core-libs-1.4.18 [=========               ]  59/214  Installing       : xapian-core-libs-1.4.18 [==========              ]  59/214  Installing       : xapian-core-libs-1.4.18 [===========             ]  59/214  Installing       : xapian-core-libs-1.4.18 [============            ]  59/214  Installing       : xapian-core-libs-1.4.18 [=============           ]  59/214  Installing       : xapian-core-libs-1.4.18 [==============          ]  59/214  Installing       : xapian-core-libs-1.4.18 [===============         ]  59/214  Installing       : xapian-core-libs-1.4.18 [================        ]  59/214  Installing       : xapian-core-libs-1.4.18 [=================       ]  59/214  Installing       : xapian-core-libs-1.4.18 [==================      ]  59/214  Installing       : xapian-core-libs-1.4.18 [===================     ]  59/214  Installing       : xapian-core-libs-1.4.18 [====================    ]  59/214  Installing       : xapian-core-libs-1.4.18 [=====================   ]  59/214  Installing       : xapian-core-libs-1.4.18 [======================  ]  59/214  Installing       : xapian-core-libs-1.4.18 [======================= ]  59/214  Installing       : xapian-core-libs-1.4.18-3.fc35.x86_64               59/214 
  Installing       : svt-av1-libs-0.8.7-2.fc [                        ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [=                       ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [==                      ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [===                     ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [====                    ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [=====                   ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [======                  ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [=======                 ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [========                ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [=========               ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [==========              ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [===========             ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [============            ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [=============           ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [==============          ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [===============         ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [================        ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [=================       ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [==================      ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [===================     ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [====================    ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [=====================   ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [======================  ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc [======================= ]  60/214  Installing       : svt-av1-libs-0.8.7-2.fc35.x86_64                    60/214 
  Installing       : libavif-0.9.2-3.fc35.x8 [                        ]  61/214  Installing       : libavif-0.9.2-3.fc35.x8 [=====                   ]  61/214  Installing       : libavif-0.9.2-3.fc35.x8 [==========              ]  61/214  Installing       : libavif-0.9.2-3.fc35.x8 [===============         ]  61/214  Installing       : libavif-0.9.2-3.fc35.x8 [====================    ]  61/214  Installing       : libavif-0.9.2-3.fc35.x8 [======================  ]  61/214  Installing       : libavif-0.9.2-3.fc35.x8 [======================= ]  61/214  Installing       : libavif-0.9.2-3.fc35.x86_64                         61/214 
  Installing       : sgml-common-0.6.3-57.fc [                        ]  62/214  Installing       : sgml-common-0.6.3-57.fc [=====                   ]  62/214  Installing       : sgml-common-0.6.3-57.fc [==========              ]  62/214  Installing       : sgml-common-0.6.3-57.fc [===========             ]  62/214  Installing       : sgml-common-0.6.3-57.fc [============            ]  62/214  Installing       : sgml-common-0.6.3-57.fc [=============           ]  62/214  Installing       : sgml-common-0.6.3-57.fc [==============          ]  62/214  Installing       : sgml-common-0.6.3-57.fc [===============         ]  62/214  Installing       : sgml-common-0.6.3-57.fc [================        ]  62/214  Installing       : sgml-common-0.6.3-57.fc [=================       ]  62/214  Installing       : sgml-common-0.6.3-57.fc [==================      ]  62/214  Installing       : sgml-common-0.6.3-57.fc [===================     ]  62/214  Installing       : sgml-common-0.6.3-57.fc [====================    ]  62/214  Installing       : sgml-common-0.6.3-57.fc [=====================   ]  62/214  Installing       : sgml-common-0.6.3-57.fc [======================  ]  62/214  Installing       : sgml-common-0.6.3-57.fc [======================= ]  62/214  Installing       : sgml-common-0.6.3-57.fc35.noarch                    62/214 
  Installing       : docbook-dtds-1.0-78.fc3 [                        ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [=                       ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [==                      ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [===                     ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [====                    ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [=====                   ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [======                  ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [=======                 ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [========                ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [=========               ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [==========              ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [===========             ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [============            ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [=============           ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [==============          ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [===============         ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [================        ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [=================       ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [==================      ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [===================     ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [====================    ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [=====================   ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [======================  ]  63/214  Installing       : docbook-dtds-1.0-78.fc3 [======================= ]  63/214  Installing       : docbook-dtds-1.0-78.fc35.noarch                     63/214 
  Running scriptlet: docbook-dtds-1.0-78.fc35.noarch                     63/214 
  Installing       : python-setuptools-wheel [                        ]  64/214  Installing       : python-setuptools-wheel [=                       ]  64/214  Installing       : python-setuptools-wheel [==                      ]  64/214  Installing       : python-setuptools-wheel [===                     ]  64/214  Installing       : python-setuptools-wheel [=====                   ]  64/214  Installing       : python-setuptools-wheel [======                  ]  64/214  Installing       : python-setuptools-wheel [=======                 ]  64/214  Installing       : python-setuptools-wheel [=========               ]  64/214  Installing       : python-setuptools-wheel [==========              ]  64/214  Installing       : python-setuptools-wheel [===========             ]  64/214  Installing       : python-setuptools-wheel [=============           ]  64/214  Installing       : python-setuptools-wheel [==============          ]  64/214  Installing       : python-setuptools-wheel [===============         ]  64/214  Installing       : python-setuptools-wheel [=================       ]  64/214  Installing       : python-setuptools-wheel [==================      ]  64/214  Installing       : python-setuptools-wheel [===================     ]  64/214  Installing       : python-setuptools-wheel [=====================   ]  64/214  Installing       : python-setuptools-wheel [======================  ]  64/214  Installing       : python-setuptools-wheel [======================= ]  64/214  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch        64/214 
  Installing       : npth-1.6-7.fc35.x86_64 [                         ]  65/214  Installing       : npth-1.6-7.fc35.x86_64 [===========              ]  65/214  Installing       : npth-1.6-7.fc35.x86_64 [============             ]  65/214  Installing       : npth-1.6-7.fc35.x86_64 [======================== ]  65/214  Installing       : npth-1.6-7.fc35.x86_64                              65/214 
  Installing       : ncurses-6.2-8.20210508. [                        ]  66/214  Installing       : ncurses-6.2-8.20210508. [=                       ]  66/214  Installing       : ncurses-6.2-8.20210508. [==                      ]  66/214  Installing       : ncurses-6.2-8.20210508. [===                     ]  66/214  Installing       : ncurses-6.2-8.20210508. [=====                   ]  66/214  Installing       : ncurses-6.2-8.20210508. [======                  ]  66/214  Installing       : ncurses-6.2-8.20210508. [=======                 ]  66/214  Installing       : ncurses-6.2-8.20210508. [========                ]  66/214  Installing       : ncurses-6.2-8.20210508. [=========               ]  66/214  Installing       : ncurses-6.2-8.20210508. [==========              ]  66/214  Installing       : ncurses-6.2-8.20210508. [===========             ]  66/214  Installing       : ncurses-6.2-8.20210508. [============            ]  66/214  Installing       : ncurses-6.2-8.20210508. [=============           ]  66/214  Installing       : ncurses-6.2-8.20210508. [==============          ]  66/214  Installing       : ncurses-6.2-8.20210508. [===============         ]  66/214  Installing       : ncurses-6.2-8.20210508. [=================       ]  66/214  Installing       : ncurses-6.2-8.20210508. [==================      ]  66/214  Installing       : ncurses-6.2-8.20210508. [===================     ]  66/214  Installing       : ncurses-6.2-8.20210508. [====================    ]  66/214  Installing       : ncurses-6.2-8.20210508. [=====================   ]  66/214  Installing       : ncurses-6.2-8.20210508. [======================  ]  66/214  Installing       : ncurses-6.2-8.20210508. [======================= ]  66/214  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                  66/214 
