scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cyrus-sasl-2.1.27-13.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:56:38
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cyrus-sasl-2.1.27-13.fc35
>>> 2022-11-23 16:56:38	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:56:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:56:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockh33cr__c/cyrus-sasl-2.1.27-13.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           87 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         139 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
  Installing       : perl-File-Find-1.39-486 [                        ]  83/133  Installing       : perl-File-Find-1.39-486 [===                     ]  83/133  Installing       : perl-File-Find-1.39-486 [======================= ]  83/133  Installing       : perl-File-Find-1.39-486.fc35.noarch                 83/133 
  Installing       : mpdecimal-2.5.1-2.fc35. [                        ]  84/133  Installing       : mpdecimal-2.5.1-2.fc35. [===                     ]  84/133  Installing       : mpdecimal-2.5.1-2.fc35. [====                    ]  84/133  Installing       : mpdecimal-2.5.1-2.fc35. [=======                 ]  84/133  Installing       : mpdecimal-2.5.1-2.fc35. [==========              ]  84/133  Installing       : mpdecimal-2.5.1-2.fc35. [=============           ]  84/133  Installing       : mpdecimal-2.5.1-2.fc35. [================        ]  84/133  Installing       : mpdecimal-2.5.1-2.fc35. [===================     ]  84/133  Installing       : mpdecimal-2.5.1-2.fc35. [======================= ]  84/133  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                       84/133 
  Installing       : python3-3.10.8-1.fc35.x [                        ]  85/133  Installing       : python3-3.10.8-1.fc35.x [===========             ]  85/133  Installing       : python3-3.10.8-1.fc35.x [==================      ]  85/133  Installing       : python3-3.10.8-1.fc35.x [======================= ]  85/133  Installing       : python3-3.10.8-1.fc35.x86_64                        85/133 
  Installing       : python3-libs-3.10.8-1.f [                        ]  86/133  Installing       : python3-libs-3.10.8-1.f [=                       ]  86/133  Installing       : python3-libs-3.10.8-1.f [==                      ]  86/133  Installing       : python3-libs-3.10.8-1.f [===                     ]  86/133  Installing       : python3-libs-3.10.8-1.f [====                    ]  86/133  Installing       : python3-libs-3.10.8-1.f [=====                   ]  86/133  Installing       : python3-libs-3.10.8-1.f [======                  ]  86/133  Installing       : python3-libs-3.10.8-1.f [=======                 ]  86/133  Installing       : python3-libs-3.10.8-1.f [========                ]  86/133  Installing       : python3-libs-3.10.8-1.f [=========               ]  86/133  Installing       : python3-libs-3.10.8-1.f [==========              ]  86/133  Installing       : python3-libs-3.10.8-1.f [===========             ]  86/133  Installing       : python3-libs-3.10.8-1.f [============            ]  86/133  Installing       : python3-libs-3.10.8-1.f [=============           ]  86/133  Installing       : python3-libs-3.10.8-1.f [==============          ]  86/133  Installing       : python3-libs-3.10.8-1.f [===============         ]  86/133  Installing       : python3-libs-3.10.8-1.f [================        ]  86/133  Installing       : python3-libs-3.10.8-1.f [=================       ]  86/133  Installing       : python3-libs-3.10.8-1.f [==================      ]  86/133  Installing       : python3-libs-3.10.8-1.f [===================     ]  86/133  Installing       : python3-libs-3.10.8-1.f [====================    ]  86/133  Installing       : python3-libs-3.10.8-1.f [=====================   ]  86/133  Installing       : python3-libs-3.10.8-1.f [======================  ]  86/133  Installing       : python3-libs-3.10.8-1.f [======================= ]  86/133  Installing       : python3-libs-3.10.8-1.fc35.x86_64                   86/133 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]  87/133  Installing       : m4-1.4.19-2.fc35.x86_64                             87/133 
  Installing       : lmdb-libs-0.9.29-2.fc35 [                        ]  88/133  Installing       : lmdb-libs-0.9.29-2.fc35 [=======                 ]  88/133  Installing       : lmdb-libs-0.9.29-2.fc35 [==============          ]  88/133  Installing       : lmdb-libs-0.9.29-2.fc35 [====================    ]  88/133  Installing       : lmdb-libs-0.9.29-2.fc35 [=====================   ]  88/133  Installing       : lmdb-libs-0.9.29-2.fc35 [======================= ]  88/133  Installing       : lmdb-libs-0.9.29-2.fc35.x86_64                      88/133 
  Installing       : libverto-devel-0.3.2-2. [                        ]  89/133  Installing       : libverto-devel-0.3.2-2. [======                  ]  89/133  Installing       : libverto-devel-0.3.2-2. [======================= ]  89/133  Installing       : libverto-devel-0.3.2-2.fc35.x86_64                  89/133 
  Installing       : libss-1.46.3-1.fc35.x86 [                        ]  90/133  Installing       : libss-1.46.3-1.fc35.x86 [=========               ]  90/133  Installing       : libss-1.46.3-1.fc35.x86 [==========              ]  90/133  Installing       : libss-1.46.3-1.fc35.x86 [====================    ]  90/133  Installing       : libss-1.46.3-1.fc35.x86 [======================= ]  90/133  Installing       : libss-1.46.3-1.fc35.x86_64                          90/133 
  Installing       : libpq-13.4-1.fc35.x86_6 [                        ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [==                      ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [===                     ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [====                    ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [=====                   ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [======                  ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [=======                 ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [========                ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [=========               ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [==========              ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [===========             ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [============            ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [=============           ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [===============         ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [================        ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [=================       ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [==================      ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [===================     ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [====================    ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [=====================   ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [======================  ]  91/133  Installing       : libpq-13.4-1.fc35.x86_6 [======================= ]  91/133  Installing       : libpq-13.4-1.fc35.x86_64                            91/133 
  Installing       : libnl3-3.5.0-8.fc35.x86 [                        ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [=                       ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [==                      ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [===                     ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [====                    ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [=====                   ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [======                  ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [=======                 ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [========                ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [=========               ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [==========              ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [===========             ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [============            ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [=============           ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [==============          ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [===============         ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [================        ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [=================       ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [==================      ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [===================     ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [====================    ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [=====================   ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [======================  ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86 [======================= ]  92/133  Installing       : libnl3-3.5.0-8.fc35.x86_64                          92/133 
  Installing       : libibverbs-39.0-1.fc35. [                        ]  93/133  Installing       : libibverbs-39.0-1.fc35. [=                       ]  93/133  Installing       : libibverbs-39.0-1.fc35. [==                      ]  93/133  Installing       : libibverbs-39.0-1.fc35. [===                     ]  93/133  Installing       : libibverbs-39.0-1.fc35. [====                    ]  93/133  Installing       : libibverbs-39.0-1.fc35. [=====                   ]  93/133  Installing       : libibverbs-39.0-1.fc35. [======                  ]  93/133  Installing       : libibverbs-39.0-1.fc35. [=======                 ]  93/133  Installing       : libibverbs-39.0-1.fc35. [========                ]  93/133  Installing       : libibverbs-39.0-1.fc35. [=========               ]  93/133  Installing       : libibverbs-39.0-1.fc35. [==========              ]  93/133  Installing       : libibverbs-39.0-1.fc35. [===========             ]  93/133  Installing       : libibverbs-39.0-1.fc35. [============            ]  93/133  Installing       : libibverbs-39.0-1.fc35. [=============           ]  93/133  Installing       : libibverbs-39.0-1.fc35. [==============          ]  93/133  Installing       : libibverbs-39.0-1.fc35. [===============         ]  93/133  Installing       : libibverbs-39.0-1.fc35. [================        ]  93/133  Installing       : libibverbs-39.0-1.fc35. [=================       ]  93/133  Installing       : libibverbs-39.0-1.fc35. [==================      ]  93/133  Installing       : libibverbs-39.0-1.fc35. [===================     ]  93/133  Installing       : libibverbs-39.0-1.fc35. [====================    ]  93/133  Installing       : libibverbs-39.0-1.fc35. [=====================   ]  93/133  Installing       : libibverbs-39.0-1.fc35. [======================  ]  93/133  Installing       : libibverbs-39.0-1.fc35. [======================= ]  93/133  Installing       : libibverbs-39.0-1.fc35.x86_64                       93/133 
  Installing       : libpcap-14:1.10.1-2.fc3 [                        ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [=                       ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [===                     ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [=====                   ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [=======                 ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [=========               ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [===========             ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [=============           ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [===============         ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [=================       ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [==================      ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [====================    ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [=====================   ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [======================  ]  94/133  Installing       : libpcap-14:1.10.1-2.fc3 [======================= ]  94/133  Installing       : libpcap-14:1.10.1-2.fc35.x86_64                     94/133 
  Installing       : iptables-legacy-libs-1. [                        ]  95/133  Installing       : iptables-legacy-libs-1. [========                ]  95/133  Installing       : iptables-legacy-libs-1. [=========               ]  95/133  Installing       : iptables-legacy-libs-1. [==================      ]  95/133  Installing       : iptables-legacy-libs-1. [===================     ]  95/133  Installing       : iptables-legacy-libs-1. [======================= ]  95/133  Installing       : iptables-legacy-libs-1.8.7-13.fc35.x86_64           95/133 
