scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/libnl3-3.5.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 06:01:27
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libnl3-3.5.0-8.fc35
>>> 2023-01-27 06:01:27	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 06:01:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 06:01:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocknysbu33i/libnl3-3.5.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           35 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  Installing       : perl-B-1.82-486.fc35.x86 [                         ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [=                        ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [===                      ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [====                     ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [=====                    ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [=======                  ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [========                 ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [==========               ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [===========              ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [============             ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [==============           ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [===============          ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [=================        ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [===================      ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [====================     ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [======================   ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [=======================  ] 69/88  Installing       : perl-B-1.82-486.fc35.x86 [======================== ] 69/88  Installing       : perl-B-1.82-486.fc35.x86_64                          69/88 
  Installing       : perl-threads-1:2.26-448. [                         ] 70/88  Installing       : perl-threads-1:2.26-448. [=======                  ] 70/88  Installing       : perl-threads-1:2.26-448. [=========                ] 70/88  Installing       : perl-threads-1:2.26-448. [================         ] 70/88  Installing       : perl-threads-1:2.26-448. [=================        ] 70/88  Installing       : perl-threads-1:2.26-448. [====================     ] 70/88  Installing       : perl-threads-1:2.26-448. [=====================    ] 70/88  Installing       : perl-threads-1:2.26-448. [======================   ] 70/88  Installing       : perl-threads-1:2.26-448. [======================== ] 70/88  Installing       : perl-threads-1:2.26-448.fc35.x86_64                  70/88 
  Installing       : perl-File-Compare-1.100. [                         ] 71/88  Installing       : perl-File-Compare-1.100. [========                 ] 71/88  Installing       : perl-File-Compare-1.100. [=========                ] 71/88  Installing       : perl-File-Compare-1.100. [======================== ] 71/88  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch          71/88 
  Installing       : perl-File-Copy-2.35-486. [                         ] 72/88  Installing       : perl-File-Copy-2.35-486. [=====                    ] 72/88  Installing       : perl-File-Copy-2.35-486. [======================== ] 72/88  Installing       : perl-File-Copy-2.35-486.fc35.noarch                  72/88 
  Installing       : perl-threads-shared-1.62 [                         ] 73/88  Installing       : perl-threads-shared-1.62 [==========               ] 73/88  Installing       : perl-threads-shared-1.62 [=============            ] 73/88  Installing       : perl-threads-shared-1.62 [===================      ] 73/88  Installing       : perl-threads-shared-1.62 [=====================    ] 73/88  Installing       : perl-threads-shared-1.62 [======================   ] 73/88  Installing       : perl-threads-shared-1.62 [======================== ] 73/88  Installing       : perl-threads-shared-1.62-478.fc35.x86_64             73/88 
  Installing       : perl-Thread-Queue-3.14-4 [                         ] 74/88  Installing       : perl-Thread-Queue-3.14-4 [=                        ] 74/88  Installing       : perl-Thread-Queue-3.14-4 [==                       ] 74/88  Installing       : perl-Thread-Queue-3.14-4 [=====                    ] 74/88  Installing       : perl-Thread-Queue-3.14-4 [======                   ] 74/88  Installing       : perl-Thread-Queue-3.14-4 [==========               ] 74/88  Installing       : perl-Thread-Queue-3.14-4 [======================== ] 74/88  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch               74/88 
  Installing       : perl-File-Find-1.39-486. [                         ] 75/88  Installing       : perl-File-Find-1.39-486. [====                     ] 75/88  Installing       : perl-File-Find-1.39-486. [======================== ] 75/88  Installing       : perl-File-Find-1.39-486.fc35.noarch                  75/88 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ] 76/88  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ] 76/88  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ] 76/88  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ] 76/88  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ] 76/88  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ] 76/88  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ] 76/88  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ] 76/88  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ] 76/88  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ] 76/88  Installing       : gc-8.0.4-6.fc35.x86_64                               76/88 
  Installing       : guile22-2.2.7-3.fc35.x86 [                         ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=                        ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [==                       ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [===                      ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [====                     ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=====                    ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [======                   ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=======                  ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [========                 ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=========                ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [==========               ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [===========              ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [============             ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=============            ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [==============           ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [===============          ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [================         ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=================        ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [==================       ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [===================      ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [====================     ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=====================    ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [======================   ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=======================  ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [======================== ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86_64                          77/88 
  Installing       : make-1:4.3-6.fc35.x86_64 [                         ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=                        ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [==                       ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [===                      ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [====                     ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=====                    ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [======                   ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=======                  ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [========                 ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=========                ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [==========               ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [===========              ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [============             ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=============            ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [==============           ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [===============          ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [================         ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=================        ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [==================       ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [===================      ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [====================     ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=====================    ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [======================   ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=======================  ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [======================== ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64                             78/88 
  Installing       : gcc-11.3.1-3.fc35.x86_64 [                         ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=                        ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [==                       ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [===                      ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [====                     ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====                    ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [======                   ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======                  ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [========                 ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=========                ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [==========               ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [===========              ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [============             ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=============            ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [==============           ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [===============          ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [================         ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=================        ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [==================       ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [===================      ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [====================     ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====================    ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================   ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======================  ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================== ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64                             79/88 
  Installing       : emacs-filesystem-1:27.2- [                         ] 80/88  Installing       : emacs-filesystem-1:27.2- [=====                    ] 80/88  Installing       : emacs-filesystem-1:27.2- [============             ] 80/88  Installing       : emacs-filesystem-1:27.2- [===================      ] 80/88  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                80/88 
  Installing       : autoconf-2.69-37.fc35.no [                         ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=                        ] 81/88  Installing       : autoconf-2.69-37.fc35.no [==                       ] 81/88  Installing       : autoconf-2.69-37.fc35.no [===                      ] 81/88  Installing       : autoconf-2.69-37.fc35.no [====                     ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=====                    ] 81/88  Installing       : autoconf-2.69-37.fc35.no [======                   ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=======                  ] 81/88  Installing       : autoconf-2.69-37.fc35.no [========                 ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=========                ] 81/88  Installing       : autoconf-2.69-37.fc35.no [==========               ] 81/88  Installing       : autoconf-2.69-37.fc35.no [===========              ] 81/88  Installing       : autoconf-2.69-37.fc35.no [============             ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=============            ] 81/88  Installing       : autoconf-2.69-37.fc35.no [==============           ] 81/88  Installing       : autoconf-2.69-37.fc35.no [===============          ] 81/88  Installing       : autoconf-2.69-37.fc35.no [================         ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=================        ] 81/88  Installing       : autoconf-2.69-37.fc35.no [==================       ] 81/88  Installing       : autoconf-2.69-37.fc35.no [===================      ] 81/88  Installing       : autoconf-2.69-37.fc35.no [====================     ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=====================    ] 81/88  Installing       : autoconf-2.69-37.fc35.no [======================   ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=======================  ] 81/88  Installing       : autoconf-2.69-37.fc35.no [======================== ] 81/88  Installing       : autoconf-2.69-37.fc35.noarch                         81/88 
  Installing       : automake-1.16.2-5.fc35.n [                         ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=                        ] 82/88  Installing       : automake-1.16.2-5.fc35.n [==                       ] 82/88  Installing       : automake-1.16.2-5.fc35.n [===                      ] 82/88  Installing       : automake-1.16.2-5.fc35.n [====                     ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=====                    ] 82/88  Installing       : automake-1.16.2-5.fc35.n [======                   ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=======                  ] 82/88  Installing       : automake-1.16.2-5.fc35.n [========                 ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=========                ] 82/88  Installing       : automake-1.16.2-5.fc35.n [==========               ] 82/88  Installing       : automake-1.16.2-5.fc35.n [===========              ] 82/88  Installing       : automake-1.16.2-5.fc35.n [============             ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=============            ] 82/88  Installing       : automake-1.16.2-5.fc35.n [==============           ] 82/88  Installing       : automake-1.16.2-5.fc35.n [===============          ] 82/88  Installing       : automake-1.16.2-5.fc35.n [================         ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=================        ] 82/88  Installing       : automake-1.16.2-5.fc35.n [==================       ] 82/88  Installing       : automake-1.16.2-5.fc35.n [===================      ] 82/88  Installing       : automake-1.16.2-5.fc35.n [====================     ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=====================    ] 82/88  Installing       : automake-1.16.2-5.fc35.n [======================   ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=======================  ] 82/88  Installing       : automake-1.16.2-5.fc35.n [======================== ] 82/88  Installing       : automake-1.16.2-5.fc35.noarch                        82/88 
