scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/at-3.2.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 07:32:50
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = at-3.2.2-2.fc35
>>> 2023-01-26 07:32:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:32:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:32:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockfeg6dcp9/at-3.2.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                Arch   Version                            Repo     Size
================================================================================
Installing:
 [1mautoconf              [m noarch 2.69-37.fc35                       fedora  666 k
  Installing       : perl-Socket-4:2.032-2.f [                        ]  51/114  Installing       : perl-Socket-4:2.032-2.f [======                  ]  51/114  Installing       : perl-Socket-4:2.032-2.f [=============           ]  51/114  Installing       : perl-Socket-4:2.032-2.f [================        ]  51/114  Installing       : perl-Socket-4:2.032-2.f [==================      ]  51/114  Installing       : perl-Socket-4:2.032-2.f [===================     ]  51/114  Installing       : perl-Socket-4:2.032-2.f [=====================   ]  51/114  Installing       : perl-Socket-4:2.032-2.f [======================  ]  51/114  Installing       : perl-Socket-4:2.032-2.f [======================= ]  51/114  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                   51/114 
  Installing       : perl-SelectSaver-1.02-4 [                        ]  52/114  Installing       : perl-SelectSaver-1.02-4 [==============          ]  52/114  Installing       : perl-SelectSaver-1.02-4 [======================= ]  52/114  Installing       : perl-SelectSaver-1.02-486.fc35.noarch               52/114 
  Installing       : perl-Symbol-1.09-486.fc [                        ]  53/114  Installing       : perl-Symbol-1.09-486.fc [=========               ]  53/114  Installing       : perl-Symbol-1.09-486.fc [======================= ]  53/114  Installing       : perl-Symbol-1.09-486.fc35.noarch                    53/114 
  Installing       : perl-File-stat-1.09-486 [                        ]  54/114  Installing       : perl-File-stat-1.09-486 [======                  ]  54/114  Installing       : perl-File-stat-1.09-486 [======================= ]  54/114  Installing       : perl-File-stat-1.09-486.fc35.noarch                 54/114 
  Installing       : perl-podlators-1:4.14-4 [                        ]  55/114  Installing       : perl-podlators-1:4.14-4 [=                       ]  55/114  Installing       : perl-podlators-1:4.14-4 [====                    ]  55/114  Installing       : perl-podlators-1:4.14-4 [======                  ]  55/114  Installing       : perl-podlators-1:4.14-4 [=======                 ]  55/114  Installing       : perl-podlators-1:4.14-4 [========                ]  55/114  Installing       : perl-podlators-1:4.14-4 [=========               ]  55/114  Installing       : perl-podlators-1:4.14-4 [==========              ]  55/114  Installing       : perl-podlators-1:4.14-4 [===========             ]  55/114  Installing       : perl-podlators-1:4.14-4 [============            ]  55/114  Installing       : perl-podlators-1:4.14-4 [==============          ]  55/114  Installing       : perl-podlators-1:4.14-4 [=================       ]  55/114  Installing       : perl-podlators-1:4.14-4 [==================      ]  55/114  Installing       : perl-podlators-1:4.14-4 [===================     ]  55/114  Installing       : perl-podlators-1:4.14-4 [=====================   ]  55/114  Installing       : perl-podlators-1:4.14-4 [======================  ]  55/114  Installing       : perl-podlators-1:4.14-4 [======================= ]  55/114  Installing       : perl-podlators-1:4.14-478.fc35.noarch               55/114 
  Installing       : perl-Pod-Perldoc-3.28.0 [                        ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [==                      ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [===                     ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [====                    ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [=====                   ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [======                  ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [=======                 ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [===========             ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [================        ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [=================       ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [==================      ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [===================     ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [====================    ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [=====================   ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [======================  ]  56/114  Installing       : perl-Pod-Perldoc-3.28.0 [======================= ]  56/114  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            56/114 
  Installing       : perl-Text-ParseWords-3. [                        ]  57/114  Installing       : perl-Text-ParseWords-3. [=                       ]  57/114  Installing       : perl-Text-ParseWords-3. [====                    ]  57/114  Installing       : perl-Text-ParseWords-3. [=========               ]  57/114  Installing       : perl-Text-ParseWords-3. [======================= ]  57/114  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch           57/114 
  Installing       : perl-Fcntl-1.14-486.fc3 [                        ]  58/114  Installing       : perl-Fcntl-1.14-486.fc3 [===                     ]  58/114  Installing       : perl-Fcntl-1.14-486.fc3 [=====================   ]  58/114  Installing       : perl-Fcntl-1.14-486.fc3 [======================= ]  58/114  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                     58/114 
  Installing       : perl-mro-1.25-486.fc35. [                        ]  59/114  Installing       : perl-mro-1.25-486.fc35. [===============         ]  59/114  Installing       : perl-mro-1.25-486.fc35. [====================    ]  59/114  Installing       : perl-mro-1.25-486.fc35. [======================= ]  59/114  Installing       : perl-mro-1.25-486.fc35.x86_64                       59/114 
  Installing       : perl-IO-1.46-486.fc35.x [                        ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [=                       ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [====                    ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [=====                   ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [======                  ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [=======                 ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [===========             ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [=============           ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [=================       ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [==================      ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [===================     ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [====================    ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [=====================   ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [======================  ]  60/114  Installing       : perl-IO-1.46-486.fc35.x [======================= ]  60/114  Installing       : perl-IO-1.46-486.fc35.x86_64                        60/114 
  Installing       : perl-overloading-0.02-4 [                        ]  61/114  Installing       : perl-overloading-0.02-4 [========                ]  61/114  Installing       : perl-overloading-0.02-4 [================        ]  61/114  Installing       : perl-overloading-0.02-4 [======================= ]  61/114  Installing       : perl-overloading-0.02-486.fc35.noarch               61/114 
  Installing       : perl-Pod-Usage-4:2.01-4 [                        ]  62/114  Installing       : perl-Pod-Usage-4:2.01-4 [==                      ]  62/114  Installing       : perl-Pod-Usage-4:2.01-4 [=======                 ]  62/114  Installing       : perl-Pod-Usage-4:2.01-4 [============            ]  62/114  Installing       : perl-Pod-Usage-4:2.01-4 [=============           ]  62/114  Installing       : perl-Pod-Usage-4:2.01-4 [===============         ]  62/114  Installing       : perl-Pod-Usage-4:2.01-4 [======================= ]  62/114  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch               62/114 
  Installing       : perl-MIME-Base64-3.16-4 [                        ]  63/114  Installing       : perl-MIME-Base64-3.16-4 [==                      ]  63/114  Installing       : perl-MIME-Base64-3.16-4 [====                    ]  63/114  Installing       : perl-MIME-Base64-3.16-4 [==============          ]  63/114  Installing       : perl-MIME-Base64-3.16-4 [==================      ]  63/114  Installing       : perl-MIME-Base64-3.16-4 [====================    ]  63/114  Installing       : perl-MIME-Base64-3.16-4 [======================  ]  63/114  Installing       : perl-MIME-Base64-3.16-4 [======================= ]  63/114  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64               63/114 
  Installing       : perl-constant-1.33-479. [                        ]  64/114  Installing       : perl-constant-1.33-479. [====                    ]  64/114  Installing       : perl-constant-1.33-479. [======                  ]  64/114  Installing       : perl-constant-1.33-479. [===========             ]  64/114  Installing       : perl-constant-1.33-479. [======================= ]  64/114  Installing       : perl-constant-1.33-479.fc35.noarch                  64/114 
  Installing       : perl-parent-1:0.238-478 [                        ]  65/114  Installing       : perl-parent-1:0.238-478 [===========             ]  65/114  Installing       : perl-parent-1:0.238-478 [================        ]  65/114  Installing       : perl-parent-1:0.238-478 [======================= ]  65/114  Installing       : perl-parent-1:0.238-478.fc35.noarch                 65/114 
  Installing       : perl-Errno-1.33-486.fc3 [                        ]  66/114  Installing       : perl-Errno-1.33-486.fc3 [================        ]  66/114  Installing       : perl-Errno-1.33-486.fc3 [======================= ]  66/114  Installing       : perl-Errno-1.33-486.fc35.x86_64                     66/114 
  Installing       : perl-File-Basename-2.85 [                        ]  67/114  Installing       : perl-File-Basename-2.85 [======                  ]  67/114  Installing       : perl-File-Basename-2.85 [======================= ]  67/114  Installing       : perl-File-Basename-2.85-486.fc35.noarch             67/114 
  Installing       : perl-Getopt-Std-1.13-48 [                        ]  68/114  Installing       : perl-Getopt-Std-1.13-48 [======                  ]  68/114  Installing       : perl-Getopt-Std-1.13-48 [======================= ]  68/114  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                68/114 
  Installing       : perl-Scalar-List-Utils- [                        ]  69/114  Installing       : perl-Scalar-List-Utils- [====                    ]  69/114  Installing       : perl-Scalar-List-Utils- [======                  ]  69/114  Installing       : perl-Scalar-List-Utils- [=======                 ]  69/114  Installing       : perl-Scalar-List-Utils- [============            ]  69/114  Installing       : perl-Scalar-List-Utils- [=================       ]  69/114  Installing       : perl-Scalar-List-Utils- [====================    ]  69/114  Installing       : perl-Scalar-List-Utils- [======================  ]  69/114  Installing       : perl-Scalar-List-Utils- [======================= ]  69/114  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64       69/114 
  Installing       : perl-Storable-1:3.25-1. [                        ]  70/114  Installing       : perl-Storable-1:3.25-1. [===                     ]  70/114  Installing       : perl-Storable-1:3.25-1. [=====                   ]  70/114  Installing       : perl-Storable-1:3.25-1. [========                ]  70/114  Installing       : perl-Storable-1:3.25-1. [============            ]  70/114  Installing       : perl-Storable-1:3.25-1. [===============         ]  70/114  Installing       : perl-Storable-1:3.25-1. [=================       ]  70/114  Installing       : perl-Storable-1:3.25-1. [====================    ]  70/114  Installing       : perl-Storable-1:3.25-1. [=====================   ]  70/114  Installing       : perl-Storable-1:3.25-1. [======================  ]  70/114  Installing       : perl-Storable-1:3.25-1. [======================= ]  70/114  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                  70/114 
  Installing       : perl-overload-1.33-486. [                        ]  71/114  Installing       : perl-overload-1.33-486. [======                  ]  71/114  Installing       : perl-overload-1.33-486. [=================       ]  71/114  Installing       : perl-overload-1.33-486. [======================= ]  71/114  Installing       : perl-overload-1.33-486.fc35.noarch                  71/114 
  Installing       : perl-vars-1.05-486.fc35 [                        ]  72/114  Installing       : perl-vars-1.05-486.fc35 [===========             ]  72/114  Installing       : perl-vars-1.05-486.fc35 [======================= ]  72/114  Installing       : perl-vars-1.05-486.fc35.noarch                      72/114 
  Installing       : perl-Getopt-Long-1:2.52 [                        ]  73/114  Installing       : perl-Getopt-Long-1:2.52 [===                     ]  73/114  Installing       : perl-Getopt-Long-1:2.52 [====                    ]  73/114  Installing       : perl-Getopt-Long-1:2.52 [=====                   ]  73/114  Installing       : perl-Getopt-Long-1:2.52 [======                  ]  73/114  Installing       : perl-Getopt-Long-1:2.52 [=========               ]  73/114  Installing       : perl-Getopt-Long-1:2.52 [==============          ]  73/114  Installing       : perl-Getopt-Long-1:2.52 [====================    ]  73/114  Installing       : perl-Getopt-Long-1:2.52 [======================= ]  73/114  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch             73/114 
  Installing       : perl-Carp-1.52-478.fc35 [                        ]  74/114  Installing       : perl-Carp-1.52-478.fc35 [==                      ]  74/114  Installing       : perl-Carp-1.52-478.fc35 [=====                   ]  74/114  Installing       : perl-Carp-1.52-478.fc35 [=====================   ]  74/114  Installing       : perl-Carp-1.52-478.fc35 [======================= ]  74/114  Installing       : perl-Carp-1.52-478.fc35.noarch                      74/114 
  Installing       : perl-Exporter-5.76-479. [                        ]  75/114  Installing       : perl-Exporter-5.76-479. [=                       ]  75/114  Installing       : perl-Exporter-5.76-479. [========                ]  75/114  Installing       : perl-Exporter-5.76-479. [============            ]  75/114  Installing       : perl-Exporter-5.76-479. [====================    ]  75/114  Installing       : perl-Exporter-5.76-479. [======================= ]  75/114  Installing       : perl-Exporter-5.76-479.fc35.noarch                  75/114 
  Installing       : perl-DynaLoader-1.50-48 [                        ]  76/114  Installing       : perl-DynaLoader-1.50-48 [==================      ]  76/114  Installing       : perl-DynaLoader-1.50-48 [======================= ]  76/114  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64                76/114 
