scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/gmp-6.2.0-7.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 16:29:12
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gmp-6.2.0-7.fc35
>>> 2023-01-27 16:29:12	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 16:29:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 16:29:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocku9ptxvqw/gmp-6.2.0-7.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           33 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.4 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
  Installing       : perl-Fcntl-1.14-486.fc3 [                        ]  54/108  Installing       : perl-Fcntl-1.14-486.fc3 [===                     ]  54/108  Installing       : perl-Fcntl-1.14-486.fc3 [=====================   ]  54/108  Installing       : perl-Fcntl-1.14-486.fc3 [======================= ]  54/108  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                     54/108 
  Installing       : perl-mro-1.25-486.fc35. [                        ]  55/108  Installing       : perl-mro-1.25-486.fc35. [===============         ]  55/108  Installing       : perl-mro-1.25-486.fc35. [====================    ]  55/108  Installing       : perl-mro-1.25-486.fc35. [======================= ]  55/108  Installing       : perl-mro-1.25-486.fc35.x86_64                       55/108 
  Installing       : perl-IO-1.46-486.fc35.x [                        ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [=                       ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [====                    ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [=====                   ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [======                  ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [=======                 ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [===========             ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [=============           ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [=================       ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [==================      ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [===================     ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [====================    ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [=====================   ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [======================  ]  56/108  Installing       : perl-IO-1.46-486.fc35.x [======================= ]  56/108  Installing       : perl-IO-1.46-486.fc35.x86_64                        56/108 
  Installing       : perl-overloading-0.02-4 [                        ]  57/108  Installing       : perl-overloading-0.02-4 [========                ]  57/108  Installing       : perl-overloading-0.02-4 [================        ]  57/108  Installing       : perl-overloading-0.02-4 [======================= ]  57/108  Installing       : perl-overloading-0.02-486.fc35.noarch               57/108 
  Installing       : perl-Pod-Usage-4:2.01-4 [                        ]  58/108  Installing       : perl-Pod-Usage-4:2.01-4 [==                      ]  58/108  Installing       : perl-Pod-Usage-4:2.01-4 [=======                 ]  58/108  Installing       : perl-Pod-Usage-4:2.01-4 [============            ]  58/108  Installing       : perl-Pod-Usage-4:2.01-4 [=============           ]  58/108  Installing       : perl-Pod-Usage-4:2.01-4 [===============         ]  58/108  Installing       : perl-Pod-Usage-4:2.01-4 [======================= ]  58/108  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch               58/108 
  Installing       : perl-MIME-Base64-3.16-4 [                        ]  59/108  Installing       : perl-MIME-Base64-3.16-4 [==                      ]  59/108  Installing       : perl-MIME-Base64-3.16-4 [====                    ]  59/108  Installing       : perl-MIME-Base64-3.16-4 [==============          ]  59/108  Installing       : perl-MIME-Base64-3.16-4 [==================      ]  59/108  Installing       : perl-MIME-Base64-3.16-4 [====================    ]  59/108  Installing       : perl-MIME-Base64-3.16-4 [======================  ]  59/108  Installing       : perl-MIME-Base64-3.16-4 [======================= ]  59/108  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64               59/108 
  Installing       : perl-constant-1.33-479. [                        ]  60/108  Installing       : perl-constant-1.33-479. [====                    ]  60/108  Installing       : perl-constant-1.33-479. [======                  ]  60/108  Installing       : perl-constant-1.33-479. [===========             ]  60/108  Installing       : perl-constant-1.33-479. [======================= ]  60/108  Installing       : perl-constant-1.33-479.fc35.noarch                  60/108 
  Installing       : perl-parent-1:0.238-478 [                        ]  61/108  Installing       : perl-parent-1:0.238-478 [===========             ]  61/108  Installing       : perl-parent-1:0.238-478 [================        ]  61/108  Installing       : perl-parent-1:0.238-478 [======================= ]  61/108  Installing       : perl-parent-1:0.238-478.fc35.noarch                 61/108 
  Installing       : perl-Errno-1.33-486.fc3 [                        ]  62/108  Installing       : perl-Errno-1.33-486.fc3 [================        ]  62/108  Installing       : perl-Errno-1.33-486.fc3 [======================= ]  62/108  Installing       : perl-Errno-1.33-486.fc35.x86_64                     62/108 
  Installing       : perl-File-Basename-2.85 [                        ]  63/108  Installing       : perl-File-Basename-2.85 [======                  ]  63/108  Installing       : perl-File-Basename-2.85 [======================= ]  63/108  Installing       : perl-File-Basename-2.85-486.fc35.noarch             63/108 
  Installing       : perl-Getopt-Std-1.13-48 [                        ]  64/108  Installing       : perl-Getopt-Std-1.13-48 [======                  ]  64/108  Installing       : perl-Getopt-Std-1.13-48 [======================= ]  64/108  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                64/108 
  Installing       : perl-Scalar-List-Utils- [                        ]  65/108  Installing       : perl-Scalar-List-Utils- [====                    ]  65/108  Installing       : perl-Scalar-List-Utils- [======                  ]  65/108  Installing       : perl-Scalar-List-Utils- [=======                 ]  65/108  Installing       : perl-Scalar-List-Utils- [============            ]  65/108  Installing       : perl-Scalar-List-Utils- [=================       ]  65/108  Installing       : perl-Scalar-List-Utils- [====================    ]  65/108  Installing       : perl-Scalar-List-Utils- [======================  ]  65/108  Installing       : perl-Scalar-List-Utils- [======================= ]  65/108  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64       65/108 
  Installing       : perl-Storable-1:3.25-1. [                        ]  66/108  Installing       : perl-Storable-1:3.25-1. [===                     ]  66/108  Installing       : perl-Storable-1:3.25-1. [=====                   ]  66/108  Installing       : perl-Storable-1:3.25-1. [========                ]  66/108  Installing       : perl-Storable-1:3.25-1. [============            ]  66/108  Installing       : perl-Storable-1:3.25-1. [===============         ]  66/108  Installing       : perl-Storable-1:3.25-1. [=================       ]  66/108  Installing       : perl-Storable-1:3.25-1. [====================    ]  66/108  Installing       : perl-Storable-1:3.25-1. [=====================   ]  66/108  Installing       : perl-Storable-1:3.25-1. [======================  ]  66/108  Installing       : perl-Storable-1:3.25-1. [======================= ]  66/108  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                  66/108 
  Installing       : perl-overload-1.33-486. [                        ]  67/108  Installing       : perl-overload-1.33-486. [======                  ]  67/108  Installing       : perl-overload-1.33-486. [=================       ]  67/108  Installing       : perl-overload-1.33-486. [======================= ]  67/108  Installing       : perl-overload-1.33-486.fc35.noarch                  67/108 
  Installing       : perl-vars-1.05-486.fc35 [                        ]  68/108  Installing       : perl-vars-1.05-486.fc35 [===========             ]  68/108  Installing       : perl-vars-1.05-486.fc35 [======================= ]  68/108  Installing       : perl-vars-1.05-486.fc35.noarch                      68/108 
  Installing       : perl-Getopt-Long-1:2.52 [                        ]  69/108  Installing       : perl-Getopt-Long-1:2.52 [===                     ]  69/108  Installing       : perl-Getopt-Long-1:2.52 [====                    ]  69/108  Installing       : perl-Getopt-Long-1:2.52 [=====                   ]  69/108  Installing       : perl-Getopt-Long-1:2.52 [======                  ]  69/108  Installing       : perl-Getopt-Long-1:2.52 [=========               ]  69/108  Installing       : perl-Getopt-Long-1:2.52 [==============          ]  69/108  Installing       : perl-Getopt-Long-1:2.52 [====================    ]  69/108  Installing       : perl-Getopt-Long-1:2.52 [======================= ]  69/108  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch             69/108 
  Installing       : perl-Carp-1.52-478.fc35 [                        ]  70/108  Installing       : perl-Carp-1.52-478.fc35 [==                      ]  70/108  Installing       : perl-Carp-1.52-478.fc35 [=====                   ]  70/108  Installing       : perl-Carp-1.52-478.fc35 [=====================   ]  70/108  Installing       : perl-Carp-1.52-478.fc35 [======================= ]  70/108  Installing       : perl-Carp-1.52-478.fc35.noarch                      70/108 
  Installing       : perl-Exporter-5.76-479. [                        ]  71/108  Installing       : perl-Exporter-5.76-479. [=                       ]  71/108  Installing       : perl-Exporter-5.76-479. [========                ]  71/108  Installing       : perl-Exporter-5.76-479. [============            ]  71/108  Installing       : perl-Exporter-5.76-479. [====================    ]  71/108  Installing       : perl-Exporter-5.76-479. [======================= ]  71/108  Installing       : perl-Exporter-5.76-479.fc35.noarch                  71/108 
  Installing       : perl-DynaLoader-1.50-48 [                        ]  72/108  Installing       : perl-DynaLoader-1.50-48 [==================      ]  72/108  Installing       : perl-DynaLoader-1.50-48 [======================= ]  72/108  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64                72/108 
  Installing       : perl-PathTools-3.80-478 [                        ]  73/108  Installing       : perl-PathTools-3.80-478 [==                      ]  73/108  Installing       : perl-PathTools-3.80-478 [====                    ]  73/108  Installing       : perl-PathTools-3.80-478 [=====                   ]  73/108  Installing       : perl-PathTools-3.80-478 [========                ]  73/108  Installing       : perl-PathTools-3.80-478 [=========               ]  73/108  Installing       : perl-PathTools-3.80-478 [===========             ]  73/108  Installing       : perl-PathTools-3.80-478 [============            ]  73/108  Installing       : perl-PathTools-3.80-478 [===============         ]  73/108  Installing       : perl-PathTools-3.80-478 [===================     ]  73/108  Installing       : perl-PathTools-3.80-478 [====================    ]  73/108  Installing       : perl-PathTools-3.80-478 [=====================   ]  73/108  Installing       : perl-PathTools-3.80-478 [======================  ]  73/108  Installing       : perl-PathTools-3.80-478 [======================= ]  73/108  Installing       : perl-PathTools-3.80-478.fc35.x86_64                 73/108 
  Installing       : perl-Encode-4:3.15-482. [                        ]  74/108  Installing       : perl-Encode-4:3.15-482. [=                       ]  74/108  Installing       : perl-Encode-4:3.15-482. [==                      ]  74/108  Installing       : perl-Encode-4:3.15-482. [===                     ]  74/108  Installing       : perl-Encode-4:3.15-482. [====                    ]  74/108  Installing       : perl-Encode-4:3.15-482. [=====                   ]  74/108  Installing       : perl-Encode-4:3.15-482. [======                  ]  74/108  Installing       : perl-Encode-4:3.15-482. [=======                 ]  74/108  Installing       : perl-Encode-4:3.15-482. [========                ]  74/108  Installing       : perl-Encode-4:3.15-482. [=========               ]  74/108  Installing       : perl-Encode-4:3.15-482. [==========              ]  74/108  Installing       : perl-Encode-4:3.15-482. [===========             ]  74/108  Installing       : perl-Encode-4:3.15-482. [============            ]  74/108  Installing       : perl-Encode-4:3.15-482. [=============           ]  74/108  Installing       : perl-Encode-4:3.15-482. [==============          ]  74/108  Installing       : perl-Encode-4:3.15-482. [===============         ]  74/108  Installing       : perl-Encode-4:3.15-482. [================        ]  74/108  Installing       : perl-Encode-4:3.15-482. [=================       ]  74/108  Installing       : perl-Encode-4:3.15-482. [==================      ]  74/108  Installing       : perl-Encode-4:3.15-482. [===================     ]  74/108  Installing       : perl-Encode-4:3.15-482. [====================    ]  74/108  Installing       : perl-Encode-4:3.15-482. [=====================   ]  74/108  Installing       : perl-Encode-4:3.15-482. [======================  ]  74/108  Installing       : perl-Encode-4:3.15-482. [======================= ]  74/108  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                  74/108 
  Installing       : perl-libs-4:5.34.1-486. [                        ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=                       ]  75/108  Installing       : perl-libs-4:5.34.1-486. [==                      ]  75/108  Installing       : perl-libs-4:5.34.1-486. [===                     ]  75/108  Installing       : perl-libs-4:5.34.1-486. [====                    ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=====                   ]  75/108  Installing       : perl-libs-4:5.34.1-486. [======                  ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=======                 ]  75/108  Installing       : perl-libs-4:5.34.1-486. [========                ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=========               ]  75/108  Installing       : perl-libs-4:5.34.1-486. [==========              ]  75/108  Installing       : perl-libs-4:5.34.1-486. [===========             ]  75/108  Installing       : perl-libs-4:5.34.1-486. [============            ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=============           ]  75/108  Installing       : perl-libs-4:5.34.1-486. [==============          ]  75/108  Installing       : perl-libs-4:5.34.1-486. [===============         ]  75/108  Installing       : perl-libs-4:5.34.1-486. [================        ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=================       ]  75/108  Installing       : perl-libs-4:5.34.1-486. [==================      ]  75/108  Installing       : perl-libs-4:5.34.1-486. [===================     ]  75/108  Installing       : perl-libs-4:5.34.1-486. [====================    ]  75/108  Installing       : perl-libs-4:5.34.1-486. [=====================   ]  75/108  Installing       : perl-libs-4:5.34.1-486. [======================  ]  75/108  Installing       : perl-libs-4:5.34.1-486. [======================= ]  75/108  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                  75/108 
