scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 07:18:16
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2023-01-26 07:18:16	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:18:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:18:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhu_71_qu/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
  Installing       : libpaper-1.1.28-3.fc35. [                        ]  49/159  Installing       : libpaper-1.1.28-3.fc35. [===                     ]  49/159  Installing       : libpaper-1.1.28-3.fc35. [====                    ]  49/159  Installing       : libpaper-1.1.28-3.fc35. [=========               ]  49/159  Installing       : libpaper-1.1.28-3.fc35. [==========              ]  49/159  Installing       : libpaper-1.1.28-3.fc35. [===============         ]  49/159  Installing       : libpaper-1.1.28-3.fc35. [================        ]  49/159  Installing       : libpaper-1.1.28-3.fc35. [=================       ]  49/159  Installing       : libpaper-1.1.28-3.fc35. [==================      ]  49/159  Installing       : libpaper-1.1.28-3.fc35. [===================     ]  49/159  Installing       : libpaper-1.1.28-3.fc35. [====================    ]  49/159  Installing       : libpaper-1.1.28-3.fc35. [=====================   ]  49/159  Installing       : libpaper-1.1.28-3.fc35. [======================  ]  49/159  Installing       : libpaper-1.1.28-3.fc35. [======================= ]  49/159  Installing       : libpaper-1.1.28-3.fc35.x86_64                       49/159 
  Installing       : libimagequant-2.15.1-2. [                        ]  50/159  Installing       : libimagequant-2.15.1-2. [=====                   ]  50/159  Installing       : libimagequant-2.15.1-2. [===========             ]  50/159  Installing       : libimagequant-2.15.1-2. [============            ]  50/159  Installing       : libimagequant-2.15.1-2. [=================       ]  50/159  Installing       : libimagequant-2.15.1-2. [==================      ]  50/159  Installing       : libimagequant-2.15.1-2. [======================= ]  50/159  Installing       : libimagequant-2.15.1-2.fc35.x86_64                  50/159 
  Installing       : libijs-0.35-14.fc35.x86 [                        ]  51/159  Installing       : libijs-0.35-14.fc35.x86 [==========              ]  51/159  Installing       : libijs-0.35-14.fc35.x86 [======================= ]  51/159  Installing       : libijs-0.35-14.fc35.x86_64                          51/159 
  Installing       : libfontenc-1.1.3-16.fc3 [                        ]  52/159  Installing       : libfontenc-1.1.3-16.fc3 [============            ]  52/159  Installing       : libfontenc-1.1.3-16.fc3 [=============           ]  52/159  Installing       : libfontenc-1.1.3-16.fc3 [======================= ]  52/159  Installing       : libfontenc-1.1.3-16.fc35.x86_64                     52/159 
  Installing       : libevent-2.1.12-4.fc35. [                        ]  53/159  Installing       : libevent-2.1.12-4.fc35. [=                       ]  53/159  Installing       : libevent-2.1.12-4.fc35. [==                      ]  53/159  Installing       : libevent-2.1.12-4.fc35. [===                     ]  53/159  Installing       : libevent-2.1.12-4.fc35. [====                    ]  53/159  Installing       : libevent-2.1.12-4.fc35. [=====                   ]  53/159  Installing       : libevent-2.1.12-4.fc35. [======                  ]  53/159  Installing       : libevent-2.1.12-4.fc35. [=======                 ]  53/159  Installing       : libevent-2.1.12-4.fc35. [========                ]  53/159  Installing       : libevent-2.1.12-4.fc35. [=========               ]  53/159  Installing       : libevent-2.1.12-4.fc35. [==========              ]  53/159  Installing       : libevent-2.1.12-4.fc35. [===========             ]  53/159  Installing       : libevent-2.1.12-4.fc35. [============            ]  53/159  Installing       : libevent-2.1.12-4.fc35. [=============           ]  53/159  Installing       : libevent-2.1.12-4.fc35. [==============          ]  53/159  Installing       : libevent-2.1.12-4.fc35. [===============         ]  53/159  Installing       : libevent-2.1.12-4.fc35. [================        ]  53/159  Installing       : libevent-2.1.12-4.fc35. [=================       ]  53/159  Installing       : libevent-2.1.12-4.fc35. [==================      ]  53/159  Installing       : libevent-2.1.12-4.fc35. [===================     ]  53/159  Installing       : libevent-2.1.12-4.fc35. [====================    ]  53/159  Installing       : libevent-2.1.12-4.fc35. [=====================   ]  53/159  Installing       : libevent-2.1.12-4.fc35. [======================  ]  53/159  Installing       : libevent-2.1.12-4.fc35. [======================= ]  53/159  Installing       : libevent-2.1.12-4.fc35.x86_64                       53/159 
  Installing       : avahi-libs-0.8-14.fc35. [                        ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [====                    ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [========                ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [===========             ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [===============         ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [==================      ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [====================    ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [======================= ]  54/159  Installing       : avahi-libs-0.8-14.fc35.x86_64                       54/159 
  Installing       : cups-libs-1:2.3.3op2-18 [                        ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [==                      ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [===                     ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [====                    ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [=====                   ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [======                  ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [=======                 ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [=========               ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [==========              ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [===========             ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [============            ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [=============           ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [==============          ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [================        ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [=================       ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [==================      ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [===================     ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [====================    ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [=====================   ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [======================  ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [======================= ]  55/159  Installing       : cups-libs-1:2.3.3op2-18.fc35.x86_64                 55/159 
  Installing       : libedit-3.1-40.20210910 [                        ]  56/159  Installing       : libedit-3.1-40.20210910 [===                     ]  56/159  Installing       : libedit-3.1-40.20210910 [======                  ]  56/159  Installing       : libedit-3.1-40.20210910 [=========               ]  56/159  Installing       : libedit-3.1-40.20210910 [============            ]  56/159  Installing       : libedit-3.1-40.20210910 [===============         ]  56/159  Installing       : libedit-3.1-40.20210910 [==================      ]  56/159  Installing       : libedit-3.1-40.20210910 [=====================   ]  56/159  Installing       : libedit-3.1-40.20210910 [======================  ]  56/159  Installing       : libedit-3.1-40.20210910 [======================= ]  56/159  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64              56/159 
  Installing       : llvm-libs-13.0.1-1.fc35 [                        ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=                       ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [==                      ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [===                     ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [====                    ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=====                   ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [======                  ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=======                 ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [========                ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=========               ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [==========              ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [===========             ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [============            ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=============           ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [==============          ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [===============         ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [================        ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=================       ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [==================      ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [===================     ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [====================    ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=====================   ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [======================  ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [======================= ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35.x86_64                      57/159 
  Installing       : clang-libs-13.0.1-1.fc3 [                        ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=                       ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [==                      ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [===                     ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [====                    ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=====                   ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [======                  ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=======                 ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [========                ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=========               ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [==========              ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [===========             ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [============            ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=============           ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [==============          ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [===============         ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [================        ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=================       ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [==================      ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [===================     ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [====================    ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=====================   ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [======================  ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [======================= ]  58/159  Installing       : clang-libs-13.0.1-1.fc35.x86_64                     58/159 
  Installing       : libdatrie-0.2.13-2.fc35 [                        ]  59/159  Installing       : libdatrie-0.2.13-2.fc35 [=============           ]  59/159  Installing       : libdatrie-0.2.13-2.fc35 [======================= ]  59/159  Installing       : libdatrie-0.2.13-2.fc35.x86_64                      59/159 
  Installing       : libthai-0.1.28-7.fc35.x [                        ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [=                       ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [==                      ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [===                     ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [====                    ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [=====                   ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [======                  ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [========                ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [=========               ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [==========              ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [===========             ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [============            ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [=============           ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [==============          ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [===============         ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [================        ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [=================       ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [==================      ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [===================     ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [====================    ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [=====================   ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [======================  ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [======================= ]  60/159  Installing       : libthai-0.1.28-7.fc35.x86_64                        60/159 
  Installing       : libXau-1.0.9-7.fc35.x86 [                        ]  61/159  Installing       : libXau-1.0.9-7.fc35.x86 [=======                 ]  61/159  Installing       : libXau-1.0.9-7.fc35.x86 [===================     ]  61/159  Installing       : libXau-1.0.9-7.fc35.x86 [====================    ]  61/159  Installing       : libXau-1.0.9-7.fc35.x86 [======================= ]  61/159  Installing       : libXau-1.0.9-7.fc35.x86_64                          61/159 
  Installing       : libxcb-1.13.1-8.fc35.x8 [                        ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=                       ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [==                      ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [===                     ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [====                    ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=====                   ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [======                  ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=======                 ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [========                ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=========               ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [==========              ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [===========             ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [============            ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=============           ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [==============          ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [===============         ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [================        ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=================       ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [==================      ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [===================     ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [====================    ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=====================   ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [======================  ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [======================= ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x86_64                         62/159 
