scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 04:18:45
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-31 04:18:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 04:18:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 04:18:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9uxc80wh/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
  Installing       : perl-ExtUtils-Install-2 [                        ] 170/208  Installing       : perl-ExtUtils-Install-2 [===                     ] 170/208  Installing       : perl-ExtUtils-Install-2 [=====                   ] 170/208  Installing       : perl-ExtUtils-Install-2 [======                  ] 170/208  Installing       : perl-ExtUtils-Install-2 [===============         ] 170/208  Installing       : perl-ExtUtils-Install-2 [=================       ] 170/208  Installing       : perl-ExtUtils-Install-2 [=====================   ] 170/208  Installing       : perl-ExtUtils-Install-2 [======================= ] 170/208  Installing       : perl-ExtUtils-Install-2.20-478.fc35.noarch         170/208 
  Installing       : perl-ExtUtils-MakeMaker [                        ] 171/208  Installing       : perl-ExtUtils-MakeMaker [=                       ] 171/208  Installing       : perl-ExtUtils-MakeMaker [==                      ] 171/208  Installing       : perl-ExtUtils-MakeMaker [===                     ] 171/208  Installing       : perl-ExtUtils-MakeMaker [====                    ] 171/208  Installing       : perl-ExtUtils-MakeMaker [=====                   ] 171/208  Installing       : perl-ExtUtils-MakeMaker [======                  ] 171/208  Installing       : perl-ExtUtils-MakeMaker [=======                 ] 171/208  Installing       : perl-ExtUtils-MakeMaker [========                ] 171/208  Installing       : perl-ExtUtils-MakeMaker [=========               ] 171/208  Installing       : perl-ExtUtils-MakeMaker [==========              ] 171/208  Installing       : perl-ExtUtils-MakeMaker [===========             ] 171/208  Installing       : perl-ExtUtils-MakeMaker [============            ] 171/208  Installing       : perl-ExtUtils-MakeMaker [=============           ] 171/208  Installing       : perl-ExtUtils-MakeMaker [==============          ] 171/208  Installing       : perl-ExtUtils-MakeMaker [===============         ] 171/208  Installing       : perl-ExtUtils-MakeMaker [================        ] 171/208  Installing       : perl-ExtUtils-MakeMaker [=================       ] 171/208  Installing       : perl-ExtUtils-MakeMaker [==================      ] 171/208  Installing       : perl-ExtUtils-MakeMaker [====================    ] 171/208  Installing       : perl-ExtUtils-MakeMaker [=====================   ] 171/208  Installing       : perl-ExtUtils-MakeMaker [======================  ] 171/208  Installing       : perl-ExtUtils-MakeMaker [======================= ] 171/208  Installing       : perl-ExtUtils-MakeMaker-2:7.64-1.fc35.noarch       171/208 
  Installing       : emacs-filesystem-1:27.2 [                        ] 172/208  Installing       : emacs-filesystem-1:27.2 [=====                   ] 172/208  Installing       : emacs-filesystem-1:27.2 [===========             ] 172/208  Installing       : emacs-filesystem-1:27.2 [==================      ] 172/208  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch              172/208 
  Installing       : autoconf-2.69-37.fc35.n [                        ] 173/208  Installing       : autoconf-2.69-37.fc35.n [=                       ] 173/208  Installing       : autoconf-2.69-37.fc35.n [==                      ] 173/208  Installing       : autoconf-2.69-37.fc35.n [===                     ] 173/208  Installing       : autoconf-2.69-37.fc35.n [====                    ] 173/208  Installing       : autoconf-2.69-37.fc35.n [=====                   ] 173/208  Installing       : autoconf-2.69-37.fc35.n [======                  ] 173/208  Installing       : autoconf-2.69-37.fc35.n [=======                 ] 173/208  Installing       : autoconf-2.69-37.fc35.n [========                ] 173/208  Installing       : autoconf-2.69-37.fc35.n [=========               ] 173/208  Installing       : autoconf-2.69-37.fc35.n [==========              ] 173/208  Installing       : autoconf-2.69-37.fc35.n [===========             ] 173/208  Installing       : autoconf-2.69-37.fc35.n [============            ] 173/208  Installing       : autoconf-2.69-37.fc35.n [=============           ] 173/208  Installing       : autoconf-2.69-37.fc35.n [==============          ] 173/208  Installing       : autoconf-2.69-37.fc35.n [===============         ] 173/208  Installing       : autoconf-2.69-37.fc35.n [================        ] 173/208  Installing       : autoconf-2.69-37.fc35.n [=================       ] 173/208  Installing       : autoconf-2.69-37.fc35.n [==================      ] 173/208  Installing       : autoconf-2.69-37.fc35.n [===================     ] 173/208  Installing       : autoconf-2.69-37.fc35.n [====================    ] 173/208  Installing       : autoconf-2.69-37.fc35.n [=====================   ] 173/208  Installing       : autoconf-2.69-37.fc35.n [======================  ] 173/208  Installing       : autoconf-2.69-37.fc35.n [======================= ] 173/208  Installing       : autoconf-2.69-37.fc35.noarch                       173/208 
  Installing       : automake-1.16.2-5.fc35. [                        ] 174/208  Installing       : automake-1.16.2-5.fc35. [=                       ] 174/208  Installing       : automake-1.16.2-5.fc35. [==                      ] 174/208  Installing       : automake-1.16.2-5.fc35. [===                     ] 174/208  Installing       : automake-1.16.2-5.fc35. [====                    ] 174/208  Installing       : automake-1.16.2-5.fc35. [=====                   ] 174/208  Installing       : automake-1.16.2-5.fc35. [======                  ] 174/208  Installing       : automake-1.16.2-5.fc35. [=======                 ] 174/208  Installing       : automake-1.16.2-5.fc35. [========                ] 174/208  Installing       : automake-1.16.2-5.fc35. [=========               ] 174/208  Installing       : automake-1.16.2-5.fc35. [==========              ] 174/208  Installing       : automake-1.16.2-5.fc35. [===========             ] 174/208  Installing       : automake-1.16.2-5.fc35. [============            ] 174/208  Installing       : automake-1.16.2-5.fc35. [=============           ] 174/208  Installing       : automake-1.16.2-5.fc35. [==============          ] 174/208  Installing       : automake-1.16.2-5.fc35. [===============         ] 174/208  Installing       : automake-1.16.2-5.fc35. [================        ] 174/208  Installing       : automake-1.16.2-5.fc35. [=================       ] 174/208  Installing       : automake-1.16.2-5.fc35. [==================      ] 174/208  Installing       : automake-1.16.2-5.fc35. [===================     ] 174/208  Installing       : automake-1.16.2-5.fc35. [====================    ] 174/208  Installing       : automake-1.16.2-5.fc35. [=====================   ] 174/208  Installing       : automake-1.16.2-5.fc35. [======================  ] 174/208  Installing       : automake-1.16.2-5.fc35. [======================= ] 174/208  Installing       : automake-1.16.2-5.fc35.noarch                      174/208 
  Installing       : acl-2.3.1-2.fc35.x86_64 [                        ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [==                      ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [=====                   ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [=========               ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [==========              ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [============            ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [===============         ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [================        ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [=================       ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [==================      ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [===================     ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [====================    ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [=====================   ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [======================  ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64 [======================= ] 175/208  Installing       : acl-2.3.1-2.fc35.x86_64                            175/208 
  Installing       : cryptsetup-libs-2.4.3-1 [                        ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [=                       ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [==                      ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [===                     ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [====                    ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [=====                   ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [======                  ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [=======                 ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [========                ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [=========               ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [==========              ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [===========             ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [============            ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [=============           ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [==============          ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [===============         ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [================        ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [=================       ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [==================      ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [===================     ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [====================    ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [=====================   ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [======================  ] 176/208  Installing       : cryptsetup-libs-2.4.3-1 [======================= ] 176/208  Installing       : cryptsetup-libs-2.4.3-1.fc35.x86_64                176/208 
  Installing       : device-mapper-libs-1.02 [                        ] 177/208  Installing       : device-mapper-libs-1.02 [=                       ] 177/208  Installing       : device-mapper-libs-1.02 [===                     ] 177/208  Installing       : device-mapper-libs-1.02 [=====                   ] 177/208  Installing       : device-mapper-libs-1.02 [=======                 ] 177/208  Installing       : device-mapper-libs-1.02 [=========               ] 177/208  Installing       : device-mapper-libs-1.02 [==========              ] 177/208  Installing       : device-mapper-libs-1.02 [============            ] 177/208  Installing       : device-mapper-libs-1.02 [==============          ] 177/208  Installing       : device-mapper-libs-1.02 [================        ] 177/208  Installing       : device-mapper-libs-1.02 [==================      ] 177/208  Installing       : device-mapper-libs-1.02 [===================     ] 177/208  Installing       : device-mapper-libs-1.02 [=====================   ] 177/208  Installing       : device-mapper-libs-1.02 [======================  ] 177/208  Installing       : device-mapper-libs-1.02 [======================= ] 177/208  Installing       : device-mapper-libs-1.02.175-6.fc35.x86_64          177/208 
  Installing       : device-mapper-1.02.175- [                        ] 178/208  Installing       : device-mapper-1.02.175- [=                       ] 178/208  Installing       : device-mapper-1.02.175- [===                     ] 178/208  Installing       : device-mapper-1.02.175- [=====                   ] 178/208  Installing       : device-mapper-1.02.175- [=======                 ] 178/208  Installing       : device-mapper-1.02.175- [=========               ] 178/208  Installing       : device-mapper-1.02.175- [============            ] 178/208  Installing       : device-mapper-1.02.175- [==============          ] 178/208  Installing       : device-mapper-1.02.175- [================        ] 178/208  Installing       : device-mapper-1.02.175- [==================      ] 178/208  Installing       : device-mapper-1.02.175- [===================     ] 178/208  Installing       : device-mapper-1.02.175- [====================    ] 178/208  Installing       : device-mapper-1.02.175- [======================  ] 178/208  Installing       : device-mapper-1.02.175- [======================= ] 178/208  Installing       : device-mapper-1.02.175-6.fc35.x86_64               178/208 
  Installing       : systemd-pam-249.13-6.fc [                        ] 179/208  Installing       : systemd-pam-249.13-6.fc [=                       ] 179/208  Installing       : systemd-pam-249.13-6.fc [==                      ] 179/208  Installing       : systemd-pam-249.13-6.fc [===                     ] 179/208  Installing       : systemd-pam-249.13-6.fc [====                    ] 179/208  Installing       : systemd-pam-249.13-6.fc [=====                   ] 179/208  Installing       : systemd-pam-249.13-6.fc [======                  ] 179/208  Installing       : systemd-pam-249.13-6.fc [=======                 ] 179/208  Installing       : systemd-pam-249.13-6.fc [========                ] 179/208  Installing       : systemd-pam-249.13-6.fc [=========               ] 179/208  Installing       : systemd-pam-249.13-6.fc [==========              ] 179/208  Installing       : systemd-pam-249.13-6.fc [===========             ] 179/208  Installing       : systemd-pam-249.13-6.fc [============            ] 179/208  Installing       : systemd-pam-249.13-6.fc [=============           ] 179/208  Installing       : systemd-pam-249.13-6.fc [==============          ] 179/208  Installing       : systemd-pam-249.13-6.fc [===============         ] 179/208  Installing       : systemd-pam-249.13-6.fc [================        ] 179/208  Installing       : systemd-pam-249.13-6.fc [=================       ] 179/208  Installing       : systemd-pam-249.13-6.fc [==================      ] 179/208  Installing       : systemd-pam-249.13-6.fc [===================     ] 179/208  Installing       : systemd-pam-249.13-6.fc [====================    ] 179/208  Installing       : systemd-pam-249.13-6.fc [=====================   ] 179/208  Installing       : systemd-pam-249.13-6.fc [======================  ] 179/208  Installing       : systemd-pam-249.13-6.fc [======================= ] 179/208  Installing       : systemd-pam-249.13-6.fc35.x86_64                   179/208 
  Installing       : systemd-249.13-6.fc35.x [                        ] 180/208  Installing       : systemd-249.13-6.fc35.x [=                       ] 180/208  Installing       : systemd-249.13-6.fc35.x [==                      ] 180/208  Installing       : systemd-249.13-6.fc35.x [===                     ] 180/208  Installing       : systemd-249.13-6.fc35.x [====                    ] 180/208  Installing       : systemd-249.13-6.fc35.x [=====                   ] 180/208  Installing       : systemd-249.13-6.fc35.x [======                  ] 180/208  Installing       : systemd-249.13-6.fc35.x [=======                 ] 180/208  Installing       : systemd-249.13-6.fc35.x [========                ] 180/208  Installing       : systemd-249.13-6.fc35.x [=========               ] 180/208  Installing       : systemd-249.13-6.fc35.x [==========              ] 180/208  Installing       : systemd-249.13-6.fc35.x [===========             ] 180/208  Installing       : systemd-249.13-6.fc35.x [============            ] 180/208  Installing       : systemd-249.13-6.fc35.x [=============           ] 180/208  Installing       : systemd-249.13-6.fc35.x [==============          ] 180/208  Installing       : systemd-249.13-6.fc35.x [===============         ] 180/208  Installing       : systemd-249.13-6.fc35.x [================        ] 180/208  Installing       : systemd-249.13-6.fc35.x [=================       ] 180/208  Installing       : systemd-249.13-6.fc35.x [==================      ] 180/208  Installing       : systemd-249.13-6.fc35.x [===================     ] 180/208  Installing       : systemd-249.13-6.fc35.x [====================    ] 180/208  Installing       : systemd-249.13-6.fc35.x [=====================   ] 180/208  Installing       : systemd-249.13-6.fc35.x [======================  ] 180/208  Installing       : systemd-249.13-6.fc35.x [======================= ] 180/208  Installing       : systemd-249.13-6.fc35.x86_64                       180/208 
