scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/libevent-2.1.12-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output
scan.ini: time-created = 2023-01-26 14:39:36
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libevent-2.1.12-4.fc35
>>> 2023-01-26 14:39:36	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:39:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:39:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyf3isupl/libevent-2.1.12-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
  Installing       : perl-DynaLoader-1.50-48 [                        ] 134/185  Installing       : perl-DynaLoader-1.50-48 [==================      ] 134/185  Installing       : perl-DynaLoader-1.50-48 [======================= ] 134/185  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64               134/185 
  Installing       : perl-PathTools-3.80-478 [                        ] 135/185  Installing       : perl-PathTools-3.80-478 [==                      ] 135/185  Installing       : perl-PathTools-3.80-478 [====                    ] 135/185  Installing       : perl-PathTools-3.80-478 [=====                   ] 135/185  Installing       : perl-PathTools-3.80-478 [========                ] 135/185  Installing       : perl-PathTools-3.80-478 [=========               ] 135/185  Installing       : perl-PathTools-3.80-478 [===========             ] 135/185  Installing       : perl-PathTools-3.80-478 [============            ] 135/185  Installing       : perl-PathTools-3.80-478 [===============         ] 135/185  Installing       : perl-PathTools-3.80-478 [===================     ] 135/185  Installing       : perl-PathTools-3.80-478 [====================    ] 135/185  Installing       : perl-PathTools-3.80-478 [=====================   ] 135/185  Installing       : perl-PathTools-3.80-478 [======================  ] 135/185  Installing       : perl-PathTools-3.80-478 [======================= ] 135/185  Installing       : perl-PathTools-3.80-478.fc35.x86_64                135/185 
  Installing       : perl-Encode-4:3.15-482. [                        ] 136/185  Installing       : perl-Encode-4:3.15-482. [=                       ] 136/185  Installing       : perl-Encode-4:3.15-482. [==                      ] 136/185  Installing       : perl-Encode-4:3.15-482. [===                     ] 136/185  Installing       : perl-Encode-4:3.15-482. [====                    ] 136/185  Installing       : perl-Encode-4:3.15-482. [=====                   ] 136/185  Installing       : perl-Encode-4:3.15-482. [======                  ] 136/185  Installing       : perl-Encode-4:3.15-482. [=======                 ] 136/185  Installing       : perl-Encode-4:3.15-482. [========                ] 136/185  Installing       : perl-Encode-4:3.15-482. [=========               ] 136/185  Installing       : perl-Encode-4:3.15-482. [==========              ] 136/185  Installing       : perl-Encode-4:3.15-482. [===========             ] 136/185  Installing       : perl-Encode-4:3.15-482. [============            ] 136/185  Installing       : perl-Encode-4:3.15-482. [=============           ] 136/185  Installing       : perl-Encode-4:3.15-482. [==============          ] 136/185  Installing       : perl-Encode-4:3.15-482. [===============         ] 136/185  Installing       : perl-Encode-4:3.15-482. [================        ] 136/185  Installing       : perl-Encode-4:3.15-482. [=================       ] 136/185  Installing       : perl-Encode-4:3.15-482. [==================      ] 136/185  Installing       : perl-Encode-4:3.15-482. [===================     ] 136/185  Installing       : perl-Encode-4:3.15-482. [====================    ] 136/185  Installing       : perl-Encode-4:3.15-482. [=====================   ] 136/185  Installing       : perl-Encode-4:3.15-482. [======================  ] 136/185  Installing       : perl-Encode-4:3.15-482. [======================= ] 136/185  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                 136/185 
  Installing       : perl-libs-4:5.34.1-486. [                        ] 137/185  Installing       : perl-libs-4:5.34.1-486. [=                       ] 137/185  Installing       : perl-libs-4:5.34.1-486. [==                      ] 137/185  Installing       : perl-libs-4:5.34.1-486. [===                     ] 137/185  Installing       : perl-libs-4:5.34.1-486. [====                    ] 137/185  Installing       : perl-libs-4:5.34.1-486. [=====                   ] 137/185  Installing       : perl-libs-4:5.34.1-486. [======                  ] 137/185  Installing       : perl-libs-4:5.34.1-486. [=======                 ] 137/185  Installing       : perl-libs-4:5.34.1-486. [========                ] 137/185  Installing       : perl-libs-4:5.34.1-486. [=========               ] 137/185  Installing       : perl-libs-4:5.34.1-486. [==========              ] 137/185  Installing       : perl-libs-4:5.34.1-486. [===========             ] 137/185  Installing       : perl-libs-4:5.34.1-486. [============            ] 137/185  Installing       : perl-libs-4:5.34.1-486. [=============           ] 137/185  Installing       : perl-libs-4:5.34.1-486. [==============          ] 137/185  Installing       : perl-libs-4:5.34.1-486. [===============         ] 137/185  Installing       : perl-libs-4:5.34.1-486. [================        ] 137/185  Installing       : perl-libs-4:5.34.1-486. [=================       ] 137/185  Installing       : perl-libs-4:5.34.1-486. [==================      ] 137/185  Installing       : perl-libs-4:5.34.1-486. [===================     ] 137/185  Installing       : perl-libs-4:5.34.1-486. [====================    ] 137/185  Installing       : perl-libs-4:5.34.1-486. [=====================   ] 137/185  Installing       : perl-libs-4:5.34.1-486. [======================  ] 137/185  Installing       : perl-libs-4:5.34.1-486. [======================= ] 137/185  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                 137/185 
  Installing       : perl-interpreter-4:5.34 [                        ] 138/185  Installing       : perl-interpreter-4:5.34 [=                       ] 138/185  Installing       : perl-interpreter-4:5.34 [======                  ] 138/185  Installing       : perl-interpreter-4:5.34 [=========               ] 138/185  Installing       : perl-interpreter-4:5.34 [================        ] 138/185  Installing       : perl-interpreter-4:5.34 [====================    ] 138/185  Installing       : perl-interpreter-4:5.34 [======================= ] 138/185  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64          138/185 
  Installing       : perl-Data-Dumper-2.183- [                        ] 139/185  Installing       : perl-Data-Dumper-2.183- [======                  ] 139/185  Installing       : perl-Data-Dumper-2.183- [=========               ] 139/185  Installing       : perl-Data-Dumper-2.183- [================        ] 139/185  Installing       : perl-Data-Dumper-2.183- [==================      ] 139/185  Installing       : perl-Data-Dumper-2.183- [=====================   ] 139/185  Installing       : perl-Data-Dumper-2.183- [======================  ] 139/185  Installing       : perl-Data-Dumper-2.183- [======================= ] 139/185  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64               139/185 
  Installing       : perl-B-1.82-486.fc35.x8 [                        ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [=                       ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [==                      ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [====                    ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [=====                   ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [======                  ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [========                ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [=========               ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [==========              ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [===========             ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [============            ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [=============           ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [===============         ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [================        ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [==================      ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [===================     ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [=====================   ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [======================  ] 140/185  Installing       : perl-B-1.82-486.fc35.x8 [======================= ] 140/185  Installing       : perl-B-1.82-486.fc35.x86_64                        140/185 
  Installing       : perl-threads-1:2.26-448 [                        ] 141/185  Installing       : perl-threads-1:2.26-448 [======                  ] 141/185  Installing       : perl-threads-1:2.26-448 [=========               ] 141/185  Installing       : perl-threads-1:2.26-448 [================        ] 141/185  Installing       : perl-threads-1:2.26-448 [=================       ] 141/185  Installing       : perl-threads-1:2.26-448 [===================     ] 141/185  Installing       : perl-threads-1:2.26-448 [====================    ] 141/185  Installing       : perl-threads-1:2.26-448 [=====================   ] 141/185  Installing       : perl-threads-1:2.26-448 [======================= ] 141/185  Installing       : perl-threads-1:2.26-448.fc35.x86_64                141/185 
  Installing       : perl-File-Compare-1.100 [                        ] 142/185  Installing       : perl-File-Compare-1.100 [========                ] 142/185  Installing       : perl-File-Compare-1.100 [======================= ] 142/185  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch        142/185 
  Installing       : perl-File-Copy-2.35-486 [                        ] 143/185  Installing       : perl-File-Copy-2.35-486 [=====                   ] 143/185  Installing       : perl-File-Copy-2.35-486 [======================= ] 143/185  Installing       : perl-File-Copy-2.35-486.fc35.noarch                143/185 
  Installing       : perl-threads-shared-1.6 [                        ] 144/185  Installing       : perl-threads-shared-1.6 [=========               ] 144/185  Installing       : perl-threads-shared-1.6 [============            ] 144/185  Installing       : perl-threads-shared-1.6 [==================      ] 144/185  Installing       : perl-threads-shared-1.6 [====================    ] 144/185  Installing       : perl-threads-shared-1.6 [=====================   ] 144/185  Installing       : perl-threads-shared-1.6 [======================= ] 144/185  Installing       : perl-threads-shared-1.62-478.fc35.x86_64           144/185 
  Installing       : perl-Thread-Queue-3.14- [                        ] 145/185  Installing       : perl-Thread-Queue-3.14- [=                       ] 145/185  Installing       : perl-Thread-Queue-3.14- [==                      ] 145/185  Installing       : perl-Thread-Queue-3.14- [====                    ] 145/185  Installing       : perl-Thread-Queue-3.14- [======                  ] 145/185  Installing       : perl-Thread-Queue-3.14- [==========              ] 145/185  Installing       : perl-Thread-Queue-3.14- [======================= ] 145/185  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch             145/185 
  Installing       : perl-File-Find-1.39-486 [                        ] 146/185  Installing       : perl-File-Find-1.39-486 [===                     ] 146/185  Installing       : perl-File-Find-1.39-486 [======================= ] 146/185  Installing       : perl-File-Find-1.39-486.fc35.noarch                146/185 
  Installing       : graphite2-1.3.14-8.fc35 [                        ] 147/185  Installing       : graphite2-1.3.14-8.fc35 [===                     ] 147/185  Installing       : graphite2-1.3.14-8.fc35 [=======                 ] 147/185  Installing       : graphite2-1.3.14-8.fc35 [===========             ] 147/185  Installing       : graphite2-1.3.14-8.fc35 [==============          ] 147/185  Installing       : graphite2-1.3.14-8.fc35 [==================      ] 147/185  Installing       : graphite2-1.3.14-8.fc35 [===================     ] 147/185  Installing       : graphite2-1.3.14-8.fc35 [====================    ] 147/185  Installing       : graphite2-1.3.14-8.fc35 [======================= ] 147/185  Installing       : graphite2-1.3.14-8.fc35.x86_64                     147/185 
  Installing       : freetype-2.11.0-6.fc35. [                        ] 148/185  Installing       : freetype-2.11.0-6.fc35. [=                       ] 148/185  Installing       : freetype-2.11.0-6.fc35. [==                      ] 148/185  Installing       : freetype-2.11.0-6.fc35. [===                     ] 148/185  Installing       : freetype-2.11.0-6.fc35. [====                    ] 148/185  Installing       : freetype-2.11.0-6.fc35. [=====                   ] 148/185  Installing       : freetype-2.11.0-6.fc35. [======                  ] 148/185  Installing       : freetype-2.11.0-6.fc35. [=======                 ] 148/185  Installing       : freetype-2.11.0-6.fc35. [========                ] 148/185  Installing       : freetype-2.11.0-6.fc35. [=========               ] 148/185  Installing       : freetype-2.11.0-6.fc35. [==========              ] 148/185  Installing       : freetype-2.11.0-6.fc35. [===========             ] 148/185  Installing       : freetype-2.11.0-6.fc35. [============            ] 148/185  Installing       : freetype-2.11.0-6.fc35. [=============           ] 148/185  Installing       : freetype-2.11.0-6.fc35. [==============          ] 148/185  Installing       : freetype-2.11.0-6.fc35. [===============         ] 148/185  Installing       : freetype-2.11.0-6.fc35. [================        ] 148/185  Installing       : freetype-2.11.0-6.fc35. [=================       ] 148/185  Installing       : freetype-2.11.0-6.fc35. [==================      ] 148/185  Installing       : freetype-2.11.0-6.fc35. [===================     ] 148/185  Installing       : freetype-2.11.0-6.fc35. [====================    ] 148/185  Installing       : freetype-2.11.0-6.fc35. [=====================   ] 148/185  Installing       : freetype-2.11.0-6.fc35. [======================  ] 148/185  Installing       : freetype-2.11.0-6.fc35. [======================= ] 148/185  Installing       : freetype-2.11.0-6.fc35.x86_64                      148/185 
  Installing       : harfbuzz-2.9.1-1.fc35.x [                        ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [=                       ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [==                      ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [===                     ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [====                    ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [=====                   ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [======                  ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [=======                 ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [========                ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [=========               ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [==========              ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [===========             ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [============            ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [=============           ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [==============          ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [===============         ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [================        ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [=================       ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [==================      ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [===================     ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [====================    ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [=====================   ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [======================  ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x [======================= ] 149/185  Installing       : harfbuzz-2.9.1-1.fc35.x86_64                       149/185 
