scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/dbus-python-1.2.18-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 00:14:33
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dbus-python-1.2.18-2.fc35
>>> 2023-01-27 00:14:33	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 00:14:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 00:14:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockgjfgphtr/dbus-python-1.2.18-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.5 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf-archive          [m noarch    2021.02.19-4.fc35        fedora     603 k
  Installing       : perl-Thread-Queue-3.14- [                        ] 113/138  Installing       : perl-Thread-Queue-3.14- [=                       ] 113/138  Installing       : perl-Thread-Queue-3.14- [==                      ] 113/138  Installing       : perl-Thread-Queue-3.14- [====                    ] 113/138  Installing       : perl-Thread-Queue-3.14- [======                  ] 113/138  Installing       : perl-Thread-Queue-3.14- [==========              ] 113/138  Installing       : perl-Thread-Queue-3.14- [======================= ] 113/138  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch             113/138 
  Installing       : perl-File-Find-1.39-486 [                        ] 114/138  Installing       : perl-File-Find-1.39-486 [===                     ] 114/138  Installing       : perl-File-Find-1.39-486 [======================= ] 114/138  Installing       : perl-File-Find-1.39-486.fc35.noarch                114/138 
  Installing       : graphite2-1.3.14-8.fc35 [                        ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [===                     ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [=======                 ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [===========             ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [==============          ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [==================      ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [===================     ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [====================    ] 115/138  Installing       : graphite2-1.3.14-8.fc35 [======================= ] 115/138  Installing       : graphite2-1.3.14-8.fc35.x86_64                     115/138 
  Installing       : freetype-2.11.0-6.fc35. [                        ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=                       ] 116/138  Installing       : freetype-2.11.0-6.fc35. [==                      ] 116/138  Installing       : freetype-2.11.0-6.fc35. [===                     ] 116/138  Installing       : freetype-2.11.0-6.fc35. [====                    ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=====                   ] 116/138  Installing       : freetype-2.11.0-6.fc35. [======                  ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=======                 ] 116/138  Installing       : freetype-2.11.0-6.fc35. [========                ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=========               ] 116/138  Installing       : freetype-2.11.0-6.fc35. [==========              ] 116/138  Installing       : freetype-2.11.0-6.fc35. [===========             ] 116/138  Installing       : freetype-2.11.0-6.fc35. [============            ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=============           ] 116/138  Installing       : freetype-2.11.0-6.fc35. [==============          ] 116/138  Installing       : freetype-2.11.0-6.fc35. [===============         ] 116/138  Installing       : freetype-2.11.0-6.fc35. [================        ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=================       ] 116/138  Installing       : freetype-2.11.0-6.fc35. [==================      ] 116/138  Installing       : freetype-2.11.0-6.fc35. [===================     ] 116/138  Installing       : freetype-2.11.0-6.fc35. [====================    ] 116/138  Installing       : freetype-2.11.0-6.fc35. [=====================   ] 116/138  Installing       : freetype-2.11.0-6.fc35. [======================  ] 116/138  Installing       : freetype-2.11.0-6.fc35. [======================= ] 116/138  Installing       : freetype-2.11.0-6.fc35.x86_64                      116/138 
  Installing       : harfbuzz-2.9.1-1.fc35.x [                        ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=                       ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [==                      ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [===                     ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [====                    ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=====                   ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [======                  ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=======                 ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [========                ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=========               ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [==========              ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [===========             ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [============            ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=============           ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [==============          ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [===============         ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [================        ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=================       ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [==================      ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [===================     ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [====================    ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [=====================   ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [======================  ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x [======================= ] 117/138  Installing       : harfbuzz-2.9.1-1.fc35.x86_64                       117/138 
  Installing       : fontconfig-2.13.94-5.fc [                        ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=                       ] 118/138  Installing       : fontconfig-2.13.94-5.fc [==                      ] 118/138  Installing       : fontconfig-2.13.94-5.fc [===                     ] 118/138  Installing       : fontconfig-2.13.94-5.fc [====                    ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=====                   ] 118/138  Installing       : fontconfig-2.13.94-5.fc [======                  ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=======                 ] 118/138  Installing       : fontconfig-2.13.94-5.fc [========                ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=========               ] 118/138  Installing       : fontconfig-2.13.94-5.fc [==========              ] 118/138  Installing       : fontconfig-2.13.94-5.fc [===========             ] 118/138  Installing       : fontconfig-2.13.94-5.fc [============            ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=============           ] 118/138  Installing       : fontconfig-2.13.94-5.fc [==============          ] 118/138  Installing       : fontconfig-2.13.94-5.fc [===============         ] 118/138  Installing       : fontconfig-2.13.94-5.fc [================        ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=================       ] 118/138  Installing       : fontconfig-2.13.94-5.fc [==================      ] 118/138  Installing       : fontconfig-2.13.94-5.fc [===================     ] 118/138  Installing       : fontconfig-2.13.94-5.fc [====================    ] 118/138  Installing       : fontconfig-2.13.94-5.fc [=====================   ] 118/138  Installing       : fontconfig-2.13.94-5.fc [======================  ] 118/138  Installing       : fontconfig-2.13.94-5.fc [======================= ] 118/138  Installing       : fontconfig-2.13.94-5.fc35.x86_64                   118/138 
  Running scriptlet: fontconfig-2.13.94-5.fc35.x86_64                   118/138 
  Installing       : cairo-1.17.4-4.fc35.x86 [                        ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=                       ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [==                      ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [===                     ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [====                    ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=====                   ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [======                  ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=======                 ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [========                ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=========               ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [==========              ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [===========             ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [============            ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=============           ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [==============          ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [===============         ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [================        ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=================       ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [==================      ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [===================     ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [====================    ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [=====================   ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [======================  ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86 [======================= ] 119/138  Installing       : cairo-1.17.4-4.fc35.x86_64                         119/138 
  Installing       : cairo-gobject-1.17.4-4. [                        ] 120/138  Installing       : cairo-gobject-1.17.4-4. [=================       ] 120/138  Installing       : cairo-gobject-1.17.4-4. [======================= ] 120/138  Installing       : cairo-gobject-1.17.4-4.fc35.x86_64                 120/138 
  Installing       : python3-cairo-1.20.1-1. [                        ] 121/138  Installing       : python3-cairo-1.20.1-1. [==                      ] 121/138  Installing       : python3-cairo-1.20.1-1. [====                    ] 121/138  Installing       : python3-cairo-1.20.1-1. [======                  ] 121/138  Installing       : python3-cairo-1.20.1-1. [=========               ] 121/138  Installing       : python3-cairo-1.20.1-1. [===========             ] 121/138  Installing       : python3-cairo-1.20.1-1. [=============           ] 121/138  Installing       : python3-cairo-1.20.1-1. [================        ] 121/138  Installing       : python3-cairo-1.20.1-1. [==================      ] 121/138  Installing       : python3-cairo-1.20.1-1. [===================     ] 121/138  Installing       : python3-cairo-1.20.1-1. [====================    ] 121/138  Installing       : python3-cairo-1.20.1-1. [=====================   ] 121/138  Installing       : python3-cairo-1.20.1-1. [======================= ] 121/138  Installing       : python3-cairo-1.20.1-1.fc35.x86_64                 121/138 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                         ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [===                      ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [====                     ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [=======                  ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [===========              ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [==============           ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [=================        ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [=====================    ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [=======================  ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64 [======================== ] 122/138  Installing       : gc-8.0.4-6.fc35.x86_64                             122/138 
  Installing       : guile22-2.2.7-3.fc35.x8 [                        ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=                       ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [==                      ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [===                     ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [====                    ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=====                   ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [======                  ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=======                 ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [========                ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=========               ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [==========              ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [===========             ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [============            ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=============           ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [==============          ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [===============         ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [================        ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=================       ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [==================      ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [===================     ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [====================    ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [=====================   ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [======================  ] 123/138  Installing       : guile22-2.2.7-3.fc35.x8 [======================= ] 123/138  Installing       : guile22-2.2.7-3.fc35.x86_64                        123/138 
  Installing       : make-1:4.3-6.fc35.x86_6 [                        ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=                       ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [==                      ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [===                     ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [====                    ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=====                   ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [======                  ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=======                 ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [========                ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=========               ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [==========              ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [===========             ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [============            ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=============           ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [==============          ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [===============         ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [================        ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=================       ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [==================      ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [===================     ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [====================    ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=====================   ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [======================  ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [======================= ] 124/138  Installing       : make-1:4.3-6.fc35.x86_64                           124/138 
