scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/nettle-3.7.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 07:48:49
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = nettle-3.7.3-2.fc35
>>> 2023-01-30 07:48:49	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 07:48:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 07:48:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvbq_yb1o/nettle-3.7.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  12 kB/s | 3.3 kB     00:00    
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  29 kB/s | 3.3 kB     00:00    
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                          21 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
============================================================================================================================================================
 Package                     Arch    Version                      Repository                                                                            Size
============================================================================================================================================================
Installing:
 [1mcsexec                     [m x86_64  2.2.2-1.fc35                 updates                                                                              365 k
 [1mgllvm                      [m x86_64  1.3.0-2.fc35                 downloadcoprfedorainfracloudorg_results_aufover_gllvm_fedorareleaseverbasearch_      1.6 M
 [1msymbiotic                  [m x86_64  8.0.0.20220822.193644-1.fc35 downloadcoprfedorainfracloudorg_results_aufover_symbiotic_fedorareleaseverbasearch_  2.0 M
Installing dependencies:
 [1mclang                      [m x86_64  13.0.1-1.fc35                updates                                                                               82 k
 [1mclang-libs                 [m x86_64  13.0.1-1.fc35                updates                                                                               22 M
 [1mclang-resource-filesystem  [m x86_64  13.0.1-1.fc35                updates                                                                               12 k
 [1mgcc-c++                    [m x86_64  11.3.1-3.fc35                updates                                                                               12 M
 [1mjsoncpp                    [m x86_64  1.9.4-5.fc35                 updates                                                                               93 k
 [1mlibedit                    [m x86_64  3.1-40.20210910cvs.fc35      fedora                                                                               105 k
 [1mlibstdc++-devel            [m x86_64  11.3.1-3.fc35                updates                                                                              2.2 M
 [1mllvm                       [m x86_64  13.0.1-1.fc35                updates                                                                               15 M
 [1mllvm-libs                  [m x86_64  13.0.1-1.fc35                updates                                                                               25 M
 [1mmpdecimal                  [m x86_64  2.5.1-2.fc35                 fedora                                                                                99 k
 [1mpython-pip-wheel           [m noarch  21.2.3-4.fc35                updates                                                                              1.1 M
 [1mpython-setuptools-wheel    [m noarch  57.4.0-1.fc35                fedora                                                                               505 k
 [1mpython3                    [m x86_64  3.10.8-3.fc35                updates                                                                               26 k
 [1mpython3-libs               [m x86_64  3.10.8-3.fc35                updates                                                                              7.5 M
 [1mz3-libs                    [m x86_64  4.8.14-1.fc35                updates                                                                              5.8 M

Transaction Summary
============================================================================================================================================================
Install  18 Packages

Total size: 95 M
Installed size: 370 M
Downloading Packages:
[SKIPPED] symbiotic-8.0.0.20220822.193644-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] gllvm-1.3.0-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] clang-13.0.1-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] clang-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] clang-resource-filesystem-13.0.1-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gcc-c++-11.3.1-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] jsoncpp-1.9.4-5.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] llvm-13.0.1-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] llvm-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] z3-libs-4.8.14-1.fc35.x86_64.rpm: Already downloaded                 
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [==                                                 ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :                                                        1/1 
  Installing       : libstdc++-devel-11.3.1-3 [                         ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [=                        ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [==                       ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [===                      ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [====                     ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [=====                    ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [======                   ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [=======                  ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [========                 ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [=========                ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [==========               ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [===========              ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [============             ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [=============            ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [==============           ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [===============          ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [================         ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [=================        ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [==================       ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [===================      ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [====================     ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [=====================    ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [======================   ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [=======================  ]  1/18  Installing       : libstdc++-devel-11.3.1-3 [======================== ]  1/18  Installing       : libstdc++-devel-11.3.1-3.fc35.x86_64                  1/18 
  Installing       : gcc-c++-11.3.1-3.fc35.x8 [                         ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=                        ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==                       ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===                      ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====                     ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====                    ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======                   ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======                  ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [========                 ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=========                ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==========               ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===========              ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [============             ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=============            ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==============           ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===============          ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [================         ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=================        ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==================       ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===================      ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====================     ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====================    ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================   ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======================  ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================== ]  2/18  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                          2/18 
  Installing       : z3-libs-4.8.14-1.fc35.x8 [                         ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [=                        ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [==                       ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [===                      ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [====                     ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====                    ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [======                   ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======                  ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [========                 ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [=========                ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [==========               ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [===========              ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [============             ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [=============            ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [==============           ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [===============          ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [================         ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [=================        ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [==================       ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [===================      ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [====================     ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====================    ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================   ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======================  ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================== ]  3/18  Installing       : z3-libs-4.8.14-1.fc35.x86_64                          3/18 
  Installing       : python-pip-wheel-21.2.3- [                         ]  4/18  Installing       : python-pip-wheel-21.2.3- [=                        ]  4/18  Installing       : python-pip-wheel-21.2.3- [==                       ]  4/18  Installing       : python-pip-wheel-21.2.3- [===                      ]  4/18  Installing       : python-pip-wheel-21.2.3- [====                     ]  4/18  Installing       : python-pip-wheel-21.2.3- [=====                    ]  4/18  Installing       : python-pip-wheel-21.2.3- [======                   ]  4/18  Installing       : python-pip-wheel-21.2.3- [=======                  ]  4/18  Installing       : python-pip-wheel-21.2.3- [========                 ]  4/18  Installing       : python-pip-wheel-21.2.3- [=========                ]  4/18  Installing       : python-pip-wheel-21.2.3- [==========               ]  4/18  Installing       : python-pip-wheel-21.2.3- [===========              ]  4/18  Installing       : python-pip-wheel-21.2.3- [============             ]  4/18  Installing       : python-pip-wheel-21.2.3- [=============            ]  4/18  Installing       : python-pip-wheel-21.2.3- [==============           ]  4/18  Installing       : python-pip-wheel-21.2.3- [===============          ]  4/18  Installing       : python-pip-wheel-21.2.3- [================         ]  4/18  Installing       : python-pip-wheel-21.2.3- [=================        ]  4/18  Installing       : python-pip-wheel-21.2.3- [==================       ]  4/18  Installing       : python-pip-wheel-21.2.3- [===================      ]  4/18  Installing       : python-pip-wheel-21.2.3- [====================     ]  4/18  Installing       : python-pip-wheel-21.2.3- [=====================    ]  4/18  Installing       : python-pip-wheel-21.2.3- [======================   ]  4/18  Installing       : python-pip-wheel-21.2.3- [=======================  ]  4/18  Installing       : python-pip-wheel-21.2.3- [======================== ]  4/18  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 4/18 
