scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/tcpdump-4.99.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 11:19:56
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = tcpdump-4.99.1-2.fc35
>>> 2023-01-26 11:19:56	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 11:19:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 11:20:05	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjcfwa5u4/tcpdump-4.99.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautomake                [m noarch   1.16.2-5.fc35                fedora    662 k
  Installing       : automake-1.16.2-5.fc35.n [                         ] 80/84  Installing       : automake-1.16.2-5.fc35.n [=                        ] 80/84  Installing       : automake-1.16.2-5.fc35.n [==                       ] 80/84  Installing       : automake-1.16.2-5.fc35.n [===                      ] 80/84  Installing       : automake-1.16.2-5.fc35.n [====                     ] 80/84  Installing       : automake-1.16.2-5.fc35.n [=====                    ] 80/84  Installing       : automake-1.16.2-5.fc35.n [======                   ] 80/84  Installing       : automake-1.16.2-5.fc35.n [=======                  ] 80/84  Installing       : automake-1.16.2-5.fc35.n [========                 ] 80/84  Installing       : automake-1.16.2-5.fc35.n [=========                ] 80/84  Installing       : automake-1.16.2-5.fc35.n [==========               ] 80/84  Installing       : automake-1.16.2-5.fc35.n [===========              ] 80/84  Installing       : automake-1.16.2-5.fc35.n [============             ] 80/84  Installing       : automake-1.16.2-5.fc35.n [=============            ] 80/84  Installing       : automake-1.16.2-5.fc35.n [==============           ] 80/84  Installing       : automake-1.16.2-5.fc35.n [===============          ] 80/84  Installing       : automake-1.16.2-5.fc35.n [================         ] 80/84  Installing       : automake-1.16.2-5.fc35.n [=================        ] 80/84  Installing       : automake-1.16.2-5.fc35.n [==================       ] 80/84  Installing       : automake-1.16.2-5.fc35.n [===================      ] 80/84  Installing       : automake-1.16.2-5.fc35.n [====================     ] 80/84  Installing       : automake-1.16.2-5.fc35.n [=====================    ] 80/84  Installing       : automake-1.16.2-5.fc35.n [======================   ] 80/84  Installing       : automake-1.16.2-5.fc35.n [=======================  ] 80/84  Installing       : automake-1.16.2-5.fc35.n [======================== ] 80/84  Installing       : automake-1.16.2-5.fc35.noarch                        80/84 
  Installing       : annobin-plugin-gcc-10.79 [                         ] 81/84  Installing       : annobin-plugin-gcc-10.79 [=                        ] 81/84  Installing       : annobin-plugin-gcc-10.79 [==                       ] 81/84  Installing       : annobin-plugin-gcc-10.79 [===                      ] 81/84  Installing       : annobin-plugin-gcc-10.79 [====                     ] 81/84  Installing       : annobin-plugin-gcc-10.79 [=====                    ] 81/84  Installing       : annobin-plugin-gcc-10.79 [======                   ] 81/84  Installing       : annobin-plugin-gcc-10.79 [=======                  ] 81/84  Installing       : annobin-plugin-gcc-10.79 [========                 ] 81/84  Installing       : annobin-plugin-gcc-10.79 [=========                ] 81/84  Installing       : annobin-plugin-gcc-10.79 [==========               ] 81/84  Installing       : annobin-plugin-gcc-10.79 [===========              ] 81/84  Installing       : annobin-plugin-gcc-10.79 [============             ] 81/84  Installing       : annobin-plugin-gcc-10.79 [=============            ] 81/84  Installing       : annobin-plugin-gcc-10.79 [==============           ] 81/84  Installing       : annobin-plugin-gcc-10.79 [===============          ] 81/84  Installing       : annobin-plugin-gcc-10.79 [================         ] 81/84  Installing       : annobin-plugin-gcc-10.79 [=================        ] 81/84  Installing       : annobin-plugin-gcc-10.79 [==================       ] 81/84  Installing       : annobin-plugin-gcc-10.79 [===================      ] 81/84  Installing       : annobin-plugin-gcc-10.79 [====================     ] 81/84  Installing       : annobin-plugin-gcc-10.79 [=====================    ] 81/84  Installing       : annobin-plugin-gcc-10.79 [======================   ] 81/84  Installing       : annobin-plugin-gcc-10.79 [=======================  ] 81/84  Installing       : annobin-plugin-gcc-10.79 [======================== ] 81/84  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64               81/84 
  Installing       : git-core-2.38.1-1.fc35.x [                         ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [=                        ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [==                       ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [===                      ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [====                     ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [=====                    ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [======                   ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [=======                  ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [========                 ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [=========                ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [==========               ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [===========              ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [============             ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [=============            ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [==============           ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [===============          ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [================         ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [=================        ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [==================       ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [===================      ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [====================     ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [=====================    ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [======================   ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [=======================  ] 82/84  Installing       : git-core-2.38.1-1.fc35.x [======================== ] 82/84  Installing       : git-core-2.38.1-1.fc35.x86_64                        82/84 
  Installing       : libpcap-devel-14:1.10.1- [                         ] 83/84  Installing       : libpcap-devel-14:1.10.1- [=                        ] 83/84  Installing       : libpcap-devel-14:1.10.1- [==                       ] 83/84  Installing       : libpcap-devel-14:1.10.1- [=====                    ] 83/84  Installing       : libpcap-devel-14:1.10.1- [=======                  ] 83/84  Installing       : libpcap-devel-14:1.10.1- [========                 ] 83/84  Installing       : libpcap-devel-14:1.10.1- [=========                ] 83/84  Installing       : libpcap-devel-14:1.10.1- [=============            ] 83/84  Installing       : libpcap-devel-14:1.10.1- [==============           ] 83/84  Installing       : libpcap-devel-14:1.10.1- [===============          ] 83/84  Installing       : libpcap-devel-14:1.10.1- [================         ] 83/84  Installing       : libpcap-devel-14:1.10.1- [=================        ] 83/84  Installing       : libpcap-devel-14:1.10.1- [==================       ] 83/84  Installing       : libpcap-devel-14:1.10.1- [===================      ] 83/84  Installing       : libpcap-devel-14:1.10.1- [====================     ] 83/84  Installing       : libpcap-devel-14:1.10.1- [=====================    ] 83/84  Installing       : libpcap-devel-14:1.10.1- [======================   ] 83/84  Installing       : libpcap-devel-14:1.10.1- [=======================  ] 83/84  Installing       : libpcap-devel-14:1.10.1- [======================== ] 83/84  Installing       : libpcap-devel-14:1.10.1-2.fc35.x86_64                83/84 
  Installing       : openssl-devel-1:1.1.1q-1 [                         ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [=                        ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [==                       ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [===                      ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [====                     ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [=====                    ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [======                   ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [=======                  ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [========                 ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [=========                ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [==========               ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [===========              ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [============             ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [=============            ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [==============           ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [===============          ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [================         ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [=================        ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [==================       ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [===================      ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [====================     ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [=====================    ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [======================   ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [=======================  ] 84/84  Installing       : openssl-devel-1:1.1.1q-1 [======================== ] 84/84  Installing       : openssl-devel-1:1.1.1q-1.fc35.x86_64                 84/84 
  Running scriptlet: openssl-devel-1:1.1.1q-1.fc35.x86_64                 84/84 
  Verifying        : autoconf-2.69-37.fc35.noarch                          1/84 
  Verifying        : automake-1.16.2-5.fc35.noarch                         2/84 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                 3/84 
  Verifying        : gc-8.0.4-6.fc35.x86_64                                4/84 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                       5/84 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                           6/84 
  Verifying        : libcbor-0.7.0-4.fc35.x86_64                           7/84 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64                8/84 
  Verifying        : libfido2-1.8.0-1.fc35.x86_64                          9/84 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                           10/84 
  Verifying        : libnl3-3.5.0-8.fc35.x86_64                           11/84 
  Verifying        : libpcap-14:1.10.1-2.fc35.x86_64                      12/84 
  Verifying        : libpcap-devel-14:1.10.1-2.fc35.x86_64                13/84 
  Verifying        : m4-1.4.19-2.fc35.x86_64                              14/84 
  Verifying        : make-1:4.3-6.fc35.x86_64                             15/84 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                   16/84 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                       17/84 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                 18/84 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                   19/84 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                  20/84 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch           21/84 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch              22/84 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64                23/84 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                  24/84 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch              25/84 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             26/84 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                 27/84 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch                28/84 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                    29/84 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                   30/84 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch             31/84 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                   32/84 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch            33/84 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          34/84 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch               35/84 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch              36/84 
  Verifying        : perl-constant-1.33-479.fc35.noarch                   37/84 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                  38/84 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch                39/84 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                  40/84 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64             41/84 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                     42/84 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64               43/84 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                             44/84 
  Verifying        : expat-2.5.0-1.fc35.x86_64                            45/84 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                             46/84 
  Verifying        : git-core-2.38.1-1.fc35.x86_64                        47/84 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                      48/84 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch                49/84 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                 50/84 
  Verifying        : less-590-5.fc35.x86_64                               51/84 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                        52/84 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                    53/84 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64                 54/84 
  Verifying        : openssh-8.7p1-3.fc35.x86_64                          55/84 
  Verifying        : openssh-clients-8.7p1-3.fc35.x86_64                  56/84 
  Verifying        : openssl-devel-1:1.1.1q-1.fc35.x86_64                 57/84 
  Verifying        : perl-B-1.82-486.fc35.x86_64                          58/84 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch               59/84 
