scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/libevent-2.1.12-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 15:53:29
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libevent-2.1.12-4.fc35
>>> 2022-11-23 15:53:29	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 15:53:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 15:53:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockh3s885e5/libevent-2.1.12-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          132 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         103 kB/s |  21 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
  Installing       : dbus-libs-1:1.12.24-1.f [                        ]  44/185  Installing       : dbus-libs-1:1.12.24-1.f [=                       ]  44/185  Installing       : dbus-libs-1:1.12.24-1.f [====                    ]  44/185  Installing       : dbus-libs-1:1.12.24-1.f [======                  ]  44/185  Installing       : dbus-libs-1:1.12.24-1.f [========                ]  44/185  Installing       : dbus-libs-1:1.12.24-1.f [==========              ]  44/185  Installing       : dbus-libs-1:1.12.24-1.f [============            ]  44/185  Installing       : dbus-libs-1:1.12.24-1.f [==============          ]  44/185  Installing       : dbus-libs-1:1.12.24-1.f [================        ]  44/185  Installing       : dbus-libs-1:1.12.24-1.f [==================      ]  44/185  Installing       : dbus-libs-1:1.12.24-1.f [====================    ]  44/185  Installing       : dbus-libs-1:1.12.24-1.f [======================  ]  44/185  Installing       : dbus-libs-1:1.12.24-1.f [======================= ]  44/185  Installing       : dbus-libs-1:1.12.24-1.fc35.x86_64                   44/185 
  Installing       : clang-resource-filesyst [                        ]  45/185  Installing       : clang-resource-filesyst [===                     ]  45/185  Installing       : clang-resource-filesyst [=======                 ]  45/185  Installing       : clang-resource-filesyst [============            ]  45/185  Installing       : clang-resource-filesyst [================        ]  45/185  Installing       : clang-resource-filesyst [====================    ]  45/185  Installing       : clang-resource-filesystem-13.0.1-1.fc35.x86_64      45/185 
  Installing       : annobin-docs-10.79-1.fc [                        ]  46/185  Installing       : annobin-docs-10.79-1.fc [==                      ]  46/185  Installing       : annobin-docs-10.79-1.fc [===========             ]  46/185  Installing       : annobin-docs-10.79-1.fc [============            ]  46/185  Installing       : annobin-docs-10.79-1.fc [=====================   ]  46/185  Installing       : annobin-docs-10.79-1.fc [======================  ]  46/185  Installing       : annobin-docs-10.79-1.fc [======================= ]  46/185  Installing       : annobin-docs-10.79-1.fc35.noarch                    46/185 
  Installing       : adobe-mappings-pdf-2019 [                        ]  47/185  Installing       : adobe-mappings-pdf-2019 [=                       ]  47/185  Installing       : adobe-mappings-pdf-2019 [==                      ]  47/185  Installing       : adobe-mappings-pdf-2019 [===                     ]  47/185  Installing       : adobe-mappings-pdf-2019 [====                    ]  47/185  Installing       : adobe-mappings-pdf-2019 [=====                   ]  47/185  Installing       : adobe-mappings-pdf-2019 [======                  ]  47/185  Installing       : adobe-mappings-pdf-2019 [=======                 ]  47/185  Installing       : adobe-mappings-pdf-2019 [========                ]  47/185  Installing       : adobe-mappings-pdf-2019 [=========               ]  47/185  Installing       : adobe-mappings-pdf-2019 [==========              ]  47/185  Installing       : adobe-mappings-pdf-2019 [===========             ]  47/185  Installing       : adobe-mappings-pdf-2019 [============            ]  47/185  Installing       : adobe-mappings-pdf-2019 [=============           ]  47/185  Installing       : adobe-mappings-pdf-2019 [==============          ]  47/185  Installing       : adobe-mappings-pdf-2019 [===============         ]  47/185  Installing       : adobe-mappings-pdf-2019 [================        ]  47/185  Installing       : adobe-mappings-pdf-2019 [=================       ]  47/185  Installing       : adobe-mappings-pdf-2019 [==================      ]  47/185  Installing       : adobe-mappings-pdf-2019 [===================     ]  47/185  Installing       : adobe-mappings-pdf-2019 [====================    ]  47/185  Installing       : adobe-mappings-pdf-2019 [=====================   ]  47/185  Installing       : adobe-mappings-pdf-2019 [======================  ]  47/185  Installing       : adobe-mappings-pdf-2019 [======================= ]  47/185  Installing       : adobe-mappings-pdf-20190401-1.fc35.noarch           47/185 
  Running scriptlet: xml-common-0.6.3-57.fc35.noarch                     48/185 
  Installing       : xml-common-0.6.3-57.fc3 [                        ]  48/185  Installing       : xml-common-0.6.3-57.fc3 [==========              ]  48/185  Installing       : xml-common-0.6.3-57.fc3 [===========             ]  48/185  Installing       : xml-common-0.6.3-57.fc3 [================        ]  48/185  Installing       : xml-common-0.6.3-57.fc3 [==================      ]  48/185  Installing       : xml-common-0.6.3-57.fc3 [====================    ]  48/185  Installing       : xml-common-0.6.3-57.fc3 [======================= ]  48/185  Installing       : xml-common-0.6.3-57.fc35.noarch                     48/185 
  Installing       : xapian-core-libs-1.4.18 [                        ]  49/185  Installing       : xapian-core-libs-1.4.18 [=                       ]  49/185  Installing       : xapian-core-libs-1.4.18 [==                      ]  49/185  Installing       : xapian-core-libs-1.4.18 [===                     ]  49/185  Installing       : xapian-core-libs-1.4.18 [====                    ]  49/185  Installing       : xapian-core-libs-1.4.18 [=====                   ]  49/185  Installing       : xapian-core-libs-1.4.18 [======                  ]  49/185  Installing       : xapian-core-libs-1.4.18 [=======                 ]  49/185  Installing       : xapian-core-libs-1.4.18 [========                ]  49/185  Installing       : xapian-core-libs-1.4.18 [=========               ]  49/185  Installing       : xapian-core-libs-1.4.18 [==========              ]  49/185  Installing       : xapian-core-libs-1.4.18 [===========             ]  49/185  Installing       : xapian-core-libs-1.4.18 [============            ]  49/185  Installing       : xapian-core-libs-1.4.18 [=============           ]  49/185  Installing       : xapian-core-libs-1.4.18 [==============          ]  49/185  Installing       : xapian-core-libs-1.4.18 [===============         ]  49/185  Installing       : xapian-core-libs-1.4.18 [================        ]  49/185  Installing       : xapian-core-libs-1.4.18 [=================       ]  49/185  Installing       : xapian-core-libs-1.4.18 [==================      ]  49/185  Installing       : xapian-core-libs-1.4.18 [===================     ]  49/185  Installing       : xapian-core-libs-1.4.18 [====================    ]  49/185  Installing       : xapian-core-libs-1.4.18 [=====================   ]  49/185  Installing       : xapian-core-libs-1.4.18 [======================  ]  49/185  Installing       : xapian-core-libs-1.4.18 [======================= ]  49/185  Installing       : xapian-core-libs-1.4.18-3.fc35.x86_64               49/185 
  Installing       : svt-av1-libs-0.8.7-2.fc [                        ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [=                       ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [==                      ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [===                     ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [====                    ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [=====                   ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [======                  ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [=======                 ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [========                ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [=========               ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [==========              ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [===========             ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [============            ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [=============           ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [==============          ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [===============         ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [================        ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [=================       ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [==================      ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [===================     ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [====================    ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [=====================   ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [======================  ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc [======================= ]  50/185  Installing       : svt-av1-libs-0.8.7-2.fc35.x86_64                    50/185 
  Installing       : libavif-0.9.2-3.fc35.x8 [                        ]  51/185  Installing       : libavif-0.9.2-3.fc35.x8 [=====                   ]  51/185  Installing       : libavif-0.9.2-3.fc35.x8 [==========              ]  51/185  Installing       : libavif-0.9.2-3.fc35.x8 [===============         ]  51/185  Installing       : libavif-0.9.2-3.fc35.x8 [====================    ]  51/185  Installing       : libavif-0.9.2-3.fc35.x8 [======================  ]  51/185  Installing       : libavif-0.9.2-3.fc35.x8 [======================= ]  51/185  Installing       : libavif-0.9.2-3.fc35.x86_64                         51/185 
  Installing       : python-setuptools-wheel [                        ]  52/185  Installing       : python-setuptools-wheel [=                       ]  52/185  Installing       : python-setuptools-wheel [==                      ]  52/185  Installing       : python-setuptools-wheel [===                     ]  52/185  Installing       : python-setuptools-wheel [=====                   ]  52/185  Installing       : python-setuptools-wheel [======                  ]  52/185  Installing       : python-setuptools-wheel [=======                 ]  52/185  Installing       : python-setuptools-wheel [=========               ]  52/185  Installing       : python-setuptools-wheel [==========              ]  52/185  Installing       : python-setuptools-wheel [===========             ]  52/185  Installing       : python-setuptools-wheel [=============           ]  52/185  Installing       : python-setuptools-wheel [==============          ]  52/185  Installing       : python-setuptools-wheel [===============         ]  52/185  Installing       : python-setuptools-wheel [=================       ]  52/185  Installing       : python-setuptools-wheel [==================      ]  52/185  Installing       : python-setuptools-wheel [===================     ]  52/185  Installing       : python-setuptools-wheel [=====================   ]  52/185  Installing       : python-setuptools-wheel [======================  ]  52/185  Installing       : python-setuptools-wheel [======================= ]  52/185  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch        52/185 
  Installing       : ncurses-6.2-8.20210508. [                        ]  53/185  Installing       : ncurses-6.2-8.20210508. [=                       ]  53/185  Installing       : ncurses-6.2-8.20210508. [==                      ]  53/185  Installing       : ncurses-6.2-8.20210508. [===                     ]  53/185  Installing       : ncurses-6.2-8.20210508. [=====                   ]  53/185  Installing       : ncurses-6.2-8.20210508. [======                  ]  53/185  Installing       : ncurses-6.2-8.20210508. [=======                 ]  53/185  Installing       : ncurses-6.2-8.20210508. [========                ]  53/185  Installing       : ncurses-6.2-8.20210508. [=========               ]  53/185  Installing       : ncurses-6.2-8.20210508. [==========              ]  53/185  Installing       : ncurses-6.2-8.20210508. [===========             ]  53/185  Installing       : ncurses-6.2-8.20210508. [============            ]  53/185  Installing       : ncurses-6.2-8.20210508. [=============           ]  53/185  Installing       : ncurses-6.2-8.20210508. [==============          ]  53/185  Installing       : ncurses-6.2-8.20210508. [===============         ]  53/185  Installing       : ncurses-6.2-8.20210508. [=================       ]  53/185  Installing       : ncurses-6.2-8.20210508. [==================      ]  53/185  Installing       : ncurses-6.2-8.20210508. [===================     ]  53/185  Installing       : ncurses-6.2-8.20210508. [====================    ]  53/185  Installing       : ncurses-6.2-8.20210508. [=====================   ]  53/185  Installing       : ncurses-6.2-8.20210508. [======================  ]  53/185  Installing       : ncurses-6.2-8.20210508. [======================= ]  53/185  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                  53/185 
  Installing       : mpdecimal-2.5.1-2.fc35. [                        ]  54/185  Installing       : mpdecimal-2.5.1-2.fc35. [===                     ]  54/185  Installing       : mpdecimal-2.5.1-2.fc35. [====                    ]  54/185  Installing       : mpdecimal-2.5.1-2.fc35. [=======                 ]  54/185  Installing       : mpdecimal-2.5.1-2.fc35. [==========              ]  54/185  Installing       : mpdecimal-2.5.1-2.fc35. [=============           ]  54/185  Installing       : mpdecimal-2.5.1-2.fc35. [================        ]  54/185  Installing       : mpdecimal-2.5.1-2.fc35. [===================     ]  54/185  Installing       : mpdecimal-2.5.1-2.fc35. [======================= ]  54/185  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                       54/185 
  Installing       : python3-3.10.8-1.fc35.x [                        ]  55/185  Installing       : python3-3.10.8-1.fc35.x [===========             ]  55/185  Installing       : python3-3.10.8-1.fc35.x [==================      ]  55/185  Installing       : python3-3.10.8-1.fc35.x [======================= ]  55/185  Installing       : python3-3.10.8-1.fc35.x86_64                        55/185 
  Installing       : python3-libs-3.10.8-1.f [                        ]  56/185  Installing       : python3-libs-3.10.8-1.f [=                       ]  56/185  Installing       : python3-libs-3.10.8-1.f [==                      ]  56/185  Installing       : python3-libs-3.10.8-1.f [===                     ]  56/185  Installing       : python3-libs-3.10.8-1.f [====                    ]  56/185  Installing       : python3-libs-3.10.8-1.f [=====                   ]  56/185  Installing       : python3-libs-3.10.8-1.f [======                  ]  56/185  Installing       : python3-libs-3.10.8-1.f [=======                 ]  56/185  Installing       : python3-libs-3.10.8-1.f [========                ]  56/185  Installing       : python3-libs-3.10.8-1.f [=========               ]  56/185  Installing       : python3-libs-3.10.8-1.f [==========              ]  56/185  Installing       : python3-libs-3.10.8-1.f [===========             ]  56/185  Installing       : python3-libs-3.10.8-1.f [============            ]  56/185  Installing       : python3-libs-3.10.8-1.f [=============           ]  56/185  Installing       : python3-libs-3.10.8-1.f [==============          ]  56/185  Installing       : python3-libs-3.10.8-1.f [===============         ]  56/185  Installing       : python3-libs-3.10.8-1.f [================        ]  56/185  Installing       : python3-libs-3.10.8-1.f [=================       ]  56/185  Installing       : python3-libs-3.10.8-1.f [==================      ]  56/185  Installing       : python3-libs-3.10.8-1.f [===================     ]  56/185  Installing       : python3-libs-3.10.8-1.f [====================    ]  56/185  Installing       : python3-libs-3.10.8-1.f [=====================   ]  56/185  Installing       : python3-libs-3.10.8-1.f [======================  ]  56/185  Installing       : python3-libs-3.10.8-1.f [======================= ]  56/185  Installing       : python3-libs-3.10.8-1.fc35.x86_64                   56/185 
