scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/libreswan-4.5-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 17:17:11
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreswan-4.5-1.fc35
>>> 2022-11-23 17:17:11	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 17:17:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 17:17:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocknk1i3v2c/libreswan-4.5-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          130 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         103 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch    Version                       Repo      Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64  3.0.9-1.fc35                  updates   87 k
  Installing       : libcurl-devel-7.79.1-7.f [                         ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [=                        ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [==                       ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [===                      ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [====                     ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [=====                    ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [======                   ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [=======                  ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [========                 ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [=========                ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [==========               ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [===========              ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [============             ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [=============            ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [==============           ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [===============          ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [================         ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [=================        ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [==================       ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [===================      ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [====================     ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [=====================    ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [======================   ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [=======================  ] 88/89  Installing       : libcurl-devel-7.79.1-7.f [======================== ] 88/89  Installing       : libcurl-devel-7.79.1-7.fc35.x86_64                   88/89 
  Installing       : hostname-3.23-5.fc35.x86 [                         ] 89/89  Installing       : hostname-3.23-5.fc35.x86 [============             ] 89/89  Installing       : hostname-3.23-5.fc35.x86 [=============            ] 89/89  Installing       : hostname-3.23-5.fc35.x86 [=======================  ] 89/89  Installing       : hostname-3.23-5.fc35.x86 [======================== ] 89/89  Installing       : hostname-3.23-5.fc35.x86_64                          89/89 
  Running scriptlet: hostname-3.23-5.fc35.x86_64                          89/89 
  Running scriptlet: crypto-policies-scripts-20210819-1.gitd0fdcfb.fc35   89/89 
  Running scriptlet: nss-3.85.0-1.fc35.x86_64                             89/89 
  Running scriptlet: hostname-3.23-5.fc35.x86_64                          89/89 
  Verifying        : acl-2.3.1-2.fc35.x86_64                               1/89 
  Verifying        : bison-3.7.6-3.fc35.x86_64                             2/89 
  Verifying        : crypto-policies-scripts-20210819-1.gitd0fdcfb.fc35    3/89 
  Verifying        : device-mapper-1.02.175-6.fc35.x86_64                  4/89 
  Verifying        : device-mapper-libs-1.02.175-6.fc35.x86_64             5/89 
  Verifying        : docbook-dtds-1.0-78.fc35.noarch                       6/89 
  Verifying        : docbook-style-xsl-1.79.2-15.fc35.noarch               7/89 
  Verifying        : flex-2.6.4-9.fc35.x86_64                              8/89 
  Verifying        : gc-8.0.4-6.fc35.x86_64                                9/89 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                          10/89 
  Verifying        : hostname-3.23-5.fc35.x86_64                          11/89 
  Verifying        : iptables-legacy-libs-1.8.7-13.fc35.x86_64            12/89 
  Verifying        : json-c-0.15-2.fc35.x86_64                            13/89 
  Verifying        : kmod-libs-29-4.fc35.x86_64                           14/89 
  Verifying        : libargon2-20171227-7.fc35.x86_64                     15/89 
  Verifying        : libevent-2.1.12-4.fc35.x86_64                        16/89 
  Verifying        : libevent-devel-2.1.12-4.fc35.x86_64                  17/89 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                           18/89 
  Verifying        : libnl3-3.5.0-8.fc35.x86_64                           19/89 
  Verifying        : libpcap-14:1.10.1-2.fc35.x86_64                      20/89 
  Verifying        : m4-1.4.19-2.fc35.x86_64                              21/89 
  Verifying        : make-1:4.3-6.fc35.x86_64                             22/89 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                        23/89 
  Verifying        : openldap-devel-2.4.59-3.fc35.x86_64                  24/89 
  Verifying        : protobuf-c-1.4.0-1.fc35.x86_64                       25/89 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch         26/89 
  Verifying        : python3-pyparsing-2.4.7-9.fc35.noarch                27/89 
  Verifying        : python3-rpm-generators-12-8.fc35.noarch              28/89 
  Verifying        : sgml-common-0.6.3-57.fc35.noarch                     29/89 
  Verifying        : xml-common-0.6.3-57.fc35.noarch                      30/89 
  Verifying        : xmlto-0.0.28-16.fc35.x86_64                          31/89 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                     32/89 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64               33/89 
  Verifying        : audit-libs-devel-3.0.9-1.fc35.x86_64                 34/89 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                             35/89 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                  36/89 
  Verifying        : cyrus-sasl-2.1.27-14.fc35.x86_64                     37/89 
  Verifying        : cyrus-sasl-devel-2.1.27-14.fc35.x86_64               38/89 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                         39/89 
  Verifying        : dbus-broker-32-1.fc35.x86_64                         40/89 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                  41/89 
  Verifying        : expat-2.5.0-1.fc35.x86_64                            42/89 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                             43/89 
  Verifying        : glibc-devel-2.34-43.fc35.x86_64                      44/89 
  Verifying        : glibc-headers-x86-2.34-43.fc35.noarch                45/89 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                 46/89 
  Verifying        : ldns-1.8.1-3.fc35.x86_64                             47/89 
  Verifying        : ldns-devel-1.8.1-3.fc35.x86_64                       48/89 
  Verifying        : libcap-ng-devel-0.8.2-8.fc35.x86_64                  49/89 
  Verifying        : libcurl-devel-7.79.1-7.fc35.x86_64                   50/89 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                        51/89 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                       52/89 
  Verifying        : libseccomp-devel-2.5.3-1.fc35.x86_64                 53/89 
  Verifying        : libselinux-devel-3.3-1.fc35.x86_64                   54/89 
  Verifying        : libsepol-devel-3.3-2.fc35.x86_64                     55/89 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                    56/89 
  Verifying        : libxcrypt-devel-4.4.28-1.fc35.x86_64                 57/89 
  Verifying        : libxslt-1.1.35-2.fc35.x86_64                         58/89 
  Verifying        : nspr-4.35.0-2.fc35.x86_64                            59/89 
  Verifying        : nspr-devel-4.35.0-2.fc35.x86_64                      60/89 
  Verifying        : nss-3.85.0-1.fc35.x86_64                             61/89 
  Verifying        : nss-devel-3.85.0-1.fc35.x86_64                       62/89 
  Verifying        : nss-softokn-3.85.0-1.fc35.x86_64                     63/89 
  Verifying        : nss-softokn-devel-3.85.0-1.fc35.x86_64               64/89 
  Verifying        : nss-softokn-freebl-3.85.0-1.fc35.x86_64              65/89 
  Verifying        : nss-softokn-freebl-devel-3.85.0-1.fc35.x86_64        66/89 
  Verifying        : nss-sysinit-3.85.0-1.fc35.x86_64                     67/89 
  Verifying        : nss-tools-3.85.0-1.fc35.x86_64                       68/89 
  Verifying        : nss-util-3.85.0-1.fc35.x86_64                        69/89 
  Verifying        : nss-util-devel-3.85.0-1.fc35.x86_64                  70/89 
  Verifying        : openssl-devel-1:1.1.1q-1.fc35.x86_64                 71/89 
  Verifying        : pam-devel-1.5.2-8.fc35.x86_64                        72/89 
  Verifying        : pcre2-devel-10.40-1.fc35.x86_64                      73/89 
  Verifying        : pcre2-utf16-10.40-1.fc35.x86_64                      74/89 
  Verifying        : pcre2-utf32-10.40-1.fc35.x86_64                      75/89 
  Verifying        : pyproject-rpm-macros-1.4.0-1.fc35.noarch             76/89 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                77/89 
  Verifying        : python-rpm-macros-3.10-13.fc35.noarch                78/89 
  Verifying        : python3-3.10.8-1.fc35.x86_64                         79/89 
  Verifying        : python3-devel-3.10.8-1.fc35.x86_64                   80/89 
  Verifying        : python3-libs-3.10.8-1.fc35.x86_64                    81/89 
  Verifying        : python3-packaging-21.3-2.fc35.noarch                 82/89 
  Verifying        : python3-rpm-macros-3.10-13.fc35.noarch               83/89 
  Verifying        : systemd-249.13-6.fc35.x86_64                         84/89 
  Verifying        : systemd-devel-249.13-6.fc35.x86_64                   85/89 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                     86/89 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch              87/89 
  Verifying        : unbound-devel-1.16.3-1.fc35.x86_64                   88/89 
  Verifying        : unbound-libs-1.16.3-1.fc35.x86_64                    89/89 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  audit-libs-devel-3.0.9-1.fc35.x86_64                                          
  bison-3.7.6-3.fc35.x86_64                                                     
  cpp-11.3.1-3.fc35.x86_64                                                      
  crypto-policies-scripts-20210819-1.gitd0fdcfb.fc35.noarch                     
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  cyrus-sasl-2.1.27-14.fc35.x86_64                                              
  cyrus-sasl-devel-2.1.27-14.fc35.x86_64                                        
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  docbook-dtds-1.0-78.fc35.noarch                                               
  docbook-style-xsl-1.79.2-15.fc35.noarch                                       
  expat-2.5.0-1.fc35.x86_64                                                     
  flex-2.6.4-9.fc35.x86_64                                                      
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  glibc-devel-2.34-43.fc35.x86_64                                               
  glibc-headers-x86-2.34-43.fc35.noarch                                         
  guile22-2.2.7-3.fc35.x86_64                                                   
  hostname-3.23-5.fc35.x86_64                                                   
  iptables-legacy-libs-1.8.7-13.fc35.x86_64                                     
  json-c-0.15-2.fc35.x86_64                                                     
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  kmod-libs-29-4.fc35.x86_64                                                    
  ldns-1.8.1-3.fc35.x86_64                                                      
  ldns-devel-1.8.1-3.fc35.x86_64                                                
  libargon2-20171227-7.fc35.x86_64                                              
  libcap-ng-devel-0.8.2-8.fc35.x86_64                                           
  libcurl-devel-7.79.1-7.fc35.x86_64                                            
  libevent-2.1.12-4.fc35.x86_64                                                 
  libevent-devel-2.1.12-4.fc35.x86_64                                           
  libibverbs-39.0-1.fc35.x86_64                                                 
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libnl3-3.5.0-8.fc35.x86_64                                                    
  libpcap-14:1.10.1-2.fc35.x86_64                                               
  libseccomp-2.5.3-1.fc35.x86_64                                                
  libseccomp-devel-2.5.3-1.fc35.x86_64                                          
  libselinux-devel-3.3-1.fc35.x86_64                                            
  libsepol-devel-3.3-2.fc35.x86_64                                              
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.28-1.fc35.x86_64                                          
  libxslt-1.1.35-2.fc35.x86_64                                                  
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  nspr-4.35.0-2.fc35.x86_64                                                     
  nspr-devel-4.35.0-2.fc35.x86_64                                               
  nss-3.85.0-1.fc35.x86_64                                                      
  nss-devel-3.85.0-1.fc35.x86_64                                                
  nss-softokn-3.85.0-1.fc35.x86_64                                              
  nss-softokn-devel-3.85.0-1.fc35.x86_64                                        
  nss-softokn-freebl-3.85.0-1.fc35.x86_64                                       
  nss-softokn-freebl-devel-3.85.0-1.fc35.x86_64                                 
  nss-sysinit-3.85.0-1.fc35.x86_64                                              
  nss-tools-3.85.0-1.fc35.x86_64                                                
  nss-util-3.85.0-1.fc35.x86_64                                                 
  nss-util-devel-3.85.0-1.fc35.x86_64                                           
  openldap-devel-2.4.59-3.fc35.x86_64                                           
  openssl-devel-1:1.1.1q-1.fc35.x86_64                                          
  pam-devel-1.5.2-8.fc35.x86_64                                                 
  pcre2-devel-10.40-1.fc35.x86_64                                               
  pcre2-utf16-10.40-1.fc35.x86_64                                               
  pcre2-utf32-10.40-1.fc35.x86_64                                               
  protobuf-c-1.4.0-1.fc35.x86_64                                                
  pyproject-rpm-macros-1.4.0-1.fc35.noarch                                      
