scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/libldb-2.4.0-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 05:56:06
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libldb-2.4.0-2.fc35
>>> 2022-11-24 05:56:06	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 05:56:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 05:56:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_r95h_kv/libldb-2.4.0-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           94 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          87 kB/s |  10 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
  Installing       : gd-2.3.2-10.fc35.x86_64 [                        ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64 [=                       ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64 [===                     ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64 [=====                   ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64 [=======                 ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64 [========                ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64 [==========              ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64 [============            ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64 [==============          ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64 [================        ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64 [==================      ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64 [===================     ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64 [=====================   ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64 [======================= ] 172/214  Installing       : gd-2.3.2-10.fc35.x86_64                            172/214 
  Installing       : urw-base35-bookman-font [                        ] 173/214  Installing       : urw-base35-bookman-font [=                       ] 173/214  Installing       : urw-base35-bookman-font [==                      ] 173/214  Installing       : urw-base35-bookman-font [===                     ] 173/214  Installing       : urw-base35-bookman-font [====                    ] 173/214  Installing       : urw-base35-bookman-font [=====                   ] 173/214  Installing       : urw-base35-bookman-font [======                  ] 173/214  Installing       : urw-base35-bookman-font [=======                 ] 173/214  Installing       : urw-base35-bookman-font [========                ] 173/214  Installing       : urw-base35-bookman-font [=========               ] 173/214  Installing       : urw-base35-bookman-font [==========              ] 173/214  Installing       : urw-base35-bookman-font [===========             ] 173/214  Installing       : urw-base35-bookman-font [============            ] 173/214  Installing       : urw-base35-bookman-font [=============           ] 173/214  Installing       : urw-base35-bookman-font [==============          ] 173/214  Installing       : urw-base35-bookman-font [===============         ] 173/214  Installing       : urw-base35-bookman-font [================        ] 173/214  Installing       : urw-base35-bookman-font [=================       ] 173/214  Installing       : urw-base35-bookman-font [==================      ] 173/214  Installing       : urw-base35-bookman-font [===================     ] 173/214  Installing       : urw-base35-bookman-font [====================    ] 173/214  Installing       : urw-base35-bookman-font [=====================   ] 173/214  Installing       : urw-base35-bookman-font [======================  ] 173/214  Installing       : urw-base35-bookman-font [======================= ] 173/214  Installing       : urw-base35-bookman-fonts-20200910-11.fc35.noarch   173/214 
  Running scriptlet: urw-base35-bookman-fonts-20200910-11.fc35.noarch   173/214 
  Installing       : urw-base35-c059-fonts-2 [                        ] 174/214  Installing       : urw-base35-c059-fonts-2 [=                       ] 174/214  Installing       : urw-base35-c059-fonts-2 [==                      ] 174/214  Installing       : urw-base35-c059-fonts-2 [===                     ] 174/214  Installing       : urw-base35-c059-fonts-2 [====                    ] 174/214  Installing       : urw-base35-c059-fonts-2 [=====                   ] 174/214  Installing       : urw-base35-c059-fonts-2 [======                  ] 174/214  Installing       : urw-base35-c059-fonts-2 [=======                 ] 174/214  Installing       : urw-base35-c059-fonts-2 [========                ] 174/214  Installing       : urw-base35-c059-fonts-2 [=========               ] 174/214  Installing       : urw-base35-c059-fonts-2 [==========              ] 174/214  Installing       : urw-base35-c059-fonts-2 [===========             ] 174/214  Installing       : urw-base35-c059-fonts-2 [============            ] 174/214  Installing       : urw-base35-c059-fonts-2 [=============           ] 174/214  Installing       : urw-base35-c059-fonts-2 [==============          ] 174/214  Installing       : urw-base35-c059-fonts-2 [===============         ] 174/214  Installing       : urw-base35-c059-fonts-2 [================        ] 174/214  Installing       : urw-base35-c059-fonts-2 [=================       ] 174/214  Installing       : urw-base35-c059-fonts-2 [==================      ] 174/214  Installing       : urw-base35-c059-fonts-2 [===================     ] 174/214  Installing       : urw-base35-c059-fonts-2 [====================    ] 174/214  Installing       : urw-base35-c059-fonts-2 [=====================   ] 174/214  Installing       : urw-base35-c059-fonts-2 [======================  ] 174/214  Installing       : urw-base35-c059-fonts-2 [======================= ] 174/214  Installing       : urw-base35-c059-fonts-20200910-11.fc35.noarch      174/214 
  Running scriptlet: urw-base35-c059-fonts-20200910-11.fc35.noarch      174/214 
  Installing       : urw-base35-d050000l-fon [                        ] 175/214  Installing       : urw-base35-d050000l-fon [===                     ] 175/214  Installing       : urw-base35-d050000l-fon [============            ] 175/214  Installing       : urw-base35-d050000l-fon [====================    ] 175/214  Installing       : urw-base35-d050000l-fon [======================= ] 175/214  Installing       : urw-base35-d050000l-fonts-20200910-11.fc35.noarc   175/214 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-11.fc35.noarc   175/214 
  Installing       : urw-base35-gothic-fonts [                        ] 176/214  Installing       : urw-base35-gothic-fonts [=                       ] 176/214  Installing       : urw-base35-gothic-fonts [==                      ] 176/214  Installing       : urw-base35-gothic-fonts [===                     ] 176/214  Installing       : urw-base35-gothic-fonts [====                    ] 176/214  Installing       : urw-base35-gothic-fonts [=====                   ] 176/214  Installing       : urw-base35-gothic-fonts [======                  ] 176/214  Installing       : urw-base35-gothic-fonts [=======                 ] 176/214  Installing       : urw-base35-gothic-fonts [========                ] 176/214  Installing       : urw-base35-gothic-fonts [=========               ] 176/214  Installing       : urw-base35-gothic-fonts [==========              ] 176/214  Installing       : urw-base35-gothic-fonts [===========             ] 176/214  Installing       : urw-base35-gothic-fonts [============            ] 176/214  Installing       : urw-base35-gothic-fonts [=============           ] 176/214  Installing       : urw-base35-gothic-fonts [==============          ] 176/214  Installing       : urw-base35-gothic-fonts [===============         ] 176/214  Installing       : urw-base35-gothic-fonts [================        ] 176/214  Installing       : urw-base35-gothic-fonts [=================       ] 176/214  Installing       : urw-base35-gothic-fonts [==================      ] 176/214  Installing       : urw-base35-gothic-fonts [===================     ] 176/214  Installing       : urw-base35-gothic-fonts [====================    ] 176/214  Installing       : urw-base35-gothic-fonts [=====================   ] 176/214  Installing       : urw-base35-gothic-fonts [======================  ] 176/214  Installing       : urw-base35-gothic-fonts [======================= ] 176/214  Installing       : urw-base35-gothic-fonts-20200910-11.fc35.noarch    176/214 
  Running scriptlet: urw-base35-gothic-fonts-20200910-11.fc35.noarch    176/214 
  Installing       : urw-base35-nimbus-mono- [                        ] 177/214  Installing       : urw-base35-nimbus-mono- [=                       ] 177/214  Installing       : urw-base35-nimbus-mono- [==                      ] 177/214  Installing       : urw-base35-nimbus-mono- [===                     ] 177/214  Installing       : urw-base35-nimbus-mono- [====                    ] 177/214  Installing       : urw-base35-nimbus-mono- [=====                   ] 177/214  Installing       : urw-base35-nimbus-mono- [======                  ] 177/214  Installing       : urw-base35-nimbus-mono- [=======                 ] 177/214  Installing       : urw-base35-nimbus-mono- [========                ] 177/214  Installing       : urw-base35-nimbus-mono- [=========               ] 177/214  Installing       : urw-base35-nimbus-mono- [==========              ] 177/214  Installing       : urw-base35-nimbus-mono- [===========             ] 177/214  Installing       : urw-base35-nimbus-mono- [============            ] 177/214  Installing       : urw-base35-nimbus-mono- [=============           ] 177/214  Installing       : urw-base35-nimbus-mono- [==============          ] 177/214  Installing       : urw-base35-nimbus-mono- [===============         ] 177/214  Installing       : urw-base35-nimbus-mono- [================        ] 177/214  Installing       : urw-base35-nimbus-mono- [=================       ] 177/214  Installing       : urw-base35-nimbus-mono- [==================      ] 177/214  Installing       : urw-base35-nimbus-mono- [===================     ] 177/214  Installing       : urw-base35-nimbus-mono- [====================    ] 177/214  Installing       : urw-base35-nimbus-mono- [=====================   ] 177/214  Installing       : urw-base35-nimbus-mono- [======================  ] 177/214  Installing       : urw-base35-nimbus-mono- [======================= ] 177/214  Installing       : urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   177/214 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   177/214 
  Installing       : urw-base35-nimbus-roman [                        ] 178/214  Installing       : urw-base35-nimbus-roman [=                       ] 178/214  Installing       : urw-base35-nimbus-roman [==                      ] 178/214  Installing       : urw-base35-nimbus-roman [===                     ] 178/214  Installing       : urw-base35-nimbus-roman [====                    ] 178/214  Installing       : urw-base35-nimbus-roman [=====                   ] 178/214  Installing       : urw-base35-nimbus-roman [======                  ] 178/214  Installing       : urw-base35-nimbus-roman [=======                 ] 178/214  Installing       : urw-base35-nimbus-roman [========                ] 178/214  Installing       : urw-base35-nimbus-roman [=========               ] 178/214  Installing       : urw-base35-nimbus-roman [==========              ] 178/214  Installing       : urw-base35-nimbus-roman [===========             ] 178/214  Installing       : urw-base35-nimbus-roman [============            ] 178/214  Installing       : urw-base35-nimbus-roman [=============           ] 178/214  Installing       : urw-base35-nimbus-roman [==============          ] 178/214  Installing       : urw-base35-nimbus-roman [===============         ] 178/214  Installing       : urw-base35-nimbus-roman [================        ] 178/214  Installing       : urw-base35-nimbus-roman [=================       ] 178/214  Installing       : urw-base35-nimbus-roman [==================      ] 178/214  Installing       : urw-base35-nimbus-roman [===================     ] 178/214  Installing       : urw-base35-nimbus-roman [====================    ] 178/214  Installing       : urw-base35-nimbus-roman [=====================   ] 178/214  Installing       : urw-base35-nimbus-roman [======================  ] 178/214  Installing       : urw-base35-nimbus-roman [======================= ] 178/214  Installing       : urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   178/214 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   178/214 
  Installing       : urw-base35-nimbus-sans- [                        ] 179/214  Installing       : urw-base35-nimbus-sans- [=                       ] 179/214  Installing       : urw-base35-nimbus-sans- [==                      ] 179/214  Installing       : urw-base35-nimbus-sans- [===                     ] 179/214  Installing       : urw-base35-nimbus-sans- [====                    ] 179/214  Installing       : urw-base35-nimbus-sans- [=====                   ] 179/214  Installing       : urw-base35-nimbus-sans- [======                  ] 179/214  Installing       : urw-base35-nimbus-sans- [=======                 ] 179/214  Installing       : urw-base35-nimbus-sans- [========                ] 179/214  Installing       : urw-base35-nimbus-sans- [=========               ] 179/214  Installing       : urw-base35-nimbus-sans- [==========              ] 179/214  Installing       : urw-base35-nimbus-sans- [===========             ] 179/214  Installing       : urw-base35-nimbus-sans- [============            ] 179/214  Installing       : urw-base35-nimbus-sans- [=============           ] 179/214  Installing       : urw-base35-nimbus-sans- [==============          ] 179/214  Installing       : urw-base35-nimbus-sans- [===============         ] 179/214  Installing       : urw-base35-nimbus-sans- [================        ] 179/214  Installing       : urw-base35-nimbus-sans- [=================       ] 179/214  Installing       : urw-base35-nimbus-sans- [==================      ] 179/214  Installing       : urw-base35-nimbus-sans- [===================     ] 179/214  Installing       : urw-base35-nimbus-sans- [====================    ] 179/214  Installing       : urw-base35-nimbus-sans- [=====================   ] 179/214  Installing       : urw-base35-nimbus-sans- [======================  ] 179/214  Installing       : urw-base35-nimbus-sans- [======================= ] 179/214  Installing       : urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   179/214 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   179/214 
  Installing       : urw-base35-p052-fonts-2 [                        ] 180/214  Installing       : urw-base35-p052-fonts-2 [=                       ] 180/214  Installing       : urw-base35-p052-fonts-2 [==                      ] 180/214  Installing       : urw-base35-p052-fonts-2 [===                     ] 180/214  Installing       : urw-base35-p052-fonts-2 [====                    ] 180/214  Installing       : urw-base35-p052-fonts-2 [=====                   ] 180/214  Installing       : urw-base35-p052-fonts-2 [======                  ] 180/214  Installing       : urw-base35-p052-fonts-2 [=======                 ] 180/214  Installing       : urw-base35-p052-fonts-2 [========                ] 180/214  Installing       : urw-base35-p052-fonts-2 [=========               ] 180/214  Installing       : urw-base35-p052-fonts-2 [==========              ] 180/214  Installing       : urw-base35-p052-fonts-2 [===========             ] 180/214  Installing       : urw-base35-p052-fonts-2 [============            ] 180/214  Installing       : urw-base35-p052-fonts-2 [=============           ] 180/214  Installing       : urw-base35-p052-fonts-2 [==============          ] 180/214  Installing       : urw-base35-p052-fonts-2 [===============         ] 180/214  Installing       : urw-base35-p052-fonts-2 [================        ] 180/214  Installing       : urw-base35-p052-fonts-2 [=================       ] 180/214  Installing       : urw-base35-p052-fonts-2 [==================      ] 180/214  Installing       : urw-base35-p052-fonts-2 [===================     ] 180/214  Installing       : urw-base35-p052-fonts-2 [====================    ] 180/214  Installing       : urw-base35-p052-fonts-2 [=====================   ] 180/214  Installing       : urw-base35-p052-fonts-2 [======================  ] 180/214  Installing       : urw-base35-p052-fonts-2 [======================= ] 180/214  Installing       : urw-base35-p052-fonts-20200910-11.fc35.noarch      180/214 
