scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/divine/output
scan.ini: time-created = 2023-01-26 23:43:39
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2023-01-26 23:43:39	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 23:43:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 23:43:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvfqkorjo/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
  Installing       : gmp-devel-1:6.2.0-7.fc35 [                         ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [==                       ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [====                     ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [======                   ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [========                 ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [===========              ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [=============            ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [===============          ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [=================        ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [====================     ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [=====================    ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [=======================  ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [======================== ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35.x86_64                      75/85 
  Installing       : emacs-filesystem-1:27.2- [                         ] 76/85  Installing       : emacs-filesystem-1:27.2- [=====                    ] 76/85  Installing       : emacs-filesystem-1:27.2- [============             ] 76/85  Installing       : emacs-filesystem-1:27.2- [===================      ] 76/85  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                76/85 
  Installing       : autoconf-2.69-37.fc35.no [                         ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=                        ] 77/85  Installing       : autoconf-2.69-37.fc35.no [==                       ] 77/85  Installing       : autoconf-2.69-37.fc35.no [===                      ] 77/85  Installing       : autoconf-2.69-37.fc35.no [====                     ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=====                    ] 77/85  Installing       : autoconf-2.69-37.fc35.no [======                   ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=======                  ] 77/85  Installing       : autoconf-2.69-37.fc35.no [========                 ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=========                ] 77/85  Installing       : autoconf-2.69-37.fc35.no [==========               ] 77/85  Installing       : autoconf-2.69-37.fc35.no [===========              ] 77/85  Installing       : autoconf-2.69-37.fc35.no [============             ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=============            ] 77/85  Installing       : autoconf-2.69-37.fc35.no [==============           ] 77/85  Installing       : autoconf-2.69-37.fc35.no [===============          ] 77/85  Installing       : autoconf-2.69-37.fc35.no [================         ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=================        ] 77/85  Installing       : autoconf-2.69-37.fc35.no [==================       ] 77/85  Installing       : autoconf-2.69-37.fc35.no [===================      ] 77/85  Installing       : autoconf-2.69-37.fc35.no [====================     ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=====================    ] 77/85  Installing       : autoconf-2.69-37.fc35.no [======================   ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=======================  ] 77/85  Installing       : autoconf-2.69-37.fc35.no [======================== ] 77/85  Installing       : autoconf-2.69-37.fc35.noarch                         77/85 
  Installing       : automake-1.16.2-5.fc35.n [                         ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=                        ] 78/85  Installing       : automake-1.16.2-5.fc35.n [==                       ] 78/85  Installing       : automake-1.16.2-5.fc35.n [===                      ] 78/85  Installing       : automake-1.16.2-5.fc35.n [====                     ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=====                    ] 78/85  Installing       : automake-1.16.2-5.fc35.n [======                   ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=======                  ] 78/85  Installing       : automake-1.16.2-5.fc35.n [========                 ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=========                ] 78/85  Installing       : automake-1.16.2-5.fc35.n [==========               ] 78/85  Installing       : automake-1.16.2-5.fc35.n [===========              ] 78/85  Installing       : automake-1.16.2-5.fc35.n [============             ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=============            ] 78/85  Installing       : automake-1.16.2-5.fc35.n [==============           ] 78/85  Installing       : automake-1.16.2-5.fc35.n [===============          ] 78/85  Installing       : automake-1.16.2-5.fc35.n [================         ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=================        ] 78/85  Installing       : automake-1.16.2-5.fc35.n [==================       ] 78/85  Installing       : automake-1.16.2-5.fc35.n [===================      ] 78/85  Installing       : automake-1.16.2-5.fc35.n [====================     ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=====================    ] 78/85  Installing       : automake-1.16.2-5.fc35.n [======================   ] 78/85  Installing       : automake-1.16.2-5.fc35.n [=======================  ] 78/85  Installing       : automake-1.16.2-5.fc35.n [======================== ] 78/85  Installing       : automake-1.16.2-5.fc35.noarch                        78/85 
  Installing       : libtool-2.4.6-50.fc35.x8 [                         ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=                        ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [==                       ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [===                      ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [====                     ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=====                    ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [======                   ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=======                  ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [========                 ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=========                ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [==========               ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [===========              ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [============             ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=============            ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [==============           ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [===============          ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [================         ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=================        ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [==================       ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [===================      ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [====================     ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=====================    ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [======================   ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [=======================  ] 79/85  Installing       : libtool-2.4.6-50.fc35.x8 [======================== ] 79/85  Installing       : libtool-2.4.6-50.fc35.x86_64                         79/85 
  Installing       : guile22-devel-2.2.7-3.fc [                         ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=                        ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [==                       ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [===                      ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [====                     ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=====                    ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [======                   ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=======                  ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [========                 ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=========                ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [==========               ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [===========              ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [============             ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=============            ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [==============           ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [===============          ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [================         ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=================        ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [==================       ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [===================      ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [====================     ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=====================    ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [======================   ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [=======================  ] 80/85  Installing       : guile22-devel-2.2.7-3.fc [======================== ] 80/85  Installing       : guile22-devel-2.2.7-3.fc35.x86_64                    80/85 
  Installing       : perl-generators-1.13-4.f [                         ] 81/85  Installing       : perl-generators-1.13-4.f [=======                  ] 81/85  Installing       : perl-generators-1.13-4.f [=====================    ] 81/85  Installing       : perl-generators-1.13-4.f [=======================  ] 81/85  Installing       : perl-generators-1.13-4.f [======================== ] 81/85  Installing       : perl-generators-1.13-4.fc35.noarch                   81/85 
  Installing       : perl-lib-0.65-486.fc35.x [                         ] 82/85  Installing       : perl-lib-0.65-486.fc35.x [===============          ] 82/85  Installing       : perl-lib-0.65-486.fc35.x [======================== ] 82/85  Installing       : perl-lib-0.65-486.fc35.x86_64                        82/85 
  Installing       : annobin-plugin-gcc-10.79 [                         ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=                        ] 83/85  Installing       : annobin-plugin-gcc-10.79 [==                       ] 83/85  Installing       : annobin-plugin-gcc-10.79 [===                      ] 83/85  Installing       : annobin-plugin-gcc-10.79 [====                     ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=====                    ] 83/85  Installing       : annobin-plugin-gcc-10.79 [======                   ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=======                  ] 83/85  Installing       : annobin-plugin-gcc-10.79 [========                 ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=========                ] 83/85  Installing       : annobin-plugin-gcc-10.79 [==========               ] 83/85  Installing       : annobin-plugin-gcc-10.79 [===========              ] 83/85  Installing       : annobin-plugin-gcc-10.79 [============             ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=============            ] 83/85  Installing       : annobin-plugin-gcc-10.79 [==============           ] 83/85  Installing       : annobin-plugin-gcc-10.79 [===============          ] 83/85  Installing       : annobin-plugin-gcc-10.79 [================         ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=================        ] 83/85  Installing       : annobin-plugin-gcc-10.79 [==================       ] 83/85  Installing       : annobin-plugin-gcc-10.79 [===================      ] 83/85  Installing       : annobin-plugin-gcc-10.79 [====================     ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=====================    ] 83/85  Installing       : annobin-plugin-gcc-10.79 [======================   ] 83/85  Installing       : annobin-plugin-gcc-10.79 [=======================  ] 83/85  Installing       : annobin-plugin-gcc-10.79 [======================== ] 83/85  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64               83/85 
  Installing       : libxml2-devel-2.9.14-1.f [                         ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=                        ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [==                       ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [===                      ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [====                     ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=====                    ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [======                   ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=======                  ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [========                 ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=========                ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [==========               ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [===========              ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [============             ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=============            ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [==============           ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [===============          ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [================         ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=================        ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [==================       ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [===================      ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [====================     ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=====================    ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [======================   ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [=======================  ] 84/85  Installing       : libxml2-devel-2.9.14-1.f [======================== ] 84/85  Installing       : libxml2-devel-2.9.14-1.fc35.x86_64                   84/85 
  Installing       : chrpath-0.16-16.fc35.x86 [                         ] 85/85  Installing       : chrpath-0.16-16.fc35.x86 [========                 ] 85/85  Installing       : chrpath-0.16-16.fc35.x86 [=========                ] 85/85  Installing       : chrpath-0.16-16.fc35.x86 [==============           ] 85/85  Installing       : chrpath-0.16-16.fc35.x86 [===============          ] 85/85  Installing       : chrpath-0.16-16.fc35.x86 [================         ] 85/85  Installing       : chrpath-0.16-16.fc35.x86 [======================== ] 85/85  Installing       : chrpath-0.16-16.fc35.x86_64                          85/85 
  Running scriptlet: chrpath-0.16-16.fc35.x86_64                          85/85 
